;Apr08_TPC_1-0-0_LMW_salt;Apr08_TPC_1-0-0_LMW_salt (baseline corrected);
Wavelength [nm];Absorbance;absorbance;
650,420;0,1050602;0,02488668;
652,284;0,1056047;0,02612969;
654,148;0,1056483;0,02686188;
656,011;0,1047151;0,02660766;
657,875;0,1027055;0,02526729;
659,739;0,1008071;0,02402884;
661,602;0,09941509;0,02328748;
663,466;0,09927446;0,02378841;
665,330;0,09978393;0,02493047;
667,193;0,1021375;0,02790784;
669,057;0,1025945;0,02898005;
670,921;0,09805221;0,02504436;
672,784;0,09251943;0,02010986;
674,648;0,08618977;0,01437025;
676,512;0,08140919;0,01017162;
678,375;0,07790885;0,00724527;
680,239;0,07518263;0,005085214;
682,103;0,07295579;0,003416837;
683,966;0,07170257;0,002714499;
685,830;0,07078948;0,002344834;
687,694;0,06978231;0,001873755;
689,557;0,06870293;0,001323257;
691,421;0,06787095;0,001013055;
693,285;0,06720429;0,0008611918;
695,149;0,06697424;0,001139067;
697,012;0,06648817;0,001154157;
698,876;0,06584494;0,001005426;
700,740;0,0654585;0,001106942;
702,603;0,06540775;0,001537705;
704,467;0,06505023;0,001655349;
706,331;0,06458674;0,001660775;
708,194;0,06421102;0,001747829;
710,058;0,06404778;0,002041314;
711,922;0,06411301;0,00255732;
713,785;0,06507209;0,003961304;
715,649;0,06517455;0,004502903;
717,513;0,0635482;0,003310016;
719,376;0,06237494;0,002564622;
721,240;0,06219858;0,002810614;
723,104;0,06207641;0,00310538;
724,967;0,06180559;0,003246156;
726,831;0,06142678;0,003273688;
728,695;0,06140767;0,003655745;
730,558;0,06129217;0,00393631;
732,422;0,06096033;0,003995525;
734,286;0,06041125;0,003832542;
736,149;0,06024841;0,00405094;
738,013;0,06015619;0,004335164;
739,877;0,0599562;0,004506893;
741,740;0,05965603;0,004573786;
743,604;0,05919277;0,004473001;
745,468;0,05878799;0,004426198;
747,331;0,05857896;0,004570682;
749,195;0,05830486;0,004645725;
751,059;0,05821202;0,004897707;
752,922;0,05797351;0,004999773;
754,786;0,05771248;0,005075125;
756,650;0,05747105;0,005165951;
758,513;0,05723653;0,005259628;
760,377;0,05694587;0,005293143;
762,241;0,05684899;0,005516503;
764,104;0,0568805;0,00586435;
765,968;0,05675929;0,006055652;
767,832;0,05645952;0,006064609;
769,695;0,05635722;0,006267315;
771,559;0,05627831;0,006489749;
773,423;0,05642266;0,006931817;
775,286;0,05632381;0,007127111;
777,150;0,05616255;0,007256496;
779,014;0,05606684;0,007447963;
780,877;0,05606595;0,007730826;
782,741;0,05608108;0,008026347;
784,605;0,05605397;0,008276318;
786,468;0,05605543;0,008551583;
788,332;0,05613807;0,008904795;
790,196;0,05603554;0,009069667;
792,059;0,05625376;0,009552154;
793,923;0,05675452;0,01031409;
795,787;0,05726439;0,01108209;
797,650;0,05765687;0,01172969;
799,514;0,05820282;0,01252779;
801,378;0,05904809;0,0136223;
803,241;0,06020392;0,01502448;
805,105;0,06184938;0,01691346;
806,969;0,06485132;0,02015611;
808,832;0,07073452;0,02627726;
810,696;0,07647986;0,03225783;
812,560;0,07902131;0,03503181;
814,423;0,08577755;0,04201793;
816,287;0,1022408;0,05870842;
818,151;0,1345642;0,09125649;
820,014;0,1985831;0,1554976;
821,878;0,3082936;0,2654277;
823,742;0,3899034;0,3472547;
825,605;0,3133764;0,2709424;
827,469;0,1810767;0,138855;
829,333;0,1033622;0,06135038;
831,196;0,07403489;0,03223069;
833,060;0,0636489;0,02204997;
834,924;0,05820587;0,01680991;
836,787;0,05481811;0,01362288;
838,651;0,05275302;0,01175631;
840,515;0,05154255;0,01074215;
842,378;0,05045987;0,009853624;
844,242;0,04956254;0,009148312;
846,106;0,04896049;0,008736164;
847,969;0,04855472;0,008518224;
849,833;0,04816921;0,008318487;
851,697;0,0480817;0,008414724;
853,560;0,04812729;0,008642062;
855,424;0,0480299;0,008724449;
857,288;0,04771661;0,008588991;
859,151;0,04778791;0,008836193;
861,015;0,04787819;0,009100481;
862,879;0,04788935;0,009283776;
864,742;0,04786423;0,00942894;
866,606;0,04793281;0,009665977;
868,470;0,04802868;0,009928508;
870,333;0,04808712;0,01015183;
872,197;0,04807474;0,01030257;
874,061;0,04805734;0,01044657;
875,924;0,04785976;0,01040866;
877,788;0,04776276;0,01046965;
879,652;0,04775396;0,01061718;
881,515;0,04776669;0,01078458;
883,379;0,04778319;0,01095413;
885,243;0,0479021;0,01122448;
887,106;0,04788676;0,011359;
888,970;0,0480591;0,01167963;
890,834;0,04837489;0,01214216;
892,697;0,04863128;0,01254377;
894,561;0,04861485;0,01267105;
896,425;0,04863494;0,01283336;
898,288;0,04870397;0,01304314;
900,152;0,04890507;0,01338353;
902,016;0,04944127;0,0140576;
903,879;0,0499144;0,01466717;
905,743;0,0500089;0,01489672;
907,607;0,05020786;0,01522934;
909,470;0,05049078;0,01564456;
911,334;0,05074185;0,01602657;
913,198;0,05092746;0,01634181;
915,061;0,05095191;0,01649455;
916,925;0,05106513;0,01673478;
918,789;0,05149869;0,01729405;
920,652;0,05189797;0,01781779;
922,516;0,05233543;0,01837844;
924,380;0,05264141;0,01880638;
926,243;0,05291061;0,01919631;
928,107;0,05324761;0,01965284;
929,971;0,05381684;0,0203404;
931,834;0,05443737;0,02107808;
933,698;0,05488374;0,02164044;
935,562;0,0552585;0,02213003;
937,425;0,05571595;0,02270118;
939,289;0,05625096;0,02334876;
941,153;0,05686497;0,02407423;
943,016;0,05738838;0,024708;
944,880;0,05787241;0,02530131;
946,744;0,05831557;0,02585267;
948,607;0,05884999;0,02649424;
950,471;0,0594131;0,02716345;
952,335;0,0599918;0,02784721;
954,198;0,06051122;0,02847067;
956,062;0,06089435;0,02895683;
957,926;0,06139543;0,02955993;
959,789;0,06211233;0,03037788;
961,653;0,06292998;0,03129559;
963,517;0,06385808;0,0323228;
965,380;0,06463944;0,0332023;
967,244;0,06544136;0,03410142;
969,108;0,06627352;0,03502985;
970,972;0,06725167;0,03610336;
972,835;0,06819956;0,03714569;
974,699;0,06895934;0,03799901;
976,563;0,06979078;0,0389231;
978,426;0,070992;0,04021608;
980,290;0,07218863;0,04150362;
982,154;0,07341463;0,04281965;
984,017;0,07461466;0,04410887;
985,881;0,07587811;0,04546068;
987,745;0,0770959;0,04676598;
989,608;0,07828436;0,04804114;
991,472;0,07932417;0,04916683;
993,336;0,08035836;0,0502861;
995,199;0,08142359;0,05143562;
997,063;0,08248516;0,05258069;
998,927;0,0834079;0,05358616;
1000,790;0,08426188;0,05452209;
1002,654;0,08502605;0,05536745;
1004,518;0,08574851;0,05617036;
1006,381;0,08622609;0,05672764;
1008,245;0,08662456;0,05720508;
1010,109;0,08697719;0,05763595;
1011,972;0,08729822;0,0580345;
1013,836;0,08757948;0,05839257;
1015,700;0,08805668;0,05894588;
1017,563;0,08860263;0,05956725;
1019,427;0,08930735;0,06034669;
1021,291;0,09027501;0,0613884;
1023,154;0,09156432;0,06275108;
1025,018;0,09283851;0,06409798;
1026,882;0,09412341;0,06545493;
1028,745;0,09548014;0,06688306;
1030,609;0,09699867;0,06847235;
1032,473;0,09863022;0,07017402;
1034,336;0,1003831;0,07199641;
1036,200;0,1023131;0,07399527;
1038,064;0,1046071;0,0763575;
1039,927;0,1070093;0,0788273;
1041,791;0,1096062;0,08149127;
1043,655;0,1124941;0,08444565;
1045,518;0,1160926;0,08810998;
1047,382;0,120909;0,09299162;
1049,246;0,1262042;0,09835153;
1051,109;0,1275243;0,09973578;
1052,973;0,1272338;0,09950878;
1054,837;0,1294614;0,1017994;
1056,700;0,1333024;0,1057028;
1058,564;0,1372562;0,1097185;
1060,428;0,1414502;0,1139739;
1062,291;0,1460915;0,118676;
1064,155;0,1510647;0,1237094;
1066,019;0,156311;0,1290155;
1067,882;0,1619252;0,1346889;
1069,746;0,1673925;0,140215;
1071,610;0,1729322;0,1458128;
1073,473;0,1787672;0,1517056;
1075,337;0,185091;0,1580866;
1077,201;0,1913404;0,1643926;
1079,064;0,1978019;0,1709104;
1080,928;0,2042211;0,1773854;
1082,792;0,2101676;0,1833871;
1084,655;0,2147972;0,1880714;
1086,519;0,2179843;0,1913128;
1088,383;0,2200705;0,1934529;
1090,246;0,2217255;0,1951614;
1092,110;0,2231118;0,1966006;
1093,974;0,2247635;0,1983048;
1095,837;0,2262425;0,1998358;
1097,701;0,2277447;0,2013896;
1099,565;0,2288343;0,2025304;
1101,428;0,229449;0,2031958;
1103,292;0,2298145;0,2036116;
1105,156;0,2304319;0,2042789;
1107,019;0,2311143;0,2050108;
1108,883;0,2318605;0,2058061;
1110,747;0,2322474;0,2062416;
1112,610;0,2327732;0,2068156;
1114,474;0,2333568;0,2074471;
1116,338;0,2341616;0,2082993;
1118,201;0,2350126;0,2091973;
1120,065;0,2359017;0,2101331;
1121,929;0,2366366;0,2109142;
1123,792;0,2373099;0,2116334;
1125,656;0,2375539;0,211923;
1127,520;0,2375184;0,2119326;
1129,383;0,2368516;0,2113106;
1131,247;0,2360676;0,2105709;
1133,111;0,2350753;0,2096227;
1134,974;0,2342893;0,2088803;
1136,838;0,2336898;0,2083241;
1138,702;0,2334553;0,2081326;
1140,565;0,2333064;0,2080263;
1142,429;0,2335123;0,2082745;
1144,293;0,2338968;0,2087008;
1146,156;0,2346548;0,2095003;
1148,020;0,2354313;0,2103181;
1149,884;0,2357939;0,2107216;
1151,747;0,2350993;0,2100676;
1153,611;0,2331502;0,2081587;
1155,475;0,2301482;0,2051967;
1157,338;0,2268108;0,2018989;
1159,202;0,2231509;0,1982782;
1161,066;0,2197042;0,1948705;
1162,929;0,2163495;0,1915545;
1164,793;0,2133581;0,1886014;
1166,657;0,2103091;0,1855904;
1168,520;0,2073687;0,1826878;
1170,384;0,2046003;0,1799569;
1172,248;0,2024221;0,1778158;
1174,111;0,200344;0,1757746;
1175,975;0,1982256;0,1736927;
1177,839;0,1962853;0,1717887;
1179,702;0,1948707;0,17041;
1181,566;0,1934725;0,1690476;
1183,430;0,1921622;0,1677727;
1185,293;0,1909497;0,1665953;
1187,157;0,1898165;0,165497;
1189,021;0,1884579;0,164173;
1190,884;0,1872708;0,1630203;
1192,748;0,1861358;0,1619193;
1194,612;0,1847732;0,1605905;
1196,475;0,1832599;0,1591108;
1198,339;0,1818759;0,15776;
1200,203;0,1800969;0,156014;
1202,066;0,1780743;0,1540242;
1203,930;0,175735;0,1517174;
1205,794;0,1729834;0,148998;
1207,657;0,1695256;0,1455722;
1209,521;0,1658448;0,1419232;
1211,385;0,1621429;0,1382528;
1213,248;0,1587367;0,1348779;
1215,112;0,1556764;0,1318486;
1216,976;0,1533794;0,1295824;
1218,839;0,1515608;0,1277944;
1220,703;0,1501478;0,1264117;
1222,567;0,1490359;0,1253299;
1224,430;0,1482037;0,1245276;
1226,294;0,1474844;0,123838;
1228,158;0,1470734;0,1234564;
1230,021;0,146875;0,1232871;
1231,885;0,1471098;0,123551;
1233,749;0,1476625;0,1241324;
1235,612;0,148534;0,1250325;
1237,476;0,1495553;0,126082;
1239,340;0,1510232;0,1275781;
1241,203;0,1528086;0,1293914;
1243,067;0,1549442;0,1315547;
1244,931;0,1571567;0,1337946;
1246,795;0,1595256;0,1361909;
1248,658;0,1620917;0,138784;
1250,522;0,1650538;0,141773;
1252,386;0,1681201;0,144866;
1254,249;0,1715227;0,1482951;
1256,113;0,1751173;0,151916;
1257,977;0,1789841;0,1558089;
1259,840;0,1830612;0,1599118;
1261,704;0,1873545;0,1642309;
1263,568;0,1916752;0,168577;
1265,431;0,1963221;0,1732493;
1267,295;0,201089;0,1780413;
1269,159;0,2061997;0,183177;
1271,022;0,2116292;0,1886313;
1272,886;0,2170942;0,1941208;
1274,750;0,2223546;0,1994057;
1276,613;0,228146;0,2052213;
1278,477;0,2340974;0,2111968;
1280,341;0,2402831;0,2174064;
1282,204;0,2463914;0,2235384;
1284,068;0,2528249;0,2299955;
1285,932;0,2596332;0,2368271;
1287,795;0,2669128;0,24413;
1289,659;0,2739707;0,2512108;
1291,523;0,2812132;0,2584763;
1293,386;0,2886508;0,2659366;
1295,250;0,2964915;0,2737998;
1297,114;0,3042393;0,28157;
1298,977;0,3121584;0,2895113;
1300,841;0,320079;0,297454;
1302,705;0,3285574;0,3059542;
1304,568;0,3372091;0,3146277;
1306,432;0,3463404;0,3237806;
1308,296;0,3554564;0,3329181;
1310,159;0,3646485;0,3421315;
1312,023;0,3743218;0,3518259;
1313,887;0,3849084;0,3624335;
1315,750;0,3949382;0,3724842;
1317,614;0,4057918;0,3833585;
1319,478;0,4173659;0,3949531;
1321,341;0,4288255;0,4064331;
1323,205;0,4398353;0,4174632;
1325,069;0,4520141;0,4296621;
1326,932;0,4644431;0,4421111;
1328,796;0,4765773;0,4542651;
1330,660;0,4879735;0,465681;
1332,523;0,5001845;0,4779115;
1334,387;0,5111479;0,4888943;
1336,251;0,5219611;0,4997269;
1338,114;0,534593;0,512378;
1339,978;0,5504712;0,5282751;
1341,842;0,5636719;0,5414947;
1343,705;0,5751086;0,5529502;
1345,569;0,5870488;0,564909;
1347,433;0,5998132;0,5776919;
1349,296;0,612355;0,5902521;
1351,160;0,6253177;0,603233;
1353,024;0,6368431;0,6147765;
1354,887;0,649229;0,6271805;
1356,751;0,6614492;0,6394186;
1358,615;0,6736241;0,6516112;
1360,478;0,6846231;0,6626278;
1362,342;0,6983425;0,6763648;
1364,206;0,7105738;0,6886135;
1366,069;0,717849;0,6959059;
1367,933;0,7213676;0,6994417;
1369,797;0,7226461;0,7007372;
1371,660;0,713439;0,691547;
1373,524;0,6875241;0,665649;
1375,388;0,6418239;0,6199654;
1377,251;0,5900718;0,56823;
1379,115;0,5387532;0,5169278;
1380,979;0,4936869;0,4718779;
1382,842;0,4554875;0,4336947;
1384,706;0,4230505;0,4012739;
1386,570;0,3924893;0,3707287;
1388,433;0,3646808;0,3429361;
1390,297;0,3438768;0,322148;
1392,161;0,3268572;0,305144;
1394,024;0,3108324;0,2891349;
1395,888;0,2972063;0,2755242;
1397,752;0,2866907;0,2650241;
1399,615;0,2768804;0,255229;
1401,479;0,2675438;0,2459076;
1403,343;0,2596089;0,2379878;
1405,206;0,2506742;0,2290682;
1407,070;0,242637;0,2210458;
1408,934;0,2347281;0,2131518;
1410,797;0,2266062;0,2050446;
1412,661;0,2184233;0,1968762;
1414,525;0,2110234;0,1894909;
1416,388;0,2034895;0,1819714;
1418,252;0,1948722;0,1733684;
1420,116;0,1844902;0,1630007;
1421,979;0,1765306;0,1550552;
1423,843;0,16823;0,1467686;
1425,707;0,1591771;0,1377296;
1427,570;0,1530646;0,131631;
1429,434;0,1536409;0,1322211;
1431,298;0,1584427;0,1370366;
1433,161;0,1545977;0,1332052;
1435,025;0,1416166;0,1202375;
1436,889;0,1253212;0,1039556;
1438,752;0,1131984;0,09184611;
1440,616;0,1048818;0,08354276;
1442,480;0,09534294;0,07401702;
1444,343;0,08583802;0,06452518;
1446,207;0,07642086;0,055121;
1448,071;0,06631381;0,04502686;
1449,934;0,05688449;0,03561036;
1451,798;0,05036543;0,02910404;
1453,662;0,04579159;0,02454285;
1455,525;0,04380742;0,02257126;
1457,389;0,04108783;0,01986417;
1459,253;0,03875098;0,01753973;
1461,116;0,0379793;0,01678039;
1462,980;0,03766548;0,01647883;
1464,844;0,03700548;0,01583101;
1466,707;0,035736;0,01457363;
1468,571;0,03547128;0,01432094;
1470,435;0,03563631;0,01449793;
1472,298;0,03559738;0,01447087;
1474,162;0,03430269;0,01318799;
1476,026;0,03409737;0,01299439;
1477,889;0,03318218;0,01209085;
1479,753;0,03251794;0,01143819;
1481,617;0,03202244;0,0109542;
1483,480;0,03141496;0,01035815;
1485,344;0,03152674;0,01048129;
1487,208;0,03170016;0,010666;
1489,071;0,03155805;0,01053512;
1490,935;0,03047573;0,009463955;
1492,799;0,02951415;0,008513451;
1494,662;0,02987551;0,00888583;
1496,526;0,02972585;0,00874711;
1498,390;0,02873041;0,007762549;
1500,253;0,02784097;0,006883916;
1502,117;0,02717672;0,006230406;
1503,981;0,02714496;0,006209324;
1505,844;0,02788829;0,006963267;
1507,708;0,02684011;0,00592563;
1509,572;0,02547796;0,004573955;
1511,435;0,02456999;0,0036764;
1513,299;0,02332372;0,002440486;
1515,163;0,0229601;0,002087156;
1517,026;0,02238947;0,001526752;
1518,890;0,02133191;0,0004793496;
1520,754;0,02176574;0,0009232803;
1522,618;0,02017499;-0,000657429;
1524,481;0,01983279;-0,0009896586;
1526,345;0,01934477;-0,00146776;
1528,209;0,01817937;-0,002623307;
1530,072;0,01761812;-0,003174758;
1531,936;0,01763266;-0,003150484;
1533,800;0,01705963;-0,003713834;
1535,663;0,01604135;-0,004722499;
1537,527;0,01713548;-0,003618809;
1539,391;0,01743154;-0,003313249;
1541,254;0,0163188;-0,004416541;
1543,118;0,01617334;-0,004552606;
1544,982;0,01606713;-0,004649492;
1546,845;0,01512089;-0,005586453;
1548,709;0,01538625;-0,00531187;
1550,573;0,01493223;-0,005756726;
1552,436;0,01465093;-0,006028922;
1554,300;0,01504677;-0,005624024;
1556,164;0,01521784;-0,005443955;
1558,027;0,01696212;-0,003690723;
1559,891;0,01515382;-0,005490128;
1561,755;0,01422298;-0,006412135;
1563,618;0,01498486;-0,00564146;
1565,482;0,01476185;-0,005855739;
1567,346;0,01466476;-0,005944144;
1569,209;0,01502909;-0,00557118;
1571,073;0,0142025;-0,006389188;
1572,937;0,01465831;-0,005924847;
1574,800;0,0154878;-0,005086875;
1576,664;0,01519701;-0,005369232;
1578,528;0,0147676;-0,005790268;
1580,391;0,01532784;-0,005221693;
1582,255;0,01527657;-0,005264685;
1584,119;0,01536928;-0,005163737;
1585,982;0,01544627;-0,005078557;
1587,846;0,0157347;-0,004781993;
1589,710;0,01599237;-0,004516238;
1591,573;0,01626359;-0,004236968;
1593,437;0,01668505;-0,003807514;
1595,301;0,01715437;-0,00333025;
1597,164;0,01745768;-0,003019031;
1599,028;0,01799708;-0,002471776;
1600,892;0,01861289;-0,00184815;
1602,755;0,01904551;-0,001407767;
1604,619;0,01941594;-0,001029617;
1606,483;0,02025414;-0,000183739;
1608,346;0,02133814;0,0009078879;
1610,210;0,02195744;0,001534774;
1612,074;0,02256287;0,00214775;
1613,937;0,02354501;0,003137389;
1615,801;0,02512646;0,0047263;
1617,665;0,02536342;0,004970678;
1619,528;0,02595019;0,005564821;
1621,392;0,02724446;0,006866412;
1623,256;0,02809399;0,007723235;
1625,119;0,02827096;0,007907453;
1626,983;0,02962119;0,00926488;
1628,847;0,03048584;0,0101367;
1630,710;0,03181966;0,01147764;
1632,574;0,03420854;0,0138736;
1634,438;0,03821923;0,01789133;
1636,301;0,04138508;0,02106418;
1638,165;0,04112378;0,02080985;
1640,029;0,03992397;0,01961696;
1641,892;0,03741055;0,01711042;
1643,756;0,03492018;0,01462689;
1645,620;0,03286815;0,01258167;
1647,483;0,02940404;0,009124332;
1649,347;0,02703998;0,006766997;
1651,211;0,02713876;0,006872464;
1653,074;0,02560109;0,005341453;
1654,938;0,02277581;0,002522783;
1656,802;0,02316384;0,002917391;
1658,665;0,02298062;0,002740716;
1660,529;0,02258474;0,002351346;
1662,393;0,02211677;0,001889838;
1664,256;0,02104122;0,0008207189;
1666,120;0,02098503;0,0007709263;
1667,984;0,02120767;0,0009999329;
1669,847;0,02059138;0,0003899643;
1671,711;0,02008436;-0,0001107663;
1673,575;0,02036548;0,0001766129;
1675,438;0,01969629;-0,0004863563;
1677,302;0,01812583;-0,002050629;
1679,166;0,01858852;-0,001581786;
1681,029;0,01854129;-0,001622904;
1682,893;0,01920941;-0,0009486993;
1684,757;0,01777963;-0,002372429;
1686,620;0,01665836;-0,003487679;
1688,484;0,01671741;-0,003422649;
1690,348;0,01554407;-0,004590033;
1692,211;0,01466128;-0,005466905;
1694,075;0,01450162;-0,005620683;
1695,939;0,01408192;-0,00603453;
1697,802;0,01347122;-0,006639409;
1699,666;0,01470364;-0,0054012;
1701,530;0,01247641;-0,007622667;
1703,393;0,01318083;-0,006912517;
1705,257;0,01368262;-0,006405036;
1707,121;0,01257333;-0,007508665;
1708,984;0,01200716;-0,008069195;
1710,848;0,01171792;-0,008352838;
1712,712;0,01194663;-0,008118551;
1714,575;0,01238936;-0,007670281;
1716,439;0,01216938;-0,007884747;
1718,303;0,01179531;-0,008253341;
1720,166;0,0112758;-0,008767392;
1722,030;0,01170659;-0,008331186;
1723,894;0,01122731;-0,008805069;
1725,757;0,01090181;-0,009125204;
1727,621;0,0107839;-0,009237778;
1729,485;0,01104702;-0,008969354;
1731,348;0,01132629;-0,008684808;
1733,212;0,01243112;-0,00757472;
1735,076;0,01119562;-0,008805003;
1736,939;0,01105484;-0,008940591;
1738,803;0,01166092;-0,008329338;
1740,667;0,01090803;-0,00907709;
1742,530;0,01114475;-0,008835264;
1744,394;0,01131433;-0,008660601;
1746,258;0,01176538;-0,008204492;
1748,121;0,01261806;-0,007346776;
1749,985;0,01306488;-0,006894955;
1751,849;0,01323538;-0,006719478;
1753,712;0,01402336;-0,005926553;
1755,576;0,01713229;-0,002812692;
1757,440;0,02222232;0,002282237;
1759,303;0,03115265;0,01121743;
1761,167;0,04747428;0,02754391;
1763,031;0,05476118;0,03483563;
1764,894;0,038356;0,01843524;
1766,758;0,02102815;0,001112168;
1768,622;0,01341091;-0,006500327;
1770,485;0,01215515;-0,007751365;
1772,349;0,01158246;-0,008319366;
1774,213;0,01057517;-0,009321979;
1776,076;0,01081416;-0,009078347;
1777,940;0,01057632;-0,009311561;
1779,804;0,01056979;-0,009313495;
1781,667;0,01007894;-0,009799768;
1783,531;0,01014103;-0,009733129;
1785,395;0,01008147;-0,009788163;
1787,258;0,01002866;-0,009836476;
1789,122;0,01031926;-0,009541397;
1790,986;0,01059954;-0,009256658;
1792,849;0,009998294;-0,009853471;
1794,713;0,009986856;-0,009860499;
1796,577;0,01041502;-0,009427948;
