;Apr08_TPC_1-0-0_LMW_salt;Apr08_TPC_1-0-0_LMW_salt (baseline corrected);
1798,441;0,01046285;-0,009375754;
1800,304;0,0104324;-0,009401861;
1802,168;0,009938428;-0,009891515;
1804,032;0,009547905;-0,01027774;
1805,895;0,009453187;-0,01036818;
1807,759;0,009679305;-0,01013781;
1809,623;0,009949019;-0,009863868;
1811,486;0,00990385;-0,009904827;
1813,350;0,009575229;-0,01022926;
1815,214;0,009545907;-0,01025442;
1817,077;0,009563285;-0,01023289;
1818,941;0,009475006;-0,01031705;
1820,805;0,009556104;-0,01023185;
1822,668;0,009866802;-0,009917068;
1824,532;0,01007592;-0,009703889;
1826,396;0,009783402;-0,009992367;
1828,259;0,01014889;-0,009622861;
1830,123;0,009859574;-0,009908177;
1831,987;0,009485982;-0,01027779;
1833,850;0,01000025;-0,009759565;
1835,714;0,009819112;-0,009936762;
1837,578;0,009557357;-0,0101946;
1839,441;0,009281339;-0,01046672;
1841,305;0,009490049;-0,01025413;
1843,169;0,009760505;-0,009979813;
1845,032;0,009307135;-0,01042934;
1846,896;0,009440365;-0,01029229;
1848,760;0,009669405;-0,01005945;
1850,623;0,009295279;-0,01042979;
1852,487;0,009348335;-0,01037297;
1854,351;0,009361192;-0,01035637;
1856,214;0,009626249;-0,01008759;
1858,078;0,009319093;-0,01039104;
1859,942;0,00948294;-0,0102235;
1861,805;0,009511826;-0,01019095;
1863,669;0,009221365;-0,01047776;
1865,533;0,009111383;-0,01058411;
1867,396;0,009708014;-0,009983858;
1869,260;0,009450626;-0,01023765;
1871,124;0,009068664;-0,01061603;
1872,987;0,009044461;-0,01063667;
1874,851;0,009309578;-0,01036801;
1876,715;0,009282842;-0,01039122;
1878,578;0,009106098;-0,01056446;
1880,442;0,009219635;-0,01044743;
1882,306;0,009550627;-0,01011296;
1884,169;0,00943165;-0,01022848;
1886,033;0,009247053;-0,01040964;
1887,897;0,009206447;-0,01044682;
1889,760;0,008894532;-0,01075533;
1891,624;0,008395808;-0,01125066;
1893,488;0,00862878;-0,01101432;
1895,351;0,008403404;-0,01123634;
1897,215;0,008554525;-0,01108187;
1899,079;0,008651857;-0,01098122;
1900,942;0,008528;-0,01110177;
1902,806;0,008544713;-0,01108177;
1904,670;0,008939661;-0,01068354;
1906,533;0,008681062;-0,01093888;
1908,397;0,008548453;-0,01106825;
1910,261;0,007902934;-0,01171054;
1912,124;0,007665441;-0,01194482;
1913,988;0,00782963;-0,01177743;
1915,852;0,008124992;-0,01147889;
1917,715;0,007958791;-0,01164193;
1919,579;0,007305453;-0,01229212;
1921,443;0,007074831;-0,0125196;
1923,306;0,006501071;-0,01309024;
1925,170;0,006260068;-0,01332814;
1927,034;0,006837241;-0,01274788;
1928,897;0,007000638;-0,01258141;
1930,761;0,007330214;-0,01224877;
1932,625;0,007010988;-0,01256495;
1934,488;0,006785601;-0,01278731;
1936,352;0,006762119;-0,01280778;
1938,216;0,006816979;-0,01274992;
1940,079;0,006912383;-0,01265153;
1941,943;0,006766015;-0,01279492;
1943,807;0,005842885;-0,01371509;
1945,670;0,005670195;-0,01388484;
1947,534;0,005130898;-0,01442121;
1949,398;0,004862616;-0,01468657;
1951,261;0,004608097;-0,01493819;
1953,125;0,004336071;-0,01520733;
1954,989;0,003414837;-0,01612568;
1956,852;0,002830498;-0,01670716;
1958,716;0,002082673;-0,01745214;
1960,580;0,002726632;-0,01680535;
1962,443;0,003595386;-0,01593377;
1964,307;0,003860748;-0,0156656;
1966,171;0,002809775;-0,01671378;
1968,034;0,001848913;-0,01767186;
1969,898;0,002221731;-0,01729628;
1971,762;0,003110772;-0,01640448;
1973,625;0,002285677;-0,01722684;
1975,489;0,001339669;-0,01817012;
1977,353;0,0007528347;-0,01875424;
1979,216;0,0007491426;-0,01875522;
1981,080;0,0009390701;-0,01856261;
1982,944;0,00272725;-0,01677175;
1984,807;0,004154692;-0,01534164;
1986,671;0,004473337;-0,01502035;
1988,535;0,003767883;-0,01572316;
1990,398;0,003098336;-0,01639008;
1992,262;0,00280615;-0,01667965;
1994,126;0,003815977;-0,01566722;
1995,989;0,00368585;-0,01579475;
1997,853;0,003478627;-0,0159994;
1999,717;0,00313969;-0,01633577;
2001,580;0,002908389;-0,01656451;
2003,444;0,001612904;-0,01785746;
2005,308;0,0008072948;-0,01866053;
2007,171;0,001277517;-0,01818779;
2009,035;0,00162584;-0,01783696;
2010,899;0,0004669828;-0,01899332;
2012,762;-0,0004061075;-0,01986393;
2014,626;1,852517E-5;-0,01943682;
2016,490;0,001708684;-0,0177442;
2018,353;0,001170396;-0,01828004;
2020,217;0,0009352146;-0,01851278;
2022,081;0,00148399;-0,01796158;
2023,944;0,001911401;-0,01753175;
2025,808;0,002119311;-0,01732143;
2027,672;0,001404288;-0,01803406;
2029,535;4,151275E-5;-0,01939445;
2031,399;0,0008347833;-0,01859881;
2033,263;0,001773145;-0,01765808;
2035,126;0,001990864;-0,01743801;
2036,990;0,002353944;-0,01707259;
2038,854;0,002639031;-0,01678518;
2040,717;0,001386611;-0,01803528;
2042,581;0,001899342;-0,01752024;
2044,445;0,003548414;-0,01586887;
2046,308;0,004653531;-0,01476146;
2048,172;0,005001235;-0,01441148;
2050,036;0,005804375;-0,01360607;
2051,899;0,00583859;-0,0135696;
2053,763;0,006647224;-0,01275872;
2055,627;0,007979327;-0,01142438;
2057,490;0,008914829;-0,01048665;
2059,354;0,009454103;-0,009945164;
2061,218;0,009761879;-0,009635182;
2063,081;0,009985661;-0,009409203;
2064,945;0,01003314;-0,00935954;
2066,809;0,009809408;-0,009581094;
2068,672;0,0101448;-0,009243539;
2070,536;0,009703986;-0,009682193;
2072,400;0,009283672;-0,01010036;
2074,264;0,00900862;-0,01037327;
2076,127;0,009345136;-0,01003463;
2077,991;0,009359898;-0,01001775;
2079,855;0,009213909;-0,01016163;
2081,718;0,01011662;-0,009256821;
2083,582;0,01117824;-0,008193108;
2085,446;0,01088616;-0,008483112;
2087,309;0,01059074;-0,008776453;
2089,173;0,01054318;-0,008821953;
2091,037;0,0107474;-0,008615684;
2092,900;0,01004364;-0,009317401;
2094,764;0,009416919;-0,009942082;
2096,628;0,009336539;-0,01002044;
2098,491;0,009467737;-0,009887222;
2100,355;0,009819484;-0,009533467;
2102,219;0,009871463;-0,009479488;
2104,082;0,009199662;-0,0101493;
2105,946;0,009532339;-0,00981464;
2107,810;0,01023831;-0,009106701;
2109,673;0,01049701;-0,008846034;
2111,537;0,01021945;-0,009121642;
2113,401;0,01022994;-0,009109201;
2115,264;0,01012999;-0,009207215;
2117,128;0,01028443;-0,009050844;
2118,992;0,009956944;-0,009376407;
2120,855;0,009467979;-0,009863459;
2122,719;0,009437843;-0,009891691;
2124,583;0,00912887;-0,01019877;
2126,446;0,00838527;-0,01094048;
2128,310;0,007799602;-0,01152427;
2130,174;0,007138265;-0,01218373;
2132,037;0,0072088;-0,01211134;
2133,901;0,006650304;-0,01266798;
2135,765;0,006291496;-0,01302494;
2137,628;0,006074855;-0,01323974;
2139,492;0,005292858;-0,01401991;
2141,356;0,004868439;-0,0144425;
2143,219;0,005538023;-0,0137711;
2145,083;0,005106383;-0,01420094;
2146,947;0,004343595;-0,01496193;
2148,810;0,00320326;-0,01610047;
2150,674;0,001781647;-0,0175203;
2152,538;0,001264651;-0,01803552;
2154,401;0,001372303;-0,0179261;
2156,265;0,0001066989;-0,01918994;
2158,129;-0,001045335;-0,02034022;
2159,992;-0,00272957;-0,02202271;
2161,856;-0,003220459;-0,02251186;
2163,720;-0,003004463;-0,02229414;
2165,583;-0,002020718;-0,02130867;
2167,447;-0,001039074;-0,02032531;
2169,311;-0,000373854;-0,01965838;
2171,174;1,728691E-5;-0,01926554;
2173,038;0,001081015;-0,01820011;
2174,902;0,001050367;-0,01822908;
2176,765;0,001355352;-0,01792241;
2178,629;0,001260124;-0,01801597;
2180,493;0,0008357777;-0,01843865;
2182,356;0,001040677;-0,01823209;
2184,220;0,001677476;-0,01759364;
2186,084;0,001578701;-0,01769077;
2187,947;0,002286021;-0,01698182;
2189,811;0,003090191;-0,01617602;
2191,675;0,00363141;-0,01563317;
2193,538;0,003283479;-0,01597949;
2195,402;0,003182717;-0,01607864;
2197,266;0,003973902;-0,01528585;
2199,129;0,005026656;-0,01423151;
2200,993;0,005791831;-0,01346474;
2202,857;0,006343782;-0,01291121;
2204,720;0,005590306;-0,01366311;
2206,584;0,005011407;-0,01424044;
2208,448;0,005083676;-0,01416661;
2210,311;0,005184943;-0,01406378;
2212,175;0,005121429;-0,01412575;
2214,039;0,006133089;-0,01311255;
2215,902;0,006166986;-0,01307711;
2217,766;0,00578891;-0,01345366;
2219,630;0,006002453;-0,01323859;
2221,493;0,00614786;-0,01309167;
2223,357;0,005971383;-0,01326664;
2225,221;0,006959486;-0,01227703;
2227,084;0,007332044;-0,01190297;
2228,948;0,006987288;-0,01224624;
2230,812;0,006890002;-0,01234204;
2232,675;0,007411581;-0,01181898;
2234,539;0,007665491;-0,0115636;
2236,403;0,00789635;-0,01133127;
2238,266;0,008468132;-0,01075803;
2240,130;0,008515469;-0,01070924;
2241,994;0,007901343;-0,01132191;
2243,857;0,008790066;-0,01043175;
2245,721;0,009822687;-0,00939769;
2247,585;0,009586391;-0,009632555;
2249,448;0,008809189;-0,01040833;
2251,312;0,008890685;-0,01032542;
2253,176;0,009158948;-0,01005574;
2255,039;0,009748603;-0,009464679;
2256,903;0,009982469;-0,009229411;
2258,767;0,009893923;-0,009316561;
2260,630;0,01007442;-0,009134671;
2262,494;0,01017196;-0,009035749;
2264,358;0,01009514;-0,009111195;
2266,221;0,01056067;-0,008644289;
2268,085;0,01107021;-0,008133383;
2269,949;0,01151367;-0,007688557;
2271,812;0,01159546;-0,007605414;
2273,676;0,01174287;-0,007456656;
2275,540;0,01197299;-0,00722519;
2277,403;0,01211206;-0,007084779;
2279,267;0,01210527;-0,007090232;
2281,131;0,01257886;-0,00661532;
2282,994;0,01321278;-0,00598007;
2284,858;0,01359287;-0,005598663;
2286,722;0,01319646;-0,005993761;
2288,585;0,01318386;-0,006005055;
2290,449;0,01363773;-0,005549879;
2292,313;0,01397341;-0,005212907;
2294,176;0,013898;-0,005287029;
2296,040;0,01407113;-0,005112608;
2297,904;0,01456262;-0,004619834;
2299,767;0,01454014;-0,004641042;
2301,631;0,01433722;-0,004842695;
2303,495;0,01450073;-0,004677913;
2305,358;0,01447831;-0,004699078;
2307,222;0,01435914;-0,004816988;
2309,086;0,01421465;-0,004960229;
2310,949;0,01434112;-0,004832521;
2312,813;0,014767;-0,004405401;
2314,677;0,01518283;-0,003988328;
2316,540;0,01497965;-0,004190279;
2318,404;0,01467384;-0,004494862;
2320,268;0,01470498;-0,004462504;
2322,131;0,01525492;-0,003911355;
2323,995;0,01546512;-0,003699943;
2325,859;0,0151018;-0,00406205;
2327,722;0,01467003;-0,004492621;
2329,586;0,01455988;-0,004601573;
2331,450;0,01448375;-0,004676518;
2333,313;0,01438269;-0,004776394;
2335,177;0,01422721;-0,004930685;
2337,041;0,01400862;-0,005148096;
2338,904;0,01397382;-0,005181733;
2340,768;0,01423756;-0,004916821;
2342,632;0,01464809;-0,004505128;
2344,495;0,01513787;-0,004014185;
2346,359;0,01507369;-0,004077218;
2348,223;0,01526773;-0,003882028;
2350,087;0,01552737;-0,003621244;
2351,950;0,01501125;-0,004136219;
2353,814;0,01435314;-0,004793198;
2355,678;0,01418751;-0,004957692;
2357,541;0,01406998;-0,005074094;
2359,405;0,0141305;-0,005012452;
2361,269;0,01445396;-0,004687873;
2363,132;0,01472616;-0,00441456;
2364,996;0,01464892;-0,004490698;
2366,860;0,01482997;-0,004308541;
2368,723;0,01524024;-0,003897168;
2370,587;0,01591225;-0,003224061;
2372,451;0,0166542;-0,002481026;
2374,314;0,0178819;-0,001252229;
2376,178;0,0192155;8,244639E-5;
2378,042;0,02083557;0,001703597;
2379,905;0,02257449;0,00344359;
2381,769;0,0247959;0,005666069;
2383,633;0,02735159;0,008222826;
2385,496;0,0299174;0,0107897;
2387,360;0,03276793;0,01364129;
2389,224;0,03571421;0,01658862;
2391,087;0,03856217;0,01943764;
2392,951;0,04133492;0,02221143;
2394,815;0,04272258;0,02360013;
2396,678;0,04168326;0,02256185;
2398,542;0,03836312;0,01924274;
2400,406;0,03425423;0,01513489;
2402,269;0,03098352;0,0118652;
2404,133;0,02888396;0,009766662;
2405,997;0,02688704;0,007770757;
2407,860;0,02531858;0,006203313;
2409,724;0,02450897;0,005394708;
2411,588;0,0239647;0,004851446;
2413,451;0,02342657;0,004314321;
2415,315;0,02347787;0,004366618;
2417,179;0,02373842;0,004628158;
2419,042;0,02377179;0,004662523;
2420,906;0,02374709;0,004638811;
2422,770;0,0238991;0,004791808;
2424,633;0,02385551;0,004749192;
2426,497;0,02349725;0,004391905;
2428,361;0,02267543;0,003571057;
2430,224;0,02209577;0,002992365;
2432,088;0,02129103;0,002188591;
2433,952;0,02043548;0,001334001;
2435,815;0,02005006;0,0009495397;
2437,679;0,01957148;0,0004719096;
2439,543;0,01904097;-5,76447E-5;
2441,406;0,01897959;-0,0001180869;
2443,270;0,01891167;-0,0001850554;
2445,134;0,01903507;-6,072164E-5;
2446,997;0,01860218;-0,0004926784;
2448,861;0,01801146;-0,001082467;
2450,725;0,01794508;-0,001147918;
2452,588;0,01811272;-0,0009793493;
2454,452;0,01813617;-0,0009549823;
2456,316;0,01796998;-0,001120256;
2458,179;0,01760617;-0,001483149;
2460,043;0,01752491;-0,001563502;
2461,907;0,01737485;-0,00171265;
2463,770;0,01747689;-0,001609704;
2465,634;0,01784035;-0,001245344;
2467,498;0,01804516;-0,001039636;
2469,361;0,0178389;-0,001245004;
2471,225;0,01777119;-0,001311827;
2473,089;0,01766443;-0,001417695;
2474,952;0,01790322;-0,00117802;
2476,816;0,01839228;-0,0006880862;
2478,680;0,01844442;-0,0006350638;
2480,543;0,01818214;-0,0008964689;
2482,407;0,01824102;-0,0008367283;
2484,271;0,01805372;-0,001023157;
2486,134;0,01779389;-0,001282127;
2487,998;0,01787885;-0,001196302;
2489,862;0,01780056;-0,001273737;
2491,725;0,0176229;-0,00145054;
2493,589;0,01781657;-0,00125602;
2495,453;0,0170894;-0,001982341;
2497,316;0,01617865;-0,00289225;
2499,180;0,01578665;-0,003283407;
2501,044;0,01576332;-0,003305896;
2502,907;0,01528216;-0,003786225;
2504,771;0,01490655;-0,004160995;
2506,635;0,01507592;-0,003990803;
2508,498;0,01548622;-0,003579672;
2510,362;0,0155178;-0,003547268;
2512,226;0,01550334;-0,003560906;
2514,089;0,01523055;-0,003832881;
2515,953;0,01490669;-0,004155932;
2517,817;0,01453352;-0,004528289;
2519,680;0,0144898;-0,004571198;
2521,544;0,01429302;-0,004767176;
2523,408;0,01426177;-0,004797625;
2525,271;0,01462259;-0,004436007;
2527,135;0,01490946;-0,004148344;
2528,999;0,0150396;-0,004017409;
2530,862;0,01508874;-0,003967477;
2532,726;0,01485616;-0,004199272;
2534,590;0,01500262;-0,004052023;
2536,453;0,01524012;-0,00381374;
2538,317;0,01541535;-0,003637737;
2540,181;0,01540792;-0,003644384;
2542,044;0,01535377;-0,003697768;
2543,908;0,01500303;-0,004047731;
2545,772;0,01468543;-0,004364569;
2547,635;0,01479385;-0,004255384;
2549,499;0,01524557;-0,0038029;
2551,363;0,01544026;-0,003607457;
2553,226;0,01571759;-0,003329367;
2555,090;0,01575734;-0,003288865;
2556,954;0,0157579;-0,003287556;
2558,817;0,01586458;-0,003180129;
2560,681;0,0160297;-0,003014264;
2562,545;0,01575022;-0,003292994;
2564,408;0,01558114;-0,003461336;
2566,272;0,01561358;-0,003428162;
2568,136;0,01563351;-0,003407496;
2569,999;0,01561248;-0,003427789;
2571,863;0,01602929;-0,003010256;
2573,727;0,01620337;-0,002835444;
2575,590;0,01634616;-0,002691931;
2577,454;0,01652914;-0,002508232;
2579,318;0,01685716;-0,002179499;
2581,181;0,01689574;-0,002140195;
2583,045;0,01665742;-0,0023778;
2584,909;0,0164675;-0,002567014;
2586,772;0,01654432;-0,002489484;
2588,636;0,01653167;-0,002501433;
2590,500;0,01676002;-0,002272375;
2592,363;0,0169381;-0,002093599;
2594,227;0,01711008;-0,00192092;
2596,091;0,01711754;-0,001912759;
2597,954;0,01691841;-0,002111195;
2599,818;0,01699749;-0,002031432;
2601,682;0,01737831;-0,001649918;
2603,545;0,01723835;-0,001789198;
2605,409;0,01734712;-0,001679739;
2607,273;0,01773215;-0,001294033;
2609,136;0,01784677;-0,001178733;
2611,000;0,01778059;-0,001244236;
2612,864;0,01798246;-0,001041693;
2614,727;0,01795526;-0,001068216;
2616,591;0,01802609;-0,0009967182;
2618,455;0,01811233;-0,0009098124;
2620,318;0,0182236;-0,0007978802;
2622,182;0,01819791;-0,000822909;
2624,046;0,018221;-0,0007991579;
2625,910;0,01836528;-0,0006542182;
2627,773;0,01883065;-0,0001881957;
2629,637;0,01904503;2,683083E-5;
2631,501;0,01895943;-5,811333E-5;
2633,364;0,01891692;-9,998069E-5;
2635,228;0,01909084;7,458708E-5;
2637,092;0,01921208;0,0001964733;
2638,955;0,01922003;0,000205062;
2640,819;0,01914365;0,0001293232;
2642,683;0,01931022;0,0002965332;
2644,546;0,01957619;0,0005631372;
2646,410;0,0198901;0,0008776744;
2648,274;0,02000348;0,0009916826;
2650,137;0,02002316;0,001011995;
2652,001;0,01984708;0,0008365356;
2653,865;0,01980168;0,0007917574;
2655,728;0,01993538;0,0009260857;
2657,592;0,02010748;0,001098802;
2659,456;0,02009635;0,001088285;
2661,319;0,02002913;0,001021685;
2663,183;0,01999845;0,0009916184;
2665,047;0,02028731;0,001281084;
2666,910;0,02029132;0,001285702;
2668,774;0,02008639;0,001081375;
2670,638;0,02003804;0,001033634;
2672,501;0,02028633;0,001282529;
2674,365;0,02048395;0,001480742;
2676,229;0,02047272;0,001470116;
2678,092;0,02051707;0,001515059;
2679,956;0,02072482;0,001723399;
2681,820;0,02096268;0,001961853;
2683,683;0,02115003;0,002149796;
2685,547;0,02111344;0,002113785;
2687,411;0,02118591;0,00218684;
2689,274;0,0212462;0,002247718;
2691,138;0,02135853;0,002360625;
2693,002;0,0214791;0,002481774;
2694,865;0,02184252;0,002845777;
2696,729;0,02199219;0,002996016;
2698,593;0,02198949;0,002993892;
2700,456;0,02215233;0,003157303;
2702,320;0,02239146;0,003397008;
2704,184;0,02251578;0,003521892;
2706,047;0,02287855;0,003885226;
2707,911;0,02340312;0,004410356;
2709,775;0,02370887;0,00471667;
2711,638;0,02398004;0,004988398;
2713,502;0,02432173;0,005330649;
2715,366;0,02443419;0,005443663;
2717,229;0,02460056;0,005610586;
2719,093;0,02484939;0,00585997;
2720,957;0,02539615;0,006407276;
2722,820;0,02611569;0,007127367;
2724,684;0,02672172;0,007733947;
2726,548;0,02761805;0,008630821;
2728,411;0,02895873;0,009972045;
2730,275;0,02971584;0,01072969;
2732,139;0,02985144;0,01086583;
2734,002;0,02967248;0,01068741;
2735,866;0,02944295;0,01045841;
2737,730;0,02923829;0,01025429;
2739,593;0,02914923;0,01016576;
2741,457;0,02889466;0,009911715;
2743,321;0,02852209;0,009539675;
2745,184;0,02792102;0,008939128;
2747,048;0,02743267;0,008451307;
2748,912;0,02767693;0,008696092;
2750,775;0,02813747;0,009157151;
2752,639;0,02804741;0,009067615;
2754,503;0,02786287;0,008883584;
2756,366;0,02786392;0,008885157;
2758,230;0,02783266;0,008854403;
2760,094;0,02756275;0,008585013;
2761,957;0,02777216;0,008794927;
2763,821;0,02803178;0,009055058;
2765,685;0,02806889;0,009092671;
2767,548;0,0282061;0,009230392;
2769,412;0,02842223;0,009447026;
2771,276;0,0283499;0,009375196;
2773,139;0,02841509;0,009440885;
2775,003;0,02878308;0,00980937;
2776,867;0,02925815;0,01028494;
2778,730;0,02912284;0,01015012;
2780,594;0,02893517;0,009962951;
2782,458;0,02888262;0,009910887;
2784,321;0,02874322;0,009771983;
2786,185;0,02846832;0,009497575;
2788,049;0,02797215;0,009001883;
2789,912;0,02755735;0,008587576;
2791,776;0,02775224;0,008782944;
2793,640;0,02764681;0,008678001;
2795,503;0,02730464;0,008336308;
2797,367;0,02709754;0,008129688;
2799,231;0,02705128;0,008083906;
2801,094;0,02683129;0,007864387;
2802,958;0,02642772;0,007461299;
2804,822;0,02616568;0,007199728;
2806,685;0,02595581;0,006990324;
2808,549;0,02561716;0,006652152;
2810,413;0,02542849;0,006463951;
2812,276;0,02544043;0,00647635;
2814,140;0,02549723;0,006533619;
2816,004;0,0253851;0,006421956;
2817,867;0,02541614;0,006453449;
2819,731;0,02522056;0,006258336;
2821,595;0,02497793;0,006016163;
2823,458;0,02494788;0,005986573;
2825,322;0,02505024;0,00608938;
2827,186;0,02482839;0,005867986;
2829,049;0,02473289;0,005772944;
2830,913;0,02471764;0,005758143;
2832,777;0,02477736;0,005818312;
2834,640;0,0246106;0,005651998;
2836,504;0,02449471;0,005536553;
2838,368;0,02451443;0,005556719;
2840,231;0,02476997;0,005812706;
2842,095;0,02486208;0,005905256;
2843,959;0,02480884;0,005852457;
2845,822;0,02445543;0,005499491;
2847,686;0,02452556;0,005570052;
2849,550;0,02474789;0,005792819;
2851,413;0,02464826;0,005693626;
2853,277;0,02456675;0,005612556;
2855,141;0,02474671;0,005792944;
2857,004;0,02456755;0,005614211;
2858,868;0,02432007;0,005367168;
2860,732;0,02430398;0,005351501;
2862,595;0,02469672;0,005744671;
2864,459;0,0247768;0,005825173;
2866,323;0,02446872;0,00551752;
2868,186;0,02412574;0,00517496;
2870,050;0,02425266;0,005302307;
2871,914;0,02401649;0,005066549;
2873,777;0,02399816;0,005048646;
