;Apr08_TPC_1-0-0_LMW_salt;Apr08_TPC_1-0-0_LMW_salt (baseline corrected);
2875,641;0,02446715;0,005518051;
2877,505;0,02462537;0,005676686;
2879,368;0,02443594;0,005487674;
2881,232;0,0245448;0,005596941;
2883,096;0,02461423;0,005666786;
2884,959;0,02458399;0,005636955;
2886,823;0,02454055;0,005593926;
2888,687;0,02476014;0,005813926;
2890,550;0,02465904;0,00571323;
2892,414;0,02431137;0,005365964;
2894,278;0,02407402;0,005129014;
2896,141;0,02421439;0,005269792;
2898,005;0,02446695;0,005522748;
2899,869;0,02460801;0,005664214;
2901,733;0,02440414;0,005460737;
2903,596;0,02442269;0,005479682;
2905,460;0,02448503;0,00554242;
2907,324;0,02456654;0,005624329;
2909,187;0,02445917;0,005517351;
2911,051;0,02431032;0,005368898;
2912,915;0,0243942;0,005453168;
2914,778;0,02473341;0,005792763;
2916,642;0,02465525;0,005714989;
2918,506;0,02449974;0,005559866;
2920,369;0,024618;0,005678521;
2922,233;0,02503636;0,00609726;
2924,097;0,02491643;0,005977718;
2925,960;0,0249004;0,005962072;
2927,824;0,02493889;0,006000944;
2929,688;0,02495097;0,006013401;
2931,551;0,02510245;0,006165256;
2933,415;0,02551209;0,006575277;
2935,279;0,02556877;0,006632333;
2937,142;0,02556713;0,006631069;
2939,006;0,02555403;0,006618339;
2940,870;0,02537067;0,006435354;
2942,733;0,02529324;0,006358296;
2944,597;0,02542184;0,00648727;
2946,461;0,02558618;0,006651976;
2948,324;0,02618412;0,007250287;
2950,188;0,0264175;0,007484035;
2952,052;0,02641083;0,007477726;
2953,915;0,02661797;0,00768523;
2955,779;0,02681165;0,007879274;
2957,643;0,02686926;0,007937248;
2959,506;0,02687469;0,007943038;
2961,370;0,02663569;0,007704399;
2963,234;0,02659944;0,007668505;
2965,097;0,02694392;0,008013348;
2966,961;0,02730565;0,008375435;
2968,825;0,02705655;0,008126685;
2970,688;0,02700026;0,008070753;
2972,552;0,02734158;0,008412423;
2974,416;0,02755501;0,008626206;
2976,279;0,02745046;0,008522015;
2978,143;0,0275551;0,008627003;
2980,007;0,0276355;0,008707748;
2981,870;0,02771753;0,008790124;
2983,734;0,02812163;0,009194579;
2985,598;0,02849716;0,009570448;
2987,461;0,02853635;0,009609988;
2989,325;0,02858516;0,009659134;
2991,189;0,0286635;0,009737824;
2993,052;0,02888797;0,009962636;
2994,916;0,02913287;0,01020788;
2996,780;0,02931336;0,0103887;
2998,643;0,02927064;0,01034632;
3000,507;0,02936085;0,01043687;
3002,371;0,02953514;0,0106115;
3004,234;0,02978105;0,01085774;
3006,098;0,02990834;0,01098537;
3007,962;0,03019942;0,01127678;
3009,825;0,03049535;0,01157304;
3011,689;0,03056809;0,01164611;
3013,553;0,03051788;0,01159623;
3015,416;0,03072598;0,01180466;
3017,280;0,03092857;0,01200758;
3019,144;0,03103557;0,0121149;
3021,007;0,03107854;0,01215819;
3022,871;0,03128376;0,01236375;
3024,735;0,03133892;0,01241923;
3026,598;0,03153024;0,01261088;
3028,462;0,03158997;0,01267093;
3030,326;0,03172719;0,01280846;
3032,189;0,03205316;0,01313476;
3034,053;0,03251904;0,01360095;
3035,917;0,03265689;0,01373912;
3037,780;0,03276792;0,01385047;
3039,644;0,03286859;0,01395146;
3041,508;0,0331341;0,01421728;
3043,371;0,03320831;0,01429181;
3045,235;0,0333121;0,01439591;
3047,099;0,03331917;0,01440329;
3048,962;0,03349047;0,0145749;
3050,826;0,03385636;0,0149411;
3052,690;0,03419549;0,01528054;
3054,553;0,03429626;0,01538162;
3056,417;0,03465251;0,01573818;
3058,281;0,03471633;0,0158023;
3060,144;0,0346713;0,01575757;
3062,008;0,03489113;0,01597771;
3063,872;0,03542604;0,01651292;
3065,735;0,0355771;0,01666429;
3067,599;0,03552315;0,01661064;
3069,463;0,03567744;0,01676524;
3071,326;0,03601968;0,01710778;
3073,190;0,03613408;0,01722247;
3075,054;0,03660859;0,01769728;
3076,917;0,03667937;0,01776835;
3078,781;0,03681095;0,01790023;
3080,645;0,03700207;0,01809165;
3082,508;0,03728288;0,01837275;
3084,372;0,03789727;0,01898744;
3086,236;0,03855851;0,01964897;
3088,099;0,03857565;0,0196664;
3089,963;0,03833666;0,01942771;
3091,827;0,03828645;0,01937779;
3093,690;0,03860974;0,01970136;
3095,554;0,03894132;0,02003323;
3097,418;0,0392922;0,0203844;
3099,281;0,0396306;0,02072309;
3101,145;0,0399895;0,02108228;
3103,009;0,04030144;0,0213945;
3104,872;0,04086124;0,02195459;
3106,736;0,04123285;0,02232648;
3108,600;0,0410022;0,02209611;
3110,463;0,04091042;0,02200461;
3112,327;0,04122392;0,02231839;
3114,191;0,04150564;0,0226004;
3116,054;0,04181403;0,02290906;
3117,918;0,0421916;0,02328691;
3119,782;0,0424151;0,02351069;
3121,645;0,04259674;0,0236926;
3123,509;0,0431244;0,02422054;
3125,373;0,04324934;0,02434575;
3127,236;0,0431485;0,02424519;
3129,100;0,04326876;0,02436573;
3130,964;0,04410221;0,02519944;
3132,827;0,04446928;0,02556679;
3134,691;0,04432336;0,02542113;
3136,555;0,0444298;0,02552784;
3138,418;0,04495114;0,02604946;
3140,282;0,04529635;0,02639493;
3142,146;0,04532225;0,0264211;
3144,009;0,04554665;0,02664577;
3145,873;0,04593744;0,02703683;
3147,737;0,04585211;0,02695176;
3149,600;0,04612695;0,02722687;
3151,464;0,04651142;0,0276116;
3153,328;0,04694651;0,02804695;
3155,191;0,04710773;0,02820843;
3157,055;0,04704684;0,02814781;
3158,919;0,04709779;0,02819902;
3160,782;0,04755467;0,02865616;
3162,646;0,04797384;0,02907559;
3164,510;0,04837199;0,029474;
3166,373;0,04876334;0,02986561;
3168,237;0,0490245;0,03012702;
3170,101;0,04932719;0,03042996;
3171,964;0,04967728;0,03078031;
3173,828;0,05011177;0,03121506;
3175,692;0,05041031;0,03151385;
3177,556;0,0501624;0,0312662;
3179,419;0,05062594;0,03172998;
3181,283;0,05122289;0,03232718;
3183,147;0,05136954;0,03247409;
3185,010;0,05157227;0,03267707;
3186,874;0,05182762;0,03293267;
3188,738;0,05209687;0,03320216;
3190,601;0,05257671;0,03368225;
3192,465;0,05254349;0,03364928;
3194,329;0,05277149;0,03387753;
3196,192;0,05303187;0,03413815;
3198,056;0,05355083;0,03465736;
3199,920;0,05435311;0,03545988;
3201,783;0,05449977;0,03560679;
3203,647;0,05424205;0,03534931;
3205,511;0,05431847;0,03542597;
3207,374;0,05468999;0,03579773;
3209,238;0,05530084;0,03640883;
3211,102;0,05547759;0,03658581;
3212,965;0,05558275;0,03669121;
3214,829;0,05591392;0,03702263;
3216,693;0,05612874;0,03723768;
3218,556;0,05643522;0,0375444;
3220,420;0,05679927;0,03790869;
3222,284;0,05698854;0,03809819;
3224,147;0,05734697;0,03845686;
3226,011;0,05770902;0,03881914;
3227,875;0,05762891;0,03873927;
3229,738;0,05797622;0,03908681;
3231,602;0,05900236;0,04011319;
3233,466;0,0596052;0,04071625;
3235,329;0,05991795;0,04102923;
3237,193;0,06035389;0,04146541;
3239,057;0,06034568;0,04145742;
3240,920;0,06040447;0,04151644;
3242,784;0,06078368;0,04189588;
3244,648;0,06078793;0,04190036;
3246,511;0,0608963;0,04200896;
3248,375;0,06089189;0,04200478;
3250,239;0,06040468;0,0415178;
3252,102;0,0601866;0,04129994;
3253,966;0,06040744;0,041521;
3255,830;0,06050203;0,04161582;
3257,693;0,0600941;0,04120811;
3259,557;0,0595827;0,04069693;
3261,421;0,05937848;0,04049294;
3263,284;0,05923477;0,04034945;
3265,148;0,05960067;0,04071557;
3267,012;0,05989075;0,04100588;
3268,875;0,05988302;0,04099836;
3270,739;0,05961432;0,04072988;
3272,603;0,05964672;0,04076249;
3274,466;0,05996039;0,04107639;
3276,330;0,06013736;0,04125357;
3278,194;0,06009905;0,04121548;
3280,057;0,06000373;0,04112038;
3281,921;0,06028652;0,04140338;
3283,785;0,06050533;0,0416224;
3285,648;0,060409;0,0415263;
3287,512;0,06022651;0,04134402;
3289,376;0,06059619;0,04171391;
3291,239;0,06106576;0,04218369;
3293,103;0,06119071;0,04230886;
3294,967;0,06127635;0,0423947;
3296,830;0,06124229;0,04236086;
3298,694;0,06142226;0,04254104;
3300,558;0,06179739;0,04291637;
3302,421;0,0617882;0,04290739;
3304,285;0,06177208;0,04289148;
3306,149;0,06245127;0,04357088;
3308,012;0,06287492;0,04399474;
3309,876;0,06307584;0,04419586;
3311,740;0,06338193;0,04450216;
3313,603;0,06383309;0,04495352;
3315,467;0,0637869;0,04490754;
3317,331;0,06373705;0,04485789;
3319,194;0,0640323;0,04515334;
3321,058;0,06426004;0,04538128;
3322,922;0,06456236;0,04568381;
3324,785;0,06506887;0,04619053;
3326,649;0,06569393;0,04681578;
3328,513;0,06609839;0,04722044;
3330,376;0,06596676;0,04708901;
3332,240;0,06626907;0,04739152;
3334,104;0,06705151;0,04817416;
3335,967;0,06775629;0,04887914;
3337,831;0,06783367;0,04895671;
3339,695;0,0677259;0,04884914;
3341,558;0,06815292;0,04927636;
3343,422;0,06876179;0,04988543;
3345,286;0,06904951;0,05017335;
3347,149;0,06944876;0,05057279;
3349,013;0,06980791;0,05093214;
3350,877;0,0700088;0,05113322;
3352,740;0,07081767;0,05194228;
3354,604;0,07177101;0,05289581;
3356,468;0,07236646;0,05349146;
3358,331;0,07285822;0,05398341;
3360,195;0,07318882;0,05431421;
3362,059;0,07371283;0,05483841;
3363,922;0,07442069;0,05554645;
3365,786;0,07489513;0,05602109;
3367,650;0,07571157;0,05683771;
3369,513;0,07646126;0,05758759;
3371,377;0,07666221;0,05778873;
3373,241;0,07694154;0,05806824;
3375,104;0,07740753;0,05853443;
3376,968;0,07795208;0,05907916;
3378,832;0,07887293;0,06000019;
3380,695;0,07930624;0,06043369;
3382,559;0,07922655;0,06035419;
3384,423;0,0795291;0,06065692;
3386,286;0,08009634;0,06122435;
3388,150;0,08078059;0,06190878;
3390,014;0,08080511;0,06193348;
3391,877;0,08074403;0,06187259;
3393,741;0,08117275;0,06230148;
3395,605;0,08138833;0,06251725;
3397,468;0,0813758;0,0625049;
3399,332;0,08155114;0,06268043;
3401,196;0,08099872;0,06212819;
3403,059;0,0796686;0,06079825;
3404,923;0,07917959;0,06030941;
3406,787;0,07910936;0,06023936;
3408,650;0,07856158;0,05969176;
3410,514;0,0783159;0,05944625;
3412,378;0,07780872;0,05893925;
3414,241;0,07664153;0,05777224;
3416,105;0,07569358;0,05682447;
3417,969;0,07517251;0,05630358;
3419,832;0,07463037;0,0557616;
3421,696;0,07433977;0,05547119;
3423,560;0,0736198;0,05475138;
3425,423;0,07271617;0,05384793;
3427,287;0,07231981;0,05345174;
3429,151;0,07148522;0,05261733;
3431,014;0,07019014;0,05132241;
3432,878;0,06962402;0,05075647;
3434,742;0,06908886;0,05022149;
3436,605;0,06850126;0,04963405;
3438,469;0,06785335;0,04898631;
3440,333;0,06702254;0,04815568;
3442,196;0,06606631;0,04719962;
3444,060;0,06485949;0,04599297;
3445,924;0,06382784;0,04496149;
3447,787;0,06298924;0,04412305;
3449,651;0,06282901;0,04396299;
3451,515;0,06260779;0,04374194;
3453,379;0,0615187;0,04265301;
3455,242;0,06071888;0,04185336;
3457,106;0,06063892;0,04177357;
3458,970;0,0602563;0,04139111;
3460,833;0,05935055;0,04048552;
3462,697;0,05864637;0,03978151;
3464,561;0,05811072;0,03924602;
3466,424;0,05759701;0,03873248;
3468,288;0,05716929;0,03830493;
3470,152;0,05671439;0,03785018;
3472,015;0,05558131;0,03671727;
3473,879;0,05436213;0,03549825;
3475,743;0,05386318;0,03499946;
3477,606;0,05420421;0,03534065;
3479,470;0,05445668;0,03559329;
3481,334;0,05359811;0,03473488;
3483,197;0,05243909;0,03357601;
3485,061;0,05225659;0,03339367;
3486,925;0,0523559;0,03349315;
3488,788;0,05162528;0,03276269;
3490,652;0,05061178;0,03174934;
3492,516;0,0499776;0,03111532;
3494,379;0,0501615;0,03129938;
3496,243;0,04999101;0,03112904;
3498,107;0,04921046;0,03034864;
3499,970;0,04937165;0,03050999;
3501,834;0,04938155;0,03052005;
3503,698;0,04861448;0,02975314;
3505,561;0,0476501;0,02878891;
3507,425;0,04726874;0,02840771;
3509,289;0,04717628;0,0283154;
3511,152;0,04655254;0,02769181;
3513,016;0,04579494;0,02693437;
3514,880;0,04568828;0,02682786;
3516,743;0,04580054;0,02694027;
3518,607;0,04571716;0,02685704;
3520,471;0,04576753;0,02690756;
3522,334;0,04534793;0,02648812;
3524,198;0,04500421;0,02614455;
3526,062;0,04548118;0,02662167;
3527,925;0,04497056;0,02611119;
3529,789;0,04469449;0,02583528;
3531,653;0,04420681;0,02534774;
3533,516;0,04391701;0,02505809;
3535,380;0,04417196;0,0253132;
3537,244;0,04345107;0,02459245;
3539,107;0,04210081;0,02324234;
3540,971;0,04158233;0,02272401;
3542,835;0,04217211;0,02331393;
3544,698;0,04268498;0,02382695;
3546,562;0,04178659;0,02292871;
3548,426;0,04119951;0,02234178;
3550,289;0,04112353;0,02226593;
3552,153;0,04081413;0,02195668;
3554,017;0,04046762;0,02161032;
3555,880;0,04014873;0,02129157;
3557,744;0,03941606;0,02055904;
3559,608;0,03898989;0,02013301;
3561,471;0,03877253;0,01991581;
3563,335;0,0391239;0,02026732;
3565,199;0,03915475;0,0202983;
3567,062;0,03810583;0,01924952;
3568,926;0,0375552;0,01869905;
3570,790;0,03725075;0,01839473;
3572,653;0,03701647;0,0181606;
3574,517;0,03653692;0,01768119;
3576,381;0,03632166;0,01746606;
3578,244;0,0367101;0,01785464;
3580,108;0,03615497;0,01729966;
3581,972;0,03558223;0,01672705;
3583,835;0,03587703;0,01702199;
3585,699;0,03537328;0,01651838;
3587,563;0,03460435;0,01574958;
3589,426;0,03446372;0,0156091;
3591,290;0,03417803;0,01532355;
3593,154;0,03367868;0,01482433;
3595,017;0,03370287;0,01484865;
3596,881;0,0340601;0,01520602;
3598,745;0,03389837;0,01504442;
3600,608;0,03322861;0,0143748;
3602,472;0,03261507;0,0137614;
3604,336;0,03240083;0,01354729;
3606,199;0,03226927;0,01341586;
3608,063;0,03197223;0,01311896;
3609,927;0,03183778;0,01298465;
3611,790;0,03137178;0,01251878;
3613,654;0,03054628;0,01169341;
3615,518;0,03093783;0,0120851;
3617,381;0,03171732;0,01286471;
3619,245;0,0306053;0,01175283;
3621,109;0,0287456;0,009893259;
3622,972;0,02866862;0,00981641;
3624,836;0,02918852;0,01033645;
3626,700;0,0299237;0,01107175;
3628,563;0,02849182;0,00964;
3630,427;0,02741202;0,008560333;
3632,291;0,02827087;0,009419317;
3634,154;0,02800066;0,009149233;
3636,018;0,0275478;0,008696505;
3637,882;0,02688298;0,008031815;
3639,745;0,02632368;0,007472635;
3641,609;0,02603779;0,007186878;
3643,473;0,02664465;0,007793864;
3645,336;0,02805015;0,009199497;
3647,200;0,02823916;0,009388632;
3649,064;0,02680308;0,007952672;
3650,927;0,02526528;0,006414999;
3652,791;0,02580627;0,006956119;
3654,655;0,02651526;0,007665239;
3656,518;0,02553652;0,006686616;
3658,382;0,0248557;0,006005921;
3660,246;0,02491268;0,006063028;
3662,109;0,02516509;0,006315564;
3663,973;0,02504592;0,006196523;
3665,837;0,02551433;0,006665052;
3667,700;0,02621538;0,007366228;
3669,564;0,02483557;0,005986539;
3671,428;0,02440979;0,005560883;
3673,291;0,02608318;0,007234394;
3675,155;0,02594644;0,007097775;
3677,019;0,02487363;0,00602509;
3678,882;0,02486912;0,006020696;
3680,746;0,02470607;0,00585777;
3682,610;0,02475915;0,005910975;
3684,473;0,02498544;0,006137384;
3686,337;0,02563741;0,006789473;
3688,201;0,02569334;0,006845529;
3690,064;0,02498434;0,006136644;
3691,928;0,02384938;0,005001806;
3693,792;0,02372905;0,00488159;
3695,655;0,02426166;0,005414322;
3697,519;0,02510778;0,006260565;
3699,383;0,02558832;0,00674122;
3701,246;0,02494559;0,006098609;
3703,110;0,02423035;0,005383484;
3704,974;0,02457067;0,005723921;
3706,837;0,02540706;0,006560427;
3708,701;0,02555161;0,006705095;
3710,565;0,0252733;0,006426898;
3712,428;0,02491383;0,006067551;
3714,292;0,02503188;0,006185719;
3716,156;0,02554234;0,006696291;
3718,019;0,02535742;0,006511489;
3719,883;0,02516829;0,006322471;
3721,747;0,02465846;0,005812755;
3723,610;0,02469165;0,005846058;
3725,474;0,02503377;0,006188297;
3727,338;0,02473144;0,005886083;
3729,202;0,0256978;0,006852554;
3731,065;0,02657965;0,007734519;
3732,929;0,02686646;0,008021441;
3734,793;0,02719148;0,008346568;
3736,656;0,02573531;0,006890513;
3738,520;0,02472502;0,005880335;
3740,384;0,02582798;0,006983412;
3742,247;0,027282;0,008437545;
3744,111;0,02571307;0,006868726;
3745,975;0,02436562;0,005521381;
3747,838;0,02618889;0,007344765;
3749,702;0,02627002;0,007426009;
3751,566;0,02398901;0,005145101;
3753,429;0,02310661;0,004262812;
3755,293;0,02457807;0,005734383;
3757,157;0,02560975;0,006766172;
3759,020;0,02500567;0,006162203;
3760,884;0,02475782;0,00591446;
3762,748;0,02511105;0,006267806;
3764,611;0,02517493;0,006331794;
3766,475;0,02533187;0,006488833;
3768,339;0,02521148;0,006368557;
3770,202;0,02503967;0,006196856;
3772,066;0,02454519;0,005702482;
3773,930;0,02440172;0,005559115;
3775,793;0,0250631;0,006220605;
3777,657;0,02539033;0,006547944;
3779,521;0,02545322;0,006610941;
3781,384;0,02530941;0,00646723;
3783,248;0,02473427;0,005892195;
3785,112;0,02415228;0,005310313;
3786,975;0,02481658;0,005974724;
3788,839;0,02529535;0,006453599;
3790,703;0,02476823;0,005926576;
3792,566;0,02517;0,006328457;
3794,430;0,02639137;0,007549932;
3796,294;0,02570077;0,006859435;
3798,157;0,0249703;0,006129071;
3800,021;0,02455642;0,005715287;
3801,885;0,02297686;0,004135835;
3803,748;0,02408168;0,005240754;
3805,612;0,02617322;0,007332401;
3807,476;0,02657855;0,007737831;
3809,339;0,02563085;0,006790232;
3811,203;0,02538113;0,006540612;
3813,067;0,02605027;0,007209857;
3814,930;0,02538434;0,006544026;
3816,794;0,02418577;0,005345565;
3818,658;0,02681932;0,007979213;
3820,521;0,02747506;0,00863505;
3822,385;0,02643911;0,007599201;
3824,249;0,02838529;0,009545478;
3826,112;0,02777091;0,008931208;
3827,976;0,02543269;0,006593085;
3829,840;0,02445213;0,00561262;
3831,703;0,02474509;0,00590568;
3833,567;0,02591215;0,007072845;
3835,431;0,02625222;0,007413004;
3837,294;0,02745598;0,008616867;
3839,158;0,0280127;0,009173685;
3841,022;0,02683104;0,007992123;
3842,885;0,02571332;0,006874502;
3844,749;0,02523979;0,006401072;
3846,613;0,02591243;0,007073809;
3848,476;0,02671155;0,007873027;
3850,340;0,02701398;0,008175553;
3852,204;0,02670814;0,007869809;
3854,067;0,02637668;0,007538449;
3855,931;0,02630939;0,007471248;
3857,795;0,0262751;0,007437053;
3859,658;0,02665955;0,007821604;
3861,522;0,0269813;0,00814345;
3863,386;0,02642164;0,007583885;
3865,249;0,02496594;0,006128279;
3867,113;0,02555737;0,006719802;
3868,977;0,02831221;0,009474734;
3870,840;0,02871005;0,009872671;
3872,704;0,02639238;0,007555099;
3874,568;0,02471437;0,005877182;
3876,431;0,02505407;0,006216971;
3878,295;0,02639883;0,007561828;
3880,159;0,02630052;0,007463614;
3882,022;0,02623518;0,007398363;
3883,886;0,02609741;0,007260683;
3885,750;0,02597781;0,007141178;
3887,613;0,02746536;0,008628821;
3889,477;0,02668806;0,007851611;
3891,341;0,0248328;0,005996448;
3893,204;0,02579917;0,006962909;
3895,068;0,02676217;0,007925999;
3896,932;0,02637134;0,007535261;
3898,795;0,02623096;0,007394969;
3900,659;0,02703384;0,008197942;
3902,523;0,02691137;0,008075565;
3904,386;0,02568827;0,006852551;
3906,250;0,02551033;0,006674703;
3908,114;0,02633565;0,007500108;
3909,977;0,02667905;0,007843603;
3911,841;0,0261633;0,007327943;
3913,705;0,02593937;0,007104096;
3915,568;0,02597341;0,007138229;
3917,432;0,02541033;0,006575237;
3919,296;0,02625559;0,007420587;
3921,159;0,02622411;0,007389191;
3923,023;0,02586597;0,007031139;
3924,887;0,02609718;0,007262443;
3926,750;0,02587779;0,007043137;
3928,614;0,02605235;0,007217784;
3930,478;0,02688562;0,008051149;
3932,341;0,02651804;0,007683647;
3934,205;0,02566908;0,006834778;
3936,069;0,02542685;0,006592632;
3937,932;0,02572839;0,006894264;
3939,796;0,0264394;0,007605358;
3941,660;0,02636999;0,007536032;
3943,523;0,02604848;0,007214614;
3945,387;0,02599301;0,007159222;
3947,251;0,0260444;0,007210706;
3949,114;0,02619529;0,007361674;
3950,978;0,02619389;0,007360367;
3952,842;0,02622674;0,007393294;
3954,705;0,02618209;0,007348732;
3956,569;0,02602473;0,007191461;
3958,433;0,0261636;0,007330407;
3960,296;0,02627759;0,007444483;
3962,160;0,02624113;0,007408107;
3964,024;0,02603111;0,007198176;
3965,887;0,02600764;0,007174786;
3967,751;0,02625497;0,0074222;
3969,615;0,02634747;0,007514784;
3971,478;0,02620334;0,007370732;
3973,342;0,02592053;0,007088013;
3975,206;0,0260206;0,007188166;
3977,069;0,02621789;0,007385529;
3978,933;0,02602713;0,007194855;
3980,797;0,02586713;0,007034943;
3982,660;0,02616105;0,007328945;
3984,524;0,02612607;0,00729404;
3986,388;0,02604511;0,007213168;
3988,251;0,0261848;0,007352935;
3990,115;0,02631928;0,007487491;
3991,979;0,02597113;0,007139427;
3993,842;0,0257807;0,006949081;
3995,706;0,02601413;0,007182592;
3997,570;0,026348;0,007516536;
