;Jun02_TPC_1-0-0_LMW_salt;Jun02_TPC_1-0-0_LMW_salt (baseline corrected);
Wavelength [nm];Absorbance;absorbance;
650,420;0,05365097;0,01269519;
652,284;0,05493149;0,01415188;
654,148;0,05545989;0,01485494;
656,011;0,0552029;0,01477112;
657,875;0,0541881;0,01392802;
659,739;0,05284478;0,01275495;
661,602;0,05204122;0,01212021;
663,466;0,05229386;0,01254025;
665,330;0,05285492;0,0132673;
667,193;0,05377101;0,01434799;
669,057;0,05462801;0,01536821;
670,921;0,05245267;0,01335474;
672,784;0,04868883;0,00975143;
674,648;0,04488031;0,006102104;
676,512;0,04205918;0,003438852;
678,375;0,03992409;0,00146035;
680,239;0,03842748;0,0001190359;
682,103;0,03732595;-0,0008284633;
683,966;0,03649121;-0,001510434;
685,830;0,03592491;-0,001925207;
687,694;0,03567017;-0,002029657;
689,557;0,03543253;-0,002118211;
691,421;0,03515154;-0,00225133;
693,285;0,03500788;-0,002248309;
695,149;0,0349376;-0,002173085;
697,012;0,03498268;-0,001983661;
698,876;0,0349164;-0,001906755;
700,740;0,0346901;-0,001991004;
702,603;0,03458066;-0,001959529;
704,467;0,03451529;-0,001885102;
706,331;0,03451599;-0,001745708;
708,194;0,0345244;-0,001599694;
710,058;0,03454995;-0,001437626;
711,922;0,03473472;-0,001117404;
713,785;0,03526911;-0,0004486287;
715,649;0,0353994;-0,0001849977;
717,513;0,03462813;-0,0008239617;
719,376;0,03420404;-0,001116778;
721,240;0,03430522;-0,0008853324;
723,104;0,03431279;-0,0007485083;
724,967;0,03428679;-0,0006462529;
726,831;0,03431053;-0,0004952403;
728,695;0,03425838;-0,0004210904;
730,558;0,03429237;-0,00026177;
732,422;0,03433032;-9,944088E-5;
734,286;0,03431027;3,933219E-6;
736,149;0,03433271;0,0001488749;
738,013;0,03436308;0,0003008098;
739,877;0,03438221;0,0004405951;
741,740;0,0342275;0,000405621;
743,604;0,0340926;0,0003895652;
745,468;0,03411803;0,000532945;
747,331;0,03422225;0,0007542429;
749,195;0,03413087;0,0007790609;
751,059;0,03413816;0,0009016841;
752,922;0,03421696;0,001094967;
754,786;0,03418329;0,001174922;
756,650;0,03410259;0,001207018;
758,513;0,03404376;0,001260159;
760,377;0,0340743;0,001401837;
762,241;0,03404456;0,001482425;
764,104;0,03397335;0,001520737;
765,968;0,0339869;0,001643004;
767,832;0,03403007;0,001794107;
769,695;0,03402686;0,001898042;
771,559;0,03401579;0,001993346;
773,423;0,03412757;0,002210737;
775,286;0,03425992;0,002447933;
777,150;0,03429977;0,00259187;
779,014;0,03428766;0,002683106;
780,877;0,03434;0,002838052;
782,741;0,03442242;0,003022343;
784,605;0,0343913;0,003092372;
786,468;0,0343313;0,003132808;
788,332;0,03444099;0,003342213;
790,196;0,03455459;0,003554829;
792,059;0,03468686;0,003785412;
793,923;0,03489597;0,004092152;
795,787;0,03502577;0,004318885;
797,650;0,03524673;0,00463611;
799,514;0,0354516;0,004936566;
801,378;0,03568854;0,00526843;
803,241;0,03601009;0,005684246;
805,105;0,0366219;0,006389662;
806,969;0,03775483;0,00761555;
808,832;0,03980609;0,009759138;
810,696;0,04178438;0,01182911;
812,560;0,04268345;0,01281923;
814,423;0,04539106;0,01561727;
816,287;0,05195332;0,02226934;
818,151;0,06475139;0,0351566;
820,014;0,09009517;0,06058897;
821,878;0,1323764;0,1029582;
823,742;0,1667128;0,137382;
825,605;0,1465237;0,1172797;
827,469;0,09206378;0,06290598;
829,333;0,05456484;0,02549267;
831,196;0,04055605;0,01156894;
833,060;0,03631984;0,007417213;
834,924;0,03416351;0,005344812;
836,787;0,03272659;0,003991255;
838,651;0,03189424;0,003241711;
840,515;0,0314666;0,002896323;
842,378;0,03100391;0,002515345;
844,242;0,0306685;0,002261109;
846,106;0,03041871;0,002091953;
847,969;0,03026751;0,002020862;
849,833;0,03017405;0,002006977;
851,697;0,03014108;0,002053062;
853,560;0,03005227;0,002042792;
855,424;0,03000774;0,002076285;
857,288;0,02995047;0,002096533;
859,151;0,02995841;0,00218149;
861,015;0,02999565;0,002295249;
862,879;0,03006523;0,002440844;
864,742;0,03007836;0,002529498;
866,606;0,0301045;0,002630682;
868,470;0,0301504;0,002751143;
870,333;0,03019257;0,002867389;
872,197;0,03013908;0,002887514;
874,061;0,03017978;0,003001343;
875,924;0,03028989;0,003184121;
877,788;0,0303124;0,003278846;
879,652;0,03028843;0,003326615;
881,515;0,03031324;0,003422722;
883,379;0,03039296;0,003573291;
885,243;0,03055837;0,003809097;
887,106;0,03064293;0,00396361;
888,970;0,03069031;0,004080505;
890,834;0,03078492;0,004244184;
892,697;0,03097972;0,004507638;
894,561;0,03119057;0,004786702;
896,425;0,03132345;0,004987372;
898,288;0,03145841;0,005189708;
900,152;0,03161442;0,005412669;
902,016;0,03182304;0,005687826;
903,879;0,03202038;0,005951294;
905,743;0,03221482;0,006211448;
907,607;0,03244958;0,006511524;
909,470;0,03254961;0,006676469;
911,334;0,03267045;0,006861826;
913,198;0,03274475;0,007000247;
915,061;0,03287114;0,007190366;
916,925;0,03311772;0,007500282;
918,789;0,03331784;0,007763356;
920,652;0,033428;0,007936093;
922,516;0,03361689;0,008187176;
924,380;0,03384156;0,008473672;
926,243;0,03418008;0,008873635;
928,107;0,03440568;0,009160312;
929,971;0,03459486;0,009410202;
931,834;0,03485893;0,009734621;
933,698;0,0351184;0,01005408;
935,562;0,03533101;0,01032632;
937,425;0,0356063;0,01066088;
939,289;0,03584661;0,0109601;
941,153;0,03605465;0,01122672;
943,016;0,03625331;0,0114836;
944,880;0,03650469;0,01179285;
946,744;0,03672815;0,01207386;
948,607;0,03702803;0,01243093;
950,471;0,03736295;0,01282272;
952,335;0,03768546;0,01320175;
954,198;0,0379138;0,0134863;
956,062;0,03807197;0,01370034;
957,926;0,03836062;0,01404452;
959,789;0,03876506;0,01450418;
961,653;0,03916912;0,01496314;
963,517;0,03953284;0,01538145;
965,380;0,03986791;0,01577079;
967,244;0,0403191;0,01627593;
969,108;0,04077933;0,0167898;
970,972;0,04126178;0,01732558;
972,835;0,0417498;0,01786663;
974,699;0,04219804;0,0183676;
976,563;0,04267953;0,01890151;
978,426;0,04329327;0,01956736;
980,290;0,04390783;0,02023375;
982,154;0,04454345;0,0209209;
984,017;0,04506487;0,02149356;
985,881;0,04562765;0,02210728;
987,745;0,04625088;0,02278118;
989,608;0,04688989;0,02347056;
991,472;0,04747636;0,02410712;
993,336;0,04797221;0,02465278;
995,199;0,04845948;0,02518958;
997,063;0,04906242;0,02584177;
998,927;0,0496799;0,02650822;
1000,790;0,05022244;0,02709946;
1002,654;0,05068504;0,02761049;
1004,518;0,05111081;0,02808443;
1006,381;0,05130043;0,02832194;
1008,245;0,05137302;0,02844216;
1010,109;0,05145816;0,02857466;
1011,972;0,05164814;0,02881176;
1013,836;0,05187453;0,02908498;
1015,700;0,05215418;0,02941122;
1017,563;0,05246802;0,02977139;
1019,427;0,05298022;0,03032967;
1021,291;0,05367957;0,03107484;
1023,154;0,0543505;0,03179135;
1025,018;0,05496077;0,03244695;
1026,882;0,05561527;0,03314652;
1028,745;0,05627836;0,03385445;
1030,609;0,05702041;0,03464109;
1032,473;0,05790061;0,03556565;
1034,336;0,05881965;0,0365288;
1036,200;0,0597546;0,03750763;
1038,064;0,06079838;0,03859504;
1039,927;0,06190659;0,03974665;
1041,791;0,06316637;0,04104961;
1043,655;0,06449196;0,04241814;
1045,518;0,06607718;0,04404606;
1047,382;0,06807887;0,04609024;
1049,246;0,0701757;0,04822932;
1051,109;0,07075953;0,04885519;
1052,973;0,07095482;0,04909229;
1054,837;0,07231994;0,05049899;
1056,700;0,07406404;0,05228446;
1058,564;0,07583841;0,05409998;
1060,428;0,07774969;0,05605219;
1062,291;0,07973846;0,05808168;
1064,155;0,08191865;0,06030237;
1066,019;0,08421583;0,06263984;
1067,882;0,08651123;0,06497532;
1069,746;0,08880794;0,0673119;
1071,610;0,09123552;0,06977914;
1073,473;0,09379554;0,07237862;
1075,337;0,09640432;0,07502665;
1077,201;0,09898127;0,07764265;
1079,064;0,1016662;0,08036643;
1080,928;0,1042661;0,08300497;
1082,792;0,1064327;0,08520998;
1084,655;0,1079167;0,08673228;
1086,519;0,1089736;0,08782717;
1088,383;0,1096307;0,0885222;
1090,246;0,1100659;0,08899506;
1092,110;0,1105518;0,0895184;
1093,974;0,1110868;0,09009064;
1095,837;0,1116011;0,09064209;
1097,701;0,1120199;0,0910978;
1099,565;0,1122618;0,09137636;
1101,428;0,11238;0,0915311;
1103,292;0,1124011;0,09158857;
1105,156;0,1124317;0,09165533;
1107,019;0,112499;0,09175861;
1108,883;0,1126263;0,09192163;
1110,747;0,1127641;0,09209507;
1112,610;0,1128837;0,09225008;
1114,474;0,1129289;0,09233062;
1116,338;0,1130662;0,09250298;
1118,201;0,1133084;0,09278009;
1120,065;0,1136194;0,09312579;
1121,929;0,1138735;0,09341445;
1123,792;0,1140133;0,09358864;
1125,656;0,1139904;0,09360001;
1127,520;0,1138064;0,09344999;
1129,383;0,1133976;0,09307505;
1131,247;0,1128002;0,09251139;
1133,111;0,1121129;0,09185769;
1134,974;0,1114273;0,09120546;
1136,838;0,1108022;0,09061357;
1138,702;0,1104389;0,09028324;
1140,565;0,1102619;0,09013914;
1142,429;0,110278;0,09018798;
1144,293;0,1105139;0,09045646;
1146,156;0,1110069;0,09098184;
1148,020;0,1113316;0,09133888;
1149,884;0,1114191;0,09145843;
1151,747;0,1111295;0,09120076;
1153,611;0,1102642;0,09036721;
1155,475;0,1089353;0,08907001;
1157,338;0,107469;0,08763518;
1159,202;0,106016;0,08621352;
1161,066;0,1046834;0,0849121;
1162,929;0,1032733;0,08353303;
1164,793;0,1018484;0,08213895;
1166,657;0,1004927;0,080814;
1168,520;0,09908818;0,07944008;
1170,384;0,09762225;0,07800459;
1172,248;0,09623468;0,07664732;
1174,111;0,09491686;0,07535964;
1175,975;0,09372555;0,07419833;
1177,839;0,09274744;0,07325009;
1179,702;0,09189414;0,07242651;
1181,566;0,0909802;0,07154215;
1183,430;0,09015508;0,07074647;
1185,293;0,08936059;0,06998129;
1187,157;0,08855305;0,06920291;
1189,021;0,08778633;0,06846522;
1190,884;0,08716153;0,06786931;
1192,748;0,08651546;0,067252;
1194,612;0,08580234;0,0665675;
1196,475;0,08506519;0,06585884;
1198,339;0,08433215;0,06515416;
1200,203;0,08354851;0,06439874;
1202,066;0,0826626;0,06354092;
1203,930;0,08159401;0,06250029;
1205,794;0,08032226;0,06125638;
1207,657;0,07891166;0,05987348;
1209,521;0,07740813;0,05839753;
1211,385;0,07583947;0,05685632;
1213,248;0,07448438;0,05552855;
1215,112;0,07335092;0,05442228;
1216,976;0,07251241;0,05361085;
1218,839;0,07194982;0,0530752;
1220,703;0,07152816;0,05268037;
1222,567;0,07126906;0,05244797;
1224,430;0,07126903;0,05247451;
1226,294;0,07129387;0,05252581;
1228,158;0,07129374;0,05255203;
1230,021;0,07145851;0,05274302;
1231,885;0,07184687;0,05315747;
1233,749;0,07234173;0,05367832;
1235,612;0,07289353;0,05425598;
1237,476;0,07348664;0,05487484;
1239,340;0,07421328;0,05562711;
1241,203;0,07507155;0,0565109;
1243,067;0,07605193;0,05751668;
1244,931;0,0770285;0,05851853;
1246,795;0,07802237;0,05953758;
1248,658;0,07910232;0,06064259;
1250,522;0,08030667;0,06187189;
1252,386;0,0815742;0,06316426;
1254,249;0,08289492;0,0645097;
1256,113;0,08423269;0,06587209;
1257,977;0,08567013;0,06733404;
1259,840;0,0871877;0,06887601;
1261,704;0,08877552;0,07048812;
1263,568;0,0903751;0,07211189;
1265,431;0,09207972;0,07384058;
1267,295;0,09378853;0,07557337;
1269,159;0,0956014;0,0774101;
1271,022;0,09752571;0,07935817;
1272,886;0,09949012;0,08134624;
1274,750;0,1013698;0,08324947;
1276,613;0,1033135;0,08521659;
1278,477;0,1053264;0,08725287;
1280,341;0,1075184;0,08946816;
1282,204;0,1096719;0,09164473;
1284,068;0,1118661;0,09386198;
1285,932;0,1141657;0,09618456;
1287,795;0,1166487;0,09869036;
1289,659;0,1191203;0,1011847;
1291,523;0,1215142;0,1036013;
1293,386;0,1239615;0,1060711;
1295,250;0,1266073;0,1087394;
1297,114;0,1292283;0,1113827;
1298,977;0,1317899;0,1139666;
1300,841;0,1344547;0,1166536;
1302,705;0,1372438;0,1194647;
1304,568;0,1400873;0,1223302;
1306,432;0,1429796;0,1252444;
1308,296;0,1459291;0,1282156;
1310,159;0,1489694;0,1312776;
1312,023;0,1521439;0,1344738;
1313,887;0,1555936;0,137945;
1315,750;0,1589343;0,1413071;
1317,614;0,1625783;0,1449724;
1319,478;0,1665994;0,1490148;
1321,341;0,1704019;0,1528384;
1323,205;0,1740884;0,156546;
1325,069;0,178161;0,1606395;
1326,932;0,1823802;0,1648796;
1328,796;0,1864513;0,1689715;
1330,660;0,1904782;0,1730191;
1332,523;0,1947447;0,1773062;
1334,387;0,1985905;0,1811726;
1336,251;0,2023909;0,1849934;
1338,114;0,2072809;0,1899037;
1339,978;0,2133483;0,1959914;
1341,842;0,2183696;0,2010329;
1343,705;0,2224284;0,2051118;
1345,569;0,2270161;0,2097196;
1347,433;0,2318369;0,2145603;
1349,296;0,236873;0,2196163;
1351,160;0,2418524;0,2246155;
1353,024;0,2465876;0,2293703;
1354,887;0,2515045;0,2343068;
1356,751;0,2563732;0,239195;
1358,615;0,2611538;0,2439952;
1360,478;0,2666227;0,2494834;
1362,342;0,2739141;0,2567941;
1364,206;0,2807744;0,2636736;
1366,069;0,2850719;0,2679902;
1367,933;0,289505;0,2724424;
1369,797;0,2937787;0,2767351;
1371,660;0,2954192;0,2783945;
1373,524;0,2935544;0,2765485;
1375,388;0,2869303;0,2699431;
1377,251;0,2750297;0,2580612;
1379,115;0,2607345;0,2437846;
1380,979;0,2466471;0,2297157;
1382,842;0,2332261;0,2163132;
1384,706;0,2205708;0,2036763;
1386,570;0,2081792;0,1913029;
1388,433;0,1970679;0,1802099;
1390,297;0,1879968;0,1711569;
1392,161;0,1797674;0,1629456;
1394,024;0,171953;0,1551492;
1395,888;0,1652051;0,1484193;
1397,752;0,1594357;0,1426677;
1399,615;0,1537164;0,1369662;
1401,479;0,1485083;0,1317758;
1403,343;0,1432454;0,1265305;
1405,206;0,1379108;0,1212135;
1407,070;0,1329167;0,1162369;
1408,934;0,1279227;0,1112604;
1410,797;0,122688;0,1060431;
1412,661;0,1175539;0,1009263;
1414,525;0,1124652;0,09585484;
1416,388;0,107351;0,0907578;
1418,252;0,1016358;0,08505965;
1420,116;0,09584162;0,07928252;
1421,979;0,09107207;0,07452993;
1423,843;0,08583477;0,06930954;
1425,707;0,08084163;0,06433323;
1427,570;0,07731097;0,06081933;
1429,434;0,07681985;0,06034492;
1431,298;0,07877586;0,06231756;
1433,161;0,07662914;0,06018741;
1435,025;0,06982607;0,05340084;
1436,889;0,06142169;0,04501291;
1438,752;0,05587288;0,03948048;
1440,616;0,05143869;0,0350626;
1442,480;0,04642485;0,03006501;
1444,343;0,04137825;0,0250346;
1446,207;0,0363729;0,02004537;
1448,071;0,03105382;0,01474236;
1449,934;0,02646852;0,01017306;
1451,798;0,0229853;0,006705776;
1453,662;0,02050192;0,004238273;
1455,525;0,0186594;0,002411578;
1457,389;0,0170888;0,0008567334;
1459,253;0,01634871;0,0001323338;
1461,116;0,01609641;-0,0001043279;
1462,980;0,01587394;-0,0003112154;
1464,844;0,01563897;-0,0005306703;
1466,707;0,01534544;-0,00080874;
1468,571;0,01508319;-0,001055598;
1470,435;0,01486338;-0,00126006;
1472,298;0,01460511;-0,001503051;
1474,162;0,0142528;-0,00184014;
1476,026;0,01402715;-0,002050624;
1477,889;0,0138992;-0,002163461;
1479,753;0,0136479;-0,002399707;
1481,617;0,01347057;-0,002562044;
1483,480;0,01334553;-0,002672139;
1485,344;0,01316565;-0,002837138;
1487,208;0,01302763;-0,00296033;
1489,071;0,01283014;-0,003143045;
1490,935;0,01250641;-0,003452062;
1492,799;0,01220569;-0,003738117;
1494,662;0,01198837;-0,003940837;
1496,526;0,0118761;-0,004038547;
1498,390;0,01175363;-0,004146522;
1500,253;0,01154192;-0,004343789;
1502,117;0,0112706;-0,00460072;
1503,981;0,01089084;-0,004966141;
1505,844;0,01043682;-0,005405878;
1507,708;0,00996687;-0,0058616;
1509,572;0,009722574;-0,006091718;
1511,435;0,009516918;-0,006283249;
1513,299;0,009322308;-0,006463786;
1515,163;0,008961233;-0,006810839;
1517,026;0,00854963;-0,007208472;
1518,890;0,008223476;-0,007520709;
1520,754;0,007856499;-0,007873819;
1522,618;0,007497732;-0,008218769;
1524,481;0,007304778;-0,008397957;
1526,345;0,007218466;-0,008470554;
1528,209;0,007063734;-0,008611622;
1530,072;0,006927728;-0,008734013;
1531,936;0,00680876;-0,008839415;
1533,800;0,006766822;-0,008867837;
1535,663;0,006711711;-0,008909481;
1537,527;0,006417743;-0,009190031;
1539,391;0,00595722;-0,009637185;
1541,254;0,005523931;-0,01005715;
1543,118;0,005597234;-0,009970577;
1544,982;0,00580287;-0,009751716;
1546,845;0,005950566;-0,009590844;
1548,709;0,005882086;-0,009646194;
1550,573;0,006024202;-0,009490997;
1552,436;0,006073121;-0,009429043;
1554,300;0,005981844;-0,009507332;
1556,164;0,005887549;-0,009588685;
1558,027;0,005479395;-0,009983945;
1559,891;0,005526207;-0,009924284;
1561,755;0,005770117;-0,009667572;
1563,618;0,005803561;-0,00962137;
1565,482;0,005923793;-0,009488427;
1567,346;0,005962821;-0,009436733;
1569,209;0,005994486;-0,009392447;
1571,073;0,006078132;-0,009296225;
1572,937;0,00614435;-0,009217475;
1574,800;0,006170095;-0,009179243;
1576,664;0,006254876;-0,009082019;
1578,528;0,006379537;-0,00894496;
1580,391;0,006483645;-0,008828497;
1582,255;0,006598727;-0,008701103;
1584,119;0,006658848;-0,008628714;
1585,982;0,006821695;-0,008453643;
1587,846;0,006931976;-0,00833118;
1589,710;0,007030533;-0,008220485;
1591,573;0,007150679;-0,008088243;
1593,437;0,007314921;-0,007911947;
1595,301;0,00751493;-0,007699927;
1597,164;0,007656008;-0,007546879;
1599,028;0,00787916;-0,007311799;
1600,892;0,008145416;-0,007033657;
1602,755;0,008381454;-0,006785774;
1604,619;0,008661478;-0,006493948;
1606,483;0,008948898;-0,006194765;
1608,346;0,009388855;-0,005743086;
1610,210;0,009840753;-0,005279507;
1612,074;0,01014775;-0,004960872;
1613,937;0,01046449;-0,004632534;
1615,801;0,01085779;-0,004227672;
1617,665;0,0115523;-0,003521636;
1619,528;0,01164253;-0,003419931;
1621,392;0,01157956;-0,003471456;
1623,256;0,01170408;-0,003335536;
1625,119;0,01179737;-0,003230891;
1626,983;0,01181939;-0,003197542;
1628,847;0,01203757;-0,002968082;
1630,710;0,01210335;-0,002891057;
1632,574;0,01225863;-0,002724568;
1634,438;0,01261653;-0,002355499;
1636,301;0,01312582;-0,001835075;
1638,165;0,01327175;-0,001678059;
1640,029;0,01310335;-0,001835403;
1641,892;0,01269869;-0,00222904;
1643,756;0,01215472;-0,002762032;
1645,620;0,01161303;-0,003292781;
1647,483;0,01112555;-0,003769352;
1649,347;0,01065548;-0,004228558;
1651,211;0,009952864;-0,004920342;
1653,074;0,009250849;-0,005611562;
1654,938;0,009843528;-0,005008124;
1656,802;0,01002057;-0,004820362;
1658,665;0,01006081;-0,004769434;
1660,529;0,01002103;-0,004798562;
1662,393;0,009969031;-0,004839948;
1664,256;0,00991422;-0,004884181;
1666,120;0,009680988;-0,00510687;
1667,984;0,009520097;-0,005257253;
1669,847;0,00953283;-0,005234046;
1671,711;0,009338;-0,005418439;
1673,575;0,009139356;-0,00560668;
1675,438;0,009082179;-0,005653489;
1677,302;0,009022976;-0,005702358;
1679,166;0,008746343;-0,005968692;
1681,029;0,008508324;-0,006196446;
1682,893;0,008172174;-0,006522365;
1684,757;0,007937251;-0,006747091;
1686,620;0,007839636;-0,006834543;
1688,484;0,007714407;-0,006949642;
1690,348;0,007512773;-0,00714118;
1692,211;0,007390047;-0,007253843;
1694,075;0,007138504;-0,007495357;
1695,939;0,006875577;-0,007748287;
1697,802;0,006729355;-0,007884545;
1699,666;0,006368056;-0,008235913;
1701,530;0,006460179;-0,008133893;
1703,393;0,006479289;-0,008104917;
1705,257;0,006426094;-0,008148278;
1707,121;0,006355038;-0,008209533;
1708,984;0,006263524;-0,008291278;
1710,848;0,006240574;-0,00830449;
1712,712;0,006117301;-0,008418057;
1714,575;0,005993367;-0,008532318;
1716,439;0,006024252;-0,008491791;
1718,303;0,006022594;-0,008483837;
1720,166;0,006018972;-0,00847788;
1722,030;0,005986406;-0,008500897;
1723,894;0,006046385;-0,0084314;
1725,757;0,006108274;-0,008360024;
1727,621;0,006187039;-0,008271803;
1729,485;0,00613325;-0,008316166;
1731,348;0,006027855;-0,008412165;
1733,212;0,006076225;-0,00835443;
1735,076;0,006259389;-0,008161932;
1736,939;0,006039193;-0,008372823;
1738,803;0,005905975;-0,008496765;
1740,667;0,006044576;-0,00834892;
1742,530;0,006198095;-0,008186185;
1744,394;0,00625402;-0,008121074;
1746,258;0,006253156;-0,008112781;
1748,121;0,006453183;-0,007903627;
1749,985;0,006819008;-0,007528704;
1751,849;0,007399632;-0,006939011;
1753,712;0,008224029;-0,006105574;
1755,576;0,009579916;-0,004740675;
1757,440;0,01230971;-0,002001903;
1759,303;0,01629442;0,001991768;
1761,167;0,02246128;0,008167557;
1763,031;0,02522038;0,01093555;
1764,894;0,01786616;0,003590195;
1766,758;0,009934963;-0,004332157;
1768,622;0,006475912;-0,007782394;
1770,485;0,005517794;-0,008731727;
1772,349;0,005407865;-0,008832898;
1774,213;0,005620746;-0,008611287;
1776,076;0,005738668;-0,008484661;
1777,940;0,005893008;-0,008321646;
1779,804;0,005913101;-0,008292905;
1781,667;0,005954271;-0,008243114;
1783,531;0,005934494;-0,008254296;
1785,395;0,005859473;-0,00832075;
1787,258;0,005865937;-0,008305746;
