;Jun02_TPC_1-0-0_LMW_salt;Jun02_TPC_1-0-0_LMW_salt (baseline corrected);
1789,122;0,005729891;-0,008433278;
1790,986;0,005630065;-0,008524616;
1792,849;0,005715365;-0,008430856;
1794,713;0,005787097;-0,00835069;
1796,577;0,005829637;-0,008299741;
1798,441;0,005868861;-0,008252135;
1800,304;0,005801526;-0,008311114;
1802,168;0,005811024;-0,008293286;
1804,032;0,005912067;-0,008183938;
1805,895;0,006013102;-0,008074625;
1807,759;0,005945891;-0,008133583;
1809,623;0,005814817;-0,00825643;
1811,486;0,005831401;-0,008231643;
1813,350;0,005752188;-0,008302679;
1815,214;0,005511794;-0,008534922;
1817,077;0,005559477;-0,008479111;
1818,941;0,005611984;-0,008418503;
1820,805;0,005714458;-0,008307952;
1822,668;0,005862329;-0,008152029;
1824,532;0,005734387;-0,008271944;
1826,396;0,005710557;-0,008287771;
1828,259;0,005814093;-0,008176256;
1830,123;0,005788597;-0,008193799;
1831,987;0,005806642;-0,008167824;
1833,850;0,005855883;-0,008110678;
1835,714;0,005908466;-0,008050213;
1837,578;0,005984968;-0,007965853;
1839,441;0,005912372;-0,008030616;
1841,305;0,005693555;-0,008241622;
1843,169;0,005758274;-0,008169117;
1845,032;0,005871358;-0,00804827;
1846,896;0,005811276;-0,008100614;
1848,760;0,005731415;-0,008172759;
1850,623;0,00581743;-0,008079051;
1852,487;0,005877571;-0,008011241;
1854,351;0,005901541;-0,007979624;
1856,214;0,005922313;-0,007951229;
1858,078;0,005873846;-0,007992096;
1859,942;0,005889574;-0,007968791;
1861,805;0,006100652;-0,007750159;
1863,669;0,005926287;-0,007916992;
1865,533;0,005578334;-0,008257435;
1867,396;0,005435005;-0,008393277;
1869,260;0,005704687;-0,00811613;
1871,124;0,005776249;-0,008037126;
1872,987;0,005859601;-0,007946355;
1874,851;0,005923936;-0,007874622;
1876,715;0,005827397;-0,007963784;
1878,578;0,005826953;-0,007956874;
1880,442;0,005914721;-0,007861774;
1882,306;0,005958561;-0,007810624;
1884,169;0,005808077;-0,007953819;
1886,033;0,005747686;-0,008006944;
1887,897;0,005849152;-0,007898232;
1889,760;0,005712747;-0,008027412;
1891,624;0,005541706;-0,00819125;
1893,488;0,005359258;-0,008366517;
1895,351;0,005551416;-0,008167199;
1897,215;0,005773088;-0,007938387;
1899,079;0,005812111;-0,007892247;
1900,942;0,005737591;-0,007959668;
1902,806;0,005557336;-0,008132848;
1904,670;0,005675503;-0,008007625;
1906,533;0,005760341;-0,007915752;
1908,397;0,005566482;-0,008102596;
1910,261;0,005352911;-0,008309173;
1912,124;0,005195236;-0,008459875;
1913,988;0,004970626;-0,008677532;
1915,852;0,004726435;-0,008914789;
1917,715;0,004842285;-0,008792027;
1919,579;0,004794033;-0,008833387;
1921,443;0,004626365;-0,008994182;
1923,306;0,004390553;-0,009223141;
1925,170;0,004474874;-0,009131988;
1927,034;0,004903718;-0,008696331;
1928,897;0,004814385;-0,008778871;
1930,761;0,004557972;-0,009028511;
1932,625;0,004550866;-0,009028863;
1934,488;0,004585706;-0,008987288;
1936,352;0,005001484;-0,008564796;
1938,216;0,00535839;-0,008201194;
1940,079;0,004875143;-0,008677765;
1941,943;0,004277673;-0,009268578;
1943,807;0,004083121;-0,009456491;
1945,670;0,003834461;-0,009698533;
1947,534;0,003952984;-0,009573411;
1949,398;0,004009053;-0,009510761;
1951,261;0,003814476;-0,009698776;
1953,125;0,003436476;-0,01007023;
1954,989;0,003020456;-0,01047973;
1956,852;0,002209062;-0,01128462;
1958,716;0,002088818;-0,01139837;
1960,580;0,003055882;-0,01042484;
1962,443;0,00315542;-0,01031885;
1964,307;0,002929368;-0,01053847;
1966,171;0,002312811;-0,01114861;
1968,034;0,0004962793;-0,01295875;
1969,898;0,0007583415;-0,01269031;
1971,762;0,002123883;-0,01131841;
1973,625;0,00175977;-0,01167618;
1975,489;0,001206408;-0,01222322;
1977,353;0,001561202;-0,01186212;
1979,216;0,001820479;-0,01159656;
1981,080;0,002288343;-0,01112242;
1982,944;0,003723822;-0,009680689;
1984,807;0,003882249;-0,009516027;
1986,671;0,002925056;-0,010467;
1988,535;0,002221313;-0,01116455;
1990,398;0,002226965;-0,01115271;
1992,262;0,002827539;-0,01054597;
1994,126;0,002603115;-0,01076425;
1995,989;0,002376259;-0,01098498;
1997,853;0,002501561;-0,01085356;
1999,717;0,002306988;-0,01104204;
2001,580;0,002372643;-0,0109703;
2003,444;0,00241653;-0,01092035;
2005,308;0,002426924;-0,01090391;
2007,171;0,002233964;-0,01109084;
2009,035;0,002139759;-0,01117904;
2010,899;0,00125573;-0,01205707;
2012,762;0,0003075178;-0,01299931;
2014,626;0,0007094772;-0,01259138;
2016,490;0,001398902;-0,01189601;
2018,353;0,001837049;-0,01145194;
2020,217;0,001351948;-0,01193113;
2022,081;0,0004139578;-0,01286322;
2023,944;0,0009205008;-0,0123508;
2025,808;0,00161307;-0,01165237;
2027,672;0,001622562;-0,01163703;
2029,535;0,002112242;-0,01114151;
2031,399;0,001720964;-0,01152698;
2033,263;0,001639275;-0,01160287;
2035,126;0,00214108;-0,01109528;
2036,990;0,002545378;-0,01068521;
2038,854;0,003187709;-0,01003713;
2040,717;0,003216692;-0,01000241;
2042,581;0,003130991;-0,01008239;
2044,445;0,003461031;-0,009746647;
2046,308;0,003251961;-0,009950027;
2048,172;0,003701674;-0,009494641;
2050,036;0,004796865;-0,008393792;
2051,899;0,004985227;-0,008199787;
2053,763;0,00494443;-0,008234957;
2055,627;0,005702544;-0,007471231;
2057,490;0,006010849;-0,007157329;
2059,354;0,005793279;-0,007369317;
2061,218;0,005763557;-0,007393473;
2063,081;0,005921793;-0,007229686;
2064,945;0,006341698;-0,006804244;
2066,809;0,006583216;-0,006557204;
2068,672;0,006914357;-0,006220557;
2070,536;0,007031586;-0,006097837;
2072,400;0,006666413;-0,006457533;
2074,264;0,006489461;-0,006629022;
2076,127;0,006576466;-0,00653657;
2077,991;0,006569114;-0,00653849;
2079,855;0,006493157;-0,006609029;
2081,718;0,006550236;-0,006546546;
2083,582;0,00678415;-0,006307243;
2085,446;0,006943892;-0,006142126;
2087,309;0,00687019;-0,006210468;
2089,173;0,007101283;-0,005974029;
2091,037;0,006712687;-0,006357294;
2092,900;0,006017637;-0,007047026;
2094,764;0,006212217;-0,006847143;
2096,628;0,006304652;-0,006749419;
2098,491;0,006475159;-0,006573637;
2100,355;0,006741177;-0,006302358;
2102,219;0,006810613;-0,006227675;
2104,082;0,006724087;-0,006308967;
2105,946;0,00627986;-0,006747975;
2107,810;0,006145071;-0,00687756;
2109,673;0,006100514;-0,006916925;
2111,537;0,006337548;-0,006674713;
2113,401;0,006434625;-0,006572472;
2115,264;0,006283704;-0,006718242;
2117,128;0,006126532;-0,006870277;
2118,992;0,005988543;-0,007003143;
2120,855;0,005733601;-0,007252975;
2122,719;0,005505404;-0,007476077;
2124,583;0,005598527;-0,00737787;
2126,446;0,00580023;-0,007171098;
2128,310;0,005064182;-0,007902089;
2130,174;0,004001786;-0,008959442;
2132,037;0,004074713;-0,008881485;
2133,901;0,004137674;-0,008813508;
2135,765;0,003631175;-0,009315004;
2137,628;0,003880267;-0,009060921;
2139,492;0,003690038;-0,009246173;
2141,356;0,002994282;-0,009936965;
2143,219;0,003122015;-0,00980428;
2145,083;0,003307107;-0,00961425;
2146,947;0,002428433;-0,010488;
2148,810;0,002005865;-0,01090565;
2150,674;0,001882351;-0,01102427;
2152,538;0,001705513;-0,01119622;
2154,401;0,0007403493;-0,01215651;
2156,265;-0,0009123585;-0,01380435;
2158,129;-0,001469781;-0,01435693;
2159,992;-0,0003561508;-0,01323846;
2161,856;0,000635254;-0,01224223;
2163,720;0,001328131;-0,01154454;
2165,583;0,001975836;-0,01089204;
2167,447;0,002071996;-0,01079109;
2169,311;0,001234143;-0,01162417;
2171,174;0,001420014;-0,01143353;
2173,038;0,001521488;-0,01132731;
2174,902;0,001433733;-0,01141032;
2176,765;0,001935618;-0,01090371;
2178,629;0,002242118;-0,0105925;
2180,493;0,002055118;-0,0107748;
2182,356;0,002872892;-0,009952335;
2184,220;0,00297864;-0,00984191;
2186,084;0,002626451;-0,01018943;
2187,947;0,002920399;-0,009890831;
2189,811;0,003382402;-0,009424186;
2191,675;0,002930692;-0,009871266;
2193,538;0,002579392;-0,01021795;
2195,402;0,002526254;-0,01026648;
2197,266;0,00318512;-0,009603018;
2199,129;0,003430969;-0,009352586;
2200,993;0,003556351;-0,009222633;
2202,857;0,003968424;-0,008806;
2204,720;0,003761703;-0,009008172;
2206,584;0,003299193;-0,009466145;
2208,448;0,003681272;-0,009079541;
2210,311;0,004052484;-0,008703816;
2212,175;0,004357732;-0,008394065;
2214,039;0,004129951;-0,008617355;
2215,902;0,004638343;-0,008104483;
2217,766;0,005060161;-0,007678196;
2219,630;0,004581504;-0,008152396;
2221,493;0,00425193;-0,008477524;
2223,357;0,004187244;-0,008537775;
2225,221;0,003895807;-0,008824789;
2227,084;0,00455147;-0,008164713;
2228,948;0,005190488;-0,007521293;
2230,812;0,005354211;-0,007353179;
2232,675;0,005220413;-0,007482598;
2234,539;0,005525195;-0,007173447;
2236,403;0,005903969;-0,006790316;
2238,266;0,005668738;-0,0070212;
2240,130;0,005616278;-0,007069324;
2241,994;0,006303517;-0,006377759;
2243,857;0,006575518;-0,006101445;
2245,721;0,00615776;-0,006514899;
2247,585;0,00596318;-0,006705186;
2249,448;0,006232134;-0,00643195;
2251,312;0,006706574;-0,005953238;
2253,176;0,006732008;-0,005923543;
2255,039;0,006638201;-0,006013099;
2256,903;0,006675412;-0,005971649;
2258,767;0,006400362;-0,006242469;
2260,630;0,006408275;-0,006230337;
2262,494;0,006823678;-0,005810725;
2264,358;0,006968961;-0,005661244;
2266,221;0,007213552;-0,005412465;
2268,085;0,007736882;-0,004884958;
2269,949;0,007928722;-0,00468895;
2271,812;0,007982388;-0,004631127;
2273,676;0,008069984;-0,004539385;
2275,540;0,008094591;-0,004510641;
2277,403;0,008525384;-0,004075721;
2279,267;0,008804764;-0,003792225;
2281,131;0,008689304;-0,003903579;
2282,994;0,008675975;-0,003912812;
2284,858;0,009081078;-0,003503622;
2286,722;0,00939531;-0,003185314;
2288,585;0,009381852;-0,003194706;
2290,449;0,009382136;-0,003190366;
2292,313;0,009439104;-0,003129351;
2294,176;0,009456384;-0,003108035;
2296,040;0,00953383;-0,003026562;
2297,904;0,009437846;-0,003118529;
2299,767;0,009450575;-0,003101793;
2301,631;0,009539825;-0,003008546;
2303,495;0,009588663;-0,00295572;
2305,358;0,009432179;-0,003108226;
2307,222;0,009310984;-0,003225452;
2309,086;0,009439026;-0,003093452;
2310,949;0,009521995;-0,003006533;
2312,813;0,009656584;-0,002868004;
2314,677;0,009949496;-0,002571162;
2316,540;0,01011293;-0,002403804;
2318,404;0,01012395;-0,002388877;
2320,268;0,01021538;-0,002293546;
2322,131;0,01046488;-0,00204015;
2323,995;0,01057906;-0,001922091;
2325,859;0,01030984;-0,002187438;
2327,722;0,009726746;-0,002766664;
2329,586;0,009315308;-0,003174247;
2331,450;0,00944552;-0,003040189;
2333,313;0,009735016;-0,002746856;
2335,177;0,009656678;-0,002821366;
2337,041;0,009516686;-0,00295754;
2338,904;0,009503525;-0,002966892;
2340,768;0,009532879;-0,002933738;
2342,632;0,009587384;-0,002875442;
2344,495;0,009624554;-0,00283449;
2346,359;0,009691668;-0,002763603;
2348,223;0,009798825;-0,002652681;
2350,087;0,009848484;-0,002599267;
2351,950;0,009655059;-0,002788946;
2353,814;0,009495846;-0,002944422;
2355,678;0,009638257;-0,002798282;
2357,541;0,009630288;-0,002802531;
2359,405;0,009443578;-0,00298553;
2361,269;0,009334983;-0,003090424;
2363,132;0,009401581;-0,003020132;
2364,996;0,009611239;-0,00280679;
2366,860;0,009780315;-0,002634038;
2368,723;0,01002653;-0,002384153;
2370,587;0,01034801;-0,002059012;
2372,451;0,01069156;-0,001711819;
2374,314;0,01114814;-0,001251596;
2376,178;0,01177057;-0,0006255286;
2378,042;0,01238369;-8,789053E-6;
2379,905;0,01291193;0,0005230677;
2381,769;0,01378418;0,001398923;
2383,633;0,01501251;0,002630857;
2385,496;0,01601535;0,003637286;
2387,360;0,01717371;0,004799228;
2389,224;0,01837414;0,006003234;
2391,087;0,01918455;0,006817203;
2392,951;0,01994817;0,007584377;
2394,815;0,02052409;0,008163846;
2396,678;0,01988092;0,007524223;
2398,542;0,01845926;0,006106097;
2400,406;0,01699323;0,004643588;
2402,269;0,01564877;0,003302644;
2404,133;0,01468796;0,00234534;
2405,997;0,01402643;0,001687307;
2407,860;0,01347555;0,001139922;
2409,724;0,01321832;0,0008861748;
2411,588;0,01313591;0,0008072418;
2413,451;0,01303091;0,0007057091;
2415,315;0,01300882;0,0006870747;
2417,179;0,01316026;0,0008419683;
2419,042;0,01302234;0,0007074879;
2420,906;0,01271654;0,0004051261;
2422,770;0,01265381;0,0003458209;
2424,633;0,01247007;0,0001654984;
2426,497;0,01223075;-7,040959E-5;
2428,361;0,01240896;0,0001112077;
2430,224;0,01216431;-0,0001300551;
2432,088;0,01155999;-0,0007309818;
2433,952;0,01134991;-0,0009376829;
2435,815;0,01135835;-0,0009258737;
2437,679;0,01112776;-0,001153091;
2439,543;0,01078991;-0,001487585;
2441,406;0,01080048;-0,001473671;
2443,270;0,01088139;-0,001389417;
2445,134;0,01052178;-0,001745696;
2446,997;0,01043514;-0,001829004;
2448,861;0,01065117;-0,001609662;
2450,725;0,01062036;-0,001637158;
2452,588;0,01063673;-0,001617485;
2454,452;0,01062296;-0,001627962;
2456,316;0,01043506;-0,001812566;
2458,179;0,01035347;-0,001890875;
2460,043;0,01035455;-0,001886527;
2461,907;0,01051796;-0,001719847;
2463,770;0,01047899;-0,001755563;
2465,634;0,01055711;-0,00167419;
2467,498;0,01046858;-0,001759476;
2469,361;0,01022548;-0,001999338;
2471,225;0,01056486;-0,001656733;
2473,089;0,01076873;-0,001449641;
2474,952;0,01060777;-0,001607385;
2476,816;0,01072602;-0,001485922;
2478,680;0,01070236;-0,001506383;
2480,543;0,01037841;-0,001827138;
2482,407;0,01031531;-0,001887057;
2484,271;0,01024282;-0,001956362;
2486,134;0,0102087;-0,001987318;
2487,998;0,01017877;-0,002014082;
2489,862;0,0103324;-0,00185729;
2491,725;0,01032646;-0,001860081;
2493,589;0,01029507;-0,001888327;
2495,453;0,01017069;-0,002009571;
2497,316;0,009805735;-0,002371399;
2499,180;0,009318559;-0,002855452;
2501,044;0,009298569;-0,002872328;
2502,907;0,009335613;-0,002832176;
2504,771;0,009092687;-0,003072;
2506,635;0,008987576;-0,003174017;
2508,498;0,008957564;-0,003200941;
2510,362;0,008966958;-0,003188467;
2512,226;0,009168757;-0,002983594;
2514,089;0,009132999;-0,003016284;
2515,953;0,008890295;-0,003255929;
2517,817;0,008652252;-0,003490918;
2519,680;0,008661091;-0,003479033;
2521,544;0,009144981;-0,002992103;
2523,408;0,009590596;-0,002543455;
2525,271;0,009624097;-0,002506927;
2527,135;0,009245376;-0,002882629;
2528,999;0,00905861;-0,003066382;
2530,862;0,009169342;-0,002952644;
2532,726;0,009285596;-0,00283339;
2534,590;0,009303858;-0,002812135;
2536,453;0,00919005;-0,002922957;
2538,317;0,009084368;-0,003025659;
2540,181;0,008922221;-0,003184832;
2542,044;0,008885432;-0,003218654;
2543,908;0,009196878;-0,002904248;
2545,772;0,009397338;-0,002700834;
2547,635;0,009205718;-0,002889507;
2549,499;0,009198244;-0,00289404;
2551,363;0,009422346;-0,002667004;
2553,226;0,009258057;-0,002828365;
2555,090;0,0089377;-0,0031458;
2556,954;0,009020768;-0,003059817;
2558,817;0,009270135;-0,002807541;
2560,681;0,009317004;-0,002757769;
2562,545;0,009359246;-0,002712631;
2564,408;0,009508199;-0,002560788;
2566,272;0,00939586;-0,002670244;
2568,136;0,009363952;-0,002699274;
2569,999;0,009584573;-0,002475782;
2571,863;0,009668143;-0,002389348;
2573,727;0,009619509;-0,002435123;
2575,590;0,009853021;-0,002198759;
2577,454;0,009940038;-0,002108896;
2579,318;0,00981621;-0,002229884;
2581,181;0,009700099;-0,002343161;
2583,045;0,009775252;-0,00226518;
2584,909;0,009855583;-0,002182027;
2586,772;0,009828539;-0,002206256;
2588,636;0,009716563;-0,002315422;
2590,500;0,0098327;-0,002196482;
2592,363;0,01009408;-0,001932308;
2594,227;0,0101631;-0,001860493;
2596,091;0,01037224;-0,001648563;
2597,954;0,01050195;-0,001516081;
2599,818;0,01055339;-0,001461869;
2601,682;0,01034264;-0,001669851;
2603,545;0,01016156;-0,001848167;
2605,409;0,0103134;-0,001693576;
2607,273;0,01039304;-0,001611177;
2609,136;0,01014314;-0,001858336;
2611,000;0,01020108;-0,001797658;
2612,864;0,01041028;-0,001585728;
2614,727;0,01054898;-0,001444306;
2616,591;0,01058127;-0,001409295;
2618,455;0,01068994;-0,00129791;
2620,318;0,01081092;-0,001174222;
2622,182;0,01082505;-0,001157389;
2624,046;0,01084722;-0,001132517;
2625,910;0,01094948;-0,001027567;
2627,773;0,01106482;-0,0009095419;
2629,637;0,01117251;-0,0007991669;
2631,501;0,01103262;-0,000936388;
2633,364;0,01107999;-0,0008863475;
2635,228;0,01122914;-0,0007345304;
2637,092;0,01119069;-0,0007703266;
2638,955;0,01135794;-0,0006004231;
2640,819;0,0116328;-0,0003229198;
2642,683;0,01153413;-0,0004189479;
2644,546;0,01140143;-0,0005490141;
2646,410;0,01146051;-0,0004872999;
2648,274;0,01148218;-0,0004630124;
2650,137;0,01157788;-0,0003646891;
2652,001;0,01163237;-0,0003075914;
2653,865;0,01161139;-0,000325966;
2655,728;0,01161991;-0,0003148427;
2657,592;0,01165013;-0,0002820198;
2659,456;0,01150455;-0,0004250172;
2661,319;0,0114178;-0,0005091778;
2663,183;0,01148821;-0,0004361857;
2665,047;0,01138538;-0,0005364475;
2666,910;0,01122138;-0,0006978753;
2668,774;0,0111645;-0,0007521927;
2670,638;0,01113385;-0,0007802825;
2672,501;0,01107981;-0,0008317685;
2674,365;0,01116441;-0,0007446253;
2676,229;0,01125588;-0,0006506098;
2678,092;0,01142259;-0,0004813598;
2679,956;0,01162109;-0,000280327;
2681,820;0,01181109;-8,780808E-5;
2683,683;0,01189847;2,097884E-6;
2685,547;0,01193996;4,61037E-5;
2687,411;0,01190277;1,141991E-5;
2689,274;0,01183493;-5,391441E-5;
2691,138;0,01186949;-1,685439E-5;
2693,002;0,0119109;2,705239E-5;
2694,865;0,01192814;4,678905E-5;
2696,729;0,01183478;-4,408563E-5;
2698,593;0,01189388;1,748879E-5;
2700,456;0,01209834;0,0002244234;
2702,320;0,01225544;0,0003839913;
2704,184;0,01220258;0,0003335956;
2706,047;0,01222411;0,0003575834;
2707,911;0,01241321;0,000549144;
2709,775;0,01264369;0,000782073;
2711,638;0,01285327;0,0009940949;
2713,502;0,01306593;0,001209193;
2715,366;0,01310017;0,001245869;
2717,229;0,01307908;0,001227209;
2719,093;0,01316479;0,001315337;
2720,957;0,01329707;0,001450038;
2722,820;0,0134463;0,001601686;
2724,684;0,01374571;0,001903499;
2726,548;0,01424561;0,002405808;
2728,411;0,0149491;0,003111698;
2730,275;0,01524723;0,003412217;
2732,139;0,01513261;0,003299987;
2734,002;0,01495548;0,003125244;
2735,866;0,01485467;0,003026816;
2737,730;0,01472475;0,002899273;
2739,593;0,01468068;0,002857566;
2741,457;0,01455204;0,002731294;
2743,321;0,01427992;0,002461537;
2745,184;0,01387743;0,002061404;
2747,048;0,01359567;0,001781988;
2748,912;0,01369705;0,001885722;
2750,775;0,01389754;0,002088553;
2752,639;0,01399802;0,002191365;
2754,503;0,01386228;0,002057962;
2756,366;0,01387809;0,002076091;
2758,230;0,01405142;0,002251749;
2760,094;0,01393824;0,002140884;
2761,957;0,01385297;0,002057927;
2763,821;0,01386964;0,002076907;
2765,685;0,01392658;0,002136148;
2767,548;0,01393933;0,002151197;
2769,412;0,01380496;0,002019122;
2771,276;0,01378779;0,002004243;
2773,139;0,01379003;0,002008764;
2775,003;0,01385047;0,002071482;
2776,867;0,01408178;0,002305075;
2778,730;0,01416449;0,002390054;
2780,594;0,01412002;0,002347853;
2782,458;0,01399554;0,002225629;
2784,321;0,01382882;0,002061167;
2786,185;0,01353721;0,00177181;
2788,049;0,01324368;0,001480531;
2789,912;0,01335694;0,001596036;
2791,776;0,01362078;0,001862119;
2793,640;0,01353939;0,00178296;
2795,503;0,01329695;0,001542746;
2797,367;0,013125;0,001373023;
2799,231;0,01312857;0,001378818;
2801,094;0,01328457;0,001537032;
2802,958;0,01304573;0,001300414;
2804,822;0,01286672;0,001123606;
2806,685;0,01286356;0,001122652;
2808,549;0,01273193;0,0009932229;
2810,413;0,01263002;0,0008935028;
2812,276;0,01267439;0,0009400644;
2814,140;0,01273375;0,001001611;
2816,004;0,01266897;0,0009390148;
2817,867;0,01251067;0,00078289;
2819,731;0,01254152;0,0008159176;
2821,595;0,01253182;0,0008083902;
2823,458;0,01252932;0,000808047;
2825,322;0,01252419;0,0008050859;
2827,186;0,01242852;0,0007115691;
2829,049;0,01236336;0,0006485622;
2830,913;0,01235214;0,0006394865;
2832,777;0,01232958;0,0006190678;
2834,640;0,01226929;0,0005609195;
2836,504;0,01223057;0,0005243324;
2838,368;0,01227708;0,0005729786;
2840,231;0,01252957;0,0008275991;
2842,095;0,01258713;0,0008872787;
2843,959;0,01244851;0,0007507807;
2845,822;0,01226363;0,000568011;
2847,686;0,01219346;0,0004999501;
2849,550;0,01229035;0,0005989463;
2851,413;0,01231932;0,0006300178;
2853,277;0,01227488;0,0005876724;
2855,141;0,01239035;0,0007052355;
2857,004;0,01232732;0,0006442974;
2858,868;0,01228498;0,0006040453;
2860,732;0,01231737;0,0006385202;
2862,595;0,012497;0,0008202278;
2864,459;0,01267448;0,0009997767;
