;Jun02_TPC_1-0-0_LMW_salt;Jun02_TPC_1-0-0_LMW_salt (baseline corrected);
2866,323;0,01252905;0,0008564154;
2868,186;0,01234676;0,0006761947;
2870,050;0,01241698;0,0007484741;
2871,914;0,01237901;0,0007125628;
2873,777;0,01230882;0,0006444221;
2875,641;0,01239777;0,000735422;
2877,505;0,01240376;0,0007434572;
2879,368;0,01253571;0,0008774459;
2881,232;0,01249596;0,0008397339;
2883,096;0,01245257;0,0007983833;
2884,959;0,01253283;0,0008806674;
2886,823;0,01245209;0,0008019578;
2888,687;0,01233587;0,0006877534;
2890,550;0,012396;0,0007499069;
2892,414;0,01248369;0,0008396044;
2894,278;0,01252418;0,0008821034;
2896,141;0,01249107;0,0008510007;
2898,005;0,01248961;0,0008515416;
2899,869;0,01241707;0,0007810059;
2901,733;0,01234884;0,0007147709;
2903,596;0,01249445;0,000862364;
2905,460;0,01256398;0,0009338874;
2907,324;0,01248334;0,000855223;
2909,187;0,01228341;0,0006572798;
2911,051;0,01223744;0,0006132804;
2912,915;0,01237967;0,0007574846;
2914,778;0,01244181;0,0008215873;
2916,642;0,01249264;0,0008743884;
2918,506;0,01255943;0,0009431332;
2920,369;0,01257349;0,0009591507;
2922,233;0,01247222;0,0008598362;
2924,097;0,01251108;0,0009006425;
2925,960;0,0125158;0,0009073118;
2927,824;0,01237545;0,0007689042;
2929,688;0,0124583;0,0008536914;
2931,551;0,01262414;0,001021466;
2933,415;0,01268818;0,001087433;
2935,279;0,01277392;0,001175104;
2937,142;0,01279684;0,001199944;
2939,006;0,01281694;0,001221965;
2940,870;0,01294763;0,001354566;
2942,733;0,01293225;0,001341102;
2944,597;0,01292733;0,001338091;
2946,461;0,01315912;0,00157178;
2948,324;0,01310816;0,001522729;
2950,188;0,01307188;0,001488345;
2952,052;0,01319749;0,001615842;
2953,915;0,01314419;0,001564437;
2955,779;0,01314022;0,001562353;
2957,643;0,01323475;0,001658764;
2959,506;0,0133908;0,001816696;
2961,370;0,01353017;0,001957947;
2963,234;0,01340771;0,001837355;
2965,097;0,01330397;0,001735483;
2966,961;0,01337256;0,001805936;
2968,825;0,01355739;0,001992632;
2970,688;0,01371582;0,002152921;
2972,552;0,01371283;0,002151786;
2974,416;0,01363576;0,002076567;
2976,279;0,01370583;0,002148486;
2978,143;0,01380093;0,002245436;
2980,007;0,01398255;0,002428896;
2981,870;0,01418762;0,002635796;
2983,734;0,01405568;0,002505693;
2985,598;0,01397671;0,002428554;
2987,461;0,01399202;0,002445698;
2989,325;0,01386039;0,002315892;
2991,189;0,01389177;0,002349091;
2993,052;0,01409065;0,002549785;
2994,916;0,01421519;0,002676135;
2996,780;0,01414948;0,002612238;
2998,643;0,01411337;0,00257794;
3000,507;0,01418701;0,002653379;
3002,371;0,01439337;0,002861538;
3004,234;0,01448944;0,002959405;
3006,098;0,01457946;0,003051226;
3007,962;0,01446001;0,002933567;
3009,825;0,01447049;0,002945825;
3011,689;0,01455081;0,00302793;
3013,553;0,01471681;0,003195713;
3015,416;0,01484466;0,003325339;
3017,280;0,01477143;0,003253882;
3019,144;0,01478725;0,003271479;
3021,007;0,01483158;0,003317571;
3022,871;0,01489381;0,003381562;
3024,735;0,01500685;0,00349637;
3026,598;0,01484194;0,003333219;
3028,462;0,01479351;0,003286537;
3030,326;0,01500855;0,003503334;
3032,189;0,01509304;0,003589573;
3034,053;0,01517858;0,003676852;
3035,917;0,01526251;0,003762524;
3037,780;0,0150828;0,003584555;
3039,644;0,01500285;0,003506335;
3041,508;0,01529956;0,003804779;
3043,371;0,01562647;0,004133422;
3045,235;0,01560045;0,004109127;
3047,099;0,01563207;0,004142471;
3048,962;0,01572888;0,004240994;
3050,826;0,01572201;0,004235844;
3052,690;0,01584557;0,004361112;
3054,553;0,01592328;0,004440528;
3056,417;0,015885;0,004403957;
3058,281;0,01598697;0,004507631;
3060,144;0,01599823;0,00452059;
3062,008;0,01589103;0,004415088;
3063,872;0,01609658;0,004622333;
3065,735;0,01619038;0,004717828;
3067,599;0,01602632;0,004555453;
3069,463;0,016026;0,004556815;
3071,326;0,01608957;0,004622073;
3073,190;0,01627117;0,004805351;
3075,054;0,0165464;0,00508225;
3076,917;0,01681509;0,005352616;
3078,781;0,01687014;0,005409341;
3080,645;0,0168135;0,005354365;
3082,508;0,01695267;0,005495196;
3084,372;0,01691475;0,005458936;
3086,236;0,01685495;0,005400796;
3088,099;0,01693131;0,005478811;
3089,963;0,01699706;0,005546216;
3091,827;0,01701989;0,00557069;
3093,690;0,01719737;0,005749817;
3095,554;0,01729607;0,005850163;
3097,418;0,01737185;0,005927574;
3099,281;0,01753917;0,006096537;
3101,145;0,01752738;0,006086377;
3103,009;0,01747759;0,006038217;
3104,872;0,01769119;0,006253443;
3106,736;0,01766393;0,006227812;
3108,600;0,0177359;0,006301407;
3110,463;0,01794764;0,00651476;
3112,327;0,01799419;0,006562927;
3114,191;0,01791451;0,006484861;
3116,054;0,01801891;0,006590874;
3117,918;0,01825822;0,00683179;
3119,782;0,01835935;0,006934525;
3121,645;0,01833817;0,006914947;
3123,509;0,0183968;0,006975179;
3125,373;0,01828181;0,006861783;
3127,236;0,01826527;0,006846839;
3129,100;0,01834407;0,006927231;
3130,964;0,01834011;0,006924849;
3132,827;0,01847207;0,007058395;
3134,691;0,01862281;0,007210724;
3136,555;0,01845038;0,007039865;
3138,418;0,01857991;0,007170979;
3140,282;0,01881656;0,0074092;
3142,146;0,01881268;0,007406894;
3144,009;0,01883812;0,007433902;
3145,873;0,01903475;0,00763209;
3147,737;0,01931745;0,007916356;
3149,600;0,01965609;0,008256559;
3151,464;0,01965877;0,008260795;
3153,328;0,01965544;0,00825902;
3155,191;0,0196176;0,008222729;
3157,055;0,0192926;0,007899277;
3158,919;0,01942225;0,008030469;
3160,782;0,01976307;0,008372832;
3162,646;0,01978329;0,008394595;
3164,510;0,01982619;0,008439032;
3166,373;0,0199768;0,008591173;
3168,237;0,02011767;0,008733575;
3170,101;0,02004575;0,008663185;
3171,964;0,01999696;0,008615924;
3173,828;0,02016073;0,00878122;
3175,692;0,02032154;0,008943547;
3177,556;0,02038008;0,00900361;
3179,419;0,02043993;0,009064979;
3181,283;0,02050543;0,009131986;
3183,147;0,02056989;0,009197963;
3185,010;0,02064574;0,009275313;
3186,874;0,02069196;0,009323045;
3188,738;0,02080218;0,009434764;
3190,601;0,02081269;0,009446779;
3192,465;0,02055593;0,009191512;
3194,329;0,02073232;0,009369398;
3196,192;0,02114183;0,009780395;
3198,056;0,02138116;0,01002122;
3199,920;0,02142727;0,01006881;
3201,783;0,02137144;0,01001447;
3203,647;0,0212236;0,009868109;
3205,511;0,02139062;0,01003662;
3207,374;0,02152903;0,0101765;
3209,238;0,0215404;0,01018934;
3211,102;0,02167598;0,01032639;
3212,965;0,02192346;0,01057535;
3214,829;0,02201666;0,01067001;
3216,693;0,0219708;0,01062561;
3218,556;0,02172082;0,0103771;
3220,420;0,02189428;0,01055201;
3222,284;0,02247299;0,01113218;
3224,147;0,02266431;0,01132495;
3226,011;0,02257278;0,01123487;
3227,875;0,02263506;0,01129861;
3229,738;0,02279916;0,01146415;
3231,602;0,0229708;0,01163723;
3233,466;0,02304749;0,01171536;
3235,329;0,02286968;0,01153899;
3237,193;0,02253085;0,01120159;
3239,057;0,02262493;0,01129711;
3240,920;0,02279759;0,0114712;
3242,784;0,02292241;0,01159745;
3244,648;0,02293298;0,01160945;
3246,511;0,02313183;0,01180973;
3248,375;0,02330181;0,01198113;
3250,239;0,02324369;0,01192442;
3252,102;0,02301011;0,01169227;
3253,966;0,0229524;0,01163597;
3255,830;0,02295657;0,01164154;
3257,693;0,02301313;0,01169951;
3259,557;0,02309056;0,01177836;
3261,421;0,02295914;0,01164834;
3263,284;0,02290532;0,01159592;
3265,148;0,02306063;0,01175263;
3267,012;0,0232263;0,0119197;
3268,875;0,02323818;0,01193297;
3270,739;0,02316367;0,01185985;
3272,603;0,02313808;0,01183565;
3274,466;0,02327937;0,01197833;
3276,330;0,02344631;0,01214665;
3278,194;0,02334286;0,01204459;
3280,057;0,02324342;0,01194653;
3281,921;0,02341021;0,01211469;
3283,785;0,02356974;0,0122756;
3285,648;0,023628;0,01233524;
3287,512;0,02373805;0,01244666;
3289,376;0,02375678;0,01246676;
3291,239;0,02376812;0,01247947;
3293,103;0,02380178;0,01251449;
3294,967;0,02390268;0,01261676;
3296,830;0,02392222;0,01263765;
3298,694;0,02402553;0,01274232;
3300,558;0,02409609;0,01281424;
3302,421;0,02421895;0,01293844;
3304,285;0,02450336;0,01322421;
3306,149;0,02471455;0,01343674;
3308,012;0,02432583;0,01304937;
3309,876;0,0241644;0,01288929;
3311,740;0,02427569;0,01300192;
3313,603;0,02441449;0,01314206;
3315,467;0,02467519;0,01340409;
3317,331;0,02480765;0,01353789;
3319,194;0,02482394;0,01355551;
3321,058;0,0248878;0,0136207;
3322,922;0,02509029;0,01382452;
3324,785;0,02527763;0,01401319;
3326,649;0,02547126;0,01420813;
3328,513;0,02529075;0,01402894;
3330,376;0,02486102;0,01360054;
3332,240;0,02499618;0,01373701;
3334,104;0,02561184;0,01435399;
3335,967;0,0258098;0,01455326;
3337,831;0,02572317;0,01446794;
3339,695;0,02585766;0,01460374;
3341,558;0,02599097;0,01473835;
3343,422;0,02607054;0,01481923;
3345,286;0,02591895;0,01466894;
3347,149;0,02593361;0,0146849;
3349,013;0,0261498;0,01490239;
3350,877;0,02624248;0,01499636;
3352,740;0,02627931;0,01503448;
3354,604;0,02635318;0,01510965;
3356,468;0,02633313;0,01509089;
3358,331;0,02629533;0,01505437;
3360,195;0,02648995;0,01525027;
3362,059;0,02676877;0,01553038;
3363,922;0,02694461;0,0157075;
3365,786;0,02671565;0,01547982;
3367,650;0,02653942;0,01530486;
3369,513;0,02679529;0,015562;
3371,377;0,02687829;0,01564627;
3373,241;0,02675877;0,01552802;
3375,104;0,02703356;0,01580408;
3376,968;0,02718333;0,01595512;
3378,832;0,02707417;0,01584722;
3380,695;0,02726068;0,01603499;
3382,559;0,02737788;0,01615345;
3384,423;0,02737106;0,01614789;
3386,286;0,02737571;0,01615379;
3388,150;0,02740282;0,01618216;
3390,014;0,02754857;0,01632915;
3391,877;0,02769517;0,016477;
3393,741;0,02757493;0,01635801;
3395,605;0,02753044;0,01631476;
3397,468;0,02729519;0,01608076;
3399,332;0,02749323;0,01628004;
3401,196;0,02751913;0,01630717;
3403,059;0,02717433;0,01596361;
3404,923;0,02677154;0,01556205;
3406,787;0,02686584;0,01565759;
3408,650;0,02691475;0,01570773;
3410,514;0,02679993;0,01559413;
3412,378;0,02663225;0,01542768;
3414,241;0,0265114;0,01530806;
3416,105;0,0262728;0,01507068;
3417,969;0,02602878;0,01482788;
3419,832;0,02581693;0,01461725;
3421,696;0,02595716;0,01475869;
3423,560;0,02580113;0,01460387;
3425,423;0,02544608;0,01425004;
3427,287;0,02521376;0,01401893;
3429,151;0,02521385;0,01402023;
3431,014;0,02526736;0,01407494;
3432,878;0,02531317;0,01412196;
3434,742;0,02502806;0,01383805;
3436,605;0,02469934;0,01351053;
3438,469;0,02464608;0,01345847;
3440,333;0,02431187;0,01312546;
3442,196;0,02392127;0,01273605;
3444,060;0,02412143;0,0129374;
3445,924;0,02423524;0,01305241;
3447,787;0,02379461;0,01261296;
3449,651;0,02328301;0,01210255;
3451,515;0,02317322;0,01199395;
3453,379;0,02316189;0,01198379;
3455,242;0,02328426;0,01210734;
3457,106;0,02323117;0,01205544;
3458,970;0,02324305;0,0120685;
3460,833;0,02294008;0,0117667;
3462,697;0,02223952;0,01106732;
3464,561;0,02223305;0,01106202;
3466,424;0,02261375;0,01144389;
3468,288;0,02258723;0,01141853;
3470,152;0,02236424;0,0111967;
3472,015;0,02219529;0,01102892;
3473,879;0,0221939;0,0110287;
3475,743;0,02215985;0,01099581;
3477,606;0,02202811;0,01086523;
3479,470;0,0216323;0,01047057;
3481,334;0,0211546;0,009994029;
3483,197;0,02112782;0,009968402;
3485,061;0,02156995;0,01041168;
3486,925;0,02165751;0,01050039;
3488,788;0,02094627;0,009790296;
3490,652;0,02061677;0,009461937;
3492,516;0,02081891;0,009665221;
3494,379;0,02097191;0,009819362;
3496,243;0,02065999;0,009508588;
3498,107;0,02017129;0,009021026;
3499,970;0,02026272;0,009113592;
3501,834;0,02030792;0,009159926;
3503,698;0,02028803;0,009141169;
3505,561;0,02040697;0,009261239;
3507,425;0,02041087;0,009266271;
3509,289;0,02027855;0,009135073;
3511,152;0,02012695;0,008984604;
3513,016;0,0198726;0,008731379;
3514,880;0,02000091;0,008860804;
3516,743;0,0200408;0,008901814;
3518,607;0,01980456;0,008666694;
3520,471;0,01958604;0,00844929;
3522,334;0,01966232;0,008526691;
3524,198;0,01990168;0,00876716;
3526,062;0,02009268;0,008959269;
3527,925;0,01987881;0,008746508;
3529,789;0,01946313;0,008331943;
3531,653;0,0195361;0,008406012;
3533,516;0,01940759;0,008278606;
3535,380;0,01905241;0,007924527;
3537,244;0,01891473;0,00778795;
3539,107;0,0187076;0,007581919;
3540,971;0,01868649;0,007561909;
3542,835;0,01867121;0,007547722;
3544,698;0,01854612;0,007423731;
3546,562;0,01860724;0,007485944;
3548,426;0,01857807;0,007457865;
3550,289;0,01854945;0,007430328;
3552,153;0,01848021;0,007362176;
3554,017;0,01828792;0,007170968;
3555,880;0,01826353;0,007147664;
3557,744;0,01810906;0,006994273;
3559,608;0,01777659;0,006662889;
3561,471;0,01775662;0,006643996;
3563,335;0,01770417;0,006592618;
3565,199;0,01744963;0,006339155;
3567,062;0,01720914;0,006099736;
3568,926;0,01699779;0,005889463;
3570,790;0,01704089;0,005933635;
3572,653;0,01696232;0,005856126;
3574,517;0,01671561;0,005610488;
3576,381;0,01669418;0,005590125;
3578,244;0,01675672;0,005653731;
3580,108;0,01655946;0,005457532;
3581,972;0,01589727;0,004796395;
3583,835;0,01586063;0,004760818;
3585,699;0,01645028;0,00535152;
3587,563;0,01636474;0,005267038;
3589,426;0,01604599;0,004949345;
3591,290;0,01589566;0,004800059;
3593,154;0,01588494;0,004790392;
3595,017;0,01593129;0,004837788;
3596,881;0,01603583;0,004943379;
3598,745;0,01578301;0,004691609;
3600,608;0,01548574;0,004395377;
3602,472;0,01545614;0,00436682;
3604,336;0,01545928;0,004370997;
3606,199;0,01558515;0,004497913;
3608,063;0,01561827;0,00453207;
3609,927;0,01551334;0,004428169;
3611,790;0,01492363;0,003839493;
3613,654;0,01439996;0,003316861;
3615,518;0,01457268;0,003490607;
3617,381;0,01466407;0,003583034;
3619,245;0,01431932;0,00323931;
3621,109;0,01410472;0,003025734;
3622,972;0,01413999;0,003062023;
3624,836;0,01399347;0,002916532;
3626,700;0,01393879;0,002862869;
3628,563;0,01365965;0,002584755;
3630,427;0,01357534;0,002501456;
3632,291;0,01363016;0,002557298;
3634,154;0,01332572;0,002253873;
3636,018;0,0131915;0,002120665;
3637,882;0,01313327;0,002063444;
3639,745;0,01323532;0,002166504;
3641,609;0,01318947;0,002121664;
3643,473;0,01318402;0,002117221;
3645,336;0,01368753;0,002621742;
3647,200;0,01352142;0,002456631;
3649,064;0,0127246;0,001660812;
3650,927;0,01189547;0,0008326826;
3652,791;0,01213698;0,001075192;
3654,655;0,01279475;0,001733965;
3656,518;0,01265345;0,001593665;
3658,382;0,01248471;0,001425918;
3660,246;0,01269284;0,001635036;
3662,109;0,01255552;0,001498712;
3663,973;0,01251755;0,00146173;
3665,837;0,01262746;0,001572634;
3667,700;0,01283132;0,001777478;
3669,564;0,01272258;0,001669729;
3671,428;0,01271066;0,001658789;
3673,291;0,01297379;0,0019229;
3675,155;0,01318175;0,002131842;
3677,019;0,01267674;0,001627817;
3678,882;0,01231284;0,001264889;
3680,746;0,01210045;0,001053483;
3682,610;0,01218866;0,001142661;
3684,473;0,01229408;0,001249059;
3686,337;0,01240583;0,001361778;
3688,201;0,01253429;0,001491211;
3690,064;0,01249443;0,001452326;
3691,928;0,0120816;0,00104046;
3693,792;0,01196651;0,0009263369;
3695,655;0,01241289;0,00137368;
3697,519;0,0126086;0,001570358;
3699,383;0,01264146;0,001604179;
3701,246;0,01280111;0,001764789;
3703,110;0,01251115;0,001475783;
3704,974;0,01238642;0,001352011;
3706,837;0,01261865;0,001585201;
3708,701;0,01278374;0,001751249;
3710,565;0,01238165;0,00135011;
3712,428;0,01199049;0,0009598986;
3714,292;0,01210078;0,001071141;
3716,156;0,01254758;0,00151889;
3718,019;0,0125221;0,001494364;
3719,883;0,01244106;0,001414269;
3721,747;0,01268187;0,001656025;
3723,610;0,01248803;0,001463129;
3725,474;0,01215673;0,001132772;
3727,338;0,01220843;0,001185405;
3729,202;0,01260141;0,001579332;
3731,065;0,01291226;0,001891121;
3732,929;0,01307036;0,002050157;
3734,793;0,01301617;0,001996897;
3736,656;0,01244109;0,001422754;
3738,520;0,01234768;0,001330276;
3740,384;0,01272851;0,001712034;
3742,247;0,0128425;0,001826954;
3744,111;0,01289774;0,001883125;
3745,975;0,01291042;0,001896732;
3747,838;0,0130513;0,002038539;
3749,702;0,0128728;0,001860964;
3751,566;0,0125314;0,001520482;
3753,429;0,01274025;0,001730257;
3755,293;0,0127684;0,001759327;
3757,157;0,01285295;0,001844796;
3759,020;0,01297555;0,001968305;
3760,884;0,0128334;0,001827079;
3762,748;0,01266285;0,001657437;
3764,611;0,01251641;0,001511914;
3766,475;0,01256863;0,001565048;
3768,339;0,01276356;0,001760888;
3770,202;0,01295578;0,001954015;
3772,066;0,01306109;0,002060235;
3773,930;0,01301198;0,002012027;
3775,793;0,01292647;0,001927424;
3777,657;0,01288268;0,001884533;
3779,521;0,01260458;0,001607336;
3781,384;0,0126206;0,001624259;
3783,248;0,01289194;0,001896503;
3785,112;0,01282063;0,001826085;
3786,975;0,01254202;0,001548373;
3788,839;0,01239237;0,001399616;
3790,703;0,0125562;0,001564341;
3792,566;0,01302874;0,002037781;
3794,430;0,0130023;0,002012234;
3796,294;0,01248123;0,001492054;
3798,157;0,01237316;0,001384868;
3800,021;0,01255173;0,001564324;
3801,885;0,0127753;0,00178878;
3803,748;0,01281134;0,001825714;
3805,612;0,0126301;0,001645354;
3807,476;0,012769;0,001785133;
3809,339;0,01289595;0,001912967;
3811,203;0,01245796;0,001475859;
3813,067;0,01245335;0,001472127;
3814,930;0,01285715;0,001876806;
3816,794;0,01269082;0,001711349;
3818,658;0,01283485;0,001856256;
3820,521;0,0131137;0,002135974;
3822,385;0,01288344;0,001906588;
3824,249;0,01261306;0,001637079;
3826,112;0,01249737;0,001522265;
3827,976;0,01280022;0,001825977;
3829,840;0,01308978;0,002116406;
3831,703;0,01314125;0,002168744;
3833,567;0,01292855;0,001956907;
3835,431;0,01260101;0,00163023;
3837,294;0,01290197;0,001932051;
3839,158;0,01337961;0,002410552;
3841,022;0,01290427;0,00193607;
3842,885;0,01250172;0,001534377;
3844,749;0,01268379;0,001717308;
3846,613;0,01291265;0,001947029;
3848,476;0,01293151;0,001966738;
3850,340;0,01317526;0,002211343;
3852,204;0,01366228;0,002699217;
3854,067;0,0132278;0,002265588;
3855,931;0,0125171;0,001555733;
3857,795;0,01252591;0,001565391;
3859,658;0,01277661;0,001816939;
3861,522;0,01302956;0,002070734;
3863,386;0,0133995;0,002441525;
3865,249;0,01339053;0,0024334;
3867,113;0,01322611;0,002269823;
3868,977;0,01333856;0,002383111;
3870,840;0,012889;0,001934389;
3872,704;0,01284157;0,001887798;
3874,568;0,01284457;0,001891641;
3876,431;0,0127421;0,001790002;
3878,295;0,01273279;0,001781526;
3880,159;0,01279837;0,001847945;
3882,022;0,01296774;0,002018149;
3883,886;0,01322153;0,002272768;
3885,750;0,01309728;0,002149343;
3887,613;0,01287772;0,001930612;
3889,477;0,0129576;0,002011328;
3891,341;0,01294148;0,001996029;
3893,204;0,01291387;0,001969246;
3895,068;0,01301138;0,002067576;
3896,932;0,01283253;0,001889552;
3898,795;0,01264757;0,001705412;
3900,659;0,01263218;0,001690843;
3902,523;0,0130486;0,002108084;
3904,386;0,01328796;0,002348265;
3906,250;0,01300394;0,00206506;
3908,114;0,01295265;0,002014587;
3909,977;0,0129252;0,001987953;
3911,841;0,01289818;0,001961744;
3913,705;0,01295298;0,002017356;
3915,568;0,01291895;0,001984136;
3917,432;0,01277607;0,001842072;
3919,296;0,01283767;0,001904477;
3921,159;0,01307457;0,002142191;
3923,023;0,01316168;0,002230108;
3924,887;0,01293099;0,002000225;
3926,750;0,01287939;0,001949425;
3928,614;0,01301826;0,002089095;
3930,478;0,0129557;0,002027341;
3932,341;0,01297035;0,002042795;
3934,205;0,01293923;0,002012476;
3936,069;0,01299681;0,002070855;
3937,932;0,01324794;0,00232278;
3939,796;0,01313738;0,00221302;
3941,660;0,01294666;0,002023094;
3943,523;0,01307168;0,002148905;
3945,387;0,01321781;0,002295825;
3947,251;0,01317537;0,00225418;
3949,114;0,01311796;0,002197558;
3950,978;0,01311228;0,002192668;
3952,842;0,01302333;0,002104509;
3954,705;0,01299201;0,002073981;
3956,569;0,01282236;0,001905113;
3958,433;0,01272436;0,001807901;
3960,296;0,01299863;0,002082955;
3962,160;0,01321939;0,002304499;
3964,024;0,01319998;0,002285866;
3965,887;0,01311283;0,002199503;
3967,751;0,01301712;0,002104574;
3969,615;0,01310329;0,002191516;
3971,478;0,01316484;0,002253847;
3973,342;0,0131075;0,002197279;
3975,206;0,01310619;0,002196745;
3977,069;0,01304143;0,002132764;
3978,933;0,01292022;0,002012329;
3980,797;0,0130045;0,002097383;
3982,660;0,01312925;0,002222903;
3984,524;0,01299492;0,002089338;
3986,388;0,01285488;0,001950071;
3988,251;0,0129419;0,002037859;
3990,115;0,01288128;0,001978008;
3991,979;0,01296357;0,002061061;
3993,842;0,0131051;0,00220335;
3995,706;0,01306217;0,002161192;
3997,570;0,01313059;0,00223037;
