;May12_TPC_02-08-0_LMW_salt;May12_TPC_02-08-0_LMW_salt (baseline corrected);
Wavelength [nm];Absorbance;absorbance;
650,420;0,03952022;0,004734231;
652,284;0,03908039;0,004446074;
654,148;0,0386036;0,004119668;
656,011;0,0381326;0,003797768;
657,875;0,03750421;0,003317216;
659,739;0,03690127;0,002860864;
661,602;0,03640414;0,00250908;
663,466;0,03598504;0,0022341;
665,330;0,03533456;0,001726542;
667,193;0,0350852;0,001618895;
669,057;0,03496768;0,001641911;
670,921;0,03412271;0,0009363069;
672,784;0,03341637;0,0003681816;
674,648;0,03279502;-0,000116104;
676,512;0,03250909;-0,0002660922;
678,375;0,03247135;-0,0001690204;
680,239;0,03253379;2,71359E-5;
682,103;0,03232831;-4,573108E-5;
683,966;0,03218236;-6,015228E-5;
685,830;0,03221329;0,0001012392;
687,694;0,03224443;0,000261791;
689,557;0,03222997;0,0003756805;
691,421;0,03227139;0,0005444185;
693,285;0,03234154;0,0007408655;
695,149;0,0325033;0,001027905;
697,012;0,0325269;0,001175775;
698,876;0,03257342;0,001345581;
700,740;0,03262983;0,001524292;
702,603;0,03268969;0,00170548;
704,467;0,03272021;0,001856368;
706,331;0,03271314;0,001968709;
708,194;0,03264611;0,00202016;
710,058;0,03261905;0,002110635;
711,922;0,03290583;0,002514041;
713,785;0,03353768;0,003261598;
715,649;0,03381729;0,003656014;
717,513;0,03328917;0,003241804;
719,376;0,03269238;0,002758043;
721,240;0,03259529;0,002773103;
723,104;0,03271537;0,003004475;
724,967;0,03268513;0,003084662;
726,831;0,03243802;0,002947134;
728,695;0,03219681;0,002814659;
730,558;0,0321573;0,002883059;
732,422;0,03212404;0,002956893;
734,286;0,031866;0,002805118;
736,149;0,03172953;0,002774122;
738,013;0,03152466;0,002673923;
739,877;0,03131411;0,00256725;
741,740;0,03118311;0,002539344;
743,604;0,0311077;0,002566258;
745,468;0,03099597;0,002556082;
747,331;0,03096218;0,002623095;
749,195;0,03095553;0,002716488;
751,059;0,03088814;0,002748398;
752,922;0,03083506;0,002793882;
754,786;0,03093846;0,002995126;
756,650;0,03090234;0,003056114;
758,513;0,03085789;0,003108066;
760,377;0,03085308;0,003198949;
762,241;0,03084419;0,003285045;
764,104;0,03080331;0,003338462;
765,968;0,03081112;0,003439888;
767,832;0,03086801;0,003589699;
769,695;0,03098061;0,003794553;
771,559;0,03095058;0,003856111;
773,423;0,03093777;0,003934228;
775,286;0,0308992;0,003985925;
777,150;0,03091332;0,00408967;
779,014;0,03114009;0,004405418;
780,877;0,03130841;0,004662081;
782,741;0,03129021;0,004731591;
784,605;0,03137812;0,004906592;
786,468;0,03143329;0,005048227;
788,332;0,03144999;0,005150792;
790,196;0,03144173;0,005227776;
792,059;0,03140112;0,005271814;
793,923;0,03148854;0,005443289;
795,787;0,03162563;0,005663851;
797,650;0,03179671;0,005917808;
799,514;0,03209359;0,006296991;
801,378;0,03246162;0,006746742;
803,241;0,03283369;0,007199972;
805,105;0,03346963;0,007916513;
806,969;0,03460079;0,009127713;
808,832;0,03647862;0,01108502;
810,696;0,03829142;0,01297676;
812,560;0,03918381;0,01394755;
814,423;0,04152049;0,01636208;
816,287;0,0469575;0,02187642;
818,151;0,05742581;0,03242153;
820,014;0,0777647;0,05283669;
821,878;0,1111826;0,0863304;
823,742;0,1394072;0,1146302;
825,605;0,1263485;0,1016462;
827,469;0,08392554;0,05929749;
829,333;0,05398339;0,02942907;
831,196;0,04439687;0,01991579;
833,060;0,04349773;0,01908939;
834,924;0,04241303;0,01807695;
836,787;0,03823671;0,01397241;
838,651;0,03313791;0,0089449;
840,515;0,03026638;0,006144196;
842,378;0,02944346;0,005391629;
844,242;0,02947344;0,005491491;
846,106;0,02978079;0,005868271;
847,969;0,03018419;0,006340642;
849,833;0,03068858;0,006913549;
851,697;0,03125477;0,007547801;
853,560;0,03197739;0,008338042;
855,424;0,03268538;0,009113218;
857,288;0,03324259;0,009737172;
859,151;0,03359638;0,01015727;
861,015;0,03379395;0,01042071;
862,879;0,03387631;0,01056853;
864,742;0,03373973;0,01049698;
866,606;0,03346946;0,01029131;
868,470;0,03305721;0,009943257;
870,333;0,03257834;0,009528166;
872,197;0,03207776;0,009090969;
874,061;0,03154971;0,008625888;
875,924;0,03086511;0,008003849;
877,788;0,0302856;0,007486516;
879,652;0,02978704;0,007049725;
881,515;0,02931002;0,006634094;
883,379;0,0288964;0,006281466;
885,243;0,02860389;0,006049562;
887,106;0,02836038;0,005866284;
888,970;0,02825146;0,005817213;
890,834;0,02794202;0,005567251;
892,697;0,02762231;0,005306648;
894,561;0,02743084;0,00517391;
896,425;0,02740563;0,00520707;
898,288;0,02743173;0,005291173;
900,152;0,02755373;0,005470817;
902,016;0,02760285;0,005577225;
903,879;0,02759672;0,005628034;
905,743;0,02765214;0,005740037;
907,607;0,02773795;0,005882084;
909,470;0,0278355;0,006035516;
911,334;0,02790272;0,006158284;
913,198;0,02786898;0,006179752;
915,061;0,02794173;0,006307377;
916,925;0,02810015;0,006520328;
918,789;0,02827584;0,00675023;
920,652;0,02838784;0,006916106;
922,516;0,02851526;0,007097075;
924,380;0,02865751;0,007292546;
926,243;0,02881135;0,007499288;
928,107;0,02912497;0,007865495;
929,971;0,02937702;0,008169818;
931,834;0,02949619;0,00834095;
933,698;0,02972536;0,008621762;
935,562;0,02996095;0,008908694;
937,425;0,03023647;0,009235249;
939,289;0,0305099;0,009559407;
941,153;0,03072764;0,009827572;
943,016;0,03084041;0,009990479;
944,880;0,03107954;0,01027944;
946,744;0,0313663;0,01061573;
948,607;0,03155894;0,01085762;
950,471;0,03171648;0,01106412;
952,335;0,03198224;0,01137856;
954,198;0,03232744;0,01177213;
956,062;0,032637;0,0121298;
957,926;0,03293851;0,01247914;
959,789;0,03339902;0,01298719;
961,653;0,03394868;0,01358412;
963,517;0,03452076;0,01420319;
965,380;0,03500574;0,0147349;
967,244;0,03552939;0,015305;
969,108;0,03608985;0,01591164;
970,972;0,03677143;0,01663915;
972,835;0,03746376;0,01737713;
974,699;0,03814835;0,01810711;
976,563;0,03896299;0,01896688;
978,426;0,03998771;0,02003648;
980,290;0,04097313;0,02106653;
982,154;0,04214128;0,02227904;
984,017;0,0435846;0,02376647;
985,881;0,04538337;0,02560911;
987,745;0,04712914;0,0273985;
989,608;0,04810237;0,0284151;
991,472;0,04763848;0,02799434;
993,336;0,04613114;0,02652988;
995,199;0,04467762;0,025119;
997,063;0,04380887;0,02429266;
998,927;0,04339645;0,02392241;
1000,790;0,04327171;0,0238396;
1002,654;0,04329277;0,02390235;
1004,518;0,04343467;0,02408572;
1006,381;0,04360522;0,02429751;
1008,245;0,0438761;0,02460939;
1010,109;0,04412323;0,0248973;
1011,972;0,04442708;0,02524172;
1013,836;0,04483649;0,02569146;
1015,700;0,0453021;0,02619718;
1017,563;0,04581879;0,02675376;
1019,427;0,04653992;0,02751456;
1021,291;0,04729983;0,02831393;
1023,154;0,04805048;0,02910382;
1025,018;0,04889426;0,02998663;
1026,882;0,04982015;0,03095133;
1028,745;0,05072779;0,03189757;
1030,609;0,0517685;0,03297668;
1032,473;0,05293445;0,03418081;
1034,336;0,0542589;0,03554324;
1036,200;0,05572537;0,03704749;
1038,064;0,05730202;0,03866171;
1039,927;0,05907831;0,04047537;
1041,791;0,06114058;0,0425748;
1043,655;0,06329996;0,04477115;
1045,518;0,06563073;0,04713869;
1047,382;0,06824895;0,0497935;
1049,246;0,07102631;0,05260724;
1051,109;0,0727253;0,05434242;
1052,973;0,07402369;0,0556768;
1054,837;0,07618783;0,05787675;
1056,700;0,07864602;0,06037056;
1058,564;0,08131108;0,06307104;
1060,428;0,08424863;0,06604384;
1062,291;0,08735848;0,06918874;
1064,155;0,09083956;0,0727047;
1066,019;0,09445448;0,07635431;
1067,882;0,09808522;0,08001956;
1069,746;0,1018533;0,08382193;
1071,610;0,1057085;0,08771131;
1073,473;0,1095399;0,09157669;
1075,337;0,1132511;0,09532168;
1077,201;0,1168947;0,09899894;
1079,064;0,1205335;0,1026711;
1080,928;0,1240372;0,1062081;
1082,792;0,1275171;0,1097212;
1084,655;0,1309448;0,1131817;
1086,519;0,13436;0,1166297;
1088,383;0,1375757;0,119878;
1090,246;0,1405445;0,1228792;
1092,110;0,1431015;0,1254685;
1093,974;0,1450994;0,1274985;
1095,837;0,1463079;0,1287389;
1097,701;0,1467463;0,1292091;
1099,565;0,146538;0,1290324;
1101,428;0,1458877;0,1284136;
1103,292;0,1449601;0,1275173;
1105,156;0,1439798;0,126568;
1107,019;0,143005;0,1256243;
1108,883;0,1420307;0,1246807;
1110,747;0,140895;0,1235758;
1112,610;0,139698;0,1224093;
1114,474;0,1383725;0,1211141;
1116,338;0,1369433;0,1197151;
1118,201;0,1354945;0,1182963;
1120,065;0,1339825;0,1168143;
1121,929;0,1324034;0,1152649;
1123,792;0,1308346;0,1137257;
1125,656;0,1291437;0,1120643;
1127,520;0,1275885;0,1105384;
1129,383;0,1259838;0,1089629;
1131,247;0,1244475;0,1074556;
1133,111;0,1230257;0,1060627;
1134,974;0,1216559;0,1047216;
1136,838;0,1203083;0,1034026;
1138,702;0,118971;0,1020937;
1140,565;0,1176775;0,1008286;
1142,429;0,1164074;0,0995867;
1144,293;0,1151248;0,09833212;
1146,156;0,1139619;0,09719712;
1148,020;0,1127772;0,0960402;
1149,884;0,11152;0,09481065;
1151,747;0,1101468;0,09346487;
1153,611;0,1087259;0,09207133;
1155,475;0,1073528;0,09072551;
1157,338;0,1060224;0,08942219;
1159,202;0,1047578;0,0881846;
1161,066;0,1036979;0,0871515;
1162,929;0,1026351;0,08611545;
1164,793;0,101534;0,08504091;
1166,657;0,1004965;0,08402987;
1168,520;0,0995007;0,08306043;
1170,384;0,09842526;0,08201119;
1172,248;0,09748323;0,08109524;
1174,111;0,09655786;0,08019583;
1175,975;0,09547777;0,07914157;
1177,839;0,09439932;0,07808884;
1179,702;0,09348957;0,07720467;
1181,566;0,09245882;0,0761994;
1183,430;0,09138666;0,07515258;
1185,293;0,09030629;0,07409745;
1187,157;0,08915301;0,07296927;
1189,021;0,08788533;0,07172659;
1190,884;0,0866209;0,07048704;
1192,748;0,08528104;0,06917193;
1194,612;0,08398433;0,06789987;
1196,475;0,08256895;0,06650901;
1198,339;0,08105893;0,06502341;
1200,203;0,07954489;0,06353367;
1202,066;0,07798238;0,06199535;
1203,930;0,07637587;0,06041291;
1205,794;0,07472414;0,05878514;
1207,657;0,07286661;0,05695147;
1209,521;0,07100843;0,05511703;
1211,385;0,06925388;0,05338611;
1213,248;0,06764739;0,05180315;
1215,112;0,06614195;0,05032112;
1216,976;0,06482927;0,04903175;
1218,839;0,06369356;0,04791925;
1220,703;0,06274177;0,04699055;
1222,567;0,06198012;0,04625189;
1224,430;0,0614884;0,04578305;
1226,294;0,06123791;0,04555534;
1228,158;0,06117979;0,0455199;
1230,021;0,0612605;0,04562318;
1231,885;0,06157374;0,0459589;
1233,749;0,06204828;0,04645581;
1235,612;0,06264715;0,04707695;
1237,476;0,06328676;0,04773873;
1239,340;0,0640234;0,04849743;
1241,203;0,06477354;0,04926954;
1243,067;0,06562445;0,05014232;
1244,931;0,0665538;0,05109345;
1246,795;0,06747773;0,05203905;
1248,658;0,06844876;0,05303166;
1250,522;0,06949689;0,05410127;
1252,386;0,07061561;0,05524137;
1254,249;0,07184005;0,0564871;
1256,113;0,07308548;0,05775373;
1257,977;0,07435887;0,05904822;
1259,840;0,07573951;0,06044987;
1261,704;0,07717506;0,06190633;
1263,568;0,07857977;0,06333187;
1265,431;0,08008523;0,06485805;
1267,295;0,0816517;0,06644517;
1269,159;0,0833656;0,06817961;
1271,022;0,0851284;0,06996287;
1272,886;0,08688023;0,07173507;
1274,750;0,08855761;0,07343273;
1276,613;0,09029477;0,07519008;
1278,477;0,09209834;0,07701375;
1280,341;0,09401805;0,07895347;
1282,204;0,09598629;0,08094164;
1284,068;0,09793883;0,08291402;
1285,932;0,1000186;0,08501353;
1287,795;0,1023292;0,08734383;
1289,659;0,1045884;0,08962261;
1291,523;0,1068883;0,09194197;
1293,386;0,1092196;0,09429271;
1295,250;0,1115826;0,09667505;
1297,114;0,1139993;0,099111;
1298,977;0,1164348;0,1015656;
1300,841;0,1190093;0,1041592;
1302,705;0,1217672;0,1069361;
1304,568;0,1245546;0,1097424;
1306,432;0,1274981;0,1127048;
1308,296;0,1304813;0,1157068;
1310,159;0,13338;0,1186241;
1312,023;0,1365943;0,121857;
1313,887;0,1400435;0,1253248;
1315,750;0,1433685;0,1286682;
1317,614;0,1471182;0,1324363;
1319,478;0,1510387;0,1363751;
1321,341;0,1546357;0,1399902;
1323,205;0,1582446;0,1436172;
1325,069;0,1622611;0,1476518;
1326,932;0,1663193;0,151728;
1328,796;0,1703562;0,1557828;
1330,660;0,1743653;0,1598097;
1332,523;0,1783558;0,163818;
1334,387;0,1820631;0,167543;
1336,251;0,1861395;0,1716369;
1338,114;0,1915751;0,1770901;
1339,978;0,1973732;0,1829056;
1341,842;0,2015569;0,1871067;
1343,705;0,2056193;0,1911865;
1345,569;0,2102839;0,1958682;
1347,433;0,2151306;0,2007321;
1349,296;0,2199529;0,2055715;
1351,160;0,2243313;0,209967;
1353,024;0,2283073;0,2139599;
1354,887;0,2320954;0,2177649;
1356,751;0,2352966;0,220983;
1358,615;0,2385492;0,2242522;
1360,478;0,2431747;0,2288945;
1362,342;0,2488089;0,2345453;
1364,206;0,2524161;0,238169;
1366,069;0,2551374;0,2409068;
1367,933;0,2585237;0,2443095;
1369,797;0,2612122;0,2470144;
1371,660;0,2632736;0,249092;
1373,524;0,2639487;0,2497834;
1375,388;0,2596726;0,2455234;
1377,251;0,2516034;0,2374703;
1379,115;0,2417692;0,227652;
1380,979;0,2311458;0,2170446;
1382,842;0,2204718;0,2063865;
1384,706;0,2107383;0,1966688;
1386,570;0,2014452;0,1873915;
1388,433;0,1915599;0,1775218;
1390,297;0,1833928;0,1693704;
1392,161;0,1768489;0,1628421;
1394,024;0,1708392;0,1568478;
1395,888;0,1645583;0,1505824;
1397,752;0,1594277;0,1454672;
1399,615;0,153955;0,1400098;
1401,479;0,1486331;0,1347031;
1403,343;0,1442366;0,1303218;
1405,206;0,1393146;0,125415;
1407,070;0,1341927;0,1203082;
1408,934;0,1294812;0,1156116;
1410,797;0,1246886;0,1108341;
1412,661;0,1197481;0,1059084;
1414,525;0,1148408;0,1010159;
1416,388;0,1105147;0,09670462;
1418,252;0,1063545;0,09255921;
1420,116;0,1008278;0,08704712;
1421,979;0,09621502;0,08244896;
1423,843;0,09169182;0,0779403;
1425,707;0,08692837;0,07319134;
1427,570;0,08372283;0,07000024;
1429,434;0,08291474;0,06920652;
1431,298;0,08373904;0,07004515;
1433,161;0,08161924;0,06793962;
1435,025;0,07649509;0,06282968;
1436,889;0,06974291;0,05609165;
1438,752;0,06432414;0,05068698;
1440,616;0,06018299;0,04655988;
1442,480;0,05585479;0,04224567;
1444,343;0,05170462;0,03810944;
1446,207;0,04778525;0,03420395;
1448,071;0,04355187;0,0299844;
1449,934;0,03964646;0,02609278;
1451,798;0,03637304;0,02283307;
1453,662;0,03391725;0,02039096;
1455,525;0,03271895;0,01920627;
1457,389;0,03193802;0,01843891;
1459,253;0,03071768;0,01723209;
1461,116;0,0297314;0,01625927;
1462,980;0,02924421;0,01578549;
1464,844;0,02913129;0,01568593;
1466,707;0,02857508;0,01514303;
1468,571;0,02785466;0,01443587;
1470,435;0,02758958;0,014184;
1472,298;0,02786751;0,01447509;
1474,162;0,02787358;0,01449427;
1476,026;0,02760452;0,01423827;
1477,889;0,02726838;0,01391514;
1479,753;0,02692421;0,01358392;
1481,617;0,02673353;0,01340616;
1483,480;0,02645178;0,01313727;
1485,344;0,0261389;0,0128372;
1487,208;0,02609311;0,01280418;
1489,071;0,02623385;0,01295763;
1490,935;0,0260425;0,01277896;
1492,799;0,02537943;0,01212851;
1494,662;0,02503517;0,01179682;
1496,526;0,02514273;0,01191692;
1498,390;0,02497727;0,01176394;
1500,253;0,02444488;0,01124399;
1502,117;0,02378079;0,01059228;
1503,981;0,02321401;0,01003785;
1505,844;0,02332902;0,01016515;
1507,708;0,02367821;0,0105266;
1509,572;0,0228689;0,009729499;
1511,435;0,02208465;0,008957407;
1513,299;0,02141921;0,008304088;
1515,163;0,02093192;0,007828867;
1517,026;0,02062972;0,007538693;
1518,890;0,0201656;0,007086553;
1520,754;0,01989402;0,006826917;
1522,618;0,01970719;0,006651985;
1524,481;0,01923838;0,006195026;
1526,345;0,01885095;0,005819405;
1528,209;0,01850853;0,005488748;
1530,072;0,0180616;0,005053541;
1531,936;0,01777654;0,004780157;
1533,800;0,01754201;0,004557268;
1535,663;0,01691928;0,003946134;
1537,527;0,01639345;0,00343186;
1539,391;0,01642912;0,003479032;
1541,254;0,01649771;0,003559094;
1543,118;0,01604881;0,003121626;
1544,982;0,01579649;0,002880687;
1546,845;0,01557452;0,00267006;
1548,709;0,01521352;0,002320363;
1550,573;0,01503137;0,002149482;
1552,436;0,01478978;0,001919111;
1554,300;0,01452116;0,001661681;
1556,164;0,01421855;0,001370213;
1558,027;0,01433881;0,001501569;
1559,891;0,01489919;0,002073014;
1561,755;0,01431137;0,001496217;
1563,618;0,01390728;0,001103112;
1565,482;0,01385914;0,001065915;
1567,346;0,01374136;0,0009590398;
1569,209;0,01384061;0,00106916;
1571,073;0,01398975;0,001229129;
1572,937;0,01370802;0,0009581816;
1574,800;0,01359571;0,0008566283;
1576,664;0,01396414;0,001235764;
1578,528;0,01387152;0,001153823;
1580,391;0,01363189;0,0009248307;
1582,255;0,01360682;0,0009103615;
1584,119;0,01361553;0,0009296389;
1585,982;0,01364204;0,0009666713;
1587,846;0,01362266;0,0009577756;
1589,710;0,01365674;0,00100231;
1591,573;0,01366319;0,001019174;
1593,437;0,01371033;0,001076689;
1595,301;0,01382228;0,001198983;
1597,164;0,01388854;0,00127555;
1599,028;0,01397964;0,001376915;
1600,892;0,01410921;0,001516726;
1602,755;0,0142385;0,001656212;
1604,619;0,01430745;0,001735321;
1606,483;0,01439269;0,00183069;
1608,346;0,01458945;0,002037542;
1610,210;0,01468092;0,002139069;
1612,074;0,01458987;0,00205804;
1613,937;0,01443599;0,00191415;
1615,801;0,01458335;0,002071462;
1617,665;0,01503777;0,002535804;
1619,528;0,01483341;0,002341326;
1621,392;0,01452737;0,002045139;
1623,256;0,0145933;0,002120877;
1625,119;0,01461067;0,002148033;
1626,983;0,01445301;0,002000119;
1628,847;0,01436515;0,001921982;
1630,710;0,01407418;0,001640693;
1632,574;0,01367919;0,001255355;
1634,438;0,01358086;0,001166639;
1636,301;0,01384818;0,001443536;
1638,165;0,01371146;0,001316367;
1640,029;0,01345592;0,001070345;
1641,892;0,01314232;0,0007662319;
1643,756;0,01280903;0,0004424014;
1645,620;0,01270809;0,0003508809;
1647,483;0,01260631;0,0002584865;
1649,347;0,01218182;-0,0001566415;
1651,211;0,01188616;-0,0004429771;
1653,074;0,01242267;0,0001028252;
1654,938;0,01285622;0,0005456415;
1656,802;0,01260975;0,0003084004;
1658,665;0,01259225;0,0003000999;
1660,529;0,01264621;0,0003632326;
1662,393;0,01278319;0,0005093515;
1664,256;0,01283482;0,0005700869;
1666,120;0,0126868;0,0004311413;
1667,984;0,01256113;0,0003145222;
1669,847;0,01265359;0,0004159975;
1671,711;0,01258537;0,000356766;
1673,575;0,01228314;6,349571E-5;
1675,438;0,0121643;-4,641834E-5;
1677,302;0,01191343;-0,0002883952;
1679,166;0,01146724;-0,0007257135;
1681,029;0,01123191;-0,0009522108;
1682,893;0,01118086;-0,0009944515;
1684,757;0,01121509;-0,0009514337;
1686,620;0,0107307;-0,001427074;
1688,484;0,01033809;-0,001810964;
1690,348;0,01004344;-0,002096928;
1692,211;0,00962844;-0,00250326;
1694,075;0,009137698;-0,002985366;
1695,939;0,00880069;-0,003313767;
1697,802;0,008604811;-0,003501068;
1699,666;0,008378102;-0,003719226;
1701,530;0,008365799;-0,003723007;
1703,393;0,007975201;-0,004105111;
1705,257;0,00767596;-0,004395886;
1707,121;0,00756565;-0,004497757;
1708,984;0,00735118;-0,004703815;
1710,848;0,00712308;-0,004923532;
1712,712;0,006794566;-0,00524369;
1714,575;0,006570276;-0,00545965;
1716,439;0,006616959;-0,005404665;
1718,303;0,006866941;-0,005146408;
1720,166;0,006851208;-0,005153893;
1722,030;0,006618667;-0,005378212;
1723,894;0,006455482;-0,005533203;
1725,757;0,006434091;-0,005546425;
1727,621;0,006328188;-0,005644186;
1729,485;0,006224227;-0,005740032;
1731,348;0,006074159;-0,005882011;
1733,212;0,00597871;-0,005969396;
1735,076;0,006316848;-0,005623221;
1736,939;0,006161694;-0,005770364;
1738,803;0,00591929;-0,006004782;
1740,667;0,006095226;-0,005820886;
1742,530;0,006154817;-0,005753361;
1744,394;0,006167115;-0,005733154;
1746,258;0,006154586;-0,005737799;
1748,121;0,006217569;-0,005666958;
1749,985;0,006605118;-0,005271575;
1751,849;0,007267359;-0,004601526;
1753,712;0,007727326;-0,004133776;
1755,576;0,00863602;-0,003217322;
1757,440;0,01067146;-0,001174143;
1759,303;0,01347939;0,001641491;
1761,167;0,01795521;0,006124999;
1763,031;0,02052427;0,008701713;
1764,894;0,01555822;0,003743301;
1766,758;0,009516671;-0,002290632;
1768,622;0,006833804;-0,004965911;
1770,485;0,006068856;-0,005723295;
1772,349;0,006034186;-0,005750425;
1774,213;0,006037107;-0,005739987;
1776,076;0,005968626;-0,005800975;
1777,940;0,006092252;-0,005669879;
1779,804;0,006274487;-0,005480198;
1781,667;0,006379832;-0,00536743;
1783,531;0,006469914;-0,005269949;
1785,395;0,006666836;-0,005065651;
1787,258;0,006745272;-0,004979862;
1789,122;0,006457869;-0,005259935;
1790,986;0,006224198;-0,005486298;
1792,849;0,006235634;-0,005467577;
1794,713;0,006187594;-0,005508355;
