;May12_TPC_02-08-0_LMW_salt;May12_TPC_02-08-0_LMW_salt (baseline corrected);
1796,577;0,005969333;-0,005719377;
1798,441;0,005722867;-0,005958626;
1800,304;0,005640463;-0,006033836;
1802,168;0,005740279;-0,005926848;
1804,032;0,005730403;-0,005929574;
1805,895;0,005700778;-0,00595207;
1807,759;0,005803747;-0,005841996;
1809,623;0,00577442;-0,005864239;
1811,486;0,005617956;-0,006013641;
1813,350;0,005559312;-0,006065244;
1815,214;0,005557025;-0,006060513;
1817,077;0,005646984;-0,005963557;
1818,941;0,005672289;-0,005931277;
1820,805;0,00568581;-0,005910802;
1822,668;0,005615446;-0,005974233;
1824,532;0,005669178;-0,005913589;
1826,396;0,005778558;-0,005797318;
1828,259;0,005659082;-0,005909925;
1830,123;0,00580447;-0,00575769;
1831,987;0,005904087;-0,005651245;
1833,850;0,005683954;-0,005864571;
1835,714;0,005638436;-0,005903303;
1837,578;0,005751511;-0,005783463;
1839,441;0,005567912;-0,005960317;
1841,305;0,005322264;-0,006199241;
1843,169;0,005370047;-0,006144754;
1845,032;0,005514311;-0,005993807;
1846,896;0,005496798;-0,006004656;
1848,760;0,005625677;-0,005869134;
1850,623;0,005712021;-0,005776167;
1852,487;0,005620693;-0,005860892;
1854,351;0,005681334;-0,005793667;
1856,214;0,005680576;-0,005787862;
1858,078;0,005510483;-0,005951411;
1859,942;0,005371514;-0,006083856;
1861,805;0,005560222;-0,005888644;
1863,669;0,005400446;-0,006041935;
1865,533;0,005146545;-0,00628937;
1867,396;0,005252205;-0,006177264;
1869,260;0,005467084;-0,005955958;
1871,124;0,005552496;-0,005864138;
1872,987;0,005709206;-0,005701039;
1874,851;0,005642472;-0,005761404;
1876,715;0,005570993;-0,005826532;
1878,578;0,005551252;-0,005839941;
1880,442;0,005486561;-0,00589832;
1882,306;0,005480351;-0,005898236;
1884,169;0,005455268;-0,005917044;
1886,033;0,00540283;-0,005963225;
1887,897;0,005602501;-0,005757315;
1889,760;0,005799564;-0,005554032;
1891,624;0,005639696;-0,005707698;
1893,488;0,005493002;-0,005848209;
1895,351;0,005359626;-0,00597542;
1897,215;0,005245127;-0,006083772;
1899,079;0,005206579;-0,006116192;
1900,942;0,005036369;-0,006280291;
1902,806;0,005010754;-0,006299813;
1904,670;0,005372976;-0,005931516;
1906,533;0,005296752;-0,006001683;
1908,397;0,005138792;-0,006153604;
1910,261;0,005285206;-0,006001168;
1912,124;0,00504042;-0,006239949;
1913,988;0,004965652;-0,006308731;
1915,852;0,004967049;-0,006301365;
1917,715;0,004735587;-0,006526875;
1919,579;0,004809277;-0,006447251;
1921,443;0,005216056;-0,006034555;
1923,306;0,005280702;-0,005964009;
1925,170;0,004637205;-0,006601623;
1927,034;0,004116113;-0,00711685;
1928,897;0,00455784;-0,006669273;
1930,761;0,004751435;-0,006469847;
1932,625;0,004532871;-0,006682596;
1934,488;0,004650883;-0,006558786;
1936,352;0,004535884;-0,006668003;
1938,216;0,004256699;-0,006941423;
1940,079;0,004221768;-0,006970606;
1941,943;0,003762725;-0,007423918;
1943,807;0,003647833;-0,007533095;
1945,670;0,003739647;-0,007435582;
1947,534;0,003343264;-0,007826282;
1949,398;0,003255522;-0,007908358;
1951,261;0,003559509;-0,007598722;
1953,125;0,003199324;-0,007953273;
1954,989;0,002963189;-0,008183789;
1956,852;0,002763414;-0,008377963;
1958,716;0,002461617;-0,008674175;
1960,580;0,002142705;-0,008987518;
1962,443;0,002065631;-0,009059037;
1964,307;0,002231547;-0,008887583;
1966,171;0,002259105;-0,008854504;
1968,034;0,001829144;-0,009278957;
1969,898;0,001747884;-0,009354727;
1971,762;0,001737548;-0,009359588;
1973,625;0,001229185;-0,009862491;
1975,489;0,001287675;-0,009798556;
1977,353;0,002227509;-0,008853293;
1979,216;0,002924011;-0,008151377;
1981,080;0,00254881;-0,00852118;
1982,944;0,001821527;-0,009243079;
1984,807;0,002827896;-0,008231343;
1986,671;0,002932466;-0,008121419;
1988,535;0,001814831;-0,009233716;
1990,398;0,001943278;-0,009099946;
1992,262;0,002756509;-0,008281407;
1994,126;0,003353512;-0,007679112;
1995,989;0,003324748;-0,007702597;
1997,853;0,003318113;-0,007703969;
1999,717;0,003539278;-0,007477555;
2001,580;0,002162217;-0,008849381;
2003,444;0,001010019;-0,00999636;
2005,308;0,001452315;-0,009548858;
2007,171;0,001826844;-0,009169139;
2009,035;0,002488213;-0,008502594;
2010,899;0,002572227;-0,008413419;
2012,762;0,001982365;-0,008998133;
2014,626;0,002155664;-0,008819701;
2016,490;0,002290143;-0,008680103;
2018,353;0,001997036;-0,008968105;
2020,217;0,001743918;-0,009216133;
2022,081;0,00120644;-0,009748534;
2023,944;0,0008233051;-0,01012661;
2025,808;0,0008472493;-0,01009761;
2027,672;0,00192175;-0,009018078;
2029,535;0,002305757;-0,00862905;
2031,399;0,001558248;-0,009371552;
2033,263;0,00170672;-0,009218087;
2035,126;0,002579024;-0,008340804;
2036,990;0,002718279;-0,008196583;
2038,854;0,002680452;-0,008229458;
2040,717;0,002706388;-0,008198583;
2042,581;0,002921399;-0,007978647;
2044,445;0,00371394;-0,007181194;
2046,308;0,004236864;-0,006653372;
2048,172;0,004131157;-0,006754194;
2050,036;0,004866636;-0,006013844;
2051,899;0,005849573;-0,005026048;
2053,763;0,005474895;-0,005395882;
2055,627;0,005375821;-0,005490123;
2057,490;0,005307885;-0,00555324;
2059,354;0,005733941;-0,005122379;
2061,218;0,006310047;-0,00454148;
2063,081;0,006117515;-0,004729232;
2064,945;0,006020559;-0,004821421;
2066,809;0,006019431;-0,004817796;
2068,672;0,005535984;-0,005296502;
2070,536;0,005328877;-0,00549888;
2072,400;0,005849258;-0,004973784;
2074,264;0,006138412;-0,004679927;
2076,127;0,006115265;-0,004698384;
2077,991;0,006521287;-0,004287685;
2079,855;0,006877332;-0,003926975;
2081,718;0,006895263;-0,003904391;
2083,582;0,006609173;-0,004185841;
2085,446;0,006409407;-0,004380979;
2087,309;0,006112557;-0,004673214;
2089,173;0,005992873;-0,004788296;
2091,037;0,005825019;-0,004951559;
2092,900;0,005576152;-0,005195848;
2094,764;0,005655823;-0,005111611;
2096,628;0,005643616;-0,005119264;
2098,491;0,00556773;-0,005190608;
2100,355;0,005588067;-0,005165742;
2102,219;0,006072239;-0,004677053;
2104,082;0,006175484;-0,004569301;
2105,946;0,005744373;-0,004995919;
2107,810;0,005735678;-0,005000133;
2109,673;0,00551189;-0,005219451;
2111,537;0,005672669;-0,005054213;
2113,401;0,006213032;-0,004509404;
2115,264;0,006392399;-0,004325603;
2117,128;0,006351482;-0,004362097;
2118,992;0,005888859;-0,004820309;
2120,855;0,005126807;-0,005577961;
2122,719;0,004785067;-0,005915313;
2124,583;0,004553679;-0,006142325;
2126,446;0,004393608;-0,006298031;
2128,310;0,003883544;-0,006803741;
2130,174;0,003149098;-0,007533846;
2132,037;0,002620357;-0,008058256;
2133,901;0,002490994;-0,0081833;
2135,765;0,002749525;-0,007920461;
2137,628;0,00298495;-0,007680739;
2139,492;0,002708314;-0,00795309;
2141,356;0,002927818;-0,007729312;
2143,219;0,003001818;-0,007651048;
2145,083;0,001787314;-0,0088613;
2146,947;0,0009582363;-0,009686137;
2148,810;0,001350898;-0,009289245;
2150,674;0,001214187;-0,009421738;
2152,538;0,0001124526;-0,01051926;
2154,401;-0,0009816614;-0,01160918;
2156,265;-0,001333878;-0,01195721;
2158,129;-0,001266015;-0,01188517;
2159,992;-4,199745E-5;-0,01065699;
2161,856;0,0001395258;-0,01047131;
2163,720;0,0006201144;-0,009986582;
2165,583;0,001695979;-0,008906585;
2167,447;0,0009514558;-0,009646987;
2169,311;0,0004806754;-0,01011366;
2171,174;0,0003928455;-0,01019739;
2173,038;-3,055299E-5;-0,01061669;
2174,902;0,0006797478;-0,009902314;
2176,765;0,001099822;-0,00947817;
2178,629;0,001327233;-0,009246701;
2180,493;0,001229898;-0,009339988;
2182,356;0,001393425;-0,009172423;
2184,220;0,001163066;-0,009398755;
2186,084;0,001309413;-0,009248391;
2187,947;0,001991649;-0,008562147;
2189,811;0,001938544;-0,008611256;
2191,675;0,00179719;-0,008748623;
2193,538;0,002076559;-0,008465278;
2195,402;0,002217387;-0,008320484;
2197,266;0,002469248;-0,008064667;
2199,129;0,002581779;-0,00794819;
2200,993;0,00307443;-0,007451603;
2202,857;0,003148842;-0,007373265;
2204,720;0,003303503;-0,007214688;
2206,584;0,003180155;-0,00733413;
2208,448;0,00303409;-0,007476299;
2210,311;0,003338326;-0,007168176;
2212,175;0,003126603;-0,007376022;
2214,039;0,002690315;-0,007808443;
2215,902;0,003230724;-0,007264178;
2217,766;0,003483872;-0,007007182;
2219,630;0,003046795;-0,007440422;
2221,493;0,003234304;-0,007249084;
2223,357;0,003441299;-0,007038271;
2225,221;0,003537351;-0,00693841;
2227,084;0,003636445;-0,006835516;
2228,948;0,003779806;-0,006688366;
2230,812;0,004046687;-0,006417705;
2232,675;0,004307221;-0,0061534;
2234,539;0,004850954;-0,005605906;
2236,403;0,005162095;-0,005291012;
2238,266;0,005249435;-0,00519993;
2240,130;0,005166596;-0,005279036;
2241,994;0,004983883;-0,005458025;
2243,857;0,005028283;-0,00540991;
2245,721;0,005201994;-0,005232494;
2247,585;0,005707699;-0,004723093;
2249,448;0,005592505;-0,004834599;
2251,312;0,004932145;-0,005491282;
2253,176;0,005017237;-0,005402521;
2255,039;0,005427374;-0,004988724;
2256,903;0,005789975;-0,004622473;
2258,767;0,005761029;-0,004647777;
2260,630;0,006090486;-0,004314688;
2262,494;0,006252731;-0,00414882;
2264,358;0,006161619;-0,004236317;
2266,221;0,006103419;-0,004290911;
2268,085;0,006320223;-0,00407051;
2269,949;0,006726225;-0,003660921;
2271,812;0,007049817;-0,003333749;
2273,676;0,007271443;-0,003108553;
2275,540;0,007225082;-0,003151352;
2277,403;0,007300308;-0,003072573;
2279,267;0,007797885;-0,002571452;
2281,131;0,008076132;-0,00228967;
2282,994;0,00833144;-0,002030835;
2284,858;0,008433796;-0,001924961;
2286,722;0,008252816;-0,002102431;
2288,585;0,008423242;-0,001928504;
2290,449;0,008650379;-0,001697875;
2292,313;0,008607537;-0,001737233;
2294,176;0,008445361;-0,001895933;
2296,040;0,008526751;-0,001811076;
2297,904;0,008824565;-0,001509804;
2299,767;0,008831199;-0,001499719;
2301,631;0,008755819;-0,001571657;
2303,495;0,008793781;-0,001530263;
2305,358;0,008895312;-0,001425306;
2307,222;0,009010139;-0,001307063;
2309,086;0,008992258;-0,001321535;
2310,949;0,008936831;-0,001373562;
2312,813;0,008965597;-0,001341404;
2314,677;0,009070772;-0,001232845;
2316,540;0,00923373;-0,001066511;
2318,404;0,009594258;-0,0007026157;
2320,268;0,009691862;-0,0006016515;
2322,131;0,009946462;-0,0003437004;
2323,995;0,01003119;-0,0002556247;
2325,859;0,009475123;-0,0008083613;
2327,722;0,008973147;-0,00130701;
2329,586;0,008972524;-0,001304314;
2331,450;0,009065286;-0,00120824;
2333,313;0,008824643;-0,001445579;
2335,177;0,008711725;-0,001555202;
2337,041;0,008669633;-0,001594006;
2338,904;0,008623616;-0,001636744;
2340,768;0,008697662;-0,001559426;
2342,632;0,008921564;-0,00133226;
2344,495;0,00897252;-0,001278047;
2346,359;0,008987614;-0,001259705;
2348,223;0,009015533;-0,001228545;
2350,087;0,008903123;-0,001337722;
2351,950;0,008903152;-0,001334467;
2353,814;0,009085663;-0,001148739;
2355,678;0,009234303;-0,0009968882;
2357,541;0,009056789;-0,001171199;
2359,405;0,008812033;-0,00141276;
2361,269;0,008632565;-0,001589041;
2363,132;0,008363786;-0,00185464;
2364,996;0,008291266;-0,001923988;
2366,860;0,008508845;-0,001703244;
2368,723;0,008881118;-0,001327814;
2370,587;0,009235111;-0,000970671;
2372,451;0,009696505;-0,0005061339;
2374,314;0,0100085;-0,0001910003;
2376,178;0,01022905;3,267683E-5;
2378,042;0,01078215;0,0005888923;
2379,905;0,01160585;0,001415707;
2381,769;0,01220136;0,002014326;
2383,633;0,01279053;0,00260659;
2385,496;0,01358085;0,003400002;
2387,360;0,01447227;0,004294506;
2389,224;0,01520488;0,005030192;
2391,087;0,01616177;0,005990152;
2392,951;0,01694665;0,006778095;
2394,815;0,0171562;0,0069907;
2396,678;0,01682205;0,006659598;
2398,542;0,01586536;0,005705955;
2400,406;0,01482614;0,004669762;
2402,269;0,01384306;0,003689714;
2404,133;0,01307065;0,002920317;
2405,997;0,01256793;0,002420617;
2407,860;0,01220666;0,002062355;
2409,724;0,01197325;0,001831936;
2411,588;0,01178981;0,00165149;
2413,451;0,0116712;0,001535863;
2415,315;0,01186569;0,00173333;
2417,179;0,01210456;0,001975175;
2419,042;0,01179245;0,001666029;
2420,906;0,0115623;0,001438842;
2422,770;0,01193757;0,001817061;
2424,633;0,01214899;0,002031424;
2426,497;0,01184794;0,001733313;
2428,361;0,01164488;0,001533182;
2430,224;0,01167247;0,001563689;
2432,088;0,01129611;0,001190249;
2433,952;0,0108227;0,0007197463;
2435,815;0,01081277;0,0007127259;
2437,679;0,01087939;0,0007822406;
2439,543;0,01096522;0,0008709632;
2441,406;0,01083265;0,000741279;
2443,270;0,01050276;0,0004142571;
2445,134;0,01039388;0,0003082552;
2446,997;0,01044945;0,0003666879;
2448,861;0,01056256;0,0004826513;
2450,725;0,01056022;0,0004831592;
2452,588;0,0103606;0,0002863878;
2454,452;0,0103876;0,0003162311;
2456,316;0,01045845;0,0003899047;
2458,179;0,01010563;3,99118E-5;
2460,043;0,01003829;-2,460511E-5;
2461,907;0,01006804;7,95087E-6;
2463,770;0,009810984;-0,0002462971;
2465,634;0,009884627;-0,0001698543;
2467,498;0,01029054;0,0002388552;
2469,361;0,01048613;0,0004372259;
2471,225;0,01025239;0,0002062648;
2473,089;0,01025853;0,0002151833;
2474,952;0,01035437;0,0003137937;
2476,816;0,01043717;0,0003993559;
2478,680;0,0103575;0,0003224338;
2480,543;0,010229;0,0001966909;
2482,407;0,01009348;6,390632E-5;
2484,271;0,01005674;2,990639E-5;
2486,134;0,01011474;9,064299E-5;
2487,998;0,01018161;0,0001602322;
2489,862;0,01012617;0,0001075098;
2491,725;0,009939443;-7,650397E-5;
2493,589;0,009913932;-9,930874E-5;
2495,453;0,009699856;-0,0003106838;
2497,316;0,009597102;-0,0004107435;
2499,180;0,009478222;-0,0005269355;
2501,044;0,009226672;-0,0007758038;
2502,907;0,009246158;-0,0007536419;
2504,771;0,009083721;-0,0009134086;
2506,635;0,009045817;-0,0009486478;
2508,498;0,009219296;-0,0007725104;
2510,362;0,009239996;-0,0007491581;
2512,226;0,009409649;-0,0005768583;
2514,089;0,009524397;-0,0004594697;
2515,953;0,00929921;-0,0006820227;
2517,817;0,009234768;-0,0007438356;
2519,680;0,009152314;-0,0008236661;
2521,544;0,009143641;-0,000829722;
2523,408;0,009354656;-0,0006160953;
2525,271;0,009214227;-0,0007539195;
2527,135;0,009006177;-0,000959369;
2528,999;0,009120854;-0,0008420985;
2530,862;0,009354707;-0,0006056568;
2532,726;0,00939159;-0,0005661914;
2534,590;0,00929591;-0,0006592936;
2536,453;0,009409449;-0,0005431837;
2538,317;0,009351819;-0,0005982479;
2540,181;0,009153932;-0,0007935746;
2542,044;0,009245547;-0,0006994053;
2543,908;0,009322366;-0,000620038;
2545,772;0,009503708;-0,0004361524;
2547,635;0,009631927;-0,0003053962;
2549,499;0,009652658;-0,0002821332;
2551,363;0,009602223;-0,0003300408;
2553,226;0,009570876;-0,0003588676;
2555,090;0,009340471;-0,0005867564;
2556,954;0,009305429;-0,0006192891;
2558,817;0,009618837;-0,0003033766;
2560,681;0,009649697;-0,0002700177;
2562,545;0,009749124;-0,0001680969;
2564,408;0,009892736;-2,199665E-5;
2566,272;0,009737698;-0,0001745518;
2568,136;0,009435222;-0,0004745506;
2569,999;0,009462884;-0,0004444162;
2571,863;0,009661575;-0,0002432595;
2573,727;0,009780778;-0,0001215949;
2575,590;0,009904139;4,222446E-6;
2577,454;0,009963921;6,645461E-5;
2579,318;0,009961205;6,618392E-5;
2581,181;0,0101078;0,0002152172;
2583,045;0,01021671;0,0003265616;
2584,909;0,01014924;0,0002615196;
2586,772;0,01017552;0,0002902233;
2588,636;0,01047477;0,0005918975;
2590,500;0,0104792;0,0005987375;
2592,363;0,01045012;0,0005720688;
2594,227;0,01046822;0,0005925689;
2596,091;0,01059193;0,0007186785;
2597,954;0,01072629;0,0008554305;
2599,818;0,01083305;0,0009645825;
2601,682;0,01083853;0,0009724441;
2603,545;0,01067901;0,0008152974;
2605,409;0,01066356;0,0008022225;
2607,273;0,01082462;0,0009656532;
2609,136;0,01081196;0,0009553545;
2611,000;0,01092828;0,001074035;
2612,864;0,01106132;0,001209427;
2614,727;0,01107366;0,001224105;
2616,591;0,01109474;0,001247527;
2618,455;0,01118601;0,001341136;
2620,318;0,01119235;0,001349807;
2622,182;0,01119525;0,001355037;
2624,046;0,01128608;0,001448194;
2625,910;0,01154537;0,001709802;
2627,773;0,01155985;0,00172659;
2629,637;0,01157518;0,001744225;
2631,501;0,01162131;0,00179266;
2633,364;0,01151199;0,001685639;
2635,228;0,01151246;0,0016884;
2637,092;0,01169894;0,001877169;
2638,955;0,01192898;0,002109493;
2640,819;0,01195352;0,002136314;
2642,683;0,01192532;0,002110387;
2644,546;0,01188868;0,002076014;
2646,410;0,01193658;0,002126174;
2648,274;0,01186463;0,002056489;
2650,137;0,01190496;0,002099073;
2652,001;0,01199619;0,002192549;
2653,865;0,01206924;0,002267842;
2655,728;0,01218369;0,002384536;
2657,592;0,01212131;0,002324386;
2659,456;0,01208253;0,002287841;
2661,319;0,01191205;0,002119587;
2663,183;0,01188191;0,002091662;
2665,047;0,01196748;0,002179452;
2666,910;0,0118766;0,00209079;
2668,774;0,0118241;0,002040489;
2670,638;0,01182467;0,002043269;
2672,501;0,01180019;0,00202098;
2674,365;0,01184742;0,002070405;
2676,229;0,01184874;0,002073921;
2678,092;0,01180477;0,002032133;
2679,956;0,01188329;0,002112827;
2681,820;0,01209265;0,002324366;
2683,683;0,01234715;0,002581033;
2685,547;0,01246107;0,002697126;
2687,411;0,01238476;0,002622978;
2689,274;0,01229586;0,002536228;
2691,138;0,01235388;0,002596403;
2693,002;0,01227682;0,002521497;
2694,865;0,01236515;0,002611967;
2696,729;0,0125782;0,002827159;
2698,593;0,01262885;0,002879941;
2700,456;0,01266627;0,002919491;
2702,320;0,01280907;0,003064418;
2704,184;0,01290788;0,003165347;
2706,047;0,01297616;0,003235747;
2707,911;0,01311015;0,003371853;
2709,775;0,01321446;0,003478265;
2711,638;0,01339882;0,003664736;
2713,502;0,01355239;0,003820408;
2715,366;0,01352536;0,003795471;
2717,229;0,01363928;0,003911483;
2719,093;0,01362168;0,00389597;
2720,957;0,01360217;0,00387854;
2722,820;0,01377248;0,004050933;
2724,684;0,01402532;0,004305848;
2726,548;0,01457621;0,004858806;
2728,411;0,01516078;0,005445438;
2730,275;0,01532275;0,005609473;
2732,139;0,01528849;0,005577268;
2734,002;0,01525713;0,00554796;
2735,866;0,01508031;0,005373194;
2737,730;0,01508179;0,005376718;
2739,593;0,01515498;0,005451942;
2741,457;0,01497503;0,005274036;
2743,321;0,01479337;0,005094402;
2745,184;0,01457815;0,004881212;
2747,048;0,01439899;0,004704078;
2748,912;0,01455543;0,004862536;
2750,775;0,0148671;0,005176221;
2752,639;0,01508513;0,005396267;
2754,503;0,01508724;0,005400383;
2756,366;0,01501109;0,005326234;
2758,230;0,01497147;0,005288615;
2760,094;0,01489431;0,005213448;
2761,957;0,01489727;0,005218403;
2763,821;0,01493679;0,005259912;
2765,685;0,01496979;0,00529489;
2767,548;0,01503409;0,005361167;
2769,412;0,01505255;0,00538161;
2771,276;0,01492167;0,0052527;
2773,139;0,01483105;0,005164042;
2775,003;0,01498666;0,005321622;
2776,867;0,01549094;0,005827861;
2778,730;0,01572252;0,006061395;
2780,594;0,01554234;0,005883165;
2782,458;0,01542324;0,005766009;
2784,321;0,01522607;0,005570783;
2786,185;0,015065;0,005411658;
2788,049;0,01478431;0,005132899;
2789,912;0,01465297;0,005003497;
2791,776;0,01501321;0,005365667;
2793,640;0,01513876;0,005493142;
2795,503;0,01487892;0,005235221;
2797,367;0,01465724;0,005015456;
2799,231;0,01484262;0,005202751;
2801,094;0,01501483;0,005376866;
2802,958;0,01496405;0,005327995;
2804,822;0,01478879;0,005154628;
2806,685;0,01474309;0,005110834;
2808,549;0,01466879;0,005038427;
2810,413;0,0146451;0,005016622;
2812,276;0,01473934;0,005112754;
2814,140;0,01468173;0,005057023;
2816,004;0,01456813;0,004945301;
2817,867;0,01448992;0,004868965;
2819,731;0,01448461;0,004865527;
2821,595;0,01447545;0,004858231;
2823,458;0,01423814;0,004622786;
2825,322;0,01412055;0,004507056;
2827,186;0,01420344;0,004591805;
2829,049;0,01414411;0,004534325;
2830,913;0,01389768;0,004289747;
2832,777;0,01372324;0,004117154;
2834,640;0,01369074;0,004086494;
2836,504;0,01363447;0,004032067;
2838,368;0,01350605;0,003905484;
2840,231;0,01370815;0,004109415;
2842,095;0,01388278;0,004285873;
2843,959;0,013857;0,004261909;
2845,822;0,01373477;0,004141505;
2847,686;0,01348099;0,003889539;
2849,550;0,0134236;0,00383396;
2851,413;0,01349166;0,003903829;
2853,277;0,01345098;0,003864958;
2855,141;0,01337474;0,003790525;
2857,004;0,01329991;0,003717494;
2858,868;0,01317434;0,003593721;
2860,732;0,01313501;0,003556175;
2862,595;0,01329094;0,003713893;
2864,459;0,0133535;0,003778241;
2866,323;0,01329178;0,003718301;
2868,186;0,01321447;0,003642769;
2870,050;0,01301727;0,003447349;
