;May12_TPC_02-08-0_LMW_salt;May12_TPC_02-08-0_LMW_salt (baseline corrected);
2871,914;0,01281548;0,003247326;
2873,777;0,01290495;0,003338564;
2875,641;0,01333387;0,003769246;
2877,505;0,01342257;0,003859707;
2879,368;0,01324133;0,003680231;
2881,232;0,01310501;0,003545659;
2883,096;0,01311142;0,003553824;
2884,959;0,01313238;0,003576528;
2886,823;0,0131881;0,003633996;
2888,687;0,01319402;0,003641654;
2890,550;0,01316789;0,003617265;
2892,414;0,01302273;0,003473832;
2894,278;0,01289824;0,003351077;
2896,141;0,0128801;0,003334667;
2898,005;0,01292126;0,003377548;
2899,869;0,01300948;0,003467491;
2901,733;0,01305272;0,003512445;
2903,596;0,01288352;0,003344959;
2905,460;0,0126497;0,003112849;
2907,324;0,01265279;0,003117649;
2909,187;0,01284392;0,003310479;
2911,051;0,01292791;0,003396168;
2912,915;0,01281842;0,003288374;
2914,778;0,0127219;0,003193553;
2916,642;0,0127133;0,003186646;
2918,506;0,01269341;0,003168442;
2920,369;0,01270614;0,003182861;
2922,233;0,01269863;0,003177024;
2924,097;0,01274346;0,003223536;
2925,960;0,01265192;0,003133674;
2927,824;0,01266721;0,003150634;
2929,688;0,01285243;0,00333752;
2931,551;0,01307157;0,00355833;
2933,415;0,01301398;0,003502396;
2935,279;0,01299166;0,003481738;
2937,142;0,01316917;0,003660905;
2939,006;0,01329613;0,003789513;
2940,870;0,01328304;0,003778072;
2942,733;0,01315337;0,003650051;
2944,597;0,0131644;0,003662722;
2946,461;0,01330588;0,003805843;
2948,324;0,01336077;0,003862367;
2950,188;0,01342791;0,003931148;
2952,052;0,01325772;0,00376259;
2953,915;0,01316311;0,003669599;
2955,779;0,01359733;0,00410545;
2957,643;0,01376676;0,0042765;
2959,506;0,01354014;0,0040515;
2961,370;0,01347867;0,003991646;
2963,234;0,01360442;0,004119002;
2965,097;0,01370975;0,004225946;
2966,961;0,01387367;0,004391472;
2968,825;0,01396981;0,004489219;
2970,688;0,01392692;0,00444793;
2972,552;0,01382188;0,004344487;
2974,416;0,01388115;0,004405346;
2976,279;0,01397543;0,004501219;
2978,143;0,01394223;0,004469607;
2980,007;0,01396395;0,004492907;
2981,870;0,0141672;0,00469774;
2983,734;0,01421843;0,004750552;
2985,598;0,01432563;0,004859326;
2987,461;0,01430069;0,004835968;
2989,325;0,01431118;0,004848025;
2991,189;0,01447545;0,005013861;
2993,052;0,01455332;0,005093292;
2994,916;0,01441804;0,004959575;
2996,780;0,01438602;0,004929119;
2998,643;0,0145461;0,005090748;
3000,507;0,01463619;0,005182394;
3002,371;0,01457407;0,005121826;
3004,234;0,01461818;0,005167482;
3006,098;0,01478961;0,005340462;
3007,962;0,01492394;0,005476326;
3009,825;0,01487563;0,005429563;
3011,689;0,01470345;0,005258918;
3013,553;0,01475462;0,005311617;
3015,416;0,01496351;0,005522039;
3017,280;0,01479178;0,005351835;
3019,144;0,01485228;0,005413857;
3021,007;0,01500568;0,00556878;
3022,871;0,0151384;0,00570302;
3024,735;0,0151511;0,005717235;
3026,598;0,01511263;0,005680275;
3028,462;0,01518415;0,005753304;
3030,326;0,01537885;0,005949516;
3032,189;0,01551711;0,006089279;
3034,053;0,01549397;0,006067641;
3035,917;0,01561631;0,006191483;
3037,780;0,01554833;0,006125;
3039,644;0,0152425;0,005820658;
3041,508;0,01526477;0,005844423;
3043,371;0,01555584;0,006136986;
3045,235;0,01582631;0,00640894;
3047,099;0,01581375;0,006397862;
3048,962;0,01577238;0,006357975;
3050,826;0,0156712;0,006258272;
3052,690;0,01586648;0,006455021;
3054,553;0,01611573;0,00670574;
3056,417;0,01604242;0,006633904;
3058,281;0,01590763;0,006500586;
3060,144;0,01598648;0,006580891;
3062,008;0,01600242;0,006598295;
3063,872;0,01611657;0,006713909;
3065,735;0,01645451;0,007053296;
3067,599;0,01657762;0,007177861;
3069,463;0,0161648;0,006766491;
3071,326;0,01610248;0,006705623;
3073,190;0,01634877;0,006953355;
3075,054;0,01663467;0,007240701;
3076,917;0,01665695;0,007264424;
3078,781;0,01664035;0,007249255;
3080,645;0,01647174;0,007082081;
3082,508;0,0165761;0,007187876;
3084,372;0,01659564;0,007208844;
3086,236;0,01656321;0,007177838;
3088,099;0,01667476;0,007290818;
3089,963;0,0168597;0,007477181;
3091,827;0,01684898;0,007467879;
3093,690;0,0166619;0,007282215;
3095,554;0,0167352;0,007356935;
3097,418;0,0170381;0,007661241;
3099,281;0,01714342;0,007767974;
3101,145;0,01714767;0,007773625;
3103,009;0,01714698;0,007774342;
3104,872;0,01725787;0,007886635;
3106,736;0,01724464;0,007874801;
3108,600;0,01729431;0,007925872;
3110,463;0,01743977;0,008072728;
3112,327;0,01746279;0,008097138;
3114,191;0,01745073;0,008086461;
3116,054;0,0174609;0,008098023;
3117,918;0,01728205;0,007920553;
3119,782;0,01739426;0,008034144;
3121,645;0,01766578;0,008307042;
3123,509;0,01782;0,008462638;
3125,373;0,01780179;0,008445807;
3127,236;0,01762698;0,008272364;
3129,100;0,01761074;0,008257494;
3130,964;0,01782533;0,00847345;
3132,827;0,01781975;0,008469237;
3134,691;0,01793714;0,008587991;
3136,555;0,0180639;0,008716113;
3138,418;0,01812868;0,008782246;
3140,282;0,01809195;0,008746875;
3142,146;0,01824102;0,008897291;
3144,009;0,01820252;0,008860148;
3145,873;0,01824666;0,008905633;
3147,737;0,01827321;0,008933528;
3149,600;0,0183249;0,008986557;
3151,464;0,01819835;0,00886135;
3153,328;0,01826812;0,008932452;
3155,191;0,01834023;0,009005907;
3157,055;0,0183323;0,008999301;
3158,919;0,01846109;0,009129422;
3160,782;0,01879719;0,009466859;
3162,646;0,01867539;0,009346377;
3164,510;0,01872208;0,009394393;
3166,373;0,01888915;0,009562783;
3168,237;0,0189276;0,009602558;
3170,101;0,01886875;0,009545018;
3171,964;0,01864697;0,009324559;
3173,828;0,01859597;0,009274871;
3175,692;0,01876469;0,009444899;
3177,556;0,01878503;0,009466551;
3179,419;0,01883254;0,009515358;
3181,283;0,0188119;0,009496024;
3183,147;0,01880246;0,009487882;
3185,010;0,01877038;0,009457107;
3186,874;0,01896478;0,009652803;
3188,738;0,01904418;0,009733493;
3190,601;0,01917929;0,009869899;
3192,465;0,01914914;0,009841039;
3194,329;0,01900507;0,009698251;
3196,192;0,01898796;0,009682425;
3198,056;0,01920315;0,009898902;
3199,920;0,01931579;0,01001282;
3201,783;0,01920322;0,009901526;
3203,647;0,01906922;0,009768808;
3205,511;0,01915062;0,009851482;
3207,374;0,01905432;0,009756445;
3209,238;0,01913231;0,009835705;
3211,102;0,01930968;0,01001435;
3212,965;0,01933865;0,01004458;
3214,829;0,01942474;0,01013193;
3216,693;0,01943514;0,0101436;
3218,556;0,01933785;0,01004756;
3220,420;0,01952969;0,01024066;
3222,284;0,01937404;0,01008626;
3224,147;0,01934697;0,01006045;
3226,011;0,0195774;0,01029212;
3227,875;0,01930474;0,01002071;
3229,738;0,01889413;0,009611347;
3231,602;0,01908379;0,009802249;
3233,466;0,01930271;0,01002241;
3235,329;0,01955628;0,01027721;
3237,193;0,01982365;0,01054582;
3239,057;0,01960769;0,0103311;
3240,920;0,01917769;0,009902335;
3242,784;0,01927456;0,01000043;
3244,648;0,01943545;0,01016255;
3246,511;0,01940851;0,01013683;
3248,375;0,01952403;0,01025358;
3250,239;0,01949023;0,010221;
3252,102;0,01916697;0,009898959;
3253,966;0,01898418;0,009717384;
3255,830;0,01931828;0,0100527;
3257,693;0,01952085;0,01025649;
3259,557;0,0191537;0,009890551;
3261,421;0,01900537;0,00974343;
3263,284;0,01914811;0,009887377;
3265,148;0,01932583;0,0100663;
3267,012;0,01939674;0,01013841;
3268,875;0,01923781;0,009980681;
3270,739;0,01899532;0,009739394;
3272,603;0,01902769;0,009772963;
3274,466;0,01924611;0,009992571;
3276,330;0,01934361;0,01009127;
3278,194;0,01923272;0,00998157;
3280,057;0,01930145;0,01005148;
3281,921;0,01932719;0,01007842;
3283,785;0,0194473;0,01019971;
3285,648;0,01950453;0,01025812;
3287,512;0,01930891;0,01006368;
3289,376;0,01918798;0,009943931;
3291,239;0,01923683;0,009993957;
3293,103;0,01914575;0,009904048;
3294,967;0,01907467;0,009834145;
3296,830;0,0192131;0,009973745;
3298,694;0,01931213;0,01007394;
3300,558;0,01922318;0,00998616;
3302,421;0,01912265;0,009886799;
3304,285;0,01922587;0,009991179;
3306,149;0,019432;0,01019847;
3308,012;0,01940083;0,01016846;
3309,876;0,01932398;0,01009276;
3311,740;0,01914895;0,009918894;
3313,603;0,01905805;0,009829141;
3315,467;0,01909781;0,009870056;
3317,331;0,01908701;0,009860406;
3319,194;0,01916772;0,009942258;
3321,058;0,01931522;0,01009091;
3322,922;0,01941756;0,01019438;
3324,785;0,01931044;0,01008841;
3326,649;0,01925055;0,01002966;
3328,513;0,01934251;0,01012275;
3330,376;0,01913049;0,009911874;
3332,240;0,01920637;0,009988882;
3334,104;0,01939134;0,01017498;
3335,967;0,01936996;0,01015474;
3337,831;0,01920932;0,009995224;
3339,695;0,01934446;0,01013149;
3341,558;0,01950756;0,01029572;
3343,422;0,01964081;0,01043009;
3345,286;0,0197215;0,0105119;
3347,149;0,01969004;0,01048156;
3349,013;0,01935234;0,01014498;
3350,877;0,01935652;0,01015027;
3352,740;0,01969426;0,01048912;
3354,604;0,01976521;0,01056119;
3356,468;0,01951726;0,01031434;
3358,331;0,01940942;0,01020761;
3360,195;0,01942406;0,01022336;
3362,059;0,01939639;0,01019679;
3363,922;0,01927768;0,01007918;
3365,786;0,01936065;0,01016325;
3367,650;0,01945839;0,01026209;
3369,513;0,01962294;0,01042774;
3371,377;0,01970187;0,01050776;
3373,241;0,01944267;0,01024966;
3375,104;0,01931862;0,0101267;
3376,968;0,01935135;0,01016052;
3378,832;0,01932625;0,01013651;
3380,695;0,01915435;0,009965688;
3382,559;0,01907198;0,009884403;
3384,423;0,01931209;0,01012559;
3386,286;0,01956699;0,01038157;
3388,150;0,01946579;0,01028145;
3390,014;0,01914035;0,009957093;
3391,877;0,01933268;0,0101505;
3393,741;0,01937466;0,01019355;
3395,605;0,01915219;0,009972153;
3397,468;0,01880831;0,009629343;
3399,332;0,01884855;0,009670645;
3401,196;0,0192968;0,01011997;
3403,059;0,01944519;0,01026942;
3404,923;0,01937267;0,01019796;
3406,787;0,0193735;0,01019985;
3408,650;0,01920686;0,01003428;
3410,514;0,01920141;0,01002988;
3412,378;0,01891784;0,009747366;
3414,241;0,01887551;0,00970609;
3416,105;0,018919;0,009750627;
3417,969;0,01900105;0,009833731;
3419,832;0,01897991;0,009813643;
3421,696;0,01903514;0,009869917;
3423,560;0,01899891;0,009834729;
3425,423;0,01885642;0,009693288;
3427,287;0,01871249;0,009550401;
3429,151;0,01873137;0,009570315;
3431,014;0,0185615;0,009401489;
3432,878;0,0185124;0,009353422;
3434,742;0,01862568;0,009467739;
3436,605;0,01872774;0,009570837;
3438,469;0,01848455;0,009328675;
3440,333;0,01829617;0,009141329;
3442,196;0,01823;0,009076187;
3444,060;0,01816912;0,009016333;
3445,924;0,01828186;0,009130097;
3447,787;0,01832307;0,009172329;
3449,651;0,01812728;0,008977555;
3451,515;0,01786943;0,008720731;
3453,379;0,01769844;0,008550755;
3455,242;0,0178891;0,008742434;
3457,106;0,01808672;0,00894107;
3458,970;0,01798386;0,008839223;
3460,833;0,0177609;0,008617274;
3462,697;0,01770643;0,008563813;
3464,561;0,01770849;0,008566886;
3466,424;0,01752083;0,008380234;
3468,288;0,01753743;0,008397836;
3470,152;0,01747939;0,008340798;
3472,015;0,01746322;0,00832563;
3473,879;0,01761763;0,008481041;
3475,743;0,017325;0,008189414;
3477,606;0,01722644;0,008091853;
3479,470;0,01737809;0,008244493;
3481,334;0,01733707;0,008204469;
3483,197;0,01726216;0,008130557;
3485,061;0,0173295;0,008198888;
3486,925;0,01719301;0,008063388;
3488,788;0,01687219;0,007743553;
3490,652;0,016872;0,007744353;
3492,516;0,01692766;0,007800989;
3494,379;0,01663638;0,007510693;
3496,243;0,01647827;0,007353573;
3498,107;0,01655507;0,007431351;
3499,970;0,0165229;0,007400158;
3501,834;0,01642565;0,007303881;
3503,698;0,01615299;0,007032195;
3505,561;0,01644318;0,007323367;
3507,425;0,01667286;0,007554015;
3509,289;0,01628609;0,007168217;
3511,152;0,01613785;0,007020944;
3513,016;0,0163777;0,007261758;
3514,880;0,01642623;0,007311257;
3516,743;0,01618853;0,007074519;
3518,607;0,01611662;0,007003572;
3520,471;0,01601274;0,006900655;
3522,334;0,01572828;0,006617161;
3524,198;0,01580942;0,006699252;
3526,062;0,0163242;0,007214988;
3527,925;0,01616409;0,007055839;
3529,789;0,01571344;0,006606139;
3531,653;0,01535333;0,006246984;
3533,516;0,01545453;0,006349133;
3535,380;0,01554035;0,006435907;
3537,244;0,0155922;0,0064887;
3539,107;0,01559824;0,006495683;
3540,971;0,01575774;0,006656137;
3542,835;0,01569402;0,00659336;
3544,698;0,01538661;0,00628689;
3546,562;0,01524964;0,006150861;
3548,426;0,01495669;0,005858846;
3550,289;0,01490284;0,005805931;
3552,153;0,01523363;0,006137655;
3554,017;0,01534991;0,006254878;
3555,880;0,01534895;0,00625485;
3557,744;0,0152133;0,006120133;
3559,608;0,01518111;0,006088866;
3561,471;0,01495565;0,005864332;
3563,335;0,01473132;0,005640936;
3565,199;0,01471512;0,005625663;
3567,062;0,01448653;0,005397998;
3568,926;0,01429792;0,005210312;
3570,790;0,01426838;0,00518169;
3572,653;0,01405274;0,004966972;
3574,517;0,01405631;0,004971456;
3576,381;0,01427215;0,005188216;
3578,244;0,01431941;0,005236388;
3580,108;0,01429405;0,00521194;
3581,972;0,0143795;0,005298303;
3583,835;0,01432679;0,005246506;
3585,699;0,01408545;0,005006075;
3587,563;0,01398392;0,004905458;
3589,426;0,0137207;0,004643144;
3591,290;0,01348456;0,004407905;
3593,154;0,01355953;0,004483778;
3595,017;0,01366323;0,004588388;
3596,881;0,01377566;0,004701721;
3598,745;0,01364173;0,004568687;
3600,608;0,01348204;0,004409898;
3602,472;0,01297025;0,003899004;
3604,336;0,01292471;0,003854361;
3606,199;0,01303671;0,003967256;
3608,063;0,01279991;0,00373135;
3609,927;0,01270622;0,003638547;
3611,790;0,01282792;0,00376114;
3613,654;0,01266912;0,003603224;
3615,518;0,01265343;0,003588424;
3617,381;0,01317374;0,004109622;
3619,245;0,01308052;0,004017288;
3621,109;0,01226858;0,003206225;
3622,972;0,01204057;0,002979097;
3624,836;0,01214976;0,003089168;
3626,700;0,01209656;0,003036848;
3628,563;0,0123046;0,003245768;
3630,427;0,0122265;0,00316854;
3632,291;0,01210572;0,003048637;
3634,154;0,01203359;0,002977381;
3636,018;0,01179012;0,002734788;
3637,882;0,01180909;0,002754633;
3639,745;0,0119765;0,002922907;
3641,609;0,01201392;0,002961195;
3643,473;0,01180333;0,002751474;
3645,336;0,01184967;0,002798676;
3647,200;0,01199496;0,002944837;
3649,064;0,01173247;0,002683208;
3650,927;0,01151465;0,002466251;
3652,791;0,01175079;0,002703248;
3654,655;0,01166487;0,002618186;
3656,518;0,01131176;0,00226594;
3658,382;0,01120555;0,002160584;
3660,246;0,01133467;0,002290558;
3662,109;0,01132006;0,002276802;
3663,973;0,01141688;0,002374473;
3665,837;0,01163853;0,002596982;
3667,700;0,0119308;0,002890098;
3669,564;0,01189387;0,002854014;
3671,428;0,01142964;0,002390632;
3673,291;0,01140186;0,0023637;
3675,155;0,01150883;0,002471513;
3677,019;0,01176781;0,002731339;
3678,882;0,01158924;0,002553608;
3680,746;0,01123279;0,002198005;
3682,610;0,01146455;0,002430603;
3684,473;0,01158981;0,002556701;
3686,337;0,01161515;0,002582876;
3688,201;0,01176558;0,002734142;
3690,064;0,01139113;0,00236053;
3691,928;0,01117483;0,002145064;
3693,792;0,01135007;0,002321138;
3695,655;0,01126708;0,002238976;
3697,519;0,0111717;0,002144424;
3699,383;0,0113846;0,002358156;
3701,246;0,01146442;0,002438798;
3703,110;0,01129237;0,002267582;
3704,974;0,01157708;0,002553112;
3706,837;0,01185234;0,002829194;
3708,701;0,01171771;0,002695388;
3710,565;0,01171263;0,002691126;
3712,428;0,01161592;0,002595236;
3714,292;0,01123272;0,002212857;
3716,156;0,01119;0,002170957;
3718,019;0,01125121;0,002232979;
3719,883;0,01121491;0,0021975;
3721,747;0,01132316;0,002306559;
3723,610;0,01134595;0,002330165;
3725,474;0,01127884;0,002263866;
3727,338;0,01146855;0,002454389;
3729,202;0,01181406;0,002800702;
3731,065;0,01182275;0,002810205;
3732,929;0,01153876;0,002527017;
3734,793;0,01200827;0,002997328;
3736,656;0,01228338;0,003273249;
3738,520;0,01270676;0,003697434;
3740,384;0,01241346;0,003404933;
3742,247;0,0117921;0,00278437;
3744,111;0,01111967;0,002112737;
3745,975;0,01126536;0,002259224;
3747,838;0,011717;0,002711665;
3749,702;0,01148455;0,002480008;
3751,566;0,01118511;0,002181368;
3753,429;0,01133328;0,002330329;
3755,293;0,01136291;0,002360753;
3757,157;0,01137823;0,002376866;
3759,020;0,01148799;0,002487415;
3760,884;0,01168167;0,002681876;
3762,748;0,01168322;0,002684219;
3764,611;0,01171935;0,002721136;
3766,475;0,01189603;0,002898602;
3768,339;0,01196055;0,002963906;
3770,202;0,01167028;0,00267441;
3772,066;0,01142492;0,002429833;
3773,930;0,01136853;0,002374224;
3775,793;0,01148233;0,002488802;
3777,657;0,01161988;0,002627137;
3779,521;0,01164295;0,002650976;
3781,384;0,01153717;0,002545981;
3783,248;0,01164301;0,002652586;
3785,112;0,01188532;0,002895671;
3786,975;0,01200337;0,003014493;
3788,839;0,01189532;0,002907217;
3790,703;0,01172224;0,002734909;
3792,566;0,01161568;0,002629114;
3794,430;0,01175805;0,002772259;
3796,294;0,0117159;0,002730873;
3798,157;0,01147538;0,002491119;
3800,021;0,01154615;0,00256265;
3801,885;0,01152971;0,002546979;
3803,748;0,01198667;0,0030047;
3805,612;0,01220358;0,003222364;
3807,476;0,01171866;0,002738212;
3809,339;0,01177304;0,002793342;
3811,203;0,01178147;0,002802538;
3813,067;0,01174823;0,002770049;
3814,930;0,01194499;0,00296757;
3816,794;0,01180788;0,002831209;
3818,658;0,01172597;0,002750058;
3820,521;0,01176871;0,002793542;
3822,385;0,01138724;0,002412822;
3824,249;0,01138317;0,002409511;
3826,112;0,01125217;0,002279259;
3827,976;0,01132873;0,002356568;
3829,840;0,01187135;0,002899928;
3831,703;0,01176992;0,002799245;
3833,567;0,01158932;0,00261939;
3835,431;0,01188246;0,002913274;
3837,294;0,0119038;0,002935353;
3839,158;0,01188828;0,002920575;
3841,022;0,01176557;0,002798609;
3842,885;0,01187597;0,002909752;
3844,749;0,01162457;0,002659089;
3846,613;0,01148719;0,002522438;
3848,476;0,01171117;0,002747155;
3850,340;0,01194543;0,002982153;
3852,204;0,01184743;0,002884885;
3854,067;0,01171855;0,002756744;
3855,931;0,01168011;0,002719035;
3857,795;0,01156224;0,002601891;
3859,658;0,01154219;0,002582574;
3861,522;0,01146132;0,002502425;
3863,386;0,01123982;0,002281656;
3865,249;0,01159139;0,002633955;
3867,113;0,01163414;0,002677427;
3868,977;0,01139323;0,002437241;
3870,840;0,01150354;0,002548272;
3872,704;0,01196132;0,00300678;
3874,568;0,01182285;0,002869024;
3876,431;0,01166578;0,00271268;
3878,295;0,01175059;0,002798206;
3880,159;0,01180872;0,002857056;
3882,022;0,01176198;0,002811032;
3883,886;0,01184397;0,002893739;
3885,750;0,01180063;0,002851112;
3887,613;0,01149689;0,002548089;
3889,477;0,01167225;0,002724163;
3891,341;0,01195115;0,003003771;
3893,204;0,01196456;0,003017896;
3895,068;0,01198209;0,003036135;
3896,932;0,01195367;0,003008417;
3898,795;0,01188122;0,002936677;
3900,659;0,01194228;0,002998447;
3902,523;0,01178307;0,002839947;
3904,386;0,0115891;0,002646679;
3906,250;0,0115988;0,002657081;
3908,114;0,01161366;0,002672647;
3909,977;0,01176814;0,002827823;
3911,841;0,01162398;0,002684364;
3913,705;0,01164361;0,002704699;
3915,568;0,01191465;0,002976438;
3917,432;0,01188566;0,002948142;
3919,296;0,01193347;0,002996644;
3921,159;0,01204461;0,003108483;
3923,023;0,01214078;0,003205352;
3924,887;0,01225481;0,003320074;
3926,750;0,01205059;0,003116548;
3928,614;0,01184646;0,002913107;
3930,478;0,01199692;0,003064258;
3932,341;0,01215753;0,003225559;
3934,205;0,0119643;0,003033013;
3936,069;0,01179892;0,00286832;
3937,932;0,01171168;0,002781771;
3939,796;0,01160214;0,002672917;
3941,660;0,01148272;0,00255418;
3943,523;0,01151239;0,002584536;
3945,387;0,01174432;0,002817145;
3947,251;0,01189488;0,002968395;
3949,114;0,01199268;0,003066877;
3950,978;0,01196697;0,003041847;
3952,842;0,01183925;0,0029148;
3954,705;0,01171854;0,002794766;
3956,569;0,01151351;0,002590421;
3958,433;0,01161275;0,00269033;
3960,296;0,01170086;0,002779123;
3962,160;0,01186416;0,002943096;
3964,024;0,01202041;0,003100016;
3965,887;0,01197358;0,003053854;
3967,751;0,01199786;0,003078806;
3969,615;0,01201641;0,003098032;
3971,478;0,01186589;0,002948178;
3973,342;0,01175446;0,00283742;
3975,206;0,01174907;0,002832698;
3977,069;0,01183757;0,00292186;
3978,933;0,0120344;0,003119359;
3980,797;0,01208176;0,003167384;
3982,660;0,01216209;0,003248379;
3984,524;0,01207914;0,003166092;
3986,388;0,01177104;0,002858656;
3988,251;0,01190754;0,002995815;
3990,115;0,01213363;0,003222564;
3991,979;0,01202935;0,003118942;
3993,842;0,01178207;0,002872323;
3995,706;0,0117738;0,002864713;
3997,570;0,01186691;0,002958473;
