;Apr12_TPC_0-0-1_LMW;Apr12_TPC_0-0-1_LMW (baseline corrected);
1789,122;0,01387331;-0,001002538;
1790,986;0,01427874;-0,0005871037;
1792,849;0,01453885;-0,0003170293;
1794,713;0,01432488;-0,0005210534;
1796,577;0,01400614;-0,0008298834;
1798,441;0,0139395;-0,0008866493;
1800,304;0,01409955;-0,0007167543;
1802,168;0,01412717;-0,0006793204;
1804,032;0,01389992;-0,0008967786;
1805,895;0,01365743;-0,001129513;
1807,759;0,0135795;-0,001197724;
1809,623;0,01365367;-0,001113858;
1811,486;0,0136617;-0,001096157;
1813,350;0,01344408;-0,001304149;
1815,214;0,01319416;-0,001544456;
1817,077;0,01322055;-0,001508497;
1818,941;0,01328148;-0,001438017;
1820,805;0,01320091;-0,001509074;
1822,668;0,01329439;-0,001406104;
1824,532;0,01354094;-0,001150088;
1826,396;0,01356183;-0,00111977;
1828,259;0,01369854;-0,0009736651;
1830,123;0,01369133;-0,0009715024;
1831,987;0,0134673;-0,001186182;
1833,850;0,013261;-0,001383165;
1835,714;0,01319295;-0,001441933;
1837,578;0,01312679;-0,00149883;
1839,441;0,0129819;-0,00163449;
1841,305;0,01299694;-0,001610247;
1843,169;0,0133502;-0,001247817;
1845,032;0,01353956;-0,001049305;
1846,896;0,01361472;-0,0009650236;
1848,760;0,01328426;-0,001286394;
1850,623;0,01291991;-0,001641678;
1852,487;0,01285881;-0,001693737;
1854,351;0,01270547;-0,001838067;
1856,214;0,01262192;-0,001912633;
1858,078;0,0127055;-0,0018201;
1859,942;0,01279468;-0,001721995;
1861,805;0,01276841;-0,00173936;
1863,669;0,01270262;-0,001796277;
1865,533;0,01265711;-0,001832937;
1867,396;0,01302131;-0,001459911;
1869,260;0,01331731;-0,001155116;
1871,124;0,01313261;-0,001331044;
1872,987;0,01265137;-0,001803549;
1874,851;0,01244817;-0,001998027;
1876,715;0,01253454;-0,001902967;
1878,578;0,01243007;-0,001998773;
1880,442;0,01227825;-0,002141954;
1882,306;0,01241038;-0,002001201;
1884,169;0,0124663;-0,001936697;
1886,033;0,01244865;-0,001945782;
1887,897;0,01266755;-0,001718348;
1889,760;0,01278403;-0,001593355;
1891,624;0,01263717;-0,001731722;
1893,488;0,01260601;-0,001754426;
1895,351;0,01255088;-0,001801118;
1897,215;0,01251266;-0,001830922;
1899,079;0,01240004;-0,001935155;
1900,942;0,01242722;-0,001899611;
1902,806;0,01247585;-0,00184264;
1904,670;0,01243253;-0,001877648;
1906,533;0,01225453;-0,002047358;
1908,397;0,01239342;-0,0019002;
1910,261;0,0125286;-0,001756776;
1912,124;0,01237786;-0,001899307;
1913,988;0,01218353;-0,002085442;
1915,852;0,01228409;-0,00197671;
1917,715;0,01232085;-0,001931802;
1919,579;0,01230476;-0,001939772;
1921,443;0,01214872;-0,002087716;
1923,306;0,01188123;-0,002347134;
1925,170;0,0115558;-0,002664507;
1927,034;0,01140164;-0,002810643;
1928,897;0,01146578;-0,002738495;
1930,761;0,01131189;-0,002884404;
1932,625;0,0109436;-0,003244737;
1934,488;0,01085371;-0,003326686;
1936,352;0,01074277;-0,003429722;
1938,216;0,01064393;-0,003520668;
1940,079;0,01046874;-0,003687992;
1941,943;0,01031943;-0,003829456;
1943,807;0,0101282;-0,004012864;
1945,670;0,01030645;-0,003826811;
1947,534;0,009842667;-0,00428282;
1949,398;0,009398603;-0,00471913;
1951,261;0,009367673;-0,004742327;
1953,125;0,008986634;-0,005115656;
1954,989;0,00824385;-0,005850751;
1956,852;0,007933327;-0,006153608;
1958,716;0,007581347;-0,006497943;
1960,580;0,007622587;-0,006449081;
1962,443;0,007560404;-0,006503663;
1964,307;0,007780575;-0,006275912;
1966,171;0,007423884;-0,006625045;
1968,034;0,006752547;-0,007288846;
1969,898;0,006665781;-0,007368096;
1971,762;0,007031464;-0,00699492;
1973,625;0,006582302;-0,00743661;
1975,489;0,006381503;-0,007629957;
1977,353;0,006503621;-0,007500409;
1979,216;0,006578505;-0,007418115;
1981,080;0,006731346;-0,007257886;
1982,944;0,007117909;-0,006863955;
1984,807;0,007384107;-0,006590411;
1986,671;0,007162319;-0,006804872;
1988,535;0,007129905;-0,006829981;
1990,398;0,008106605;-0,005845995;
1992,262;0,008342374;-0,005602962;
1994,126;0,007884443;-0,006053649;
1995,989;0,007508469;-0,006422399;
1997,853;0,00792844;-0,005995224;
1999,717;0,007736652;-0,006179828;
2001,580;0,006806685;-0,007102631;
2003,444;0,006291857;-0,007610315;
2005,308;0,006419488;-0,00747556;
2007,171;0,006372933;-0,007515012;
2009,035;0,006273214;-0,007607646;
2010,899;0,005571358;-0,008302438;
2012,762;0,005584592;-0,008282159;
2014,626;0,00606267;-0,007797056;
2016,490;0,006284308;-0,007568412;
2018,353;0,006140253;-0,007705481;
2020,217;0,005348389;-0,008490378;
2022,081;0,00502536;-0,008806459;
2023,944;0,00532055;-0,00850434;
2025,808;0,005452391;-0,008365589;
2027,672;0,005889921;-0,007921169;
2029,535;0,005627729;-0,00817649;
2031,399;0,006213498;-0,007583868;
2033,263;0,007079476;-0,006711056;
2035,126;0,006692506;-0,007091211;
2036,990;0,005973017;-0,007803903;
2038,854;0,006315924;-0,007454218;
2040,717;0,006758215;-0,007005169;
2042,581;0,006793781;-0,006962862;
2044,445;0,006593655;-0,007156265;
2046,308;0,007451099;-0,006292117;
2048,172;0,00868909;-0,005047441;
2050,036;0,009300622;-0,004429242;
2051,899;0,008927167;-0,004796047;
2053,763;0,008871001;-0,004845582;
2055,627;0,009104502;-0,004605468;
2057,490;0,009288992;-0,004414383;
2059,354;0,009167527;-0,004529271;
2061,218;0,009705187;-0,003985052;
2063,081;0,009813631;-0,003870066;
2064,945;0,009731593;-0,00394558;
2066,809;0,01002808;-0,003642589;
2068,672;0,01015105;-0,003513132;
2070,536;0,009937595;-0,003720112;
2072,400;0,009927893;-0,003723361;
2074,264;0,01013842;-0,003506393;
2076,127;0,01014223;-0,003496172;
2077,991;0,01013892;-0,003493076;
2079,855;0,01034166;-0,003283955;
2081,718;0,01070448;-0,002914761;
2083,582;0,0108044;-0,002808495;
2085,446;0,01061731;-0,002989247;
2087,309;0,01056274;-0,003037504;
2089,173;0,01040716;-0,003186781;
2091,037;0,0104586;-0,003129063;
2092,900;0,01030872;-0,003272675;
2094,764;0,01022287;-0,003352277;
2096,628;0,0105973;-0,002971612;
2098,491;0,0108228;-0,0027399;
2100,355;0,01072186;-0,00283464;
2102,219;0,01079848;-0,002751833;
2104,082;0,01080912;-0,002735027;
2105,946;0,01051202;-0,003025977;
2107,810;0,01009501;-0,003436853;
2109,673;0,01036893;-0,003156815;
2111,537;0,0105718;-0,002947849;
2113,401;0,01057702;-0,002936539;
2115,264;0,01038986;-0,003117637;
2117,128;0,01036863;-0,003132811;
2118,992;0,01049338;-0,003002024;
2120,855;0,0103563;-0,003133084;
2122,719;0,0101444;-0,003338971;
2124,583;0,01026601;-0,003211373;
2126,446;0,009761862;-0,00370955;
2128,310;0,009204308;-0,004261146;
2130,174;0,008920129;-0,004539383;
2132,037;0,008478788;-0,004974796;
2133,901;0,00813459;-0,005313083;
2135,765;0,008369733;-0,005072044;
2137,628;0,008384459;-0,005051438;
2139,492;0,008312996;-0,005117035;
2141,356;0,007853394;-0,005570787;
2143,219;0,007156262;-0,006262085;
2145,083;0,006381731;-0,007030797;
2146,947;0,005702896;-0,007703827;
2148,810;0,005765713;-0,007635221;
2150,674;0,006358903;-0,007036257;
2152,538;0,00576505;-0,00762435;
2154,401;0,004608373;-0,008775283;
2156,265;0,003652839;-0,009725088;
2158,129;0,003111126;-0,01026109;
2159,992;0,003951329;-0,009415183;
2161,856;0,005065573;-0,008295255;
2163,720;0,005671414;-0,007683743;
2165,583;0,006693279;-0,006656223;
2167,447;0,006307207;-0,007036653;
2169,311;0,006181764;-0,007156471;
2171,174;0,006201628;-0,007130994;
2173,038;0,005589935;-0,00773709;
2174,902;0,005960106;-0,007361335;
2176,765;0,006877751;-0,006438121;
2178,629;0,00696542;-0,006344898;
2180,493;0,006723749;-0,006581028;
2182,356;0,0067374;-0,006561852;
2184,220;0,006772298;-0,006521441;
2186,084;0,006825852;-0,006462389;
2187,947;0,007206309;-0,006076449;
2189,811;0,007181408;-0,006095879;
2191,675;0,007354727;-0,005917104;
2193,538;0,007567656;-0,005698733;
2195,402;0,007616103;-0,005644858;
2197,266;0,007600467;-0,005655079;
2199,129;0,007788463;-0,005461683;
2200,993;0,007772155;-0,005472604;
2202,857;0,008365697;-0,004873688;
2204,720;0,008759488;-0,004474538;
2206,584;0,008101327;-0,005127353;
2208,448;0,007620813;-0,005602535;
2210,311;0,007979388;-0,00523864;
2212,175;0,008167756;-0,005044967;
2214,039;0,008441855;-0,004765576;
2215,902;0,008406278;-0,004795873;
2217,766;0,00851657;-0,004680316;
2219,630;0,009053972;-0,004137662;
2221,493;0,009416655;-0,00376974;
2223,357;0,008880285;-0,004300884;
2225,221;0,008930975;-0,004244981;
2227,084;0,009388715;-0,003782041;
2228,948;0,009830032;-0,003335538;
2230,812;0,009795277;-0,003365119;
2232,675;0,009484274;-0,003670961;
2234,539;0,009409055;-0,003741032;
2236,403;0,009690793;-0,003454159;
2238,266;0,009953164;-0,003186666;
2240,130;0,01038561;-0,002749106;
2241,994;0,01070804;-0,002421581;
2243,857;0,01063735;-0,002487191;
2245,721;0,01020186;-0,002917606;
2247,585;0,01061886;-0,002495548;
2249,448;0,01090771;-0,002201655;
2251,312;0,01089323;-0,002211102;
2253,176;0,01086862;-0,002230689;
2255,039;0,01097126;-0,002123037;
2256,903;0,01114361;-0,001945695;
2258,767;0,01147728;-0,001607044;
2260,630;0,01148356;-0,001595789;
2262,494;0,01140786;-0,001666532;
2264,358;0,01145568;-0,001613764;
2266,221;0,01171493;-0,001349582;
2268,085;0,01217841;-0,0008811738;
2269,949;0,01236157;-0,0006931048;
2271,812;0,01219497;-0,0008548058;
2273,676;0,01210833;-0,0009365584;
2275,540;0,01223963;-0,000800385;
2277,403;0,01247725;-0,000557906;
2279,267;0,01271084;-0,000319459;
2281,131;0,01279072;-0,0002347398;
2282,994;0,01303446;1,382175E-5;
2284,858;0,01349821;0,0004823894;
2286,722;0,01349565;0,0004846283;
2288,585;0,01343122;0,0004249935;
2290,449;0,01350537;0,0005039242;
2292,313;0,01354035;0,0005436736;
2294,176;0,01351175;0,0005198294;
2296,040;0,01354066;0,0005534851;
2297,904;0,01345378;0,000471338;
2299,767;0,01358089;0,0006031729;
2301,631;0,01375208;0,0007790702;
2303,495;0,01385195;0,0008836359;
2305,358;0,01394417;0,0009805456;
2307,222;0,0140484;0,001089452;
2309,086;0,01407939;0,001125112;
2310,949;0,01401191;0,001062281;
2312,813;0,01393351;0,0009885263;
2314,677;0,01402029;0,001079937;
2316,540;0,01411335;0,001177617;
2318,404;0,0142904;0,001359271;
2320,268;0,01435059;0,00142406;
2322,131;0,01450345;0,001581509;
2323,995;0,01452115;0,001603789;
2325,859;0,01420667;0,001293872;
2327,722;0,01377791;0,0008696659;
2329,586;0,01372586;0,0008221592;
2331,450;0,01370372;0,0008045445;
2333,313;0,01368387;0,0007892223;
2335,177;0,01379119;0,000901054;
2337,041;0,01392129;0,001035644;
2338,904;0,01391504;0,00103389;
2340,768;0,0139191;0,001042423;
2342,632;0,0140608;0,001188591;
2344,495;0,01430673;0,001438978;
2346,359;0,01442146;0,001558158;
2348,223;0,01438158;0,001522716;
2350,087;0,01399131;0,001136865;
2351,950;0,01337711;0,0005270806;
2353,814;0,01313505;0,0002894251;
2355,678;0,01320675;0,0003655215;
2357,541;0,01320852;0,0003716729;
2359,405;0,01331358;0,0004811074;
2361,269;0,01335506;0,0005269491;
2363,132;0,01326252;0,0004387632;
2364,996;0,01326699;0,0004475703;
2366,860;0,0136836;0,0008685114;
2368,723;0,01396673;0,001155961;
2370,587;0,01419542;0,001388963;
2372,451;0,01429539;0,00149324;
2374,314;0,01456358;0,001765717;
2376,178;0,01482578;0,002032194;
2378,042;0,01475699;0,001967679;
2379,905;0,01451517;0,001730123;
2381,769;0,01446838;0,001687576;
2383,633;0,01458091;0,001804347;
2385,496;0,01459244;0,001820115;
2387,360;0,01443082;0,001662713;
2389,224;0,01438826;0,001624366;
2391,087;0,01438997;0,001630277;
2392,951;0,01448254;0,001727037;
2394,815;0,01448336;0,00173204;
2396,678;0,01443713;0,001689975;
2398,542;0,01443363;0,001690637;
2400,406;0,01447096;0,001732124;
2402,269;0,01446866;0,001733968;
2404,133;0,0145712;0,001840638;
2405,997;0,01457767;0,001851233;
2407,860;0,01450285;0,001780526;
2409,724;0,01455781;0,001839586;
2411,588;0,01460151;0,001887383;
2413,451;0,01463986;0,001929822;
2415,315;0,01479962;0,002093653;
2417,179;0,01480367;0,002101772;
2419,042;0,01471648;0,002018636;
2420,906;0,01465594;0,00196215;
2422,770;0,01462007;0,001930312;
2424,633;0,01455727;0,001871548;
2426,497;0,0146847;0,002002992;
2428,361;0,01493039;0,002252692;
2430,224;0,01490568;0,00223199;
2432,088;0,01489461;0,00222491;
2433,952;0,01499525;0,00232953;
2435,815;0,01482963;0,002167887;
2437,679;0,01474707;0,002089294;
2439,543;0,01470441;0,002050585;
2441,406;0,01478113;0,002131251;
2443,270;0,01488969;0,002243753;
2445,134;0,01494942;0,002307405;
2446,997;0,0149836;0,002345514;
2448,861;0,01509821;0,002464029;
2450,725;0,01495014;0,002319866;
2452,588;0,01488028;0,0022539;
2454,452;0,0148602;0,0022377;
2456,316;0,0150127;0,002394071;
2458,179;0,01511662;0,002501856;
2460,043;0,01522069;0,00260979;
2461,907;0,01527542;0,002668362;
2463,770;0,01529549;0,002692272;
2465,634;0,0152902;0,002690821;
2467,498;0,01528441;0,00268885;
2469,361;0,01540794;0,002816197;
2471,225;0,01546218;0,002874243;
2473,089;0,01518173;0,002597591;
2474,952;0,01513948;0,002559128;
2476,816;0,01523751;0,002660932;
2478,680;0,01526338;0,002690579;
2480,543;0,01528856;0,002719519;
2482,407;0,01529556;0,002730269;
2484,271;0,01521641;0,002654864;
2486,134;0,01529097;0,002733161;
2487,998;0,01528122;0,002727142;
2489,862;0,01535273;0,002802378;
2491,725;0,01543563;0,002888983;
2493,589;0,01547796;0,002935023;
2495,453;0,01538168;0,002842441;
2497,316;0,01532751;0,002791958;
2499,180;0,01557012;0,003038245;
2501,044;0,01570045;0,003172248;
2502,907;0,01537931;0,002854766;
2504,771;0,01537968;0,002858796;
2506,635;0,01549783;0,002980584;
2508,498;0,01553448;0,003020878;
2510,362;0,01540484;0,00289487;
2512,226;0,01545319;0,002946842;
2514,089;0,01555652;0,003053785;
2515,953;0,01548995;0,002990817;
2517,817;0,01558817;0,003092638;
2519,680;0,01574004;0,003248094;
2521,544;0,01554311;0,003054751;
2523,408;0,01562938;0,003144595;
2525,271;0,01568723;0,003206012;
2527,135;0,01568043;0,003202768;
2528,999;0,01566882;0,003194711;
2530,862;0,01572194;0,003251368;
2532,726;0,01571358;0,003246548;
2534,590;0,01580347;0,00333996;
2536,453;0,01580762;0,003347636;
2538,317;0,01584779;0,003391309;
2540,181;0,01589685;0,003443874;
2542,044;0,01572758;0,003278097;
2543,908;0,01557872;0,003132727;
2545,772;0,01586495;0,003422442;
2547,635;0,01596488;0,003525842;
2549,499;0,01592129;0,003485719;
2551,363;0,01596498;0,003532866;
2553,226;0,01617119;0,003742531;
2555,090;0,01618589;0,003760669;
2556,954;0,01607723;0,00365545;
2558,817;0,01596989;0,003551529;
2560,681;0,01600265;0,003587714;
2562,545;0,01601212;0,003600596;
2564,408;0,0161863;0,003778177;
2566,272;0,01611334;0,003708619;
2568,136;0,01598723;0,0035859;
2569,999;0,01605975;0,003661802;
2571,863;0,01628544;0,003890871;
2573,727;0,01633809;0,00394689;
2575,590;0,01636871;0,003980874;
2577,454;0,01629708;0,003912595;
2579,318;0,01627755;0,003896409;
2581,181;0,01628558;0,003907781;
2583,045;0,01632864;0,003954166;
2584,909;0,01636113;0,003989987;
2586,772;0,01633827;0,003970441;
2588,636;0,01635456;0,003990041;
2590,500;0,01653706;0,004175851;
2592,363;0,01660119;0,004243274;
2594,227;0,01655451;0,004199879;
2596,091;0,01644146;0,004090115;
2597,954;0,01651721;0,004169143;
2599,818;0,01662207;0,004277272;
2601,682;0,01657606;0,004234519;
2603,545;0,01648138;0,004143098;
2605,409;0,01653376;0,004198724;
2607,273;0,01661339;0,004281587;
2609,136;0,01683511;0,004506545;
2611,000;0,01677036;0,004445016;
2612,864;0,01666308;0,004340958;
2614,727;0,01665192;0,004333015;
2616,591;0,01682521;0,004509511;
2618,455;0,01685239;0,004539885;
2620,318;0,01685328;0,004543972;
2622,182;0,01693348;0,004627357;
2624,046;0,01698305;0,004680104;
2625,910;0,01696165;0,004661868;
2627,773;0,01698817;0,004691553;
2629,637;0,01703054;0,004737083;
2631,501;0,01707634;0,004786032;
2633,364;0,01698793;0,004700773;
2635,228;0,01701793;0,004733911;
2637,092;0,01701213;0,004731244;
2638,955;0,01713145;0,004853685;
2640,819;0,01720878;0,004934137;
2642,683;0,01717516;0,004903626;
2644,546;0,01708589;0,00481746;
2646,410;0,01708069;0,004815361;
2648,274;0,01708539;0,004823154;
2650,137;0,01716342;0,004904268;
2652,001;0,01711558;0,0048595;
2653,865;0,01711681;0,004863802;
2655,728;0,01713196;0,004882025;
2657,592;0,01711896;0,004872086;
2659,456;0,01710609;0,004862268;
2661,319;0,01700973;0,004768954;
2663,183;0,01683342;0,004595681;
2665,047;0,0167968;0,004562098;
2666,910;0,01689134;0,004659661;
2668,774;0,01689604;0,004667383;
2670,638;0,0167692;0,004543561;
2672,501;0,01677733;0,004554697;
2674,365;0,01679888;0,004579249;
2676,229;0,01669093;0,0044743;
2678,092;0,01658829;0,004374645;
2679,956;0,01671375;0,004503084;
2681,820;0,01681267;0,004604989;
2683,683;0,01679195;0,004587232;
2685,547;0,01667589;0,004474142;
2687,411;0,01665143;0,004452639;
2689,274;0,01670017;0,004504332;
2691,138;0,01665532;0,004462432;
2693,002;0,01658844;0,004398489;
2694,865;0,01664981;0,004462793;
2696,729;0,01661677;0,004432683;
2698,593;0,01656182;0,004380653;
2700,456;0,01645752;0,004279269;
2702,320;0,01650073;0,004325389;
2704,184;0,0165323;0,004359863;
2706,047;0,0165302;0,004360659;
2707,911;0,01645107;0,004284425;
2709,775;0,01646876;0,004305001;
2711,638;0,01645757;0,004296685;
2713,502;0,01646124;0,004303231;
2715,366;0,01648291;0,004327775;
2717,229;0,01652801;0,004375735;
2719,093;0,01654387;0,00439445;
2720,957;0,01659971;0,004453144;
2722,820;0,01660084;0,004457113;
2724,684;0,01652069;0,004379806;
2726,548;0,0164528;0,004314748;
2728,411;0,01660132;0,004466091;
2730,275;0,01671447;0,004582062;
2732,139;0,0167374;0,004607814;
2734,002;0,01667289;0,004546115;
2735,866;0,0166461;0,004522131;
2737,730;0,01658124;0,00446006;
2739,593;0,01660256;0,004484174;
2741,457;0,01657503;0,004459435;
2743,321;0,01656981;0,004456998;
2745,184;0,01654549;0,004435452;
2747,048;0,01658615;0,00447888;
2748,912;0,01659998;0,004495477;
2750,775;0,01670691;0,004605163;
2752,639;0,01674779;0,004648803;
2754,503;0,01678176;0,004685513;
2756,366;0,01679252;0,004699022;
2758,230;0,01687411;0,004783347;
2760,094;0,01688851;0,004800474;
2761,957;0,01690507;0,004819762;
2763,821;0,01682024;0,004737647;
2765,685;0,0167235;0,004643623;
2767,548;0,01680957;0,004732406;
2769,412;0,01692085;0,004846389;
2771,276;0,01678096;0,004709196;
2773,139;0,01674904;0,004679972;
2775,003;0,01692567;0,004859285;
2776,867;0,01712495;0,005061251;
2778,730;0,01710794;0,005046913;
2780,594;0,01708076;0,005022408;
2782,458;0,01698012;0,004924432;
2784,321;0,01697658;0,004923554;
2786,185;0,01698918;0,004938807;
2788,049;0,01701407;0,004966343;
2789,912;0,01698164;0,004936559;
2791,776;0,01710813;0,005065686;
2793,640;0,01720165;0,005161842;
2795,503;0,01723982;0,005202643;
2797,367;0,01720268;0,005168121;
2799,231;0,01725424;0,005222303;
2801,094;0,01733886;0,005309534;
2802,958;0,01742359;0,005396869;
2804,822;0,01745465;0,005430536;
2806,685;0,01742613;0,00540461;
2808,549;0,01738474;0,005365808;
2810,413;0,01750466;0,005488317;
2812,276;0,01758527;0,005571508;
2814,140;0,01762045;0,005609272;
2816,004;0,01768788;0,005679273;
2817,867;0,01781575;0,005809706;
2819,731;0,01775562;0,005752134;
2821,595;0,01782847;0,00582754;
2823,458;0,0178;0,005801625;
2825,322;0,01777057;0,00577474;
2827,186;0,01783969;0,005846399;
2829,049;0,01798808;0,005997327;
2830,913;0,01795542;0,005967196;
2832,777;0,01784587;0,005860174;
2834,640;0,01785285;0,005869678;
2836,504;0,01795862;0,005977958;
2838,368;0,0179678;0,005989656;
2840,231;0,01808945;0,006113808;
2842,095;0,01817912;0,006205979;
2843,959;0,01828665;0,006316008;
2845,822;0,0183152;0,006347043;
2847,686;0,01823706;0,006271392;
2849,550;0,01821634;0,006253153;
2851,413;0,01837313;0,006412423;
2853,277;0,01849751;0,006539274;
2855,141;0,01862978;0,006674016;
2857,004;0,01858784;0,00663453;
2858,868;0,01860511;0,00665426;
2860,732;0,01862219;0,006673795;
2862,595;0,01875078;0,006804833;
2864,459;0,01889646;0,006952955;
2866,323;0,01897504;0,007033976;
2868,186;0,01896223;0,0070236;
2870,050;0,01902387;0,007087667;
2871,914;0,01901266;0,007078876;
2873,777;0,01912411;0,007192755;
2875,641;0,01921466;0,007285714;
