;Apr12_TPC_0-0-1_LMW;Apr12_TPC_0-0-1_LMW (baseline corrected);
2877,505;0,01924156;0,007315026;
2879,368;0,01935089;0,007426764;
2881,232;0,01946231;0,00754058;
2883,096;0,01943821;0,007518877;
2884,959;0,01942505;0,007508104;
2886,823;0,01934714;0,007432581;
2888,687;0,01937197;0,007459802;
2890,550;0,01946933;0,007559539;
2892,414;0,01954769;0,007640272;
2894,278;0,01946478;0,00755973;
2896,141;0,01944082;0,007538126;
2898,005;0,01961933;0,007719002;
2899,869;0,01976687;0,007868896;
2901,733;0,01970751;0,007811883;
2903,596;0,01975075;0,007857468;
2905,460;0,0197746;0,007883658;
2907,324;0,01974624;0,007857638;
2909,187;0,01965175;0,007765482;
2911,051;0,01969996;0,007816015;
2912,915;0,01972143;0,007839806;
2914,778;0,01986595;0,007986645;
2916,642;0,01995239;0,008075408;
2918,506;0,01998655;0,008111872;
2920,369;0,02006327;0,008190903;
2922,233;0,02017113;0,008301058;
2924,097;0,02012649;0,008258712;
2925,960;0,02017015;0,008304666;
2927,824;0,02013882;0,00827563;
2929,688;0,02015147;0,008290557;
2931,551;0,02027998;0,008421345;
2933,415;0,02042471;0,008568352;
2935,279;0,0203567;0,008502614;
2937,142;0,0203072;0,008455381;
2939,006;0,02033588;0,008486322;
2940,870;0,0203354;0,008488099;
2942,733;0,02018093;0,008335881;
2944,597;0,02024284;0,008400046;
2946,461;0,02027274;0,008432185;
2948,324;0,02037376;0,008535443;
2950,188;0,02045805;0,008621969;
2952,052;0,0203829;0,00854905;
2953,915;0,0203163;0,008484684;
2955,779;0,02041519;0,008585792;
2957,643;0,02043619;0,008609019;
2959,506;0,0204975;0,008672537;
2961,370;0,02048216;0,008659409;
2963,234;0,0204262;0,00860566;
2965,097;0,02047481;0,008656474;
2966,961;0,02054055;0,008724414;
2968,825;0,02041481;0,008600865;
2970,688;0,02041491;0,008603153;
2972,552;0,02031623;0,008506657;
2974,416;0,02026458;0,008457196;
2976,279;0,02030788;0,008502665;
2978,143;0,02025369;0,008450656;
2980,007;0,02016334;0,00836247;
2981,870;0,02021845;0,008419753;
2983,734;0,02024078;0,008444243;
2985,598;0,02033196;0,008537575;
2987,461;0,02035692;0,008564694;
2989,325;0,02036282;0,008572745;
2991,189;0,02030718;0,008519242;
2993,052;0,02023573;0,008449942;
2994,916;0,02014614;0,008362482;
2996,780;0,02006314;0,008281614;
2998,643;0,0200845;0,008305109;
3000,507;0,02029574;0,008518476;
3002,371;0,02034336;0,008568215;
3004,234;0,02022909;0,008456061;
3006,098;0,02008876;0,008317843;
3007,962;0,0201752;0,008406393;
3009,825;0,02014338;0,008376686;
3011,689;0,02012172;0,008357127;
3013,553;0,02015619;0,008393692;
3015,416;0,02009353;0,008333123;
3017,280;0,02005569;0,008297375;
3019,144;0,02017965;0,008423419;
3021,007;0,02048125;0,008727102;
3022,871;0,02069541;0,008943346;
3024,735;0,02044334;0,008693353;
3026,598;0,02030227;0,008554346;
3028,462;0,02034189;0,008596033;
3030,326;0,02048868;0,008744896;
3032,189;0,02034611;0,008604376;
3034,053;0,02032879;0,008589116;
3035,917;0,02047635;0,008738731;
3037,780;0,02057054;0,008834963;
3039,644;0,02049986;0,008766335;
3041,508;0,02047103;0,008739536;
3043,371;0,02036902;0,00863957;
3045,235;0,02035817;0,008630749;
3047,099;0,02063232;0,008906927;
3048,962;0,0208214;0,00909804;
3050,826;0,02067951;0,008958167;
3052,690;0,02057417;0,00885485;
3054,553;0,0206459;0,008928587;
3056,417;0,02091368;0,009198385;
3058,281;0,02098832;0,009275032;
3060,144;0,0209392;0,009227911;
3062,008;0,02092462;0,009215334;
3063,872;0,02090033;0,009193037;
3065,735;0,02091375;0,009208451;
3067,599;0,02104467;0,009341357;
3069,463;0,02103931;0,009337983;
3071,326;0,02104046;0,009341115;
3073,190;0,02105057;0,009353206;
3075,054;0,02094406;0,009248675;
3076,917;0,02091793;0,009224517;
3078,781;0,02098828;0,00929683;
3080,645;0,02091281;0,009223327;
3082,508;0,02095997;0,009272449;
3084,372;0,02098775;0,009302184;
3086,236;0,02102427;0,009340656;
3088,099;0,02099336;0,009311697;
3089,963;0,0209988;0,00931908;
3091,827;0,02118842;0,009510644;
3093,690;0,02138956;0,009713725;
3095,554;0,02138447;0,009710567;
3097,418;0,02146913;0,009797157;
3099,281;0,02137867;0,009708632;
3101,145;0,02134804;0,009679921;
3103,009;0,02137413;0,009707935;
3104,872;0,02140192;0,009737641;
3106,736;0,02136471;0,009702353;
3108,600;0,02143449;0,009774041;
3110,463;0,02141277;0,009754232;
3112,327;0,0213891;0,009732465;
3114,191;0,02136372;0,009708987;
3116,054;0,02128355;0,009630713;
3117,918;0,02132501;0,009674067;
3119,782;0,02152131;0,009872258;
3121,645;0,02156143;0,009914266;
3123,509;0,02172306;0,01007778;
3125,373;0,02188924;0,01024584;
3127,236;0,02183927;0,01019774;
3129,100;0,02159485;0,009955196;
3130,964;0,02159268;0,009954904;
3132,827;0,02171249;0,01007658;
3134,691;0,02183314;0,0101991;
3136,555;0,02164627;0,01001409;
3138,418;0,02148329;0,009852962;
3140,282;0,02158073;0,009952257;
3142,146;0,02163476;0,01000813;
3144,009;0,02170592;0,01008114;
3145,873;0,02188641;0,01026348;
3147,737;0,02198888;0,01036779;
3149,600;0,02195442;0,01033517;
3151,464;0,02173182;0,0101144;
3153,328;0,02186368;0,01024809;
3155,191;0,02201894;0,01040517;
3157,055;0,02189079;0,01027885;
3158,919;0,02172778;0,01011766;
3160,782;0,02185097;0,01024267;
3162,646;0,02207614;0,01046966;
3164,510;0,02217176;0,01056709;
3166,373;0,0221216;0,01051874;
3168,237;0,02203273;0,01043168;
3170,101;0,02212509;0,01052584;
3171,964;0,02216984;0,01057239;
3173,828;0,02203514;0,01043948;
3175,692;0,02209299;0,01049913;
3177,556;0,02216079;0,01056871;
3179,419;0,0223669;0,01077661;
3181,283;0,02242592;0,01083741;
3183,147;0,02218099;0,01059427;
3185,010;0,02204919;0,01046424;
3186,874;0,02211573;0,01053255;
3188,738;0,02223042;0,01064902;
3190,601;0,02242798;0,01084835;
3192,465;0,02243163;0,01085376;
3194,329;0,02248832;0,0109122;
3196,192;0,02239164;0,01081729;
3198,056;0,02227706;0,01070446;
3199,920;0,02239537;0,01082452;
3201,783;0,02245291;0,01088381;
3203,647;0,02237257;0,01080522;
3205,511;0,02233015;0,01076454;
3207,374;0,0222017;0,01063783;
3209,238;0,02220738;0,01064525;
3211,102;0,0224679;0,01090751;
3212,965;0,02247822;0,01091956;
3214,829;0,02224381;0,01068687;
3216,693;0,02236886;0,01081364;
3218,556;0,02257105;0,01101756;
3220,420;0,02257521;0,01102344;
3222,284;0,02241606;0,01086601;
3224,147;0,02241621;0,01086787;
3226,011;0,02258218;0,01103555;
3227,875;0,02257269;0,01102776;
3229,738;0,02232473;0,01078151;
3231,602;0,0223821;0,01084058;
3233,466;0,02241612;0,0108763;
3235,329;0,02242338;0,01088526;
3237,193;0,0224344;0,01089796;
3239,057;0,02240288;0,01086814;
3240,920;0,02241664;0,01088358;
3242,784;0,02245558;0,01092421;
3244,648;0,02251329;0,0109836;
3246,511;0,02250638;0,01097837;
3248,375;0,02255445;0,01102811;
3250,239;0,02259439;0,01106972;
3252,102;0,0225099;0,0109869;
3253,966;0,02260759;0,01108626;
3255,830;0,0225853;0,01106563;
3257,693;0,02260388;0,01108587;
3259,557;0,02264865;0,0111323;
3261,421;0,02263021;0,01111552;
3263,284;0,02255112;0,01103808;
3265,148;0,02260254;0,01109115;
3267,012;0,02264565;0,0111359;
3268,875;0,02257103;0,01106293;
3270,739;0,02233574;0,01082928;
3272,603;0,02239743;0,01089261;
3274,466;0,02264074;0,01113755;
3276,330;0,0228063;0,01130475;
3278,194;0,02279382;0,01129389;
3280,057;0,02268492;0,01118662;
3281,921;0,02256016;0,01106349;
3283,785;0,02249734;0,01100229;
3285,648;0,02247741;0,01098397;
3287,512;0,0226189;0,01112708;
3289,376;0,02277032;0,01128012;
3291,239;0,02266246;0,01117387;
3293,103;0,02238395;0,01089696;
3294,967;0,02221285;0,01072747;
3296,830;0,02235828;0,0108745;
3298,694;0,02240195;0,01091977;
3300,558;0,02247312;0,01099254;
3302,421;0,02253148;0,01105249;
3304,285;0,0224081;0,0109307;
3306,149;0,02236297;0,01088716;
3308,012;0,02245386;0,01097964;
3309,876;0,02243567;0,01096303;
3311,740;0,02242591;0,01095485;
3313,603;0,02246574;0,01099626;
3315,467;0,02258969;0,01112178;
3317,331;0,02259912;0,01113278;
3319,194;0,02245255;0,01098779;
3321,058;0,02246562;0,01100242;
3322,922;0,02253794;0,01107631;
3324,785;0,02243875;0,01097868;
3326,649;0,02217423;0,01071572;
3328,513;0,02214602;0,01068907;
3330,376;0,02248489;0,01102949;
3332,240;0,02251658;0,01106274;
3334,104;0,02239347;0,01094118;
3335,967;0,02243206;0,01098131;
3337,831;0,0223844;0,01093519;
3339,695;0,0221677;0,01072003;
3341,558;0,02212725;0,01068112;
3343,422;0,0221816;0,01073701;
3345,286;0,02224822;0,01080516;
3347,149;0,02219763;0,0107561;
3349,013;0,02218689;0,0107469;
3350,877;0,02219984;0,01076137;
3352,740;0,02226436;0,01082741;
3354,604;0,02224957;0,01081414;
3356,468;0,02217502;0,01074111;
3358,331;0,02212424;0,01069185;
3360,195;0,02208471;0,01065383;
3362,059;0,02197043;0,01054106;
3363,922;0,02186488;0,01043701;
3365,786;0,0217832;0,01035684;
3367,650;0,02189111;0,01046626;
3369,513;0,02210778;0,01068443;
3371,377;0,02212726;0,01070541;
3373,241;0,02204616;0,0106258;
3375,104;0,02188316;0,01046429;
3376,968;0,02176076;0,01034339;
3378,832;0,021838;0,01042211;
3380,695;0,02189919;0,01048479;
3382,559;0,02184565;0,01043274;
3384,423;0,02171369;0,01030226;
3386,286;0,02186293;0,01045297;
3388,150;0,02186017;0,01045169;
3390,014;0,02149353;0,01008652;
3391,877;0,02134816;0,009942627;
3393,741;0,0214224;0,01001834;
3395,605;0,02146526;0,01006266;
3397,468;0,02134253;0,00994139;
3399,332;0,02125797;0,009858297;
3401,196;0,02122897;0,009830753;
3403,059;0,02140297;0,01000621;
3404,923;0,02138144;0,009986138;
3406,787;0,02131042;0,009916571;
3408,650;0,02146623;0,01007383;
3410,514;0,02141937;0,01002842;
3412,378;0,02108093;0,009691415;
3414,241;0,02094127;0,009553199;
3416,105;0,02098363;0,009597005;
3417,969;0,02107317;0,009687978;
3419,832;0,02093589;0,009552132;
3421,696;0,02089541;0,009513091;
3423,560;0,02112911;0,009748221;
3425,423;0,02098498;0,009605519;
3427,287;0,02067448;0,009296443;
3429,151;0,02051455;0,009137943;
3431,014;0,02056661;0,009191417;
3432,878;0,0206085;0,009234727;
3434,742;0,02048575;0,009113399;
3436,605;0,0202587;0,008887758;
3438,469;0,02001629;0,008646764;
3440,333;0,01999545;0,008627329;
3442,196;0,02015398;0,008787271;
3444,060;0,02014437;0,008779066;
3445,924;0,01983781;0,008473913;
3447,787;0,01982678;0,008464284;
3449,651;0,02006694;0,008705839;
3451,515;0,01972194;0,008362238;
3453,379;0,01954548;0,008187164;
3455,242;0,01966242;0,008305495;
3457,106;0,01979938;0,008443847;
3458,970;0,01966955;0,008315404;
3460,833;0,01945951;0,00810675;
3462,697;0,01928581;0,007934437;
3464,561;0,01923474;0,007884746;
3466,424;0,01945391;0,008105294;
3468,288;0,01947371;0,008126473;
3470,152;0,01904488;0,007699014;
3472,015;0,01898339;0,007638891;
3473,879;0,0190874;0,007744271;
3475,743;0,01892993;0,007588171;
3477,606;0,0187062;0,007365808;
3479,470;0,01880646;0,007467427;
3481,334;0,01882976;0,00749209;
3483,197;0,01889675;0,007560438;
3485,061;0,01880811;0,007473153;
3486,925;0,01862339;0,007289793;
3488,788;0,01832461;0,006992365;
3490,652;0,01815575;0,006824852;
3492,516;0,01822735;0,006897802;
3494,379;0,01833593;0,007007729;
3496,243;0,01824033;0,006913465;
3498,107;0,01795289;0,006627367;
3499,970;0,01769849;0,00637431;
3501,834;0,01757816;0,006255319;
3503,698;0,01764225;0,006320742;
3505,561;0,01792464;0,006604462;
3507,425;0,01822921;0,006910367;
3509,289;0,0179748;0,006657283;
3511,152;0,01737526;0,006059065;
3513,016;0,01712549;0,005810622;
3514,880;0,01698129;0,005667741;
3516,743;0,01730288;0,00599065;
3518,607;0,0175151;0,006204192;
3520,471;0,01726025;0,005950658;
3522,334;0,01744679;0,006138509;
3524,198;0,01784277;0,006535804;
3526,062;0,0176141;0,006308437;
3527,925;0,01764142;0,006337067;
3529,789;0,01790867;0,006605624;
3531,653;0,01768782;0,006386079;
3533,516;0,01710542;0,005804982;
3535,380;0,01677629;0,005477144;
3537,244;0,01683821;0,00554037;
3539,107;0,01692393;0,005627384;
3540,971;0,01683592;0,005540659;
3542,835;0,0169655;0,005671536;
3544,698;0,01691695;0,005624274;
3546,562;0,01680715;0,005515765;
3548,426;0,01653263;0,005242527;
3550,289;0,01666218;0,005373357;
3552,153;0,01664674;0,005359197;
3554,017;0,0162662;0,004979941;
3555,880;0,01590629;0,004621301;
3557,744;0,01611545;0,004831743;
3559,608;0,01628676;0,005004325;
3561,471;0,015398;0,004116832;
3563,335;0,01511686;0,003836965;
3565,199;0,01571438;0,004435749;
3567,062;0,01637974;0,005102373;
3568,926;0,01695995;0,005683849;
3570,790;0,01676745;0,005492611;
3572,653;0,01638113;0,005107552;
3574,517;0,01619349;0,004921161;
3576,381;0,01595344;0,004682368;
3578,244;0,01556847;0,004298652;
3580,108;0,01542292;0,004154358;
3581,972;0,01555837;0,004291054;
3583,835;0,01577751;0,00451144;
3585,699;0,01545574;0,004190919;
3587,563;0,0158246;0,004561015;
3589,426;0,01625762;0,004995285;
3591,290;0,01559944;0,00433834;
3593,154;0,01486241;0,003602546;
3595,017;0,01478905;0,003530424;
3596,881;0,01498196;0,003724571;
3598,745;0,01495688;0,003700721;
3600,608;0,01455452;0,003299583;
3602,472;0,01446982;0,003216115;
3604,336;0,01446642;0,003213941;
3606,199;0,0149959;0,003744644;
3608,063;0,01514196;0,003891932;
3609,927;0,01464032;0,003391509;
3611,790;0,01459302;0,003345424;
3613,654;0,01514762;0,00390124;
3615,518;0,01529441;0,004049246;
3617,381;0,01521361;0,003969661;
3619,245;0,01515332;0,003910587;
3621,109;0,01507916;0,00383763;
3622,972;0,01482537;0,003585053;
3624,836;0,01454567;0,003306556;
3626,700;0,0143086;0,003070688;
3628,563;0,01437611;0,003139399;
3630,427;0,01429299;0,003057479;
3632,291;0,01400352;0,00276921;
3634,154;0,01400633;0,002773213;
3636,018;0,01417664;0,002944718;
3637,882;0,0138935;0,002662773;
3639,745;0,01383196;0,002602424;
3641,609;0,01389799;0,002669643;
3643,473;0,01404444;0,002817276;
3645,336;0,01405976;0,002833778;
3647,200;0,01412818;0,002903387;
3649,064;0,0143547;0,003131084;
3650,927;0,01452029;0,003297855;
3652,791;0,01465696;0,003435701;
3654,655;0,01418444;0,002964358;
3656,518;0,01372154;0,002502633;
3658,382;0,01372693;0,002509199;
3660,246;0,0137247;0,002508133;
3662,109;0,01361369;0,002398299;
3663,973;0,01328962;0,002075396;
3665,837;0,01330747;0,002094411;
3667,700;0,01355562;0,002343726;
3669,564;0,01375919;0,002548453;
3671,428;0,01399191;0,002782331;
3673,291;0,01418288;0,002974459;
3675,155;0,01412815;0,002920886;
3677,019;0,01432236;0,003116258;
3678,882;0,01414336;0,002938406;
3680,746;0,01390957;0,00270577;
3682,610;0,01368045;0,002477793;
3684,473;0,01357316;0,002371658;
3686,337;0,01353961;0,002339247;
3688,201;0,01384457;0,002645358;
3690,064;0,01418099;0,00298292;
3691,928;0,01423036;0,003033426;
3693,792;0,01405522;0,002859428;
3695,655;0,01378256;0,002587909;
3697,519;0,01340516;0,002211643;
3699,383;0,01329488;0,002102493;
3701,246;0,01332442;0,00213317;
3703,110;0,01355312;0,002362996;
3704,974;0,01347692;0,002287922;
3706,837;0,01324067;0,002052799;
3708,701;0,01328176;0,002095014;
3710,565;0,013906;0,002720386;
3712,428;0,01448802;0,003303525;
3714,292;0,01427082;0,003087442;
3716,156;0,01364585;0,002463596;
3718,019;0,01339825;0,002217114;
3719,883;0,01323493;0,002054901;
3721,747;0,0133522;0,002173288;
3723,610;0,01369073;0,002512931;
3725,474;0,01400651;0,002829826;
3727,338;0,014189;0,003013423;
3729,202;0,0142701;0,003095623;
3731,065;0,01387722;0,002703848;
3732,929;0,01376778;0,002595511;
3734,793;0,01450758;0,003336416;
3736,656;0,01502954;0,003859482;
3738,520;0,01487508;0,003706118;
3740,384;0,01475637;0,003588507;
3742,247;0,01441767;0,0032509;
3744,111;0,01432208;0,003156408;
3745,975;0,01497499;0,003810405;
3747,838;0,01521462;0,004051123;
3749,702;0,014687;0,003524591;
3751,566;0,01435467;0,003193357;
3753,429;0,01453743;0,003377198;
3755,293;0,01476523;0,003606085;
3757,157;0,01429435;0,003136285;
3759,020;0,01407259;0,002915605;
3760,884;0,01419729;0,003041389;
3762,748;0,01400198;0,002847156;
3764,611;0,0139941;0,002840343;
3766,475;0,01411358;0,002960905;
3768,339;0,01386752;0,002715918;
3770,202;0,01380285;0,002652316;
3772,066;0,01374471;0,00259525;
3773,930;0,01359295;0,002444555;
3775,793;0,01374367;0,00259634;
3777,657;0,01382168;0,002675412;
3779,521;0,01378889;0,002643685;
3781,384;0,0139555;0,002811357;
3783,248;0,01387367;0,002730588;
3785,112;0,01388105;0,002739027;
3786,975;0,01386535;0,002724383;
3788,839;0,01339797;0,002258066;
3790,703;0,01310453;0,00196568;
3792,566;0,01359126;0,002453459;
3794,430;0,01394779;0,002811037;
3796,294;0,01418183;0,00304613;
3798,157;0,01409444;0,002959786;
3800,021;0,01430365;0,003170037;
3801,885;0,01451096;0,003378401;
3803,748;0,01467549;0,003543973;
3805,612;0,01454943;0,00341895;
3807,476;0,01450828;0,003378844;
3809,339;0,01468282;0,003554419;
3811,203;0,01445822;0,003330854;
3813,067;0,01358486;0,002458536;
3814,930;0,01351573;0,002390433;
3816,794;0,01422881;0,00310455;
3818,658;0,01472486;0,003601628;
3820,521;0,01468744;0,003565239;
3822,385;0,01470938;0,00358821;
3824,249;0,01452561;0,003405461;
3826,112;0,01410044;0,002981314;
3827,976;0,01399096;0,002872862;
3829,840;0,01413965;0,003022571;
3831,703;0,01434411;0,003228055;
3833,567;0,01442219;0,003307148;
3835,431;0,0143409;0,003226884;
3837,294;0,01441103;0,003298026;
3839,158;0,01468955;0,003577559;
3841,022;0,01489004;0,003779061;
3842,885;0,01484992;0,003739952;
3844,749;0,01468635;0,003577399;
3846,613;0,01428595;0,003178;
3848,476;0,01421415;0,00310721;
3850,340;0,01467439;0,00356846;
3852,204;0,01494857;0,003843643;
3854,067;0,01481369;0,003709767;
3855,931;0,01535829;0,004255369;
3857,795;0,01546066;0,004358739;
3859,658;0,01511161;0,004010686;
3861,522;0,01465758;0,003557651;
3863,386;0,0142609;0,003161967;
3865,249;0,01438204;0,0032841;
3867,113;0,01475312;0,003656173;
3868,977;0,01489689;0,003800931;
3870,840;0,01485564;0,003760672;
3872,704;0,01449546;0,003401486;
3874,568;0,01438712;0,003294134;
3876,431;0,01449158;0,003399573;
3878,295;0,01438439;0,003293364;
3880,159;0,0140855;0,00299546;
3882,022;0,01439544;0,003306384;
3883,886;0,01471364;0,003625562;
3885,750;0,01481568;0,003728584;
3887,613;0,01473059;0,003644469;
3889,477;0,01458833;0,003503187;
3891,341;0,01447085;0,003386676;
3893,204;0,01436338;0,00328018;
3895,068;0,01416641;0,003084187;
3896,932;0,01424381;0,003162554;
3898,795;0,01460439;0,0035241;
3900,659;0,01492358;0,003844261;
3902,523;0,01501004;0,003931686;
3904,386;0,01520073;0,004123339;
3906,250;0,01483017;0,003753743;
3908,114;0,01439005;0,003314583;
3909,977;0,01432271;0,003248204;
3911,841;0,01441308;0,003339532;
3913,705;0,01436278;0,003290188;
3915,568;0,01432797;0,003256333;
3917,432;0,01427223;0,00320155;
3919,296;0,01434877;0,003279049;
3921,159;0,01427943;0,003210654;
3923,023;0,01424472;0,003176899;
3924,887;0,01426668;0,003199806;
3926,750;0,01450057;0,003434648;
3928,614;0,01454433;0,00347935;
3930,478;0,01437386;0,003309833;
3932,341;0,0142781;0,00321501;
3934,205;0,01455624;0,0034941;
3936,069;0,01443324;0,003372037;
3937,932;0,01426928;0,003209013;
3939,796;0,014345;0,003285678;
3941,660;0,0144015;0,003343109;
3943,523;0,01428836;0,003230906;
3945,387;0,01451808;0,003461563;
3947,251;0,01458596;0,003530375;
3949,114;0,01457424;0,003519589;
3950,978;0,01461482;0,003561101;
3952,842;0,01449567;0,003442874;
3954,705;0,01421142;0,003159557;
3956,569;0,01423347;0,003182537;
3958,433;0,01418806;0,003138051;
3960,296;0,01427758;0,003228492;
3962,160;0,0142523;0,003204133;
3964,024;0,01420363;0,003156392;
3965,887;0,01413092;0,003084601;
3967,751;0,0141576;0,003112198;
3969,615;0,01417657;0,003132086;
3971,478;0,01430772;0,003264148;
3973,342;0,01429812;0,00325547;
3975,206;0,01458267;0,003540931;
3977,069;0,01474908;0,003708255;
3978,933;0,01464898;0,003609061;
3980,797;0,01440826;0,003369257;
3982,660;0,01441345;0,00337535;
3984,524;0,01414118;0,003103993;
3986,388;0,01407472;0,003038438;
3988,251;0,01414111;0,003105734;
3990,115;0,01424908;0,00321461;
3991,979;0,01415578;0,003122204;
3993,842;0,01429688;0,003264204;
3995,706;0,0143152;0,003283427;
3997,570;0,0143383;0,003307429;
