;Apr20_TPC_06-02-02_HMW;Apr20_TPC_06-02-02_HMW (baseline corrected);
1789,122;0,01857503;-0,01190435;
1790,986;0,0182966;-0,01215709;
1792,849;0,01797025;-0,01245783;
1794,713;0,01761718;-0,01278538;
1796,577;0,01746363;-0,01291348;
1798,441;0,01746781;-0,01288393;
1800,304;0,01729561;-0,01303084;
1802,168;0,01712268;-0,01317856;
1804,032;0,01692876;-0,01334735;
1805,895;0,01686871;-0,01338234;
1807,759;0,01675113;-0,01347494;
1809,623;0,01665687;-0,01354429;
1811,486;0,01650817;-0,01366817;
1813,350;0,01638896;-0,01376263;
1815,214;0,0162654;-0,01386152;
1817,077;0,01623447;-0,01386786;
1818,941;0,01629864;-0,01377917;
1820,805;0,01638268;-0,01367068;
1822,668;0,01637747;-0,01365152;
1824,532;0,0163672;-0,0136375;
1826,396;0,01631969;-0,01366079;
1828,259;0,01638007;-0,01357626;
1830,123;0,01631087;-0,01362139;
1831,987;0,01626259;-0,01364567;
1833,850;0,01624802;-0,0136363;
1835,714;0,01616346;-0,01369701;
1837,578;0,01627264;-0,01356405;
1839,441;0,01645038;-0,0133626;
1841,305;0,01641021;-0,01337913;
1843,169;0,01638375;-0,01338203;
1845,032;0,01622625;-0,01351603;
1846,896;0,01617781;-0,01354105;
1848,760;0,01627656;-0,01341895;
1850,623;0,01644849;-0,01322374;
1852,487;0,01644093;-0,01320808;
1854,351;0,01645989;-0,01316598;
1856,214;0,01656303;-0,01303977;
1858,078;0,01664781;-0,01293199;
1859,942;0,01645421;-0,01310266;
1861,805;0,01632413;-0,01320987;
1863,669;0,01632851;-0,01318269;
1865,533;0,01644702;-0,01304146;
1867,396;0,01629848;-0,01316734;
1869,260;0,0161487;-0,01329453;
1871,124;0,01611054;-0,01331016;
1872,987;0,01615951;-0,01323873;
1874,851;0,01619166;-0,01318419;
1876,715;0,0163305;-0,01302302;
1878,578;0,01646551;-0,01286576;
1880,442;0,01646049;-0,01284859;
1882,306;0,01632829;-0,01295866;
1884,169;0,01630435;-0,01296055;
1886,033;0,01623991;-0,01300299;
1887,897;0,01624108;-0,01297989;
1889,760;0,01627626;-0,01292284;
1891,624;0,0160652;-0,0131121;
1893,488;0,01584675;-0,01330882;
1895,351;0,01602932;-0,01310458;
1897,215;0,01621131;-0,01290098;
1899,079;0,01610812;-0,01298263;
1900,942;0,01591847;-0,01315079;
1902,806;0,01573588;-0,01331197;
1904,670;0,01531972;-0,01370677;
1906,533;0,0153892;-0,013616;
1908,397;0,01576307;-0,0132209;
1910,261;0,01599638;-0,01296643;
1912,124;0,01579316;-0,01314854;
1913,988;0,01562284;-0,01329781;
1915,852;0,01550183;-0,01339784;
1917,715;0,01530446;-0,01357429;
1919,579;0,01488044;-0,01397745;
1921,443;0,01482467;-0,01401242;
1923,306;0,01481909;-0,01399725;
1925,170;0,01498555;-0,01381012;
1927,034;0,0149031;-0,01387195;
1928,897;0,01472728;-0,01402721;
1930,761;0,01466123;-0,01407276;
1932,625;0,01437453;-0,01433902;
1934,488;0,01397375;-0,01471941;
1936,352;0,01420526;-0,01446758;
1938,216;0,0141376;-0,01451498;
1940,079;0,01372407;-0,01490831;
1941,943;0,01309916;-0,01551306;
1943,807;0,01288807;-0,01570407;
1945,670;0,01291794;-0,01565416;
1947,534;0,01290431;-0,01564782;
1949,398;0,01243474;-0,01609747;
1951,261;0,01221488;-0,01629747;
1953,125;0,0120444;-0,01644814;
1954,989;0,01182045;-0,01665235;
1956,852;0,01090448;-0,01754863;
1958,716;0,01020818;-0,01822529;
1960,580;0,009941486;-0,01847241;
1962,443;0,009827096;-0,01856727;
1964,307;0,009725918;-0,01864898;
1966,171;0,00948094;-0,01887455;
1968,034;0,008307201;-0,02002893;
1969,898;0,007936502;-0,02038033;
1971,762;0,00802276;-0,02027482;
1973,625;0,007723578;-0,02055481;
1975,489;0,007435633;-0,02082362;
1977,353;0,007351493;-0,02088868;
1979,216;0,007803195;-0,02041794;
1981,080;0,008639866;-0,01956229;
1982,944;0,009113209;-0,01907003;
1984,807;0,009501171;-0,0186632;
1986,671;0,009484354;-0,0186612;
1988,535;0,009748393;-0,01837839;
1990,398;0,009550263;-0,01855781;
1992,262;0,009395012;-0,0186944;
1994,126;0,009599615;-0,01847119;
1995,989;0,0104931;-0,01755915;
1997,853;0,01062595;-0,0174078;
1999,717;0,01020223;-0,01781307;
2001,580;0,01017434;-0,01782256;
2003,444;0,009786552;-0,018192;
2005,308;0,008904688;-0,01905557;
2007,171;0,008929539;-0,01901247;
2009,035;0,008525253;-0,01939856;
2010,899;0,007722756;-0,02018291;
2012,762;0,007261143;-0,02062643;
2014,626;0,00699172;-0,02087781;
2016,490;0,006987444;-0,02086409;
2018,353;0,007568965;-0,02026463;
2020,217;0,007200128;-0,02061557;
2022,081;0,007049668;-0,02074819;
2023,944;0,00700587;-0,02077419;
2025,808;0,006761304;-0,02100101;
2027,672;0,006589632;-0,02115498;
2029,535;0,006905358;-0,02082161;
2031,399;0,007070156;-0,02063921;
2033,263;0,007139136;-0,02055267;
2035,126;0,007881064;-0,01979324;
2036,990;0,007874146;-0,0197827;
2038,854;0,00771337;-0,01992607;
2040,717;0,008751683;-0,0188704;
2042,581;0,009582686;-0,01802208;
2044,445;0,009902588;-0,01768491;
2046,308;0,00994339;-0,01762689;
2048,172;0,01082425;-0,01672886;
2050,036;0,011831;-0,01570499;
2051,899;0,01254983;-0,01496908;
2053,763;0,012786;-0,01471587;
2055,627;0,01297682;-0,01450807;
2057,490;0,01360365;-0,0138643;
2059,354;0,01423959;-0,01321147;
2061,218;0,01442584;-0,01300838;
2063,081;0,01467738;-0,01274003;
2064,945;0,01494613;-0,01245452;
2066,809;0,0151491;-0,01223484;
2068,672;0,01527225;-0,01209503;
2070,536;0,01527553;-0,01207513;
2072,400;0,01527099;-0,01206309;
2074,264;0,01577854;-0,011539;
2076,127;0,01627648;-0,01102459;
2077,991;0,01639491;-0,01088971;
2079,855;0,01652879;-0,01073943;
2081,718;0,01691846;-0,0103334;
2083,582;0,01708268;-0,01015288;
2085,446;0,01694951;-0,01026977;
2087,309;0,01711269;-0,01009038;
2089,173;0,0175612;-0,009625681;
2091,037;0,0172878;-0,009882953;
2092,900;0,01679973;-0,01035492;
2094,764;0,01665286;-0,01048574;
2096,628;0,01699452;-0,01012808;
2098,491;0,01718356;-0,009923075;
2100,355;0,01737477;-0,009715942;
2102,219;0,0174486;-0,009626232;
2104,082;0,01763395;-0,009425039;
2105,946;0,017712;-0,009331197;
2107,810;0,01754767;-0,009479774;
2109,673;0,01744177;-0,009569957;
2111,537;0,01778232;-0,009213738;
2113,401;0,01792062;-0,009059808;
2115,264;0,01796292;-0,009001921;
2117,128;0,01802875;-0,008920542;
2118,992;0,01762714;-0,009306647;
2120,855;0,01740599;-0,009512332;
2122,719;0,01732883;-0,00957407;
2124,583;0,01692788;-0,009959636;
2126,446;0,01681373;-0,01005843;
2128,310;0,01663175;-0,01022511;
2130,174;0,01616126;-0,01068034;
2132,037;0,01558665;-0,01123973;
2133,901;0,01489294;-0,01191826;
2135,765;0,01421274;-0,01258331;
2137,628;0,01387235;-0,01290859;
2139,492;0,01342427;-0,01334162;
2141,356;0,01290352;-0,01384734;
2143,219;0,01264969;-0,01408618;
2145,083;0,01201041;-0,01471051;
2146,947;0,01131939;-0,01538662;
2148,810;0,01118675;-0,0155044;
2150,674;0,01091541;-0,0157609;
2152,538;0,009916771;-0,01674475;
2154,401;0,008332718;-0,01831405;
2156,265;0,006858748;-0,01977331;
2158,129;0,006279936;-0,02033744;
2159,992;0,006590211;-0,02001253;
2161,856;0,007332885;-0,01925525;
2163,720;0,008351325;-0,01822225;
2165,583;0,00853793;-0,01802112;
2167,447;0,008988679;-0,01755588;
2169,311;0,009798326;-0,01673178;
2171,174;0,01079209;-0,01572361;
2173,038;0,01083701;-0,0156643;
2174,902;0,01041482;-0,01607216;
2176,765;0,01080757;-0,0156651;
2178,629;0,01133936;-0,01511905;
2180,493;0,01133241;-0,01511176;
2182,356;0,01201165;-0,01441834;
2184,220;0,01269811;-0,01371771;
2186,084;0,01327929;-0,01312241;
2187,947;0,0131393;-0,01324832;
2189,811;0,01330521;-0,01306836;
2191,675;0,01375327;-0,01260628;
2193,538;0,01410344;-0,01224214;
2195,402;0,01400359;-0,01232804;
2197,266;0,01383866;-0,01247907;
2199,129;0,0146139;-0,01168996;
2200,993;0,0150464;-0,01124362;
2202,857;0,01509129;-0,01118494;
2204,720;0,01528167;-0,01098079;
2206,584;0,01530851;-0,01094021;
2208,448;0,01553102;-0,01070401;
2210,311;0,01578688;-0,01043449;
2212,175;0,01627842;-0,009929319;
2214,039;0,01609227;-0,01010187;
2215,902;0,01597671;-0,01020387;
2217,766;0,01643615;-0,009730913;
2219,630;0,01676215;-0,009391426;
2221,493;0,01669185;-0,009448263;
2223,357;0,01678775;-0,009338949;
2225,221;0,01711358;-0,008999725;
2227,084;0,01752108;-0,008578871;
2228,948;0,01741987;-0,008666753;
2230,812;0,01770992;-0,008363421;
2232,675;0,01853463;-0,007525452;
2234,539;0,01890978;-0,007137084;
2236,403;0,01874076;-0,007292914;
2238,266;0,01868046;-0,007340057;
2240,130;0,01872864;-0,007278752;
2241,994;0,01895809;-0,007036218;
2243,857;0,0191293;-0,006851948;
2245,721;0,01913283;-0,006835392;
2247,585;0,01929857;-0,006656659;
2249,448;0,01977281;-0,006169459;
2251,312;0,02016395;-0,005765392;
2253,176;0,02028994;-0,005626504;
2255,039;0,02020633;-0,005697252;
2256,903;0,02026759;-0,005623158;
2258,767;0,02072871;-0,005149238;
2260,630;0,0210708;-0,004794377;
2262,494;0,0211018;-0,004750637;
2264,358;0,02115743;-0,0046823;
2266,221;0,02135495;-0,00447211;
2268,085;0,02134216;-0,004472252;
2269,949;0,02129565;-0,00450615;
2271,812;0,02179068;-0,003998538;
2273,676;0,02217681;-0,003599852;
2275,540;0,02251842;-0,003245727;
2277,403;0,02304763;-0,002704024;
2279,267;0,02338968;-0,002349518;
2281,131;0,02334277;-0,002384004;
2282,994;0,02356579;-0,00214858;
2284,858;0,02396294;-0,001739066;
2286,722;0,02426993;-0,001419736;
2288,585;0,02439023;-0,001287131;
2290,449;0,0244802;-0,001184891;
2292,313;0,024554;-0,001098839;
2294,176;0,02464788;-0,000992743;
2296,040;0,02460922;-0,001019218;
2297,904;0,02471119;-0,0009050907;
2299,767;0,02488802;-0,0007161325;
2301,631;0,0248604;-0,000731646;
2303,495;0,02485008;-0,0007299044;
2305,358;0,02486474;-0,0007032024;
2307,222;0,02499057;-0,0005653656;
2309,086;0,02511156;-0,0004323924;
2310,949;0,02507356;-0,0004584343;
2312,813;0,02507956;-0,0004405108;
2314,677;0,02517183;-0,0003363517;
2316,540;0,0252343;-0,0002620084;
2318,404;0,02524355;-0,0002409234;
2320,268;0,02534318;-0,0001294789;
2322,131;0,02557522;0,0001143349;
2323,995;0,02555118;0,0001020538;
2325,859;0,02526496;-0,0001724426;
2327,722;0,02496322;-0,0004624842;
2329,586;0,02474037;-0,0006736703;
2331,450;0,02479604;-0,000606359;
2333,313;0,02475424;-0,000636553;
2335,177;0,02471025;-0,0006689521;
2337,041;0,02482568;-0,0005419711;
2338,904;0,02482931;-0,000526804;
2340,768;0,02472502;-0,0006195974;
2342,632;0,02462294;-0,0007102044;
2344,495;0,02471975;-0,0006019439;
2346,359;0,02494618;-0,0003640939;
2348,223;0,0249894;-0,0003094792;
2350,087;0,02488765;-0,0003998646;
2351,950;0,02472228;-0,0005538955;
2353,814;0,0244803;-0,0007845699;
2355,678;0,02432519;-0,0009283958;
2357,541;0,02408031;-0,001162012;
2359,405;0,02384813;-0,001382964;
2361,269;0,02383406;-0,001385826;
2363,132;0,02388733;-0,001321383;
2364,996;0,02393835;-0,001259208;
2366,860;0,02414246;-0,001043979;
2368,723;0,02443189;-0,000743447;
2370,587;0,02483951;-0,000324749;
2372,451;0,02512496;-2,825666E-5;
2374,314;0,02526621;0,0001240197;
2376,178;0,02546627;0,0003350745;
2378,042;0,02564389;0,0005236602;
2379,905;0,02568239;0,0005731039;
2381,769;0,0257466;0,0006482331;
2383,633;0,02592615;0,000838672;
2385,496;0,02615763;0,001081016;
2387,360;0,02628271;0,001216934;
2389,224;0,02621185;0,001156892;
2391,087;0,02614332;0,001099154;
2392,951;0,02609587;0,001062466;
2394,815;0,02607036;0,001047701;
2396,678;0,02600088;0,0009889358;
2398,542;0,02591583;0,0009145711;
2400,406;0,02596778;0,0009771871;
2402,269;0,02591936;0,0009394068;
2404,133;0,02578254;0,0008132072;
2405,997;0,0258274;0,0008686532;
2407,860;0,0260867;0,001138527;
2409,724;0,02619524;0,00125761;
2411,588;0,02604305;0,001115938;
2413,451;0,0259817;0,001065081;
2415,315;0,02598762;0,001081463;
2417,179;0,02593868;0,001042967;
2419,042;0,02593087;0,00104558;
2420,906;0,02596457;0,001089681;
2422,770;0,02605873;0,00119421;
2424,633;0,02619745;0,001343279;
2426,497;0,02617299;0,00132914;
2428,361;0,0261067;0,001273151;
2430,224;0,02616923;0,001345963;
2432,088;0,02626093;0,001447918;
2433,952;0,02620253;0,00139975;
2435,815;0,02624798;0,001455398;
2437,679;0,02635256;0,001570168;
2439,543;0,026364;0,001591766;
2441,406;0,02647465;0,001712548;
2443,270;0,02666349;0,001911504;
2445,134;0,02668383;0,001941938;
2446,997;0,02667655;0,001944727;
2448,861;0,02672383;0,002002049;
2450,725;0,02673672;0,002024959;
2452,588;0,02668009;0,001978324;
2454,452;0,02659572;0,001903935;
2456,316;0,02678496;0,002103122;
2458,179;0,02694278;0,002270874;
2460,043;0,02685968;0,002197681;
2461,907;0,02689181;0,002239696;
2463,770;0,02701811;0,002375864;
2465,634;0,02705973;0,002427324;
2467,498;0,02696872;0,002346128;
2469,361;0,02686232;0,002249531;
2471,225;0,02683315;0,002230135;
2473,089;0,02700795;0,002414681;
2474,952;0,02715935;0,002575815;
2476,816;0,02700248;0,002428654;
2478,680;0,02685266;0,002288519;
2480,543;0,02710115;0,002546676;
2482,407;0,02732933;0,002784495;
2484,271;0,02723523;0,002700012;
2486,134;0,02735961;0,002833994;
2487,998;0,02754688;0,003030844;
2489,862;0,02746066;0,002954177;
2491,725;0,02745457;0,002957618;
2493,589;0,02758962;0,003102185;
2495,453;0,02759359;0,003115651;
2497,316;0,02753785;0,003069378;
2499,180;0,02738995;0,002930923;
2501,044;0,027339;0,002889406;
2502,907;0,02749594;0,003055756;
2504,771;0,02765009;0,003219287;
2506,635;0,0276372;0,003215762;
2508,498;0,02764609;0,003234002;
2510,362;0,0278656;0,003462837;
2512,226;0,02801629;0,003622831;
2514,089;0,02791791;0,003533731;
2515,953;0,02785242;0,0034775;
2517,817;0,02785029;0,003484608;
2519,680;0,02785067;0,003494216;
2521,544;0,02805114;0,003703886;
2523,408;0,02817483;0,003836756;
2525,271;0,02813711;0,003808194;
2527,135;0,02806812;0,003748339;
2528,999;0,02790538;0,00359472;
2530,862;0,02801817;0,003716611;
2532,726;0,02815924;0,003866762;
2534,590;0,02832325;0,004039827;
2536,453;0,02840873;0,004134343;
2538,317;0,02843779;0,004172428;
2540,181;0,02857641;0,004320045;
2542,044;0,02879663;0,004549239;
2543,908;0,02881878;0,004580352;
2545,772;0,02879137;0,004561881;
2547,635;0,02868925;0,004468685;
2549,499;0,02864326;0,004431592;
2551,363;0,02890089;0,004698109;
2553,226;0,02909205;0,004898127;
2555,090;0,02900456;0,004819479;
2556,954;0,02904803;0,00487177;
2558,817;0,02906077;0,004893315;
2560,681;0,02909855;0,004939885;
2562,545;0,02922496;0,005075059;
2564,408;0,02941584;0,005274679;
2566,272;0,02949379;0,005361363;
2568,136;0,02960523;0,005481514;
2569,999;0,02971797;0,005602937;
2571,863;0,02980468;0,005698318;
2573,727;0,02994669;0,005848984;
2575,590;0,02997202;0,005882939;
2577,454;0,02984512;0,005764662;
2579,318;0,02994872;0,005876852;
2581,181;0,03008442;0,006021135;
2583,045;0,03021777;0,006163034;
2584,909;0,03037805;0,006331859;
2586,772;0,03053414;0,006496466;
2588,636;0,03049468;0,006465518;
2590,500;0,03040963;0,00638895;
2592,363;0,03061212;0,006599907;
2594,227;0,03088174;0,006877973;
2596,091;0,03097125;0,006975909;
2597,954;0,03100858;0,007021658;
2599,818;0,03105015;0,007071614;
2601,682;0,03123235;0,007262191;
2603,545;0,03131938;0,007357579;
2605,409;0,0313257;0,007372241;
2607,273;0,03157995;0,007634809;
2609,136;0,03188046;0,007943631;
2611,000;0,03182871;0,007900167;
2612,864;0,03171813;0,007797848;
2614,727;0,03180854;0,007896516;
2616,591;0,03205385;0,008150053;
2618,455;0,03224076;0,008345187;
2620,318;0,03231918;0,008431802;
2622,182;0,03240969;0,00853049;
2624,046;0,03256782;0,008696786;
2625,910;0,03258901;0,008726124;
2627,773;0,03266288;0,008808119;
2629,637;0,03285346;0,009006811;
2631,501;0,03309356;0,009255;
2633,364;0,03317517;0,009344692;
2635,228;0,03326177;0,009439347;
2637,092;0,03338629;0,009571911;
2638,955;0,03351954;0,009713186;
2640,819;0,03367845;0,009880104;
2642,683;0,03383693;0,01004658;
2644,546;0,03391593;0,01013356;
2646,410;0,03393208;0,01015766;
2648,274;0,03385959;0,01009311;
2650,137;0,03390745;0,0101489;
2652,001;0,03407269;0,01032204;
2653,865;0,03416054;0,01041779;
2655,728;0,03417111;0,01043623;
2657,592;0,03426782;0,0105408;
2659,456;0,03434194;0,01062276;
2661,319;0,03431557;0,01060422;
2663,183;0,03430913;0,01060558;
2665,047;0,03439083;0,01069508;
2666,910;0,03441957;0,01073159;
2668,774;0,03448941;0,01080919;
2670,638;0,03451375;0,01084127;
2672,501;0,03457053;0,01090578;
2674,365;0,03463427;0,01097723;
2676,229;0,0345987;0,01094936;
2678,092;0,03465685;0,01101519;
2679,956;0,03487188;0,01123788;
2681,820;0,03496873;0,01134237;
2683,683;0,03503209;0,01141336;
2685,547;0,03512019;0,01150908;
2687,411;0,03518288;0,01157937;
2689,274;0,03519243;0,0115965;
2691,138;0,0352442;0,01165584;
2693,002;0,03531988;0,01173907;
2694,865;0,03542066;0,01184739;
2696,729;0,03544311;0,01187737;
2698,593;0,03549557;0,01193733;
2700,456;0,03557039;0,01201963;
2702,320;0,03572083;0,01217755;
2704,184;0,03587736;0,01234154;
2706,047;0,03587834;0,01234996;
2707,911;0,03588136;0,01236041;
2709,775;0,03597279;0,01245926;
2711,638;0,03595191;0,01244577;
2713,502;0,03598024;0,01248148;
2715,366;0,03610468;0,01261329;
2717,229;0,03625224;0,0127682;
2719,093;0,0363262;0,0128495;
2720,957;0,03645113;0,01298175;
2722,820;0,03651175;0,01304967;
2724,684;0,03655185;0,01309706;
2726,548;0,03658907;0,01314156;
2728,411;0,03674253;0,01330229;
2730,275;0,03689835;0,01346535;
2732,139;0,03697168;0,01354591;
2734,002;0,03690237;0,01348382;
2735,866;0,03685106;0,01343971;
2737,730;0,03696098;0,01355682;
2739,593;0,03715524;0,01375826;
2741,457;0,03725701;0,01386718;
2743,321;0,03730528;0,01392259;
2745,184;0,03728361;0,01390806;
2747,048;0,03730794;0,0139395;
2748,912;0,03749105;0,01412971;
2750,775;0,03761465;0,0142604;
2752,639;0,0375764;0,01422921;
2754,503;0,03767077;0,01433064;
2756,366;0,03791775;0,01458467;
2758,230;0,03804863;0,01472257;
2760,094;0,03790285;0,01458381;
2761,957;0,03791648;0,01460444;
2763,821;0,03803185;0,0147268;
2765,685;0,03814646;0,01484837;
2767,548;0,03834167;0,01505055;
2769,412;0,0384643;0,01518012;
2771,276;0,03835189;0,01507464;
2773,139;0,03828714;0,0150168;
2775,003;0,0384324;0,01516897;
2776,867;0,03874345;0,01548691;
2778,730;0,0388999;0,01565023;
2780,594;0,03892751;0,0156847;
2782,458;0,03896012;0,01572416;
2784,321;0,03905236;0,01582323;
2786,185;0,03902584;0,01580353;
2788,049;0,03907031;0,0158548;
2789,912;0,03935842;0,0161497;
2791,776;0,03962437;0,01642243;
2793,640;0,03960017;0,016405;
2795,503;0,03958041;0,01639198;
2797,367;0,03967254;0,01649086;
2799,231;0,03983356;0,0166586;
2801,094;0,03993639;0,01676814;
2802,958;0,04007684;0,01691529;
2804,822;0,04020891;0,01705404;
2806,685;0,04042191;0,01727371;
2808,549;0,04047922;0,01733768;
2810,413;0,04058968;0,01745478;
2812,276;0,04084112;0,01771285;
2814,140;0,04094279;0,01782114;
2816,004;0,04095542;0,01784038;
2817,867;0,04111228;0,01800383;
2819,731;0,04122927;0,0181274;
2821,595;0,04143845;0,01834314;
2823,458;0,04159697;0,01850821;
2825,322;0,04165338;0,01857117;
2827,186;0,04175668;0,01868099;
2829,049;0,04197462;0,01890545;
2830,913;0,04208239;0,01901972;
2832,777;0,04223917;0,01918298;
2834,640;0,04241521;0,0193655;
2836,504;0,04268537;0,01964213;
2838,368;0,04296907;0,01993227;
2840,231;0,04327504;0,02024467;
2842,095;0,0435452;0,02052127;
2843,959;0,04381882;0,0208013;
2845,822;0,04397684;0,02096572;
2847,686;0,04418875;0,02118401;
2849,550;0,04450374;0,02150538;
2851,413;0,04472775;0,02173575;
2853,277;0,04478141;0,02179575;
2855,141;0,04483163;0,02185231;
2857,004;0,04490784;0,02193484;
2858,868;0,04509716;0,02213048;
2860,732;0,04528746;0,02232707;
2862,595;0,04547953;0,02252544;
2864,459;0,04567968;0,02273186;
2866,323;0,04594692;0,02300536;
2868,186;0,04608449;0,02314918;
2870,050;0,04618587;0,0232568;
2871,914;0,04619502;0,02327218;
2873,777;0,04634322;0,02342659;
2875,641;0,04654446;0,02363404;
2877,505;0,04675751;0,02385327;
2879,368;0,04689846;0,0240004;
