;Apr20_TPC_06-02-02_HMW;Apr20_TPC_06-02-02_HMW (baseline corrected);
2881,232;0,04696391;0,02407201;
2883,096;0,04700047;0,02411473;
2884,959;0,04709497;0,02421537;
2886,823;0,04706494;0,02419148;
2888,687;0,04715585;0,0242885;
2890,550;0,04742119;0,02455995;
2892,414;0,04765965;0,02480451;
2894,278;0,0476572;0,02480814;
2896,141;0,04776016;0,02491717;
2898,005;0,04809094;0,02525401;
2899,869;0,04839;0,02555911;
2901,733;0,04853589;0,02571105;
2903,596;0,04877372;0,02595489;
2905,460;0,04893109;0,02611828;
2907,324;0,04921982;0,02641301;
2909,187;0,04946378;0,02666296;
2911,051;0,04965653;0,02686169;
2912,915;0,04982818;0,02703931;
2914,778;0,05016369;0,02738077;
2916,642;0,05050668;0,0277297;
2918,506;0,05087478;0,02810374;
2920,369;0,05114115;0,02837602;
2922,233;0,05145077;0,02869156;
2924,097;0,05159063;0,02883732;
2925,960;0,05168673;0,02893931;
2927,824;0,05161107;0,02886952;
2929,688;0,05150848;0,0287728;
2931,551;0,05156726;0,02883743;
2933,415;0,05176666;0,02904267;
2935,279;0,05167558;0,02895742;
2937,142;0,05158567;0,02887333;
2939,006;0,05128094;0,02857442;
2940,870;0,05106962;0,02836889;
2942,733;0,05091671;0,02822177;
2944,597;0,05076688;0,02807772;
2946,461;0,05067057;0,02798717;
2948,324;0,05072292;0,02804527;
2950,188;0,05070431;0,02803241;
2952,052;0,05077056;0,0281044;
2953,915;0,05069847;0,02803802;
2955,779;0,05071555;0,02806082;
2957,643;0,05065778;0,02800875;
2959,506;0,05060486;0,02796151;
2961,370;0,0504599;0,02782223;
2963,234;0,05031451;0,02768251;
2965,097;0,0503232;0,02769686;
2966,961;0,05039852;0,02777782;
2968,825;0,05024618;0,02763112;
2970,688;0,05003903;0,0274296;
2972,552;0,04991539;0,02731157;
2974,416;0,04982645;0,02722824;
2976,279;0,04958421;0,02699159;
2978,143;0,04940393;0,0268169;
2980,007;0,04922091;0,02663944;
2981,870;0,04919901;0,02662311;
2983,734;0,04930247;0,02673212;
2985,598;0,04931846;0,02675365;
2987,461;0,04911215;0,02655287;
2989,325;0,04907105;0,0265173;
2991,189;0,04891271;0,02636447;
2993,052;0,04876896;0,02622622;
2994,916;0,04880092;0,02626366;
2996,780;0,04884041;0,02630864;
2998,643;0,04869652;0,02617021;
3000,507;0,04871276;0,02619192;
3002,371;0,04879454;0,02627915;
3004,234;0,04894499;0,02643503;
3006,098;0,04899775;0,02649322;
3007,962;0,04906835;0,02656924;
3009,825;0,04905135;0,02655764;
3011,689;0,04909121;0,02660291;
3013,553;0,04913201;0,02664909;
3015,416;0,04925447;0,02677693;
3017,280;0,04938255;0,02691038;
3019,144;0,04965071;0,0271839;
3021,007;0,04981651;0,02735505;
3022,871;0,04994144;0,02748532;
3024,735;0,04993193;0,02748114;
3026,598;0,0500112;0,02756572;
3028,462;0,05035062;0,02791046;
3030,326;0,05069124;0,02825638;
3032,189;0,05061454;0,02818496;
3034,053;0,05063228;0,02820798;
3035,917;0,05080623;0,02838721;
3037,780;0,05092809;0,02851432;
3039,644;0,05094772;0,02853921;
3041,508;0,05117666;0,02877339;
3043,371;0,05127948;0,02888144;
3045,235;0,05151841;0,02912559;
3047,099;0,05186805;0,02948044;
3048,962;0,05212008;0,02973768;
3050,826;0,05223426;0,02985706;
3052,690;0,05246849;0,03009647;
3054,553;0,05257705;0,0302102;
3056,417;0,05292863;0,03056695;
3058,281;0,0530976;0,03074107;
3060,144;0,05309378;0,0307424;
3062,008;0,05312242;0,03077617;
3063,872;0,05335851;0,03101739;
3065,735;0,05354784;0,03121185;
3067,599;0,0536824;0,03135151;
3069,463;0,05375581;0,03143002;
3071,326;0,05401982;0,03169912;
3073,190;0,05418629;0,03187068;
3075,054;0,05415514;0,03184459;
3076,917;0,05395953;0,03165405;
3078,781;0,05400149;0,03170106;
3080,645;0,05414909;0,0318537;
3082,508;0,0544139;0,03212355;
3084,372;0,05462774;0,03234241;
3086,236;0,05508763;0,03280732;
3088,099;0,0553597;0,0330844;
3089,963;0,05538111;0,03311081;
3091,827;0,05542195;0,03315664;
3093,690;0,05574244;0,0334821;
3095,554;0,0560683;0,03381294;
3097,418;0,0561188;0,0338684;
3099,281;0,05594739;0,03370194;
3101,145;0,05602135;0,03378085;
3103,009;0,0561502;0,03391463;
3104,872;0,05646958;0,03423894;
3106,736;0,05651799;0,03429227;
3108,600;0,05645662;0,03423581;
3110,463;0,05672204;0,03450613;
3112,327;0,05704852;0,0348375;
3114,191;0,05688143;0,03467529;
3116,054;0,05692831;0,03472705;
3117,918;0,05699894;0,03480254;
3119,782;0,05712904;0,0349375;
3121,645;0,05755819;0,0353715;
3123,509;0,05825461;0,03607276;
3125,373;0,05852064;0,03634361;
3127,236;0,05859694;0,03642474;
3129,100;0,05866708;0,03649969;
3130,964;0,05890107;0,03673849;
3132,827;0,05899125;0,03683346;
3134,691;0,05921359;0,03706059;
3136,555;0,05933789;0,03718967;
3138,418;0,0594422;0,03729875;
3140,282;0,05952018;0,03738149;
3142,146;0,05981716;0,03768322;
3144,009;0,05997829;0,0378491;
3145,873;0,06016714;0,03804268;
3147,737;0,06027336;0,03815363;
3149,600;0,06028147;0,03816647;
3151,464;0,06021679;0,03810649;
3153,328;0,06048535;0,03837976;
3155,191;0,06082695;0,03872606;
3157,055;0,06119578;0,03909957;
3158,919;0,06152727;0,03943574;
3160,782;0,06181412;0,03972726;
3162,646;0,06187127;0,03978908;
3164,510;0,06186835;0,03979081;
3166,373;0,06189677;0,03982388;
3168,237;0,06232235;0,04025409;
3170,101;0,06254836;0,04048473;
3171,964;0,06267181;0,0406128;
3173,828;0,06274668;0,04069228;
3175,692;0,0630003;0,0409505;
3177,556;0,06322508;0,04117988;
3179,419;0,06338767;0,04134706;
3181,283;0,06326633;0,0412303;
3183,147;0,06351995;0,0414885;
3185,010;0,06386472;0,04183783;
3186,874;0,06380405;0,04178172;
3188,738;0,06373146;0,04171367;
3190,601;0,06405423;0,04204098;
3192,465;0,06418037;0,04217165;
3194,329;0,06442914;0,04242494;
3196,192;0,06450986;0,04251019;
3198,056;0,06459509;0,04259992;
3199,920;0,06478111;0,04279044;
3201,783;0,06495766;0,04297148;
3203,647;0,06489449;0,0429128;
3205,511;0,0650076;0,04303039;
3207,374;0,06505496;0,04308222;
3209,238;0,06520228;0,043234;
3211,102;0,06535656;0,04339273;
3212,965;0,06536224;0,04340286;
3214,829;0,06517216;0,04321722;
3216,693;0,06528998;0,04333947;
3218,556;0,06545869;0,0435126;
3220,420;0,06570149;0,04375981;
3222,284;0,06579434;0,04385707;
3224,147;0,06591007;0,04397721;
3226,011;0,06593156;0,04400308;
3227,875;0,06602759;0,0441035;
3229,738;0,06601652;0,04409681;
3231,602;0,06589142;0,04397608;
3233,466;0,06560814;0,04369716;
3235,329;0,06563502;0,04372839;
3237,193;0,06565843;0,04375616;
3239,057;0,06594721;0,04404927;
3240,920;0,06625902;0,04436541;
3242,784;0,06634926;0,04445998;
3244,648;0,06608687;0,04420191;
3246,511;0,06602596;0,0441453;
3248,375;0,06608753;0,04421117;
3250,239;0,06641513;0,04454307;
3252,102;0,06670547;0,04483769;
3253,966;0,06676852;0,04490503;
3255,830;0,06667207;0,04481285;
3257,693;0,06676389;0,04490894;
3259,557;0,06667014;0,04481945;
3261,421;0,06657642;0,04472998;
3263,284;0,0665986;0,0447564;
3265,148;0,06673886;0,0449009;
3267,012;0,066651;0,04481726;
3268,875;0,06668646;0,04485695;
3270,739;0,06662072;0,04479543;
3272,603;0,0667289;0,04490781;
3274,466;0,06679343;0,04497654;
3276,330;0,06685704;0,04504434;
3278,194;0,06676564;0,04495713;
3280,057;0,06679093;0,04498659;
3281,921;0,06670838;0,04490822;
3283,785;0,06667868;0,04488268;
3285,648;0,06667029;0,04487845;
3287,512;0,06679432;0,04500663;
3289,376;0,06668961;0,04490607;
3291,239;0,06652093;0,04474152;
3293,103;0,066419;0,04464372;
3294,967;0,06648704;0,04471588;
3296,830;0,06637768;0,04461063;
3298,694;0,06633807;0,04457514;
3300,558;0,06622756;0,04446872;
3302,421;0,06625423;0,04449949;
3304,285;0,06610838;0,04435773;
3306,149;0,0659812;0,04423462;
3308,012;0,06583136;0,04408886;
3309,876;0,06583507;0,04409664;
3311,740;0,0658789;0,04414453;
3313,603;0,06593738;0,04420706;
3315,467;0,0658781;0,04415183;
3317,331;0,06588078;0,04415855;
3319,194;0,06579775;0,04407955;
3321,058;0,06580366;0,04408949;
3322,922;0,06576532;0,04405516;
3324,785;0,0656935;0,04398736;
3326,649;0,06537937;0,04367723;
3328,513;0,06521439;0,04351625;
3330,376;0,06519746;0,04350332;
3332,240;0,06541913;0,04372896;
3334,104;0,06530976;0,04362358;
3335,967;0,06518899;0,04350678;
3337,831;0,0649235;0,04324525;
3339,695;0,06470755;0,04303326;
3341,558;0,06472117;0,04305084;
3343,422;0,06479652;0,04313013;
3345,286;0,06454832;0,04288587;
3347,149;0,06442742;0,0427689;
3349,013;0,06432712;0,04267253;
3350,877;0,06419578;0,04254511;
3352,740;0,06389912;0,04225236;
3354,604;0,06392181;0,04227896;
3356,468;0,06393434;0,04229538;
3358,331;0,06379512;0,04216006;
3360,195;0,06357552;0,04194434;
3362,059;0,06357237;0,04194507;
3363,922;0,06332191;0,04169849;
3365,786;0,063083;0,04146345;
3367,650;0,06279018;0,04117449;
3369,513;0,06256633;0,04095449;
3371,377;0,06231023;0,04070224;
3373,241;0,06219552;0,04059137;
3375,104;0,06207352;0,04047321;
3376,968;0,06195967;0,04036319;
3378,832;0,06185032;0,04025766;
3380,695;0,06187926;0,04029042;
3382,559;0,0616859;0,04010086;
3384,423;0,06158958;0,04000836;
3386,286;0,06113765;0,03956022;
3388,150;0,06077284;0,0391992;
3390,014;0,06048356;0,0389137;
3391,877;0,06026178;0,0386957;
3393,741;0,06000597;0,03844367;
3395,605;0,06000377;0,03844523;
3397,468;0,05972681;0,03817203;
3399,332;0,05952636;0,03797534;
3401,196;0,05935488;0,0378076;
3403,059;0,05911454;0,03757101;
3404,923;0,05881479;0,03727499;
3406,787;0,0588597;0,03732363;
3408,650;0,05873788;0,03720553;
3410,514;0,05842201;0,03689339;
3412,378;0,05805375;0,03652884;
3414,241;0,05784983;0,03632862;
3416,105;0,05757715;0,03605964;
3417,969;0,05732608;0,03581226;
3419,832;0,05690397;0,03539384;
3421,696;0,05675005;0,03524359;
3423,560;0,05667096;0,03516818;
3425,423;0,05637156;0,03487245;
3427,287;0,05593064;0,03443519;
3429,151;0,05581791;0,03432612;
3431,014;0,05558985;0,03410171;
3432,878;0,05529639;0,0338119;
3434,742;0,0550238;0,03354295;
3436,605;0,05486084;0,03338362;
3438,469;0,05432602;0,03285243;
3440,333;0,05394461;0,03247463;
3442,196;0,05382969;0,03236333;
3444,060;0,05377878;0,03231603;
3445,924;0,05347031;0,03201117;
3447,787;0,05324798;0,03179244;
3449,651;0,05265092;0,03119897;
3451,515;0,05233552;0,03088715;
3453,379;0,05230749;0,0308627;
3455,242;0,05216745;0,03072624;
3457,106;0,05174072;0,03030308;
3458,970;0,05139062;0,02995654;
3460,833;0,05106633;0,02963581;
3462,697;0,05079413;0,02936716;
3464,561;0,05048184;0,02905842;
3466,424;0,05033373;0,02891384;
3468,288;0,05005987;0,02864352;
3470,152;0,04990452;0,0284917;
3472,015;0,04956691;0,02815761;
3473,879;0,04917662;0,02777084;
3475,743;0,04881822;0,02741595;
3477,606;0,04873753;0,02733877;
3479,470;0,04827807;0,0268828;
3481,334;0,04777185;0,02638009;
3483,197;0,04738785;0,02599957;
3485,061;0,04737202;0,02598722;
3486,925;0,04719517;0,02581385;
3488,788;0,04683879;0,02546094;
3490,652;0,04636597;0,02499159;
3492,516;0,04602584;0,02465493;
3494,379;0,04583286;0,0244654;
3496,243;0,04576138;0,02439737;
3498,107;0,04529125;0,02393068;
3499,970;0,04500615;0,02364902;
3501,834;0,04480053;0,02344684;
3503,698;0,04444441;0,02309414;
3505,561;0,04406322;0,02271638;
3507,425;0,04384676;0,02250334;
3509,289;0,04345351;0,0221135;
3511,152;0,04326569;0,02192909;
3513,016;0,042951;0,0216178;
3514,880;0,04254866;0,02121886;
3516,743;0,04219301;0,02086659;
3518,607;0,04199469;0,02067165;
3520,471;0,04175962;0,02043997;
3522,334;0,04158311;0,02026683;
3524,198;0,04110247;0,01978956;
3526,062;0,04081154;0,01950199;
3527,925;0,04044846;0,01914227;
3529,789;0,04005319;0,01875035;
3531,653;0,03960782;0,01830833;
3533,516;0,03927452;0,01797838;
3535,380;0,03908954;0,01779673;
3537,244;0,03904859;0,01775911;
3539,107;0,03861188;0,01732573;
3540,971;0,03822759;0,01694476;
3542,835;0,03826977;0,01699026;
3544,698;0,03838101;0,01710481;
3546,562;0,03780357;0,01653067;
3548,426;0,0371734;0,0159038;
3550,289;0,03701794;0,01575164;
3552,153;0,03688289;0,01561988;
3554,017;0,03646289;0,01520317;
3555,880;0,03629049;0,01503404;
3557,744;0,03578688;0,01453371;
3559,608;0,03521161;0,0139617;
3561,471;0,03493846;0,01369182;
3563,335;0,03494977;0,01370639;
3565,199;0,03470263;0,0134625;
3567,062;0,03450496;0,01326809;
3568,926;0,03432935;0,01309572;
3570,790;0,03395202;0,01272162;
3572,653;0,03337369;0,01214652;
3574,517;0,03315745;0,01193351;
3576,381;0,03290809;0,01168738;
3578,244;0,032619;0,0114015;
3580,108;0,03232419;0,01110991;
3581,972;0,03207535;0,01086428;
3583,835;0,03189592;0,01068805;
3585,699;0,03181022;0,01060556;
3587,563;0,03124585;0,01004438;
3589,426;0,03078656;0,009588271;
3591,290;0,03052849;0,009333384;
3593,154;0,03031025;0,00911833;
3595,017;0,03015468;0,008965933;
3596,881;0,030035;0,008849418;
3598,745;0,0297753;0,008592879;
3600,608;0,02940034;0,008221083;
3602,472;0,02901253;0,007836425;
3604,336;0,02887196;0,007698999;
3606,199;0,02857513;0,00740532;
3608,063;0,02857063;0,007403961;
3609,927;0,0284265;0,007262961;
3611,790;0,02803031;0,0068699;
3613,654;0,02735073;0,006193447;
3615,518;0,02715448;0,006000317;
3617,381;0,0272015;0,006050446;
3619,245;0,02702911;0,005881173;
3621,109;0,02646918;0,005324341;
3622,972;0,02617886;0,005037126;
3624,836;0,02607209;0,004933457;
3626,700;0,02606041;0,004924865;
3628,563;0,02577652;0,004644063;
3630,427;0,02555367;0,004424289;
3632,291;0,02497849;0,00385219;
3634,154;0,02467301;0,003549777;
3636,018;0,02460184;0,003481675;
3637,882;0,02433755;0,003220455;
3639,745;0,02402887;0,002914832;
3641,609;0,02406933;0,002958347;
3643,473;0,02411286;0,003004924;
3645,336;0,02430303;0,003198138;
3647,200;0,02419334;0,003091483;
3649,064;0,02390034;0,002801516;
3650,927;0,02339862;0,002302832;
3652,791;0,02305943;0,001966668;
3654,655;0,02297927;0,00188952;
3656,518;0,02291027;0,001823537;
3658,382;0,02250768;0,001423963;
3660,246;0,02219343;0,001112715;
3662,109;0,02218035;0,001102645;
3663,973;0,02236033;0,001285616;
3665,837;0,02232748;0,001255762;
3667,700;0,02218472;0,001115992;
3669,564;0,02213051;0,00106477;
3671,428;0,02226798;0,00120521;
3673,291;0,02203469;0,0009749045;
3675,155;0,02184083;0,0007840101;
3677,019;0,02151362;0,0004597636;
3678,882;0,02130002;0,0002491252;
3680,746;0,02125759;0,0002096584;
3682,610;0,02125756;0,0002125756;
3684,473;0,02134541;0,0003033749;
3686,337;0,02183163;0,000792538;
3688,201;0,02200984;0,0009736852;
3690,064;0,02172666;0,0006934454;
3691,928;0,02132492;0,0002946269;
3693,792;0,021266;0,0002386337;
3695,655;0,02137909;0,0003546518;
3697,519;0,02162699;0,0006054683;
3699,383;0,0215596;0,000540989;
3701,246;0,02149252;0,0004768183;
3703,110;0,02141716;0,0004043558;
3704,974;0,02160057;0,0005906654;
3706,837;0,02179494;0,0007879354;
3708,701;0,02186315;0,0008590354;
3710,565;0,02181439;0,0008131621;
3712,428;0,02170269;0,0007043463;
3714,292;0,02143875;0,0004432755;
3716,156;0,02141923;0,0004266317;
3718,019;0,02154711;0,0005573797;
3719,883;0,02160697;0,0006201115;
3721,747;0,0214002;0,0004161977;
3723,610;0,02143747;0,0004563269;
3725,474;0,02149948;0,0005211837;
3727,338;0,02178851;0,0008130594;
3729,202;0,02188901;0,0009164048;
3731,065;0,02183157;0,0008617993;
3732,929;0,02187382;0,0009068841;
3734,793;0,02210241;0,001138305;
3736,656;0,02186011;0,0008988348;
3738,520;0,02200024;0,001041788;
3740,384;0,02219778;0,001242149;
3742,247;0,02241027;0,001457452;
3744,111;0,02215651;0,001206493;
3745,975;0,0220844;0,001137188;
3747,838;0,02238991;0,0014455;
3749,702;0,02253122;0,001589613;
3751,566;0,02237297;0,001434156;
3753,429;0,0221264;0,001190367;
3755,293;0,02211881;0,001185561;
3757,157;0,02216921;0,001238747;
3759,020;0,02219866;0,001270975;
3760,884;0,02236097;0,001436053;
3762,748;0,02256089;0,00163874;
3764,611;0,02280972;0,00189033;
3766,475;0,02289472;0,001978092;
3768,339;0,02278264;0,00186877;
3770,202;0,02239241;0,001481288;
3772,066;0,02238696;0,001478584;
3773,930;0,02245072;0,001545089;
3775,793;0,02250235;0,001599456;
3777,657;0,02257863;0,001678471;
3779,521;0,02261699;0,001719567;
3781,384;0,02260437;0,001709675;
3783,248;0,02262809;0,001736117;
3785,112;0,02267228;0,001783029;
3786,975;0,02273328;0,001846745;
3788,839;0,02258819;0,001704364;
3790,703;0,02249997;0,00161885;
3792,566;0,02248607;0,001607647;
3794,430;0,02271075;0,001835027;
3796,294;0,02277589;0,001902869;
3798,157;0,02298484;0,002114506;
3800,021;0,02294136;0,002073715;
3801,885;0,02262313;0,001758165;
3803,748;0,02272715;0,001864863;
3805,612;0,02288726;0,00202765;
3807,476;0,02286956;0,00201262;
3809,339;0,02276542;0,001911151;
3811,203;0,02272892;0,001877317;
3813,067;0,02313269;0,002283745;
3814,930;0,02334169;0,002495402;
3816,794;0,02322824;0,002384599;
3818,658;0,02306072;0,002219723;
3820,521;0,02298673;0,002148379;
3822,385;0,02274436;0,001908654;
3824,249;0,0229128;0,00207973;
3826,112;0,02297424;0,002143803;
3827,976;0,02304345;0,002215637;
3829,840;0,02325985;0,002434668;
3831,703;0,02346416;0,002641595;
3833,567;0,02355153;0,00273158;
3835,431;0,02354257;0,002725237;
3837,294;0,02330497;0,002490245;
3839,158;0,02308123;0,002269109;
3841,022;0,02274778;0,001938264;
3842,885;0,02269074;0,001883818;
3844,749;0,02292826;0,002123933;
3846,613;0,02321949;0,002417752;
3848,476;0,02334241;0,002543261;
3850,340;0,02367154;0,00287498;
3852,204;0,02394016;0,003146179;
3854,067;0,02374653;0,002955116;
3855,931;0,02314927;0,002360435;
3857,795;0,02308681;0,002300539;
3859,658;0,02327917;0,002495468;
3861,522;0,02347625;0,002695107;
3863,386;0,02357127;0,002792687;
3865,249;0,02364496;0,002868924;
3867,113;0,02373497;0,002961487;
3868,977;0,02378613;0,003015193;
3870,840;0,02357499;0,002806598;
3872,704;0,02338396;0,002618104;
3874,568;0,0233373;0,002573976;
3876,431;0,0236452;0,00288441;
3878,295;0,02372552;0,002967259;
3880,159;0,0238429;0,003087157;
3882,022;0,02392527;0,003172052;
3883,886;0,02389282;0,003142115;
3885,750;0,02379708;0,003048891;
3887,613;0,02395049;0,003204808;
3889,477;0,02382276;0,003079589;
3891,341;0,02359219;0,002851515;
3893,204;0,02365663;0,002918454;
3895,068;0,02380811;0,003072433;
3896,932;0,02386281;0,003129627;
3898,795;0,02403025;0,003299549;
3900,659;0,02423309;0,003504872;
3902,523;0,024349;0,003623269;
3904,386;0,02416613;0,003442873;
3906,250;0,02399762;0,00327684;
3908,114;0,02368977;0,00297146;
3909,977;0,02364437;0,002928525;
3911,841;0,02401571;0,003302326;
3913,705;0,0241769;0,003465979;
3915,568;0,02389747;0,003189005;
3917,432;0,02397924;0,003273223;
3919,296;0,02403323;0,003329664;
3921,159;0,02392927;0,003228148;
3923,023;0,02397523;0,003276552;
3924,887;0,02406702;0,003370782;
3926,750;0,02402833;0,003334522;
3928,614;0,02419966;0,003508289;
3930,478;0,02442544;0,003736492;
3932,341;0,02454012;0,003853597;
3934,205;0,02435013;0,003666034;
3936,069;0,02423405;0,003552369;
3937,932;0,0241049;0,003425636;
3939,796;0,02422787;0,003551018;
3941,660;0,02438848;0,003714035;
3943,523;0,02426007;0,003588032;
3945,387;0,02426522;0,003595582;
3947,251;0,02432951;0,003662265;
3949,114;0,02417678;0,003511928;
3950,978;0,02428912;0,003626664;
3952,842;0,02432682;0,003666748;
3954,705;0,02432376;0,003666075;
3956,569;0,02433743;0,003682124;
3958,433;0,02441926;0,003766326;
3960,296;0,02447492;0,003824359;
3962,160;0,02456972;0,003921537;
3964,024;0,02452037;0,003874553;
3965,887;0,02444081;0,003797351;
3967,751;0,02451266;0,003871567;
3969,615;0,02454762;0,003908884;
3971,478;0,02438329;0,003746907;
3973,342;0,02446905;0,003835019;
3975,206;0,02444312;0,003811435;
3977,069;0,02441136;0,003782018;
3978,933;0,02439046;0,00376346;
3980,797;0,02447332;0,003848654;
3982,660;0,02443185;0,003809514;
3984,524;0,02430056;0,003680562;
3986,388;0,02429333;0,00367566;
3988,251;0,02460448;0,003989132;
3990,115;0,02467353;0,004060498;
3991,979;0,02472265;0,004111937;
3993,842;0,02459667;0,003988275;
3995,706;0,02458399;0,003977904;
3997,570;0,02468717;0,004083389;
