;Jun17_TPC_0-0-1_HMW;Jun17_TPC_0-0-1_HMW (baseline corrected);
1789,122;0,02452129;-0,007120172;
1790,986;0,0246926;-0,006908431;
1792,849;0,02477572;-0,006785018;
1794,713;0,02463768;-0,006882883;
1796,577;0,02454968;-0,00693083;
1798,441;0,02456799;-0,006872593;
1800,304;0,02465938;-0,006741402;
1802,168;0,02469608;-0,006665025;
1804,032;0,02451346;-0,006808082;
1805,895;0,02450533;-0,006776785;
1807,759;0,02448936;-0,006753437;
1809,623;0,02445537;-0,006748235;
1811,486;0,02445996;-0,006704576;
1813,350;0,0243794;-0,006746195;
1815,214;0,02414518;-0,006941579;
1817,077;0,02414381;-0,006904247;
1818,941;0,02424842;-0,006761046;
1820,805;0,02431364;-0,006657348;
1822,668;0,0242512;-0,006681435;
1824,532;0,02435467;-0,006539726;
1826,396;0,02432641;-0,006529869;
1828,259;0,02418856;-0,006629715;
1830,123;0,02417598;-0,00660441;
1831,987;0,02404455;-0,006698065;
1833,850;0,02398683;-0,006718129;
1835,714;0,0241188;-0,00654862;
1837,578;0,02411898;-0,006511015;
1839,441;0,02410478;-0,006487898;
1841,305;0,02395202;-0,006603452;
1843,169;0,02389008;-0,006628308;
1845,032;0,02412025;-0,006361159;
1846,896;0,0241333;-0,006311245;
1848,760;0,02392404;-0,006483756;
1850,623;0,02384081;-0,00653035;
1852,487;0,02381863;-0,006515992;
1854,351;0,02369652;-0,006601681;
1856,214;0,02372306;-0,006538833;
1858,078;0,02403003;-0,006195665;
1859,942;0,02407846;-0,006111141;
1861,805;0,02387894;-0,006274675;
1863,669;0,02367838;-0,006439351;
1865,533;0,0237239;-0,00635807;
1867,396;0,02365557;-0,00639073;
1869,260;0,02343375;-0,006576999;
1871,124;0,0233956;-0,006579696;
1872,987;0,02354095;-0,006399001;
1874,851;0,0234616;-0,006443113;
1876,715;0,02340082;-0,006468768;
1878,578;0,02338849;-0,006446067;
1880,442;0,02339541;-0,006404215;
1882,306;0,02341117;-0,006353635;
1884,169;0,02336976;-0,00636033;
1886,033;0,02315685;-0,006538623;
1887,897;0,02311275;-0,006548212;
1889,760;0,0230934;-0,006533149;
1891,624;0,02312448;-0,006467762;
1893,488;0,02306214;-0,006495893;
1895,351;0,02298505;-0,006538881;
1897,215;0,02248049;-0,007009434;
1899,079;0,02233596;-0,007120058;
1900,942;0,02250827;-0,006913935;
1902,806;0,0226951;-0,0066934;
1904,670;0,02258664;-0,006768256;
1906,533;0,02242212;-0,006899261;
1908,397;0,02221142;-0,007076556;
1910,261;0,02193349;-0,007321164;
1912,124;0,02171461;-0,007506834;
1913,988;0,02170101;-0,007487309;
1915,852;0,0214662;-0,007689099;
1917,715;0,02139677;-0,007725597;
1919,579;0,02128008;-0,007809462;
1921,443;0,0211187;-0,007938108;
1923,306;0,02067791;-0,008346259;
1925,170;0,0205981;-0,008393518;
1927,034;0,02053043;-0,008428733;
1928,897;0,02030712;-0,008619689;
1930,761;0,0198995;-0,008995047;
1932,625;0,01977327;-0,009089107;
1934,488;0,01966073;-0,009169567;
1936,352;0,01929723;-0,00950108;
1938,216;0,01905849;-0,009707936;
1940,079;0,01880956;-0,00992506;
1941,943;0,01801103;-0,01069189;
1943,807;0,01730377;-0,01136752;
1945,670;0,01690674;-0,01173303;
1947,534;0,01686643;-0,0117419;
1949,398;0,01665248;-0,0119245;
1951,261;0,01633012;-0,01221561;
1953,125;0,01594622;-0,01256834;
1954,989;0,01548337;-0,01300011;
1956,852;0,01448186;-0,01397063;
1958,716;0,0136156;-0,01480599;
1960,580;0,01321334;-0,01517744;
1962,443;0,01328068;-0,01507937;
1964,307;0,01314268;-0,01518674;
1966,171;0,01247148;-0,01582738;
1968,034;0,01079957;-0,01746883;
1969,898;0,009703404;-0,01853462;
1971,762;0,009070577;-0,01913715;
1973,625;0,00945263;-0,01872489;
1975,489;0,009347293;-0,01880011;
1977,353;0,009441388;-0,01867598;
1979,216;0,01008246;-0,01800496;
1981,080;0,01096532;-0,01709223;
1982,944;0,01124096;-0,0167868;
1984,807;0,01131875;-0,01667932;
1986,671;0,01205925;-0,0159092;
1988,535;0,01280721;-0,01513172;
1990,398;0,01268554;-0,01522393;
1992,262;0,012665;-0,01521511;
1994,126;0,01304561;-0,01480522;
1995,989;0,01355923;-0,0142624;
1997,853;0,01317224;-0,01462026;
1999,717;0,01281977;-0,01494369;
2001,580;0,01232617;-0,01540834;
2003,444;0,01167807;-0,01602757;
2005,308;0,01090958;-0,01676726;
2007,171;0,01046351;-0,01718462;
2009,035;0,009693453;-0,01792603;
2010,899;0,009040351;-0,01855058;
2012,762;0,009051522;-0,01851093;
2014,626;0,009792778;-0,01774128;
2016,490;0,009307738;-0,018198;
2018,353;0,00871241;-0,01876509;
2020,217;0,008348993;-0,01910034;
2022,081;0,008130479;-0,01929077;
2023,944;0,00804577;-0,01934747;
2025,808;0,008580174;-0,01878514;
2027,672;0,008680835;-0,01865662;
2029,535;0,008354979;-0,0189547;
2031,399;0,007743213;-0,01953877;
2033,263;0,00765634;-0,01959802;
2035,126;0,008508058;-0,01871875;
2036,990;0,009747081;-0,01745225;
2038,854;0,01076968;-0,01640225;
2040,717;0,01140053;-0,01574408;
2042,581;0,01154203;-0,01557534;
2044,445;0,01182507;-0,01526513;
2046,308;0,01285435;-0,01420875;
2048,172;0,0146362;-0,01239988;
2050,036;0,01583929;-0,01116983;
2051,899;0,01656953;-0,01041271;
2053,763;0,01724902;-0,009706417;
2055,627;0,01768119;-0,009247515;
2057,490;0,01780623;-0,009095822;
2059,354;0,0185749;-0,008300562;
2061,218;0,01901867;-0,007830278;
2063,081;0,01940139;-0,007421115;
2064,945;0,01972713;-0,007069003;
2066,809;0,02006224;-0,006707589;
2068,672;0,02011006;-0,00663354;
2070,536;0,02059504;-0,006122403;
2072,400;0,02085554;-0,00583582;
2074,264;0,0210502;-0,005615138;
2076,127;0,02122779;-0,005411602;
2077,991;0,0216166;-0,004996915;
2079,855;0,022163;-0,004424709;
2081,718;0,02251813;-0,004043837;
2083,582;0,02251027;-0,004026026;
2085,446;0,02297938;-0,003531313;
2087,309;0,02304178;-0,003443384;
2089,173;0,02294519;-0,003514516;
2091,037;0,02285453;-0,003579775;
2092,900;0,02247382;-0,003935159;
2094,764;0,02225112;-0,004132598;
2096,628;0,02281182;-0,003546705;
2098,491;0,02333076;-0,003002636;
2100,355;0,02361794;-0,0026904;
2102,219;0,02366258;-0,002620766;
2104,082;0,02355062;-0,0027078;
2105,946;0,02335709;-0,002876466;
2107,810;0,02356041;-0,002648356;
2109,673;0,02403102;-0,002153016;
2111,537;0,02436662;-0,001792753;
2113,401;0,02425048;-0,001884297;
2115,264;0,02411567;-0,00199457;
2117,128;0,02380131;-0,002284466;
2118,992;0,02391337;-0,002147995;
2120,855;0,0238359;-0,002201135;
2122,719;0,02335236;-0,0026604;
2124,583;0,02272389;-0,003264653;
2126,446;0,0225197;-0,003444695;
2128,310;0,02250713;-0,003433177;
2130,174;0,0216054;-0,004310886;
2132,037;0,02021304;-0,005679292;
2133,901;0,0194635;-0,006404936;
2135,765;0,01896462;-0,006879984;
2137,628;0,01865708;-0,007163755;
2139,492;0,01792166;-0,007875467;
2141,356;0,01717972;-0,008593761;
2143,219;0,01680974;-0,008940155;
2145,083;0,01651474;-0,009211625;
2146,947;0,01516541;-0,0105375;
2148,810;0,01370112;-0,01197839;
2150,674;0,01279436;-0,01286181;
2152,538;0,01217447;-0,01345841;
2154,401;0,01044154;-0,01516812;
2156,265;0,008197182;-0,01738933;
2158,129;0,007806465;-0,01775694;
2159,992;0,009254026;-0,01628634;
2161,856;0,009885098;-0,01563229;
2163,720;0,01028309;-0,01521138;
2165,583;0,01112801;-0,01434359;
2167,447;0,01300746;-0,01244135;
2169,311;0,01358496;-0,01184109;
2171,174;0,01355321;-0,01185016;
2173,038;0,01341994;-0,01196081;
2174,902;0,01367726;-0,01168092;
2176,765;0,01446518;-0,01087048;
2178,629;0,01462424;-0,01068897;
2180,493;0,01472967;-0,01056115;
2182,356;0,01545135;-0,009817126;
2184,220;0,01647982;-0,008766377;
2186,084;0,01752782;-0,007696151;
2187,947;0,01794946;-0,007252352;
2189,811;0,01752427;-0,007655422;
2191,675;0,01734072;-0,007816925;
2193,538;0,01803608;-0,007099564;
2195,402;0,01855831;-0,006555395;
2197,266;0,01889071;-0,006201102;
2199,129;0,01901071;-0,006059271;
2200,993;0,01936903;-0,005679181;
2202,857;0,01968775;-0,005338743;
2204,720;0,02028027;-0,004724553;
2206,584;0,02023827;-0,004744943;
2208,448;0,02014914;-0,004812519;
2210,311;0,02057736;-0,0043628;
2212,175;0,02083479;-0,004083924;
2214,039;0,02129722;-0,003600103;
2215,902;0,02193442;-0,002941562;
2217,766;0,02173529;-0,003119403;
2219,630;0,02177311;-0,00306035;
2221,493;0,0224218;-0,002390482;
2223,357;0,02252743;-0,002263731;
2225,221;0,02223888;-0,002531215;
2227,084;0,02291416;-0,001834911;
2228,948;0,02365174;-0,001076362;
2230,812;0,02375199;-0,0009551984;
2232,675;0,02375677;-0,0009295605;
2234,539;0,02446229;-0,0002032317;
2236,403;0,02455574;-8,90271E-5;
2238,266;0,02448334;-0,0001407228;
2240,130;0,02455286;-5,054651E-5;
2241,994;0,02498944;0,0004066366;
2243,857;0,02518075;0,0006184924;
2245,721;0,02527423;0,0007324738;
2247,585;0,02555537;0,001034061;
2249,448;0,02590971;0,0014088;
2251,312;0,02600702;0,001526462;
2253,176;0,02627636;0,001816096;
2255,039;0,02652484;0,002084822;
2256,903;0,02688586;0,00246604;
2258,767;0,02705885;0,002659173;
2260,630;0,02723961;0,002860033;
2262,494;0,02732819;0,002968653;
2264,358;0,02761028;0,00327074;
2266,221;0,02806813;0,00374854;
2268,085;0,02829489;0,003995204;
2269,949;0,02835202;0,004072182;
2271,812;0,02870322;0,004443182;
2273,676;0,02915468;0,004914389;
2275,540;0,02966916;0,005448576;
2277,403;0,03000897;0,005808046;
2279,267;0,03043196;0,006250636;
2281,131;0,03081398;0,006652223;
2282,994;0,03100297;0,006860717;
2284,858;0,03129115;0,007168366;
2286,722;0,03160624;0,007502871;
2288,585;0,03174099;0,007656987;
2290,449;0,03176095;0,007696267;
2292,313;0,0318988;0,007853396;
2294,176;0,0320342;0,008008019;
2296,040;0,03212843;0,008121433;
2297,904;0,03220238;0,00821452;
2299,767;0,03233414;0,008365366;
2301,631;0,03244748;0,008497742;
2303,495;0,03246057;0,008529829;
2305,358;0,03251725;0,008605463;
2307,222;0,03257897;0,008686084;
2309,086;0,03261683;0,008742795;
2310,949;0,03273036;0,008875142;
2312,813;0,03291492;0,009078468;
2314,677;0,03292748;0,009109743;
2316,540;0,03306636;0,009267298;
2318,404;0,03325127;0,009470845;
2320,268;0,0335627;0,009800863;
2322,131;0,03403029;0,01028699;
2323,995;0,03415703;0,01043222;
2325,859;0,03367014;0,009963784;
2327,722;0,03327922;0,009591271;
2329,586;0,03318773;0,009518147;
2331,450;0,03307634;0,009425076;
2333,313;0,03305723;0,009424242;
2335,177;0,03311702;0,009502264;
2337,041;0,03315966;0,009563098;
2338,904;0,03318652;0,009608103;
2340,768;0,0332683;0,009707976;
2342,632;0,03338447;0,009842206;
2344,495;0,03344828;0,00992403;
2346,359;0,03338709;0,009880818;
2348,223;0,03317089;0,009682545;
2350,087;0,03280805;0,009337592;
2351,950;0,03252336;0,009070751;
2353,814;0,03251012;0,009075312;
2355,678;0,03255761;0,009140561;
2357,541;0,03233845;0,008939116;
2359,405;0,03217259;0,00879093;
2361,269;0,03230713;0,008943111;
2363,132;0,03246641;0,009119981;
2364,996;0,03253976;0,009210879;
2366,860;0,03265201;0,009340637;
2368,723;0,0327648;0,009470898;
2370,587;0,03290606;0,009629582;
2372,451;0,03322414;0,009965049;
2374,314;0,0335607;0,01031895;
2376,178;0,03373059;0,01050615;
2378,042;0,03373605;0,01052887;
2379,905;0,03369301;0,01050305;
2381,769;0,03366495;0,01049217;
2383,633;0,03371778;0,01056214;
2385,496;0,03367343;0,01053489;
2387,360;0,03361981;0,01049834;
2389,224;0,03361976;0,01051531;
2391,087;0,0336606;0,01057314;
2392,951;0,03357151;0,01050098;
2394,815;0,03351161;0,01045799;
2396,678;0,03357358;0,01053682;
2398,542;0,03354321;0,01052328;
2400,406;0,0334624;0,01045925;
2402,269;0,03355292;0,01056652;
2404,133;0,03365058;0,01068089;
2405,997;0,03367194;0,01071891;
2407,860;0,0337185;0,01078211;
2409,724;0,0338714;0,01095159;
2411,588;0,03388272;0,01097947;
2413,451;0,03386509;0,01097835;
2415,315;0,03383596;0,0109657;
2417,179;0,03379686;0,01094304;
2419,042;0,03397729;0,01113986;
2420,906;0,03411659;0,01129553;
2422,770;0,03400081;0,01119607;
2424,633;0,03385696;0,01106851;
2426,497;0,03402683;0,01125463;
2428,361;0,03424873;0,01149274;
2430,224;0,03420076;0,01146094;
2432,088;0,0341476;0,01142392;
2433,952;0,03436464;0,01165706;
2435,815;0,03451819;0,01182667;
2437,679;0,03449304;0,01181755;
2439,543;0,03451778;0,01185827;
2441,406;0,03454724;0,0119037;
2443,270;0,03467726;0,01204963;
2445,134;0,03480404;0,01219229;
2446,997;0,03476077;0,01216486;
2448,861;0,03474169;0,01216159;
2450,725;0,0348677;0,01230337;
2452,588;0,03508046;0,01253187;
2454,452;0,03527512;0,01274223;
2456,316;0,03513389;0,01261666;
2458,179;0,03495387;0,01245227;
2460,043;0,0351494;0,01266339;
2461,907;0,03527664;0,01280619;
2463,770;0,03531434;0,01285942;
2465,634;0,03546901;0,01302958;
2467,498;0,03558357;0,01315959;
2469,361;0,0356334;0,01322483;
2471,225;0,03567818;0,013285;
2473,089;0,03564205;0,01326421;
2474,952;0,03577655;0,01341403;
2476,816;0,03572022;0,01337297;
2478,680;0,03555557;0,01322357;
2480,543;0,03570512;0,01338833;
2482,407;0,03589206;0,01359044;
2484,271;0,03589858;0,01361211;
2486,134;0,03595848;0,01368711;
2487,998;0,03617183;0,01391553;
2489,862;0,03629657;0,01405531;
2491,725;0,03619222;0,01396597;
2493,589;0,03600367;0,01379239;
2495,453;0,03607342;0,01387708;
2497,316;0,03630638;0,01412494;
2499,180;0,03641569;0,01424913;
2501,044;0,03638781;0,01423608;
2502,907;0,03632074;0,01418382;
2504,771;0,03635427;0,01423212;
2506,635;0,03642469;0,01431728;
2508,498;0,03655878;0,01446608;
2510,362;0,03674784;0,01466982;
2512,226;0,03683789;0,01477451;
2514,089;0,0367935;0,01474473;
2515,953;0,03691459;0,01488039;
2517,817;0,03687064;0,01485098;
2519,680;0,03667768;0,01467253;
2521,544;0,03682065;0,01482999;
2523,408;0,03703057;0,01505435;
2525,271;0,0369675;0,0150057;
2527,135;0,03712967;0,01518225;
2528,999;0,03750383;0,01557076;
2530,862;0,03755712;0,01563838;
2532,726;0,03741749;0,01551303;
2534,590;0,0373288;0,0154386;
2536,453;0,03731091;0,01543494;
2538,317;0,03749243;0,01563065;
2540,181;0,0377341;0,01588648;
2542,044;0,03791884;0,01608535;
2543,908;0,03808994;0,01627055;
2545,772;0,03818837;0,01638305;
2547,635;0,03812479;0,01633351;
2549,499;0,038065;0,01628773;
2551,363;0,03833588;0,01657258;
2553,226;0,03850504;0,0167557;
2555,090;0,03838046;0,01664503;
2556,954;0,03843354;0,01671199;
2558,817;0,03852728;0,0168196;
2560,681;0,0388195;0,01712564;
2562,545;0,03915706;0,01747699;
2564,408;0,0391274;0,0174611;
2566,272;0,03904391;0,01739135;
2568,136;0,03933899;0,01770013;
2569,999;0,03947871;0,01785352;
2571,863;0,03941368;0,01780214;
2573,727;0,03951146;0,01791353;
2575,590;0,0396375;0,01805317;
2577,454;0,03967291;0,01810213;
2579,318;0,03994736;0,0183901;
2581,181;0,04026955;0,01872579;
2583,045;0,04039031;0,01886002;
2584,909;0,04042658;0,01890973;
2586,772;0,04044006;0,01893663;
2588,636;0,04042657;0,01893652;
2590,500;0,04073474;0,01925805;
2592,363;0,04099461;0,01953124;
2594,227;0,04102298;0,0195729;
2596,091;0,041153;0,01971618;
2597,954;0,04139857;0,019975;
2599,818;0,0414944;0,02008404;
2601,682;0,04166789;0,0202707;
2603,545;0,04193129;0,02054726;
2605,409;0,04212464;0,02075374;
2607,273;0,04226771;0,02090991;
2609,136;0,04235971;0,02101498;
2611,000;0,04236937;0,02103768;
2612,864;0,04261269;0,021294;
2614,727;0,04292789;0,0216222;
2616,591;0,04315851;0,02186577;
2618,455;0,04328806;0,02200825;
2620,318;0,04334327;0,02207636;
2622,182;0,04347563;0,0222216;
2624,046;0,04381842;0,02257723;
2625,910;0,04407143;0,02284307;
2627,773;0,04423683;0,02302126;
2629,637;0,04439123;0,02318843;
2631,501;0,04457902;0,02338896;
2633,364;0,0447257;0,02354834;
2635,228;0,04489475;0,02373008;
2637,092;0,04506838;0,02391637;
2638,955;0,04526719;0,02412781;
2640,819;0,04547008;0,02434331;
2642,683;0,04569034;0,02457614;
2644,546;0,04577766;0,02467601;
2646,410;0,04590687;0,02481775;
2648,274;0,04611565;0,02503903;
2650,137;0,04626673;0,02520257;
2652,001;0,04634873;0,02529702;
2653,865;0,04645479;0,0254155;
2655,728;0,04657595;0,02554905;
2657,592;0,04667402;0,02565949;
2659,456;0,04666002;0,02565783;
2661,319;0,04665506;0,02566519;
2663,183;0,04667258;0,02569499;
2665,047;0,04669166;0,02572634;
2666,910;0,0467665;0,02581342;
2668,774;0,04683659;0,02589572;
2670,638;0,04689008;0,02596139;
2672,501;0,04702294;0,02610641;
2674,365;0,04707399;0,0261696;
2676,229;0,0471815;0,02628922;
2678,092;0,04730369;0,0264235;
2679,956;0,04750997;0,02664184;
2681,820;0,04766125;0,02680515;
2683,683;0,04769924;0,02685515;
2685,547;0,04770797;0,02687586;
2687,411;0,04780422;0,02698408;
2689,274;0,04794976;0,02714155;
2691,138;0,04806863;0,02727233;
2693,002;0,04806119;0,02727677;
2694,865;0,04812727;0,02735471;
2696,729;0,04827699;0,02751627;
2698,593;0,048416;0,0276671;
2700,456;0,0485242;0,02778708;
2702,320;0,04861504;0,02788968;
2704,184;0,04871943;0,02800581;
2706,047;0,04883752;0,02813561;
2707,911;0,04890423;0,02821402;
2709,775;0,04896699;0,02828844;
2711,638;0,04901511;0,0283482;
2713,502;0,04907292;0,02841763;
2715,366;0,04923617;0,02859248;
2717,229;0,04941291;0,02878078;
2719,093;0,04949273;0,02887215;
2720,957;0,04953327;0,02892421;
2722,820;0,0495029;0,02890534;
2724,684;0,0495884;0,02900232;
2726,548;0,04978915;0,02921452;
2728,411;0,05002909;0,02946588;
2730,275;0,05017892;0,02962712;
2732,139;0,05028067;0,02974025;
2734,002;0,05026109;0,02973204;
2735,866;0,05019615;0,02967843;
2737,730;0,05025035;0,02974394;
2739,593;0,05050816;0,03001304;
2741,457;0,05064406;0,0301602;
2743,321;0,05070149;0,03022888;
2745,184;0,05079308;0,03033169;
2747,048;0,05091392;0,03046372;
2748,912;0,05105829;0,03061927;
2750,775;0,05123921;0,03081134;
2752,639;0,05128011;0,03086337;
2754,503;0,05130914;0,0309035;
2756,366;0,05144118;0,03104663;
2758,230;0,05169233;0,03130884;
2760,094;0,05188217;0,03150972;
2761,957;0,05198398;0,03162254;
2763,821;0,05208244;0,031732;
2765,685;0,05221939;0,03187993;
2767,548;0,05231262;0,03198411;
2769,412;0,05242213;0,03210455;
2771,276;0,05243167;0,03212499;
2773,139;0,05241539;0,03211959;
2775,003;0,05263946;0,03235453;
2776,867;0,05306613;0,03279204;
2778,730;0,05329784;0,03303456;
2780,594;0,05342401;0,03317154;
2782,458;0,05355302;0,03331132;
2784,321;0,05367697;0,03344602;
2786,185;0,05375857;0,03353835;
2788,049;0,05399712;0,03378761;
2789,912;0,05424496;0,03404614;
2791,776;0,0543816;0,03419345;
2793,640;0,05449086;0,03431336;
2795,503;0,05478733;0,03462045;
2797,367;0,05508288;0,0349266;
2799,231;0,05530575;0,03516005;
2801,094;0,05547143;0,0353363;
2802,958;0,05579847;0,03567388;
2804,822;0,05597992;0,03586585;
2806,685;0,05622162;0,03611805;
2808,549;0,05656933;0,03647623;
2810,413;0,05686501;0,03678237;
2812,276;0,05709803;0,03702583;
2814,140;0,05744017;0,03737838;
2816,004;0,05776117;0,03770977;
2817,867;0,05804109;0,03800007;
2819,731;0,05834828;0,03831761;
2821,595;0,05877058;0,03875024;
2823,458;0,05911464;0,03910462;
2825,322;0,05950799;0,03950826;
2827,186;0,0599558;0,03996634;
2829,049;0,06041925;0,04044004;
2830,913;0,06084451;0,04087553;
2832,777;0,06137221;0,04141344;
2834,640;0,06196772;0,04201915;
2836,504;0,06264297;0,04270457;
2838,368;0,06333086;0,0434026;
2840,231;0,06438053;0,0444624;
2842,095;0,06546809;0,04556008;
2843,959;0,0664354;0,04653748;
2845,822;0,06749851;0,04761066;
2847,686;0,068634;0,0487562;
2849,550;0,06939271;0,04952494;
2851,413;0,06983126;0,0499735;
2853,277;0,06968488;0,04983711;
2855,141;0,06940273;0,04956494;
2857,004;0,06917049;0,04934265;
2858,868;0,06900826;0,04919036;
2860,732;0,06900791;0,04919992;
2862,595;0,06929399;0,04949589;
2864,459;0,06953812;0,0497499;
2866,323;0,06965794;0,04987958;
2868,186;0,06985185;0,05008333;
2870,050;0,07031705;0,05055834;
2871,914;0,0707193;0,05097039;
2873,777;0,07099384;0,05125471;
2875,641;0,07123412;0,05150476;
2877,505;0,07145666;0,05173703;
2879,368;0,07159639;0,05188649;
