;Jun17_TPC_0-0-1_HMW;Jun17_TPC_0-0-1_HMW (baseline corrected);
2881,232;0,07181194;0,05211174;
2883,096;0,0719189;0,05222839;
2884,959;0,0721841;0,05250325;
2886,823;0,07248818;0,05281698;
2888,687;0,07277778;0,05311621;
2890,550;0,07293593;0,05328397;
2892,414;0,07303736;0,05339499;
2894,278;0,07319003;0,05355723;
2896,141;0,07353576;0,05391252;
2898,005;0,07385463;0,05424092;
2899,869;0,07423921;0,05463503;
2901,733;0,07461678;0,0550221;
2903,596;0,07497899;0,05539379;
2905,460;0,0753221;0,05574636;
2907,324;0,07583191;0,05626561;
2909,187;0,07651725;0,05696038;
2911,051;0,07737987;0,05783241;
2912,915;0,07805849;0,05852043;
2914,778;0,07877069;0,059242;
2916,642;0,07940018;0,05988084;
2918,506;0,07978745;0,06027744;
2920,369;0,07968746;0,06018677;
2922,233;0,07936836;0,05987697;
2924,097;0,07880717;0,05932507;
2925,960;0,07798661;0,05851378;
2927,824;0,07713461;0,05767103;
2929,688;0,07631205;0,05685769;
2931,551;0,07544822;0,05600308;
2933,415;0,07473266;0,05529671;
2935,279;0,07397421;0,05454744;
2937,142;0,07302804;0,05361043;
2939,006;0,07195224;0,05254377;
2940,870;0,07101893;0,05161959;
2942,733;0,07012433;0,0507341;
2944,597;0,069384;0,05000286;
2946,461;0,06847192;0,04909985;
2948,324;0,06785349;0,04849048;
2950,188;0,06748359;0,04812962;
2952,052;0,0670056;0,04766064;
2953,915;0,06641593;0,04707998;
2955,779;0,06595811;0,04663115;
2957,643;0,06544562;0,04612764;
2959,506;0,06486972;0,04556068;
2961,370;0,0641333;0,04483321;
2963,234;0,06359339;0,04430222;
2965,097;0,06316198;0,04387971;
2966,961;0,06273493;0,04346154;
2968,825;0,06232845;0,04306394;
2970,688;0,06206861;0,04281295;
2972,552;0,06167181;0,04242499;
2974,416;0,06137663;0,04213862;
2976,279;0,06110216;0,04187296;
2978,143;0,06088649;0,04166608;
2980,007;0,06057994;0,04136829;
2981,870;0,06044844;0,04124555;
2983,734;0,06042555;0,0412314;
2985,598;0,06027154;0,04108611;
2987,461;0,05996511;0,04078838;
2989,325;0,0599472;0,04077917;
2991,189;0,0599156;0,04075623;
2993,052;0,05990907;0,04075836;
2994,916;0,06001353;0,04087146;
2996,780;0,06014784;0,0410144;
2998,643;0,06022079;0,04109595;
3000,507;0,06044142;0,04132517;
3002,371;0,06052468;0,04141701;
3004,234;0,06069067;0,04159157;
3006,098;0,06083408;0,04174352;
3007,962;0,06105488;0,04197284;
3009,825;0,06127137;0,04219784;
3011,689;0,06140804;0,04234301;
3013,553;0,06145424;0,04239769;
3015,416;0,06175646;0,04270838;
3017,280;0,06214285;0,04310322;
3019,144;0,06252837;0,04349718;
3021,007;0,06289816;0,04387538;
3022,871;0,06329362;0,04427924;
3024,735;0,06349715;0,04449115;
3026,598;0,06388072;0,0448831;
3028,462;0,06416346;0,0451742;
3030,326;0,06432897;0,04534805;
3032,189;0,0646407;0,0456681;
3034,053;0,06519649;0,0462322;
3035,917;0,06557776;0,04662177;
3037,780;0,06590127;0,04695355;
3039,644;0,06613276;0,04719331;
3041,508;0,06642113;0,04748993;
3043,371;0,06668939;0,04776643;
3045,235;0,06702008;0,04810534;
3047,099;0,06738698;0,04848044;
3048,962;0,06796503;0,04906667;
3050,826;0,06830119;0,04941101;
3052,690;0,06867424;0,04979222;
3054,553;0,06904374;0,05016986;
3056,417;0,06949609;0,05063034;
3058,281;0,06993533;0,0510777;
3060,144;0,07026294;0,05141341;
3062,008;0,07054719;0,05170574;
3063,872;0,0710913;0,05225792;
3065,735;0,07144851;0,05262318;
3067,599;0,07186338;0,05304609;
3069,463;0,07229733;0,05348807;
3071,326;0,07276255;0,0539613;
3073,190;0,07302474;0,05423148;
3075,054;0,07345199;0,05466672;
3076,917;0,0737702;0,05499289;
3078,781;0,07393665;0,0551673;
3080,645;0,0742428;0,05548138;
3082,508;0,07471583;0,05596234;
3084,372;0,07507495;0,05632937;
3086,236;0,0755362;0,05679851;
3088,099;0,07587152;0,05714171;
3089,963;0,07629087;0,05756894;
3091,827;0,07664856;0,05793447;
3093,690;0,07705264;0,05834639;
3095,554;0,07750234;0,05880392;
3097,418;0,07795555;0,05926494;
3099,281;0,07826941;0,0595866;
3101,145;0,07880207;0,06012704;
3103,009;0,07918875;0,06052148;
3104,872;0,07951999;0,06086048;
3106,736;0,07972507;0,0610733;
3108,600;0,08012353;0,06147949;
3110,463;0,08046081;0,06182448;
3112,327;0,08083136;0,06220273;
3114,191;0,0813092;0,06268825;
3116,054;0,0818034;0,06319012;
3117,918;0,08209998;0,06349436;
3119,782;0,08270341;0,06410544;
3121,645;0,08325074;0,0646604;
3123,509;0,08360164;0,06501891;
3125,373;0,08399918;0,06542405;
3127,236;0,08462675;0,06605921;
3129,100;0,0850188;0,06645883;
3130,964;0,08542459;0,06687219;
3132,827;0,08587015;0,06732529;
3134,691;0,08637205;0,06783473;
3136,555;0,08665967;0,06812987;
3138,418;0,08718463;0,06866234;
3140,282;0,08755758;0,06904279;
3142,146;0,08784955;0,06934224;
3144,009;0,08827239;0,06977254;
3145,873;0,08889562;0,07040322;
3147,737;0,08935678;0,07087183;
3149,600;0,08994941;0,07147189;
3151,464;0,09045824;0,07198814;
3153,328;0,0908502;0,07238749;
3155,191;0,09100248;0,07254716;
3157,055;0,09137412;0,07292618;
3158,919;0,09199207;0,07355149;
3160,782;0,0924972;0,07406398;
3162,646;0,09255352;0,07412762;
3164,510;0,09311685;0,07469828;
3166,373;0,09393645;0,07552519;
3168,237;0,09446717;0,07606321;
3170,101;0,09468467;0,076288;
3171,964;0,09496571;0,0765763;
3173,828;0,09530595;0,0769238;
3175,692;0,09575372;0,07737882;
3177,556;0,09592264;0,07755498;
3179,419;0,09623516;0,07787472;
3181,283;0,09675398;0,07840075;
3183,147;0,09744633;0,0791003;
3185,010;0,09781897;0,07948012;
3186,874;0,09814463;0,07981294;
3188,738;0,098304;0,07997948;
3190,601;0,09866701;0,08034963;
3192,465;0,0991872;0,08087696;
3194,329;0,09969399;0,08139086;
3196,192;0,09974612;0,0814501;
3198,056;0,09990689;0,08161797;
3199,920;0,1002718;0,08198997;
3201,783;0,1009702;0,08269539;
3203,647;0,1012557;0,08298801;
3205,511;0,1013977;0,08313704;
3207,374;0,1015625;0,08330889;
3209,238;0,1020491;0,08380248;
3211,102;0,1023423;0,08410271;
3212,965;0,1026371;0,08440455;
3214,829;0,1029037;0,0846781;
3216,693;0,1032139;0,08499527;
3218,556;0,1032908;0,08507915;
3220,420;0,1035609;0,08535615;
3222,284;0,1038564;0,08565861;
3224,147;0,1041924;0,08600149;
3226,011;0,1042365;0,08605258;
3227,875;0,104452;0,08627496;
3229,738;0,1046449;0,08647478;
3231,602;0,1047707;0,0866074;
3233,466;0,104985;0,08682858;
3235,329;0,1056265;0,08747691;
3237,193;0,1057902;0,08764746;
3239,057;0,1058799;0,08774397;
3240,920;0,1061387;0,08800963;
3242,784;0,1064755;0,08835318;
3244,648;0,1064572;0,08834171;
3246,511;0,1064643;0,08835564;
3248,375;0,1064257;0,08832377;
3250,239;0,1065861;0,08849091;
3252,102;0,1068119;0,08872347;
3253,966;0,1071291;0,08904743;
3255,830;0,1070955;0,08902056;
3257,693;0,1072483;0,08918009;
3259,557;0,1075525;0,08949092;
3261,421;0,1077415;0,08968659;
3263,284;0,1074943;0,0894461;
3265,148;0,1075618;0,08952029;
3267,012;0,1077603;0,08972547;
3268,875;0,1079591;0,08993084;
3270,739;0,1078589;0,08983728;
3272,603;0,1078728;0,08985786;
3274,466;0,1078947;0,08988633;
3276,330;0,1079073;0,08990554;
3278,194;0,1076869;0,08969169;
3280,057;0,1077126;0,08972398;
3281,921;0,1077667;0,0897847;
3283,785;0,1077609;0,08978546;
3285,648;0,107559;0,08959006;
3287,512;0,1078256;0,08986321;
3289,376;0,107884;0,08992815;
3291,239;0,1077635;0,08981412;
3293,103;0,107544;0,08960115;
3294,967;0,1074143;0,08947794;
3296,830;0,1072838;0,08935391;
3298,694;0,107455;0,08953155;
3300,558;0,1073091;0,08939215;
3302,421;0,1071326;0,0892221;
3304,285;0,1070064;0,08910232;
3306,149;0,1071055;0,08920786;
3308,012;0,1069391;0,08904781;
3309,876;0,1069325;0,08904765;
3311,740;0,1068306;0,08895216;
3313,603;0,1066021;0,08873001;
3315,467;0,1064125;0,08854677;
3317,331;0,1062926;0,08843319;
3319,194;0,1060474;0,08819439;
3321,058;0,1059936;0,08814694;
3322,922;0,1057663;0,08792591;
3324,785;0,1057237;0,0878896;
3326,649;0,1055435;0,08771572;
3328,513;0,1055374;0,08771595;
3330,376;0,1052957;0,08748049;
3332,240;0,1050133;0,08720443;
3334,104;0,1049287;0,08712603;
3335,967;0,1049881;0,08719175;
3337,831;0,1047947;0,08700458;
3339,695;0,1046916;0,08690768;
3341,558;0,104321;0,08654331;
3343,422;0,104069;0,08629749;
3345,286;0,1040028;0,08623749;
3347,149;0,1038682;0,08610907;
3349,013;0,1035826;0,08582973;
3350,877;0,1034758;0,08572902;
3352,740;0,1032953;0,08555473;
3354,604;0,1030138;0,08527937;
3356,468;0,1024146;0,08468631;
3358,331;0,1021419;0,08441971;
3360,195;0,1021088;0,08439275;
3362,059;0,1021555;0,08444558;
3363,922;0,1016901;0,08398624;
3365,786;0,1013229;0,08362508;
3367,650;0,1011728;0,08348108;
3369,513;0,1011126;0,08342697;
3371,377;0,100678;0,08299845;
3373,241;0,1002937;0,08262017;
3375,104;0,09993159;0,08226409;
3376,968;0,0994986;0,08183713;
3378,832;0,09895232;0,08129687;
3380,695;0,09868542;0,08103597;
3382,559;0,09820635;0,0805629;
3384,423;0,09795697;0,0803195;
3386,286;0,0977485;0,08011702;
3388,150;0,09752418;0,07989866;
3390,014;0,09731899;0,07969943;
3391,877;0,09706954;0,07945592;
3393,741;0,09652735;0,07891967;
3395,605;0,09617367;0,07857192;
3397,468;0,09580709;0,07821126;
3399,332;0,09558825;0,07799832;
3401,196;0,09495857;0,07737454;
3403,059;0,09434183;0,0767637;
3404,923;0,09388145;0,07630919;
3406,787;0,09372315;0,07615676;
3408,650;0,0932242;0,07566367;
3410,514;0,09261956;0,07506488;
3412,378;0,09198728;0,07443844;
3414,241;0,09149188;0,07394887;
3416,105;0,09082849;0,07329131;
3417,969;0,09050283;0,07297145;
3419,832;0,09017582;0,07265025;
3421,696;0,08971949;0,07219971;
3423,560;0,08914896;0,07163496;
3425,423;0,08880628;0,07129806;
3427,287;0,08830493;0,07080247;
3429,151;0,0878195;0,0703228;
3431,014;0,08711354;0,06962258;
3432,878;0,0866058;0,06912058;
3434,742;0,08621203;0,06873254;
3436,605;0,08579855;0,06832477;
3438,469;0,08504664;0,06757857;
3440,333;0,08439363;0,06693126;
3442,196;0,08399157;0,0665349;
3444,060;0,08372058;0,06626958;
3445,924;0,08303928;0,06559396;
3447,787;0,08236098;0,06492132;
3449,651;0,08179279;0,06435878;
3451,515;0,08141852;0,06399016;
3453,379;0,08089676;0,06347404;
3455,242;0,08036573;0,06294863;
3457,106;0,07959961;0,06218812;
3458,970;0,07899096;0,06158509;
3460,833;0,07856195;0,06116167;
3462,697;0,07824319;0,0608485;
3464,561;0,07763217;0,06024306;
3466,424;0,07715288;0,05976934;
3468,288;0,07634787;0,0589699;
3470,152;0,07561415;0,05824173;
3472,015;0,07505327;0,05768639;
3473,879;0,07465868;0,05729734;
3475,743;0,07398734;0,05663152;
3477,606;0,07336297;0,05601267;
3479,470;0,07274945;0,05540466;
3481,334;0,07208033;0,05474105;
3483,197;0,07139816;0,05406437;
3485,061;0,07098294;0,05365463;
3486,925;0,07044215;0,05311931;
3488,788;0,06970691;0,05238953;
3490,652;0,06907687;0,05176495;
3492,516;0,06861477;0,0513083;
3494,379;0,0676952;0,05039417;
3496,243;0,06707929;0,04978368;
3498,107;0,06664919;0,049359;
3499,970;0,06623631;0,04895154;
3501,834;0,06562114;0,04834177;
3503,698;0,06494179;0,04766782;
3505,561;0,06420423;0,04693565;
3507,425;0,06364858;0,04638538;
3509,289;0,06301184;0,04575401;
3511,152;0,06249021;0,04523774;
3513,016;0,06174029;0,04449317;
3514,880;0,06091373;0,04367195;
3516,743;0,06015631;0,04291987;
3518,607;0,05961468;0,04238357;
3520,471;0,05900503;0,04177924;
3522,334;0,05855705;0,04133656;
3524,198;0,05807726;0,04086208;
3526,062;0,05744261;0,04023272;
3527,925;0,05677072;0,03956612;
3529,789;0,05622701;0,03902768;
3531,653;0,05528782;0,03809376;
3533,516;0,05469886;0,03751006;
3535,380;0,05421933;0,03703578;
3537,244;0,05357451;0,03639621;
3539,107;0,05282004;0,03564698;
3540,971;0,05200738;0,03483954;
3542,835;0,0515401;0,03437748;
3544,698;0,05129713;0,03413972;
3546,562;0,05026756;0,03311535;
3548,426;0,04967456;0,03252755;
3550,289;0,04943055;0,03228872;
3552,153;0,04884755;0,0317109;
3554,017;0,04797011;0,03083862;
3555,880;0,04733755;0,03021123;
3557,744;0,04661763;0,02949647;
3559,608;0,04599829;0,02888226;
3561,471;0,0453243;0,02821342;
3563,335;0,04489166;0,0277859;
3565,199;0,0445861;0,02748547;
3567,062;0,04392139;0,02682587;
3568,926;0,04300233;0,02591191;
3570,790;0,04244341;0,02535809;
3572,653;0,04177057;0,02469034;
3574,517;0,04158924;0,02451409;
3576,381;0,04129469;0,02422461;
3578,244;0,04055572;0,02349071;
3580,108;0,03976765;0,0227077;
3581,972;0,03937746;0,02232255;
3583,835;0,0391046;0,02205474;
3585,699;0,03886591;0,02182108;
3587,563;0,03807151;0,02103171;
3589,426;0,03713922;0,02010443;
3591,290;0,03649783;0,01946806;
3593,154;0,03616472;0,01913995;
3595,017;0,03570728;0,0186875;
3596,881;0,0352696;0,0182548;
3598,745;0,03477469;0,01776488;
3600,608;0,03430635;0,01730151;
3602,472;0,03373453;0,01673466;
3604,336;0,03341882;0,0164239;
3606,199;0,03288034;0,01589036;
3608,063;0,03226852;0,01528349;
3609,927;0,03190151;0,01492141;
3611,790;0,03177056;0,01479539;
3613,654;0,03139533;0,01442508;
3615,518;0,03099851;0,01403317;
3617,381;0,03065687;0,01369643;
3619,245;0,03023085;0,01327531;
3621,109;0,02959327;0,01264261;
3622,972;0,02930458;0,0123588;
3624,836;0,02935235;0,01241144;
3626,700;0,02920324;0,0122672;
3628,563;0,02828091;0,01134973;
3630,427;0,02755364;0,0106273;
3632,291;0,02726677;0,01034528;
3634,154;0,02704184;0,01012518;
3636,018;0,02666043;0,009748594;
3637,882;0,02642485;0,009517835;
3639,745;0,02616347;0,009261272;
3641,609;0,02601716;0,009119765;
3643,473;0,0257005;0,008807903;
3645,336;0,02557657;0,008688762;
3647,200;0,02566585;0,008782826;
3649,064;0,02543805;0,008559807;
3650,927;0,0247586;0,007885127;
3652,791;0,02450727;0,007638551;
3654,655;0,02441952;0,007555559;
3656,518;0,02415946;0,007300243;
3658,382;0,02381229;0,006957812;
3660,246;0,02376525;0,006915505;
3662,109;0,0235633;0,006718279;
3663,973;0,02348761;0,006647307;
3665,837;0,02346875;0,006633157;
3667,700;0,02338632;0,006555432;
3669,564;0,02323804;0,006411851;
3671,428;0,02328284;0,00646134;
3673,291;0,02345789;0,006641074;
3675,155;0,02344256;0,00663042;
3677,019;0,02298962;0,006182147;
3678,882;0,02278391;0,005981093;
3680,746;0,02256454;0,005766377;
3682,610;0,02247464;0,005681121;
3684,473;0,02261472;0,005825844;
3686,337;0,0227992;0,006014957;
3688,201;0,02265292;0,005873304;
3690,064;0,02262391;0,005848909;
3691,928;0,0226654;0,005895014;
3693,792;0,02254707;0,005781286;
3695,655;0,02234825;0,005587062;
3697,519;0,02265107;0,005894472;
3699,383;0,02288083;0,006128822;
3701,246;0,02290536;0,006157926;
3703,110;0,02271676;0,005973892;
3704,974;0,02249089;0,005752589;
3706,837;0,02260615;0,005872402;
3708,701;0,0231338;0,006404604;
3710,565;0,02324302;0,006518361;
3712,428;0,02318006;0,006459939;
3714,292;0,02294385;0,006228256;
3716,156;0,02278573;0,006074657;
3718,019;0,02288037;0,006173813;
3719,883;0,02303549;0,006333447;
3721,747;0,02284207;0,00614453;
3723,610;0,02284541;0,006152358;
3725,474;0,02294828;0,006259724;
3727,338;0,02291608;0,006232004;
3729,202;0,02299209;0,006312485;
3731,065;0,0233468;0,006671668;
3732,929;0,02341293;0,00674225;
3734,793;0,0233164;0,006650181;
3736,656;0,0232263;0,006564525;
3738,520;0,02330734;0,006650004;
3740,384;0,02350541;0,006852511;
3742,247;0,02376897;0,007120496;
3744,111;0,02344973;0,006805685;
3745,975;0,02359873;0,006959101;
3747,838;0,02405914;0,007423913;
3749,702;0,02390419;0,007273365;
3751,566;0,02358548;0,006959049;
3753,429;0,02361063;0,006988591;
3755,293;0,02381946;0,0072018;
3757,157;0,02390914;0,00729586;
3759,020;0,02380046;0,007191542;
3760,884;0,02358419;0,006979638;
3762,748;0,02339879;0,006798593;
3764,611;0,02370289;0,007107046;
3766,475;0,02380901;0,007217507;
3768,339;0,02383646;0,007249297;
3770,202;0,02384492;0,007262084;
3772,066;0,02388958;0,00731107;
3773,930;0,02369942;0,007125224;
3775,793;0,02364392;0,007074037;
3777,657;0,0239115;0,007345917;
3779,521;0,02408583;0,007524542;
3781,384;0,02398702;0,007430033;
3783,248;0,02397555;0,007422843;
3785,112;0,02408387;0,007535443;
3786,975;0,02410814;0,007563986;
3788,839;0,02389437;0,007354479;
3790,703;0,02396098;0,007425349;
3792,566;0,02410582;0,007574445;
3794,430;0,02415214;0,007625016;
3796,294;0,02405483;0,007531941;
3798,157;0,02412685;0,007608199;
3800,021;0,02415249;0,007638074;
3801,885;0,02420145;0,007691252;
3803,748;0,02434279;0,007836812;
3805,612;0,02435863;0,007856861;
3807,476;0,02413155;0,007633982;
3809,339;0,02400482;0,007511455;
3811,203;0,02407764;0,007588462;
3813,067;0,02450657;0,008021575;
3814,930;0,02462335;0,008142541;
3816,794;0,02451034;0,008033703;
3818,658;0,02457841;0,008105937;
3820,521;0,02475235;0,008284044;
3822,385;0,02466722;0,008203061;
3824,249;0,02459258;0,008132574;
3826,112;0,02452248;0,008066618;
3827,976;0,02462409;0,008172368;
3829,840;0,0245474;0,008099802;
3831,703;0,02434424;0,007900773;
3833,567;0,02445353;0,008014182;
3835,431;0,02482238;0,008387144;
3837,294;0,02495454;0,008523409;
3839,158;0,02509959;0,008672564;
3841,022;0,02520778;0,008784848;
3842,885;0,02514054;0,008721689;
3844,749;0,0246399;0,008225138;
3846,613;0,02441108;0,00800039;
3848,476;0,02449401;0,00808739;
3850,340;0,02473918;0,008336631;
3852,204;0,02523208;0,008833585;
3854,067;0,02547303;0,009078589;
3855,931;0,02500323;0,008612841;
3857,795;0,02474488;0,008358528;
3859,658;0,02470855;0,008326238;
3861,522;0,02493355;0,008555267;
3863,386;0,02519845;0,008824192;
3865,249;0,0250526;0,008682361;
3867,113;0,02489058;0,008524348;
3868,977;0,02517737;0,008815153;
3870,840;0,02536295;0,009004735;
3872,704;0,02536839;0,00901417;
3874,568;0,02508274;0,008732505;
3876,431;0,02494483;0,008598579;
3878,295;0,02499348;0,008651208;
3880,159;0,0252863;0,008947997;
3882,022;0,02537674;0,009042408;
3883,886;0,02535223;0,009021854;
3885,750;0,02542605;0,009099633;
3887,613;0,02553034;0,009207868;
3889,477;0,02545728;0,009138753;
3891,341;0,02555125;0,009236665;
3893,204;0,02547542;0,009164762;
3895,068;0,02536236;0,009055627;
3896,932;0,02531184;0,009009031;
3898,795;0,02534261;0,009043722;
3900,659;0,02563751;0,009342528;
3902,523;0,02611468;0,009823599;
3904,386;0,02603138;0,009744203;
3906,250;0,02589217;0,00960888;
3908,114;0,02590697;0,009627569;
3909,977;0,02584153;0,009566015;
3911,841;0,02554367;0,009272032;
3913,705;0,02539146;0,009123695;
3915,568;0,02549037;0,009226466;
3917,432;0,02578606;0,009526021;
3919,296;0,02590803;0,009651841;
3921,159;0,02587292;0,009620576;
3923,023;0,02577901;0,009530509;
3924,887;0,02578501;0,009540351;
3926,750;0,02582343;0,009582602;
3928,614;0,02595426;0,009717265;
3930,478;0,02593325;0,009700071;
3932,341;0,02606437;0,009835011;
3934,205;0,02613257;0,009907015;
3936,069;0,02596275;0,009741005;
3937,932;0,0258628;0,009644856;
3939,796;0,02591237;0,009698216;
3941,660;0,02582267;0,009612305;
3943,523;0,02600184;0,009795266;
3945,387;0,02620156;0,009998758;
3947,251;0,02628602;0,010087;
3949,114;0,02627212;0,01007686;
3950,978;0,02619915;0,01000765;
3952,842;0,0260652;0,009877463;
3954,705;0,02607492;0,009890938;
3956,569;0,02614556;0,009965321;
3958,433;0,02633789;0,01016139;
3960,296;0,0263963;0,01022354;
3962,160;0,02633184;0,01016281;
3964,024;0,02617216;0,01000686;
3965,887;0,02603248;0,009870894;
3967,751;0,02604201;0,009884136;
3969,615;0,02631788;0,01016372;
3971,478;0,02628592;0,01013546;
3973,342;0,02616497;0,01001821;
3975,206;0,02608415;0,009941086;
3977,069;0,02623828;0,01009891;
3978,933;0,02645704;0,01032135;
3980,797;0,02644668;0,01031466;
3982,660;0,02629534;0,010167;
3984,524;0,02641807;0,01029339;
3986,388;0,02647609;0,01035508;
3988,251;0,02642303;0,01030568;
3990,115;0,02634065;0,01022695;
3991,979;0,02626414;0,01015409;
3993,842;0,02613132;0,01002491;
3995,706;0,02626515;0,01016238;
3997,570;0,0264046;0,01030546;
