;Jun30_TPC_1-0-0_LMW;Jun30_TPC_1-0-0_LMW (baseline corrected);
Wavelength [nm];Absorbance;absorbance;
650,420;0,08640618;0,01195203;
652,284;0,09180319;0,01803784;
654,148;0,1010045;0,02791822;
656,011;0,1082242;0,03580725;
657,875;0,1061954;0,03443847;
659,739;0,09599768;0,02489144;
661,602;0,08499621;0,01453154;
663,466;0,07739331;0,007561238;
665,330;0,07295717;0,003748872;
667,193;0,07081766;0,002224463;
669,057;0,0703212;0,002334566;
670,921;0,06883403;0,001445579;
672,784;0,06760248;0,0008039532;
674,648;0,06642432;0,0002076032;
676,512;0,06547564;-0,0001672398;
678,375;0,0646957;-0,0003811951;
680,239;0,06399357;-0,0005250667;
682,103;0,0633254;-0,0006425716;
683,966;0,06298449;-0,0004402852;
685,830;0,06265365;-0,0002352819;
687,694;0,06235304;-7,27729E-6;
689,557;0,06205481;0,0002159862;
691,421;0,06195566;0,0006313311;
693,285;0,06196754;0,00115082;
695,149;0,06185402;0,001538137;
697,012;0,06160953;0,001787811;
698,876;0,06160231;0,002268193;
700,740;0,06142583;0,002572863;
702,603;0,06126615;0,002887967;
704,467;0,06112969;0,003220042;
706,331;0,06120083;0,003753559;
708,194;0,06126289;0,004271935;
710,058;0,06140858;0,004867972;
711,922;0,06170998;0,005613855;
713,785;0,06222291;0,00656548;
715,649;0,06236649;0,007142073;
717,513;0,06177475;0,006977741;
719,376;0,06136808;0,006992965;
721,240;0,06150355;0,007544898;
723,104;0,06169141;0,008143876;
724,967;0,06198548;0,008843799;
726,831;0,06230414;0,00956313;
728,695;0,0627078;0,01036235;
730,558;0,06316674;0,01121183;
732,422;0,06366932;0,01210001;
734,286;0,06423738;0,01304878;
736,149;0,06480509;0,01399241;
738,013;0,06522573;0,01478423;
739,877;0,06580306;0,01572809;
741,740;0,06642307;0,01671004;
743,604;0,06693451;0,0175789;
745,468;0,06737852;0,01837588;
747,331;0,06775148;0,01909743;
749,195;0,06787641;0,01956663;
751,059;0,06794475;0,01997498;
752,922;0,06778216;0,02014821;
754,786;0,06729997;0,01999771;
756,650;0,06652854;0,01955391;
758,513;0,0657336;0,01908257;
760,377;0,06478185;0,01845048;
762,241;0,0635732;0,01755759;
764,104;0,06238357;0,01667989;
765,968;0,0612991;0,01590357;
767,832;0,06011742;0,01502631;
769,695;0,05905556;0,0142652;
771,559;0,05809023;0,013597;
773,423;0,05719598;0,01299631;
775,286;0,05635149;0,01244187;
777,150;0,05556843;0,01194539;
779,014;0,05487146;0,01153159;
780,877;0,05434877;0,0112887;
782,741;0,0538035;0,01101991;
784,605;0,05333879;0,0108284;
786,468;0,05297254;0,01073214;
788,332;0,0526341;0,0106605;
790,196;0,05233881;0,01062888;
792,059;0,05213656;0,0106872;
793,923;0,05191934;0,01072751;
795,787;0,05177365;0,01083635;
797,650;0,05166523;0,01097949;
799,514;0,05174076;0,01130366;
801,378;0,05185291;0,01166157;
803,241;0,05216824;0,01221981;
805,105;0,05265235;0,01294404;
806,969;0,05362359;0,01415263;
808,832;0,05555254;0,0163162;
810,696;0,0576718;0,01866741;
812,560;0,05874389;0,01996878;
814,423;0,06149072;0,02294229;
816,287;0,06827999;0,02995565;
818,151;0,08177944;0,04367666;
820,014;0,1083958;0,07051205;
821,878;0,1499599;0,1122928;
823,742;0,1767342;0,1392812;
825,605;0,1512884;0,1140471;
827,469;0,1016987;0,06466676;
829,333;0,0688798;0,03205481;
831,196;0,05564077;0,01902047;
833,060;0,05084372;0,01442582;
834,924;0,04846886;0,01225111;
836,787;0,04696661;0,01094679;
838,651;0,04603351;0,01020943;
840,515;0,04549342;0,009862915;
842,378;0,0450981;0,009659038;
844,242;0,04469155;0,009441823;
846,106;0,04439792;0,009335444;
847,969;0,04425592;0,009378647;
849,833;0,04419311;0,009499019;
851,697;0,04423538;0,009722479;
853,560;0,04423939;0,009905693;
855,424;0,04417439;0,01001796;
857,288;0,04413127;0,01015019;
859,151;0,04420083;0,0103932;
861,015;0,04433183;0,01069578;
862,879;0,04441095;0,01094463;
864,742;0,04434804;0,01104963;
866,606;0,04439357;0,01126127;
868,470;0,04445543;0,01148746;
870,333;0,04450965;0,01170426;
872,197;0,04449665;0,01185211;
874,061;0,04454978;0,01206438;
875,924;0,04465028;0,01232233;
877,788;0,04472539;0,01255322;
879,652;0,04483605;0,01281802;
881,515;0,04500353;0,01313802;
883,379;0,04519171;0,01347711;
885,243;0,04530663;0,01374136;
887,106;0,04533812;0,01392062;
888,970;0,04558673;0,01431545;
890,834;0,04583929;0,0147127;
892,697;0,04601283;0,01502944;
894,561;0,04615827;0,01531657;
896,425;0,04634143;0,01563997;
898,288;0,04653957;0,0159769;
900,152;0,04681929;0,01639397;
902,016;0,04707414;0,01678476;
903,879;0,04735348;0,01719864;
905,743;0,04759394;0,01757226;
907,607;0,04777667;0,01788679;
909,470;0,04801022;0,01825078;
911,334;0,04828579;0,01865548;
913,198;0,04843883;0,01893632;
915,061;0,04859334;0,01921734;
916,925;0,04884762;0,01959686;
918,789;0,04917725;0,02005045;
920,652;0,04943608;0,02043199;
922,516;0,04969963;0,02081702;
924,380;0,04994464;0,02118228;
926,243;0,0502896;0,02164629;
928,107;0,05062261;0,02209716;
929,971;0,05096173;0,02255296;
931,834;0,05124123;0,02294798;
933,698;0,05155294;0,02337405;
935,562;0,0518735;0,02380784;
937,425;0,05219133;0,02423779;
939,289;0,05253746;0,02469492;
941,153;0,05288813;0,0251555;
943,016;0,05318987;0,02556605;
944,880;0,05354025;0,02602419;
946,744;0,05389518;0,02648581;
948,607;0,05425653;0,02695281;
950,471;0,05460554;0,02740644;
952,335;0,05497634;0,02788083;
954,198;0,05538266;0,02838974;
956,062;0,05577365;0,02888232;
957,926;0,0561452;0,02935448;
959,789;0,05663957;0,02994848;
961,653;0,05716865;0,03057622;
963,517;0,05770451;0,0312098;
965,380;0,05827462;0,03187669;
967,244;0,0588138;0,03251172;
969,108;0,05941653;0,03320937;
970,972;0,06016466;0,03405152;
972,835;0,06091542;0,03489541;
974,699;0,06172478;0,035797;
976,563;0,0627329;0,03689648;
978,426;0,06398366;0,03823773;
980,290;0,06512249;0,03946619;
982,154;0,06543697;0,03986945;
984,017;0,06509324;0,03961366;
985,881;0,06510091;0,03970845;
987,745;0,06561914;0,04031298;
989,608;0,06631773;0,04109705;
991,472;0,06703134;0,04189535;
993,336;0,06785738;0,04280529;
995,199;0,06867872;0,04370974;
997,063;0,06964702;0,04476037;
998,927;0,07075231;0,04594723;
1000,790;0,07171349;0,04698922;
1002,654;0,07205593;0,04741172;
1004,518;0,0720295;0,04746461;
1006,381;0,07216116;0,04767486;
1008,245;0,07258664;0,0481782;
1010,109;0,07327682;0,04894554;
1011,972;0,07418698;0,04993214;
1013,836;0,07508876;0,05090966;
1015,700;0,07603466;0,0519306;
1017,563;0,07710674;0,05307705;
1019,427;0,07828633;0,05433032;
1021,291;0,07950495;0,05562196;
1023,154;0,08080516;0,05699451;
1025,018;0,08218095;0,058442;
1026,882;0,08367565;0,06000774;
1028,745;0,08517538;0,06157787;
1030,609;0,08673809;0,06321035;
1032,473;0,08836073;0,06490214;
1034,336;0,09019004;0,06679997;
1036,200;0,09203726;0,06871509;
1038,064;0,09402646;0,07077158;
1039,927;0,09617578;0,0729876;
1041,791;0,09850452;0,07538244;
1043,655;0,1009459;0,07788933;
1045,518;0,1036229;0,08063127;
1047,382;0,1067679;0,08384061;
1049,246;0,1100965;0,08723305;
1051,109;0,1119728;0,08917253;
1052,973;0,1132994;0,09056183;
1054,837;0,1157753;0,09309982;
1056,700;0,1188725;0,09625855;
1058,564;0,1221093;0,09955641;
1060,428;0,1255809;0,1030885;
1062,291;0,129195;0,1067625;
1064,155;0,1330422;0,1106692;
1066,019;0,1371672;0,1148531;
1067,882;0,141549;0,1192933;
1069,746;0,1461996;0,1240018;
1071,610;0,151003;0,1288625;
1073,473;0,1559055;0,133822;
1075,337;0,160875;0,1388479;
1077,201;0,1656693;0,1436981;
1079,064;0,1703301;0,1484143;
1080,928;0,1747682;0,1529074;
1082,792;0,178971;0,1571647;
1084,655;0,1828511;0,1610988;
1086,519;0,1865005;0,1648018;
1088,383;0,1895398;0,1678941;
1090,246;0,1918259;0,1702329;
1092,110;0,1931468;0,171606;
1093,974;0,1932367;0,1717477;
1095,837;0,1921052;0,1706675;
1097,701;0,1904305;0,1690437;
1099,565;0,1883703;0,1670339;
1101,428;0,1863286;0,1650423;
1103,292;0,1845179;0,1632812;
1105,156;0,1832084;0,1620209;
1107,019;0,1824089;0,1612701;
1108,883;0,1821451;0,1610547;
1110,747;0,1824634;0,161421;
1112,610;0,1835343;0,1625394;
1114,474;0,1851389;0,1641912;
1116,338;0,1870931;0,1661922;
1118,201;0,1891401;0,1682856;
1120,065;0,1908435;0,1700349;
1121,929;0,1913636;0,1706007;
1123,792;0,1900003;0,1692827;
1125,656;0,18662;0,1659472;
1127,520;0,1827324;0,1621041;
1129,383;0,1797728;0,1591887;
1131,247;0,1782822;0,1577418;
1133,111;0,1779858;0,1574888;
1134,974;0,1781934;0,1577395;
1136,838;0,1778267;0,1574154;
1138,702;0,1763022;0,1559333;
1140,565;0,1737268;0,1533999;
1142,429;0,1705402;0,150255;
1144,293;0,166924;0,1466801;
1146,156;0,1632284;0,1430256;
1148,020;0,1596083;0,1394461;
1149,884;0,156144;0,1360221;
1151,747;0,1527362;0,1326543;
1153,611;0,1494263;0,1293841;
1155,475;0,1460426;0,1260398;
1157,338;0,1426332;0,1226694;
1159,202;0,1391482;0,1192231;
1161,066;0,1355978;0,1157112;
1162,929;0,1319954;0,1121469;
1164,793;0,1285058;0,1086951;
1166,657;0,1252112;0,1054381;
1168,520;0,1222245;0,1024886;
1170,384;0,1196571;0,09995805;
1172,248;0,1176295;0,09796705;
1174,111;0,1161445;0,09651838;
1175,975;0,1153671;0,09577705;
1177,839;0,1153791;0,09582481;
1179,702;0,1163185;0,09679973;
1181,566;0,1181256;0,09864204;
1183,430;0,1208067;0,101358;
1185,293;0,1241439;0,1047299;
1187,157;0,127666;0,1082864;
1189,021;0,1305666;0,1112211;
1190,884;0,1321907;0,112879;
1192,748;0,1322848;0,1130068;
1194,612;0,1310903;0,1118455;
1196,475;0,1289115;0,1096998;
1198,339;0,1260498;0,1068709;
1200,203;0,1227673;0,103621;
1202,066;0,11946;0,100346;
1203,930;0,11626;0,09717805;
1205,794;0,1133111;0,09426088;
1207,657;0,1107782;0,09175963;
1209,521;0,1087013;0,08971401;
1211,385;0,1070157;0,08805949;
1213,248;0,1057819;0,08685649;
1215,112;0,1049076;0,08601285;
1216,976;0,1044617;0,08559725;
1218,839;0,1043235;0,08548919;
1220,703;0,1044683;0,08566393;
1222,567;0,1048093;0,08603466;
1224,430;0,1053786;0,08663341;
1226,294;0,1061214;0,08740538;
1228,158;0,1070008;0,08831382;
1230,021;0,1079599;0,08930171;
1231,885;0,1089886;0,09035897;
1233,749;0,1100223;0,09142098;
1235,612;0,1111622;0,09258911;
1237,476;0,1123811;0,0938359;
1239,340;0,1136919;0,09517447;
1241,203;0,1149915;0,09650151;
1243,067;0,1163213;0,09785863;
1244,931;0,1176875;0,09925199;
1246,795;0,1191422;0,1007336;
1248,658;0,120637;0,1022551;
1250,522;0,1221493;0,1037939;
1252,386;0,1236079;0,1052788;
1254,249;0,1251291;0,1068261;
1256,113;0,1266831;0,108406;
1257,977;0,1283045;0,1100532;
1259,840;0,1300545;0,1118287;
1261,704;0,1318509;0,1136505;
1263,568;0,1336018;0,1154265;
1265,431;0,1354733;0,117323;
1267,295;0,1373723;0,1192468;
1269,159;0,1393338;0,1212329;
1271,022;0,1413085;0,123232;
1272,886;0,1433313;0,1252791;
1274,750;0,1453173;0,1272891;
1276,613;0,1473734;0,1293691;
1278,477;0,1495369;0,1315564;
1280,341;0,1518415;0,1338845;
1282,204;0,1540516;0,136118;
1284,068;0,1563243;0,1384139;
1285,932;0,1587365;0,1408492;
1287,795;0,161325;0,1434606;
1289,659;0,1639001;0,1460583;
1291,523;0,1664043;0,1485852;
1293,386;0,1689046;0,1511079;
1295,250;0,1715854;0,1538109;
1297,114;0,1742823;0,1565298;
1298,977;0,1769836;0,159253;
1300,841;0,1795656;0,1618568;
1302,705;0,1822413;0,1645541;
1304,568;0,184975;0,1673092;
1306,432;0,1877559;0,1701115;
1308,296;0,1905178;0,1728945;
1310,159;0,1933175;0,1757152;
1312,023;0,1962184;0,1786369;
1313,887;0,1992309;0,1816701;
1315,750;0,2020547;0,1845144;
1317,614;0,2050877;0,1875679;
1319,478;0,208287;0,1907875;
1321,341;0,21131;0,1938306;
1323,205;0,2141372;0,1966778;
1325,069;0,2171641;0,1997244;
1326,932;0,2201072;0,2026873;
1328,796;0,2229194;0,205519;
1330,660;0,2255729;0,208192;
1332,523;0,228351;0,2109894;
1334,387;0,2307728;0,2134303;
1336,251;0,2332194;0,215896;
1338,114;0,2362091;0,2189045;
1339,978;0,2395613;0,2222755;
1341,842;0,242072;0,2248048;
1343,705;0,244187;0,2269383;
1345,569;0,246458;0,2292277;
1347,433;0,2487257;0,2315137;
1349,296;0,2509423;0,2337484;
1351,160;0,2530506;0,2358746;
1353,024;0,2548042;0,2376461;
1354,887;0,2564593;0,239319;
1356,751;0,2579089;0,2407862;
1358,615;0,2594394;0,2423342;
1360,478;0,2612672;0,2441793;
1362,342;0,2636801;0,2466096;
1364,206;0,2656283;0,2485749;
1366,069;0,2666585;0,2496221;
1367,933;0,2679975;0,2509781;
1369,797;0,2692716;0,2522689;
1371,660;0,2694089;0,2524229;
1373,524;0,2682692;0,2512998;
1375,388;0,2644955;0,2475425;
1377,251;0,2575368;0,2406002;
1379,115;0,2485768;0,2316565;
1380,979;0,2384217;0,2215175;
1382,842;0,2275338;0,2106456;
1384,706;0,2165098;0,1996375;
1386,570;0,2055639;0,1887074;
1388,433;0,1950842;0,1782435;
1390,297;0,1860505;0,1692254;
1392,161;0,178325;0,1615153;
1394,024;0,1711848;0,1543905;
1395,888;0,1647005;0,1479215;
1397,752;0,1589137;0,14215;
1399,615;0,1534695;0,1367208;
1401,479;0,1480928;0,1313591;
1403,343;0,1430655;0,1263466;
1405,206;0,1380005;0,1212965;
1407,070;0,132847;0,1161577;
1408,934;0,1278665;0,1111917;
1410,797;0,1230164;0,1063561;
1412,661;0,1182483;0,1016024;
1414,525;0,1137544;0,09712288;
1416,388;0,1094985;0,09288111;
1418,252;0,1050137;0,08841047;
1420,116;0,1002147;0,08362552;
1421,979;0,09589601;0,07932076;
1423,843;0,09214131;0,0755799;
1425,707;0,08863218;0,07208452;
1427,570;0,08612815;0,06959416;
1429,434;0,08630199;0,06978157;
1431,298;0,08799094;0,071484;
1433,161;0,08628998;0,06979644;
1435,025;0,08138557;0,06490535;
1436,889;0,07615586;0,05968887;
1438,752;0,07185194;0,05539809;
1440,616;0,06824206;0,05180127;
1442,480;0,06462592;0,0481981;
1444,343;0,06060106;0,04418613;
1446,207;0,05610288;0,03970075;
1448,071;0,05080615;0,03441675;
1449,934;0,04545563;0,02907887;
1451,798;0,0408652;0,024501;
1453,662;0,03749556;0,02114384;
1455,525;0,03511014;0,01877082;
1457,389;0,03380171;0,01747471;
1459,253;0,03205444;0,01573968;
1461,116;0,03077235;0,01446977;
1462,980;0,02973242;0,01344192;
1464,844;0,0291071;0,01282861;
1466,707;0,02804439;0,01177784;
1468,571;0,02710536;0,01085067;
1470,435;0,02640772;0,01016481;
1472,298;0,02611641;0,00988521;
1474,162;0,02529357;0,009074007;
1476,026;0,02436397;0,008155967;
1477,889;0,02363308;0,007436568;
1479,753;0,02291364;0,006728548;
1481,617;0,02248628;0,006312534;
1483,480;0,02197814;0,005815668;
1485,344;0,02160826;0,005456991;
1487,208;0,02147261;0,00533248;
1489,071;0,0210902;0,004961129;
1490,935;0,02069791;0,004579839;
1492,799;0,0200104;0,003903258;
1494,662;0,0195775;0,003481221;
1496,526;0,01960556;0,003520064;
1498,390;0,01931033;0,003235558;
1500,253;0,01885216;0,002788051;
1502,117;0,01853591;0,002482395;
1503,981;0,01818936;0,002146366;
1505,844;0,01834917;0,002316643;
1507,708;0,01844515;0,00242302;
1509,572;0,01748588;0,001474088;
1511,435;0,01694469;0,0009431597;
1513,299;0,016789;0,0007976832;
1515,163;0,01653158;0,0005504057;
1517,026;0,01660243;0,0006313306;
1518,890;0,01598948;2,839977E-5;
1520,754;0,01575238;-0,0001987368;
1522,618;0,01586637;-7,485126E-5;
1524,481;0,01527683;-0,0006545542;
1526,345;0,01530656;-0,0006150427;
1528,209;0,01521968;-0,0006922023;
1530,072;0,01509556;-0,000806668;
1531,936;0,0149256;-0,0009670312;
1533,800;0,01526973;-0,0006133589;
1535,663;0,01514256;-0,0007310373;
1537,527;0,01483657;-0,001027606;
1539,391;0,01561092;-0,0002438804;
1541,254;0,01586054;1,505483E-5;
1543,118;0,01552005;-0,0003161845;
1544,982;0,01568797;-0,000139057;
1546,845;0,01586946;5,157558E-5;
1548,709;0,01591873;0,0001099349;
1550,573;0,01644295;0,0006431964;
1552,436;0,01632687;0,0005360985;
1554,300;0,01686841;0,001086568;
1556,164;0,01711417;0,001341195;
1558,027;0,0174925;0,001728355;
1559,891;0,01867871;0,002923331;
1561,755;0,01807455;0,002327891;
1563,618;0,01797158;0,002233583;
1565,482;0,01867539;0,002946011;
1567,346;0,01883268;0,003111861;
1569,209;0,01934357;0,00363127;
1571,073;0,01984951;0,004145663;
1572,937;0,01964939;0,003953955;
1574,800;0,01991079;0,004223723;
1576,664;0,02093652;0,005257765;
1578,528;0,02106785;0,005397354;
1580,391;0,02110069;0,005438411;
1582,255;0,02157536;0,005921254;
1584,119;0,02183261;0,006186617;
1585,982;0,02215135;0,006513427;
1587,846;0,02246022;0,006830322;
1589,710;0,02282118;0,007199266;
1591,573;0,02311524;0,007501256;
1593,437;0,02347022;0,007864112;
1595,301;0,02387348;0,00827522;
1597,164;0,02418449;0,00859402;
1599,028;0,02441434;0,008831618;
1600,892;0,02478747;0,009212449;
1602,755;0,02514378;0,009576411;
1604,619;0,02552136;0,009961604;
1606,483;0,02589356;0,01034138;
1608,346;0,02636754;0,01082288;
1610,210;0,02677818;0,01124101;
1612,074;0,02718741;0,01165767;
1613,937;0,02746964;0,0119473;
1615,801;0,02814517;0,01263018;
1617,665;0,02926795;0,01376027;
1619,528;0,02938344;0,01388303;
1621,392;0,02966249;0,01416931;
1623,256;0,03064516;0,01515916;
1625,119;0,03130669;0,01582784;
1626,983;0,03181836;0,01634662;
1628,847;0,03302847;0,01756379;
1630,710;0,03395765;0,01849999;
1632,574;0,03496403;0,01951335;
1634,438;0,03629901;0,02085528;
1636,301;0,03807979;0,02264296;
1638,165;0,0374038;0,02197383;
1640,029;0,03602854;0,0206054;
1641,892;0,03458114;0,01916479;
1643,756;0,03291053;0,01750093;
1645,620;0,03129993;0,01589704;
1647,483;0,02996469;0,01456847;
1649,347;0,02823024;0,01284066;
1651,211;0,02647057;0,01108758;
1653,074;0,0258117;0,01043527;
1654,938;0,02512817;0,009758268;
1656,802;0,0240357;0,008672281;
1658,665;0,02357686;0,008219888;
1660,529;0,02307982;0,007729271;
1662,393;0,02281863;0,007474452;
1664,256;0,02245708;0,007119244;
1666,120;0,02175946;0,006427936;
1667,984;0,02139643;0,006071178;
1669,847;0,0214173;0,00609829;
1671,711;0,0210518;0,005738986;
1673,575;0,020317;0,00501036;
1675,438;0,02017469;0,004874181;
1677,302;0,01977392;0,004479507;
1679,166;0,01920893;0,003920588;
1681,029;0,01899266;0,003710344;
1682,893;0,01823965;0,00296334;
1684,757;0,01838841;0,003118067;
1686,620;0,01746694;0,002202526;
1688,484;0,01691082;0,001652308;
1690,348;0,01667013;0,001417483;
1692,211;0,01616928;0,0009224694;
1694,075;0,01539615;0,000155143;
1695,939;0,01571353;0,0004782964;
1697,802;0,01533139;0,00010189;
1699,666;0,01470498;-0,0005188076;
1701,530;0,01498616;-0,0002319442;
1703,393;0,01419057;-0,001021897;
1705,257;0,0141915;-0,001015345;
1707,121;0,01406808;-0,001133177;
1708,984;0,01366656;-0,001529149;
1710,848;0,0134906;-0,001699583;
1712,712;0,01343665;-0,001748041;
1714,575;0,01353326;-0,001645959;
1716,439;0,01330938;-0,001864413;
1718,303;0,01325639;-0,001911993;
1720,166;0,01298984;-0,002173166;
1722,030;0,01263085;-0,002526805;
1723,894;0,01278743;-0,002364912;
1725,757;0,01278803;-0,002359023;
1727,621;0,01272974;-0,002412048;
1729,485;0,01281601;-0,002320546;
1731,348;0,01280466;-0,002326695;
1733,212;0,01254073;-0,002585447;
1735,076;0,01292123;-0,002199797;
1736,939;0,01226754;-0,00284836;
1738,803;0,01231086;-0,00279995;
1740,667;0,01270981;-0,002395928;
1742,530;0,01264981;-0,002450889;
1744,394;0,01262962;-0,002466072;
1746,258;0,01277106;-0,002319641;
1748,121;0,01313562;-0,001950122;
1749,985;0,01337712;-0,001703693;
1751,849;0,01374834;-0,001327559;
1753,712;0,01422017;-0,0008508513;
1755,576;0,01534451;0,0002783388;
1757,440;0,018177;0,003115666;
1759,303;0,02173465;0,00667812;
1761,167;0,02753375;0,012482;
1763,031;0,03020029;0,01515329;
1764,894;0,02306522;0,008022945;
1766,758;0,01533763;0,0003000621;
1768,622;0,01230563;-0,002727264;
1770,485;0,01142521;-0,003603022;
1772,349;0,01159728;-0,003426329;
1774,213;0,01137547;-0,003643532;
1776,076;0,01112825;-0,003886167;
1777,940;0,01118987;-0,003819994;
1779,804;0,01127789;-0,003727442;
1781,667;0,01127577;-0,003725048;
1783,531;0,01100515;-0,003991182;
1785,395;0,01108375;-0,003908114;
1787,258;0,0111163;-0,00387113;
1789,122;0,01105231;-0,003930698;
1790,986;0,01107749;-0,003901128;
1792,849;0,01124865;-0,003725593;
