;Jun30_TPC_1-0-0_LMW;Jun30_TPC_1-0-0_LMW (baseline corrected);
1794,713;0,01109644;-0,00387346;
1796,577;0,01102077;-0,003944808;
1798,441;0,01094986;-0,004011414;
1800,304;0,0109178;-0,004039191;
1802,168;0,01098979;-0,003962935;
1804,032;0,01096101;-0,003987482;
1805,895;0,01090184;-0,004042439;
1807,759;0,01080586;-0,004134225;
1809,623;0,01083108;-0,004104832;
1811,486;0,01092938;-0,004002385;
1813,350;0,0108707;-0,004056931;
1815,214;0,01062193;-0,00430159;
1817,077;0,01060674;-0,004312693;
1818,941;0,01082139;-0,004093976;
1820,805;0,01098947;-0,003921855;
1822,668;0,0110212;-0,003886096;
1824,532;0,01112326;-0,003780037;
1826,396;0,01124372;-0,003655596;
1828,259;0,01101862;-0,003876725;
1830,123;0,01112972;-0,003761685;
1831,987;0,01092493;-0,003962552;
1833,850;0,01074157;-0,004142013;
1835,714;0,01083531;-0,004044389;
1837,578;0,0109369;-0,003938931;
1839,441;0,0110142;-0,003857782;
1841,305;0,01100336;-0,003864798;
1843,169;0,01085513;-0,004009222;
1845,032;0,01102603;-0,003834534;
1846,896;0,01105153;-0,003805276;
1848,760;0,01104405;-0,003809006;
1850,623;0,01095127;-0,00389805;
1852,487;0,01088236;-0,003963251;
1854,351;0,01110417;-0,003737751;
1856,214;0,01122328;-0,003614965;
1858,078;0,01116572;-0,00366887;
1859,942;0,01101873;-0,003812223;
1861,805;0,011009;-0,003818337;
1863,669;0,01103205;-0,003791685;
1865,533;0,01118061;-0,003639545;
1867,396;0,01110921;-0,003707377;
1869,260;0,01115258;-0,003660464;
1871,124;0,01098694;-0,003822565;
1872,987;0,01092696;-0,003879032;
1874,851;0,01102024;-0,003782263;
1876,715;0,01112979;-0,003669231;
1878,578;0,01134874;-0,00344682;
1880,442;0,01129051;-0,003501614;
1882,306;0,01097634;-0,003812351;
1884,169;0,01081288;-0,003972404;
1886,033;0,01072341;-0,004058489;
1887,897;0,01080397;-0,003974548;
1889,760;0,010763;-0,00401216;
1891,624;0,01057111;-0,004200708;
1893,488;0,01048652;-0,004281971;
1895,351;0,01070293;-0,004062251;
1897,215;0,0106759;-0,004085984;
1899,079;0,01054331;-0,004215301;
1900,942;0,01060276;-0,004152592;
1902,806;0,01068507;-0,004067037;
1904,670;0,0106749;-0,004073974;
1906,533;0,01070178;-0,004043881;
1908,397;0,01041603;-0,004326432;
1910,261;0,01032903;-0,004410254;
1912,124;0,01035349;-0,004382622;
1913,988;0,01051349;-0,004219473;
1915,852;0,0102124;-0,00451743;
1917,715;0,01002021;-0,004706492;
1919,579;0,01023015;-0,004493454;
1921,443;0,01014032;-0,004580189;
1923,306;0,009847156;-0,004870277;
1925,170;0,009459305;-0,005255066;
1927,034;0,009522842;-0,005188483;
1928,897;0,009710101;-0,004998193;
1930,761;0,009525525;-0,005179751;
1932,625;0,009367184;-0,00533509;
1934,488;0,00916907;-0,005530216;
1936,352;0,00927017;-0,005426142;
1938,216;0,009040013;-0,00565334;
1940,079;0,009125078;-0,00556533;
1941,943;0,009392018;-0,005295459;
1943,807;0,008982747;-0,005701813;
1945,670;0,008099269;-0,006582388;
1947,534;0,007817567;-0,0068612;
1949,398;0,007879862;-0,00679603;
1951,261;0,007821053;-0,006851977;
1953,125;0,007411019;-0,007259163;
1954,989;0,007638371;-0,007028977;
1956,852;0,007521893;-0,007142634;
1958,716;0,006926933;-0,007734786;
1960,580;0,00630852;-0,008350405;
1962,443;0,005782764;-0,00887338;
1964,307;0,005594355;-0,009059021;
1966,171;0,005658197;-0,008992424;
1968,034;0,005412596;-0,009235284;
1969,898;0,005170128;-0,009475023;
1971,762;0,005008107;-0,009634327;
1973,625;0,004971929;-0,009667802;
1975,489;0,004495172;-0,01014187;
1977,353;0,004639511;-0,009994852;
1979,216;0,005393349;-0,009238349;
1981,080;0,006347167;-0,008281878;
1982,944;0,00626555;-0,008360856;
1984,807;0,006304615;-0,008319162;
1986,671;0,006665626;-0,007955536;
1988,535;0,007251417;-0,007367142;
1990,398;0,007172011;-0,007443957;
1992,262;0,006767121;-0,007846268;
1994,126;0,006445085;-0,008165737;
1995,989;0,006925589;-0,007682678;
1997,853;0,007373792;-0,007231932;
1999,717;0,00696751;-0,007635683;
2001,580;0,006082297;-0,008518376;
2003,444;0,005555781;-0,009042384;
2005,308;0,005093939;-0,00950173;
2007,171;0,004658622;-0,009934563;
2009,035;0,004290561;-0,01030015;
2010,899;0,004712702;-0,009875548;
2012,762;0,004763254;-0,009822546;
2014,626;0,004514912;-0,01006845;
2016,490;0,004850252;-0,009730681;
2018,353;0,005359361;-0,009219155;
2020,217;0,005011927;-0,009564184;
2022,081;0,004691931;-0,009881786;
2023,944;0,004366132;-0,0102052;
2025,808;0,004814381;-0,00975458;
2027,672;0,004866516;-0,009700084;
2029,535;0,005334452;-0,009229797;
2031,399;0,004892306;-0,009669603;
2033,263;0,004576817;-0,009982763;
2035,126;0,005398054;-0,009159208;
2036,990;0,005891672;-0,008663282;
2038,854;0,006013394;-0,008539263;
2040,717;0,006339393;-0,008210976;
2042,581;0,006560291;-0,007987802;
2044,445;0,006770161;-0,007775666;
2046,308;0,00736572;-0,007177852;
2048,172;0,008894938;-0,005646388;
2050,036;0,009898507;-0,004640584;
2051,899;0,009642464;-0,004894401;
2053,763;0,009660003;-0,004874647;
2055,627;0,009997081;-0,004535364;
2057,490;0,01034601;-0,004184244;
2059,354;0,01094847;-0,003579593;
2061,218;0,01118789;-0,003338002;
2063,081;0,01145621;-0,003067518;
2064,945;0,01204464;-0,002476931;
2066,809;0,01214668;-0,002372745;
2068,672;0,01174853;-0,002768751;
2070,536;0,01180028;-0,002714879;
2072,400;0,01146108;-0,003051962;
2074,264;0,01156658;-0,002944352;
2076,127;0,01185068;-0,002658158;
2077,991;0,01197158;-0,002535163;
2079,855;0,01202248;-0,002482186;
2081,718;0,0123155;-0,002187092;
2083,582;0,01252754;-0,001972995;
2085,446;0,01244751;-0,002050975;
2087,309;0,01216021;-0,002336231;
2089,173;0,01218739;-0,002307018;
2091,037;0,01205902;-0,002433365;
2092,900;0,01224923;-0,002241142;
2094,764;0,01242801;-0,002060355;
2096,628;0,01235424;-0,002132121;
2098,491;0,01254534;-0,001939032;
2100,355;0,01250082;-0,001981572;
2102,219;0,01214609;-0,002334332;
2104,082;0,01213568;-0,002342777;
2105,946;0,01238523;-0,002091272;
2107,810;0,01232973;-0,002144834;
2109,673;0,01213747;-0,002335157;
2111,537;0,01235187;-0,002118832;
2113,401;0,01228857;-0,002180207;
2115,264;0,01210011;-0,002366759;
2117,128;0,01184768;-0,002617286;
2118,992;0,01185954;-0,002603533;
2120,855;0,01159841;-0,002862773;
2122,719;0,01127954;-0,003179768;
2124,583;0,01100526;-0,003452178;
2126,446;0,01075254;-0,003703032;
2128,310;0,01065889;-0,003794834;
2130,174;0,01027858;-0,004173297;
2132,037;0,009192008;-0,00525803;
2133,901;0,008365775;-0,006082434;
2135,765;0,008440875;-0,006005513;
2137,628;0,008881884;-0,00556269;
2139,492;0,008789663;-0,005653106;
2141,356;0,008478123;-0,005962849;
2143,219;0,007420814;-0,007018368;
2145,083;0,006726713;-0,007710688;
2146,947;0,006261866;-0,00817376;
2148,810;0,005481005;-0,008952854;
2150,674;0,00447107;-0,009961031;
2152,538;0,003858872;-0,01057148;
2154,401;0,003345196;-0,01108341;
2156,265;0,002787447;-0,01163942;
2158,129;0,001667389;-0,01275775;
2159,992;0,002072301;-0,01235112;
2161,856;0,003210749;-0,01121096;
2163,720;0,003699684;-0,01072032;
2165,583;0,00385947;-0,01055883;
2167,447;0,004595384;-0,009821225;
2169,311;0,004708944;-0,00970598;
2171,174;0,004670977;-0,009742269;
2173,038;0,004627904;-0,009783673;
2174,902;0,005302325;-0,009107589;
2176,765;0,005965505;-0,008442753;
2178,629;0,005619087;-0,008787522;
2180,493;0,005051144;-0,009353823;
2182,356;0,005707987;-0,008695346;
2184,220;0,005611262;-0,008790442;
2186,084;0,006005577;-0,008394507;
2187,947;0,006635454;-0,007763016;
2189,811;0,007116663;-0,0072802;
2191,675;0,007611025;-0,006784237;
2193,538;0,007504305;-0,006889363;
2195,402;0,006954806;-0,007437275;
2197,266;0,00735295;-0,007037552;
2199,129;0,007771098;-0,00661783;
2200,993;0,007840625;-0,006546736;
2202,857;0,00778535;-0,006600451;
2204,720;0,007798604;-0,006585644;
2206,584;0,008195646;-0,006187055;
2208,448;0,008550283;-0,005830878;
2210,311;0,00873421;-0,005645416;
2212,175;0,009343914;-0,005034185;
2214,039;0,009262768;-0,00511381;
2215,902;0,009222521;-0,005152542;
2217,766;0,009445251;-0,004928304;
2219,630;0,009375338;-0,004996715;
2221,493;0,009315226;-0,005055331;
2223,357;0,01010312;-0,004265949;
2225,221;0,01042469;-0,003942895;
2227,084;0,01042666;-0,003939447;
2228,948;0,01031338;-0,00405126;
2230,812;0,01063584;-0,003727334;
2232,675;0,01068792;-0,003673797;
2234,539;0,01121576;-0,003144505;
2236,403;0,01154043;-0,002818382;
2238,266;0,01106895;-0,003288425;
2240,130;0,01127867;-0,003077271;
2241,994;0,01202221;-0,002332296;
2243,857;0,0122326;-0,002120488;
2245,721;0,01201889;-0,002332779;
2247,585;0,01206884;-0,002281417;
2249,448;0,01229665;-0,002052206;
2251,312;0,01253632;-0,001811138;
2253,176;0,0129659;-0,001380167;
2255,039;0,0130625;-0,001282174;
2256,903;0,01311442;-0,001228869;
2258,767;0,013013;-0,001328916;
2260,630;0,01334231;-0,0009982314;
2262,494;0,01361974;-0,0007194387;
2264,358;0,01374834;-0,0005894813;
2266,221;0,01401058;-0,0003258928;
2268,085;0,01439291;5,779273E-5;
2269,949;0,01484658;0,0005128073;
2271,812;0,01484136;0,00050892;
2273,676;0,01500058;0,0006694681;
2275,540;0,01518253;0,000852752;
2277,403;0,01531915;0,0009906885;
2279,267;0,01569294;0,001365791;
2281,131;0,01585197;0,001526137;
2282,994;0,01607125;0,001746718;
2284,858;0,01632782;0,002004593;
2286,722;0,01643353;0,002111594;
2288,585;0,01662218;0,002301536;
2290,449;0,01671041;0,002391046;
2292,313;0,01659466;0,00227657;
2294,176;0,01682512;0,002508309;
2296,040;0,01687135;0,002555808;
2297,904;0,01674065;0,002426364;
2299,767;0,01678261;0,002469589;
2301,631;0,01689891;0,002587138;
2303,495;0,01684363;0,002533111;
2305,358;0,01689211;0,002582826;
2307,222;0,01696116;0,002653114;
2309,086;0,01714887;0,002842057;
2310,949;0,01719603;0,002890444;
2312,813;0,01695061;0,002646253;
2314,677;0,0170157;0,002712556;
2316,540;0,01724572;0,00294379;
2318,404;0,01743748;0,003136755;
2320,268;0,0177158;0,003416281;
2322,131;0,01790808;0,003609759;
2323,995;0,01786992;0,003572797;
2325,859;0,0173451;0,003049161;
2327,722;0,01683491;0,002540161;
2329,586;0,0166778;0,002384222;
2331,450;0,01663947;0,002347075;
2333,313;0,01654396;0,002252728;
2335,177;0,01652259;0,002232527;
2337,041;0,01654936;0,002260455;
2338,904;0,01665506;0,002367311;
2340,768;0,0167104;0,002423808;
2342,632;0,01667326;0,002387815;
2344,495;0,01669007;0,002405759;
2346,359;0,01681632;0,002533153;
2348,223;0,01692658;0,002644541;
2350,087;0,01688756;0,002606658;
2351,950;0,01692552;0,002645732;
2353,814;0,01679899;0,002520324;
2355,678;0,01632651;0,002048964;
2357,541;0,01616821;0,001891775;
2359,405;0,0160364;0,00176107;
2361,269;0,01612855;0,001854327;
2363,132;0,01637549;0,002102357;
2364,996;0,0164319;0,002159867;
2366,860;0,01663967;0,002368718;
2368,723;0,01708209;0,002812226;
2370,587;0,01745572;0,003186944;
2372,451;0,01781752;0,003549821;
2374,314;0,01836165;0,004095016;
2376,178;0,01901663;0,00475107;
2378,042;0,01965688;0,005392384;
2379,905;0,02040152;0,006138076;
2381,769;0,02130725;0,00704487;
2383,633;0,02232178;0,008060447;
2385,496;0,02340636;0,009146077;
2387,360;0,02447574;0,0102165;
2389,224;0,0254861;0,0112279;
2391,087;0,02632665;0,01206948;
2392,951;0,02697336;0,01271723;
2394,815;0,02733195;0,01307684;
2396,678;0,02681048;0,0125564;
2398,542;0,02544767;0,01119461;
2400,406;0,02403722;0,009785172;
2402,269;0,0227119;0,008460864;
2404,133;0,02146912;0,007219089;
2405,997;0,02072363;0,006474604;
2407,860;0,02028823;0,0060402;
2409,724;0,019903;0,005655971;
2411,588;0,01962724;0,005381198;
2413,451;0,01960081;0,005355755;
2415,315;0,01957382;0,00532975;
2417,179;0,0195987;0,005355613;
2419,042;0,01951268;0,005270573;
2420,906;0,01943823;0,005197091;
2422,770;0,01956576;0,005325595;
2424,633;0,01966064;0,005421436;
2426,497;0,01945388;0,005215634;
2428,361;0,01898779;0,004750502;
2430,224;0,01852899;0,004292655;
2432,088;0,01824446;0,004009081;
2433,952;0,01794904;0,003714604;
2435,815;0,01785292;0,003619433;
2437,679;0,01781776;0,003585207;
2439,543;0,01767416;0,003442546;
2441,406;0,01773628;0,003505597;
2443,270;0,01770062;0,003470874;
2445,134;0,01747573;0,003246909;
2446,997;0,01747322;0,003245319;
2448,861;0,01739104;0,003164056;
2450,725;0,01729182;0,003065754;
2452,588;0,01729896;0,003073804;
2454,452;0,01737159;0,003147342;
2456,316;0,01741098;0,003187632;
2458,179;0,0173173;0,00309486;
2460,043;0,01720148;0,002979935;
2461,907;0,01705579;0,002835141;
2463,770;0,01702549;0,002805728;
2465,634;0,01741375;0,003194879;
2467,498;0,01757577;0,003357782;
2469,361;0,01745351;0,003236409;
2471,225;0,01746848;0,003252258;
2473,089;0,01748012;0,003264768;
2474,952;0,01752522;0,00331074;
2476,816;0,01765756;0,00344395;
2478,680;0,01747143;0,003258679;
2480,543;0,01732621;0,003114322;
2482,407;0,01716335;0,00295232;
2484,271;0,01706405;0,002853876;
2486,134;0,01728052;0,003071194;
2487,998;0,0174123;0,003203832;
2489,862;0,01722417;0,003016541;
2491,725;0,01693364;0,00272686;
2493,589;0,01685605;0,002650106;
2495,453;0,01683072;0,002625615;
2497,316;0,01670715;0,002502874;
2499,180;0,01644095;0,002237507;
2501,044;0,01622106;0,002018444;
2502,907;0,01624318;0,00204138;
2504,771;0,01637321;0,002172235;
2506,635;0,01631594;0,002115777;
2508,498;0,01627339;0,002074047;
2510,362;0,01622714;0,00202861;
2512,226;0,01605733;0,00185961;
2514,089;0,01605992;0,001863;
2515,953;0,01626106;0,002064946;
2517,817;0,01617015;0,001974835;
2519,680;0,0160158;0,001821284;
2521,544;0,01621297;0,002019241;
2523,408;0,01635829;0,002165355;
2525,271;0,0163521;0,002159955;
2527,135;0,01635561;0,002164252;
2528,999;0,01636512;0,002174539;
2530,862;0,0163165;0,002126697;
2532,726;0,01627272;0,00208369;
2534,590;0,01628882;0,002100564;
2536,453;0,01629666;0,002109174;
2538,317;0,01625309;0,002066374;
2540,181;0,01624681;0,002060864;
2542,044;0,01634895;0,002163768;
2543,908;0,01656005;0,002375619;
2545,772;0,01652808;0,002344406;
2547,635;0,01642351;0,002240589;
2549,499;0,01642203;0,002239866;
2551,363;0,01655888;0,002377464;
2553,226;0,01657283;0,002392163;
2555,090;0,01660109;0,00242116;
2556,954;0,01668477;0,00250558;
2558,817;0,01664399;0,002465539;
2560,681;0,01672561;0,002547895;
2562,545;0,01681197;0,002634991;
2564,408;0,01663886;0,002462601;
2566,272;0,01662133;0,002445803;
2568,136;0,01676827;0,002593464;
2569,999;0,01691702;0,002742939;
2571,863;0,01699813;0,00282477;
2573,727;0,01704208;0,002869437;
2575,590;0,01724447;0,003072537;
2577,454;0,01744263;0,003271404;
2579,318;0,01726309;0,003092579;
2581,181;0,01717118;0,003001374;
2583,045;0,01734553;0,003176424;
2584,909;0,01747326;0,00330486;
2586,772;0,01756285;0,003395149;
2588,636;0,01756819;0,003401184;
2590,500;0,01758233;0,003416018;
2592,363;0,01765696;0,003491333;
2594,227;0,01754043;0,003375499;
2596,091;0,0175862;0,003421951;
2597,954;0,01774491;0,003581345;
2599,818;0,01785868;0,003695793;
2601,682;0,01786439;0,003702183;
2603,545;0,0178661;0,003704571;
2605,409;0,01799519;0,003834335;
2607,273;0,01802887;0,003868687;
2609,136;0,01811025;0,003950737;
2611,000;0,01829343;0,004134579;
2612,864;0,01840906;0,004250872;
2614,727;0,01841511;0,004257587;
2616,591;0,01836523;0,004208366;
2618,455;0,01839777;0,004241569;
2620,318;0,01852119;0,004365637;
2622,182;0,01867655;0,004521649;
2624,046;0,01874785;0,004593601;
2625,910;0,01886873;0,004715126;
2627,773;0,01891835;0,004765393;
2629,637;0,01889069;0,004738383;
2631,501;0,01885252;0,004700849;
2633,364;0,01899872;0,004847687;
2635,228;0,01918713;0,00503674;
2637,092;0,01924815;0,00509839;
2638,955;0,01929331;0,005144178;
2640,819;0,019432;0,005283502;
2642,683;0,01949102;0,00534315;
2644,546;0,01943348;0,005286235;
2646,410;0,01945053;0,005303913;
2648,274;0,01961296;0,005466963;
2650,137;0,01969364;0,005548259;
2652,001;0,01967397;0,005529202;
2653,865;0,0196774;0,005533252;
2655,728;0,01965591;0,005512369;
2657,592;0,019636;0,005493077;
2659,456;0,0196205;0,00547818;
2661,319;0,01962076;0,00547905;
2663,183;0,01959575;0,005454639;
2665,047;0,01961885;0,005478337;
2666,910;0,01961786;0,005477952;
2668,774;0,01952084;0,005381524;
2670,638;0,01939633;0,005257611;
2672,501;0,0193167;0,00517858;
2674,365;0,01932479;0,005187258;
2676,229;0,0193957;0,005258757;
2678,092;0,01948001;0,005343657;
2679,956;0,01967138;0,005535612;
2681,820;0,01999185;0,005856667;
2683,683;0,02020697;0,006072367;
2685,547;0,02017936;0,006045333;
2687,411;0,0201235;0,005990054;
2689,274;0,02006981;0,005936939;
2691,138;0,02008525;0,005952952;
2693,002;0,02010983;0,005978106;
2694,865;0,02017983;0,006048665;
2696,729;0,0202471;0,006116505;
2698,593;0,02029824;0,006168213;
2700,456;0,02035419;0,006224727;
2702,320;0,02036114;0,006232236;
2704,184;0,02044326;0,006314915;
2706,047;0,02068553;0,006557744;
2707,911;0,02078794;0,006660708;
2709,775;0,02089273;0,006766058;
2711,638;0,02100174;0,006875616;
2713,502;0,02111003;0,006984458;
2715,366;0,02128471;0,007159687;
2717,229;0,02138456;0,007260083;
2719,093;0,02132776;0,007203822;
2720,957;0,02144268;0,007319284;
2722,820;0,02172502;0,007602165;
2724,684;0,02205022;0,007927906;
2726,548;0,02250586;0,008384079;
2728,411;0,02301093;0,008889691;
2730,275;0,02309711;0,008976399;
2732,139;0,0231038;0,00898362;
2734,002;0,02309904;0,008979395;
2735,866;0,02298545;0,008866327;
2737,730;0,02287852;0,008759928;
2739,593;0,02277336;0,008655288;
2741,457;0,02263257;0,008515024;
2743,321;0,0224201;0,008303072;
2745,184;0,02215742;0,008040911;
2747,048;0,02201134;0,007895349;
2748,912;0,02216009;0,008044611;
2750,775;0,02225837;0,008143405;
2752,639;0,02222673;0,008112274;
2754,503;0,02212456;0,008010616;
2756,366;0,02198256;0,007869128;
2758,230;0,02194894;0,007836009;
2760,094;0,02196757;0,007855144;
2761,957;0,02198712;0,007875202;
2763,821;0,02207304;0,007961627;
2765,685;0,02226459;0,008153676;
2767,548;0,02228373;0,008173307;
2769,412;0,02226018;0,008150253;
2771,276;0,0221822;0,008072771;
2773,139;0,02214838;0,008039449;
2775,003;0,02225629;0,00814785;
2776,867;0,02252277;0,008414814;
2778,730;0,02257126;0,008463797;
2780,594;0,02243509;0,008328115;
2782,458;0,02237215;0,008265658;
2784,321;0,02224423;0,008138224;
2786,185;0,02199162;0,007886094;
2788,049;0,02180069;0,007695647;
2789,912;0,02176762;0,007663054;
2791,776;0,02184734;0,007743247;
2793,640;0,02166307;0,007559454;
2795,503;0,02144361;0,007340471;
2797,367;0,02141305;0,007310382;
2799,231;0,02154399;0,007441785;
2801,094;0,02168876;0,007587031;
2802,958;0,02161866;0,007517394;
2804,822;0,02141899;0,007318197;
2806,685;0,02124458;0,007144249;
2808,549;0,02108615;0,006986281;
2810,413;0,02114646;0,007047052;
2812,276;0,02129383;0,007194879;
2814,140;0,02126533;0,007166842;
2816,004;0,02114206;0,007044024;
2817,867;0,02114063;0,007043047;
2819,731;0,02115542;0,007058298;
2821,595;0,02117202;0,007075351;
2823,458;0,02115449;0,007058265;
2825,322;0,02116414;0,007068365;
2827,186;0,02111139;0,007016064;
2829,049;0,02106322;0,006968341;
2830,913;0,02111748;0,007023051;
2832,777;0,02111288;0,007018886;
2834,640;0,02096345;0,0068699;
2836,504;0,0208692;0,00677609;
2838,368;0,02099337;0,006900704;
2840,231;0,02132451;0,00723228;
2842,095;0,02150518;0,007413381;
2843,959;0,0214204;0,007329039;
2845,822;0,02132424;0,007233311;
2847,686;0,02130899;0,007218493;
2849,550;0,0213601;0,007270038;
2851,413;0,02151449;0,007424858;
2853,277;0,02155985;0,007470648;
2855,141;0,02147398;0,007385204;
2857,004;0,02154136;0,007453002;
2858,868;0,02163367;0,00754574;
2860,732;0,02165017;0,007562662;
2862,595;0,02176413;0,007677039;
2864,459;0,02178964;0,007702968;
2866,323;0,0217642;0,007677952;
2868,186;0,02177815;0,007692311;
2870,050;0,02171738;0,007631961;
2871,914;0,02157068;0,00748567;
2873,777;0,02168912;0,007604525;
2875,641;0,02190783;0,007823651;
