;Jun30_TPC_1-0-0_LMW;Jun30_TPC_1-0-0_LMW (baseline corrected);
2877,505;0,0219797;0,007895925;
2879,368;0,02201157;0,007928203;
2881,232;0,02206476;0,007981803;
2883,096;0,02206201;0,007979456;
2884,959;0,02206237;0,007980228;
2886,823;0,02204497;0,007963228;
2888,687;0,02202066;0,007939324;
2890,550;0,02213079;0,008049847;
2892,414;0,02214979;0,00806925;
2894,278;0,02204919;0,007969045;
2896,141;0,0219888;0,007909054;
2898,005;0,02214236;0,008063016;
2899,869;0,02227879;0,008199841;
2901,733;0,02226652;0,008187963;
2903,596;0,022303;0,008224827;
2905,460;0,02226462;0,008186846;
2907,324;0,02229074;0,008213348;
2909,187;0,02224957;0,008172568;
2911,051;0,022274;0,008197383;
2912,915;0,02233435;0,00825812;
2914,778;0,02234278;0,008266932;
2916,642;0,02242897;0,008353508;
2918,506;0,02258145;0,008506374;
2920,369;0,02265787;0,008583172;
2922,233;0,02283664;0,008762324;
2924,097;0,02289411;0,008820171;
2925,960;0,02285257;0,008779012;
2927,824;0,02286428;0,008791092;
2929,688;0,02300995;0,00893714;
2931,551;0,02315951;0,009087074;
2933,415;0,02320889;0,009136824;
2935,279;0,02331538;0,009243686;
2937,142;0,0233556;0,00928428;
2939,006;0,02316477;0,009093817;
2940,870;0,02320332;0,00913273;
2942,733;0,02333212;0,009261896;
2944,597;0,02349701;0,009427153;
2946,461;0,02348348;0,009413985;
2948,324;0,02342754;0,009358408;
2950,188;0,02356367;0,009494904;
2952,052;0,02364815;0,009579748;
2953,915;0,02364713;0,009579081;
2955,779;0,02368935;0,009621658;
2957,643;0,0237601;0,009692766;
2959,506;0,02395848;0,009891507;
2961,370;0,02396041;0,009893795;
2963,234;0,02397143;0,009905164;
2965,097;0,02408718;0,01002127;
2966,961;0,02419584;0,01013028;
2968,825;0,02422772;0,01016251;
2970,688;0,02419717;0,01013231;
2972,552;0,02425262;0,01018811;
2974,416;0,02444458;0,01038041;
2976,279;0,02443699;0,01037318;
2978,143;0,02438167;0,01031819;
2980,007;0,02452315;0,01046003;
2981,870;0,02454973;0,01048695;
2983,734;0,02453444;0,010472;
2985,598;0,02465526;0,01059316;
2987,461;0,02478148;0,01071972;
2989,325;0,02482777;0,01076635;
2991,189;0,02475527;0,01069418;
2993,052;0,02487217;0,01081142;
2994,916;0,02511201;0,0110516;
2996,780;0,02525335;0,01119327;
2998,643;0,02519468;0,01113493;
3000,507;0,02521565;0,01115623;
3002,371;0,0252082;0,01114912;
3004,234;0,02531673;0,01125798;
3006,098;0,02551748;0,01145906;
3007,962;0,02566308;0,01160499;
3009,825;0,0257369;0,01167913;
3011,689;0,02575965;0,01170221;
3013,553;0,02581103;0,01175391;
3015,416;0,02603059;0,0119738;
3017,280;0,02612385;0,01206739;
3019,144;0,02607116;0,01201502;
3021,007;0,02606869;0,01201287;
3022,871;0,02613702;0,01208152;
3024,735;0,02628621;0,01223103;
3026,598;0,02646094;0,01240607;
3028,462;0,02653139;0,01247685;
3030,326;0,02653742;0,01248319;
3032,189;0,02657365;0,01251974;
3034,053;0,0267661;0,0127125;
3035,917;0,02702831;0,01297503;
3037,780;0,02712531;0,01307233;
3039,644;0,02694991;0,01289725;
3041,508;0,026999;0,01294665;
3043,371;0,02713702;0,01308498;
3045,235;0,02726528;0,01321354;
3047,099;0,02736358;0,01331215;
3048,962;0,02747283;0,01342171;
3050,826;0,02755971;0,0135089;
3052,690;0,02765921;0,0136087;
3054,553;0,02776005;0,01370984;
3056,417;0,02788347;0,01383358;
3058,281;0,02804136;0,01399177;
3060,144;0,02841664;0,01436734;
3062,008;0,02850555;0,01445656;
3063,872;0,0286072;0,0145585;
3065,735;0,02871553;0,01466714;
3067,599;0,02873101;0,01468291;
3069,463;0,02872402;0,01467621;
3071,326;0,02881941;0,0147719;
3073,190;0,02904185;0,01499464;
3075,054;0,02924753;0,01520061;
3076,917;0,02916786;0,01512124;
3078,781;0,02927797;0,01523164;
3080,645;0,02940584;0,0153598;
3082,508;0,02951497;0,01546922;
3084,372;0,02977174;0,01572628;
3086,236;0,02992276;0,01587759;
3088,099;0,03001394;0,01596905;
3089,963;0,03010501;0,01606041;
3091,827;0,030282;0,01623769;
3093,690;0,03049784;0,01645382;
3095,554;0,03050802;0,01646428;
3097,418;0,03066173;0,01661828;
3099,281;0,03091316;0,01686999;
3101,145;0,03110649;0,0170636;
3103,009;0,03121823;0,01717562;
3104,872;0,03134953;0,0173072;
3106,736;0,03143878;0,01739673;
3108,600;0,03157627;0,01753449;
3110,463;0,03181626;0,01777476;
3112,327;0,03207002;0,0180288;
3114,191;0,03202777;0,01798683;
3116,054;0,03205559;0,01801492;
3117,918;0,03209287;0,01805248;
3119,782;0,03222806;0,01818794;
3121,645;0,03260873;0,01856888;
3123,509;0,03287199;0,01883242;
3125,373;0,03301618;0,01897688;
3127,236;0,03328224;0,01924321;
3129,100;0,03331898;0,01928022;
3130,964;0,0332881;0,0192496;
3132,827;0,03351206;0,01947383;
3134,691;0,03387841;0,01984045;
3136,555;0,03400638;0,01996869;
3138,418;0,03409726;0,02005984;
3140,282;0,03426756;0,0202304;
3142,146;0,03455563;0,02051874;
3144,009;0,0345708;0,02053416;
3145,873;0,03485302;0,02081665;
3147,737;0,03517539;0,02113928;
3149,600;0,03532273;0,02128688;
3151,464;0,03547886;0,02144327;
3153,328;0,03573802;0,02170269;
3155,191;0,03586604;0,02183097;
3157,055;0,03628235;0,02224754;
3158,919;0,03647733;0,02244277;
3160,782;0,03650712;0,02247282;
3162,646;0,03678954;0,0227555;
3164,510;0,03714251;0,02310872;
3166,373;0,0372224;0,02318887;
3168,237;0,03748407;0,02345079;
3170,101;0,0377983;0,02376527;
3171,964;0,03801104;0,02397826;
3173,828;0,0381362;0,02410367;
3175,692;0,03845533;0,02442306;
3177,556;0,03864398;0,02461196;
3179,419;0,03871288;0,02468111;
3181,283;0,03870823;0,0246767;
3183,147;0,03898937;0,02495809;
3185,010;0,03928022;0,02524919;
3186,874;0,0395031;0,02547232;
3188,738;0,03969189;0,02566135;
3190,601;0,04014929;0,02611899;
3192,465;0,04051734;0,02648728;
3194,329;0,04074819;0,02671838;
3196,192;0,04090601;0,02687644;
3198,056;0,04121531;0,02718599;
3199,920;0,04158053;0,02755144;
3201,783;0,0417288;0,02769995;
3203,647;0,04185561;0,027827;
3205,511;0,04220234;0,02817397;
3207,374;0,04236248;0,02833435;
3209,238;0,04266152;0,02863363;
3211,102;0,04300786;0,0289802;
3212,965;0,04333761;0,0293102;
3214,829;0,04353974;0,02951256;
3216,693;0,04373391;0,02970697;
3218,556;0,04397434;0,02994763;
3220,420;0,04429971;0,03027323;
3222,284;0,04478219;0,03075595;
3224,147;0,04519803;0,03117202;
3226,011;0,04537516;0,03134938;
3227,875;0,04561985;0,0315943;
3229,738;0,04566471;0,03163939;
3231,602;0,04594788;0,03192279;
3233,466;0,04630372;0,03227886;
3235,329;0,04670779;0,03268315;
3237,193;0,04689103;0,03286663;
3239,057;0,04702054;0,03299636;
3240,920;0,04727379;0,03324984;
3242,784;0,04759289;0,03356916;
3244,648;0,04772746;0,03370396;
3246,511;0,04787659;0,03385331;
3248,375;0,04787181;0,03384875;
3250,239;0,04771221;0,03368937;
3252,102;0,0475489;0,03352629;
3253,966;0,04791375;0,03389136;
3255,830;0,04811732;0,03409515;
3257,693;0,04813452;0,03411258;
3259,557;0,0481618;0,03414007;
3261,421;0,04818627;0,03416476;
3263,284;0,04820241;0,03418112;
3265,148;0,04849124;0,03447017;
3267,012;0,04871004;0,03468919;
3268,875;0,0487135;0,03469286;
3270,739;0,04868873;0,03466831;
3272,603;0,04900486;0,03498465;
3274,466;0,04934077;0,03532077;
3276,330;0,04968088;0,0356611;
3278,194;0,04984751;0,03582794;
3280,057;0,0500655;0,03604615;
3281,921;0,05026759;0,03624845;
3283,785;0,05043031;0,03641138;
3285,648;0,05059583;0,03657711;
3287,512;0,05105693;0,03703842;
3289,376;0,05130866;0,03729036;
3291,239;0,05137853;0,03736044;
3293,103;0,05152899;0,03751112;
3294,967;0,05197057;0,0379529;
3296,830;0,05212004;0,03810258;
3298,694;0,0521635;0,03814625;
3300,558;0,0521764;0,03815935;
3302,421;0,05235467;0,03833783;
3304,285;0,05254201;0,03852538;
3306,149;0,05291691;0,03890048;
3308,012;0,05309632;0,03908009;
3309,876;0,05310295;0,03908693;
3311,740;0,05293321;0,03891739;
3313,603;0,05322214;0,03920652;
3315,467;0,05330955;0,03929413;
3317,331;0,0534087;0,03939348;
3319,194;0,05352458;0,03950956;
3321,058;0,05364761;0,0396328;
3322,922;0,05351255;0,03949793;
3324,785;0,05356076;0,03954634;
3326,649;0,05377052;0,0397563;
3328,513;0,05390284;0,03988882;
3330,376;0,05377695;0,03976313;
3332,240;0,05387265;0,03985902;
3334,104;0,05403733;0,0400239;
3335,967;0,05425832;0,04024509;
3337,831;0,05422405;0,04021101;
3339,695;0,05417187;0,04015903;
3341,558;0,05423301;0,04022036;
3343,422;0,05426874;0,04025628;
3345,286;0,05425483;0,04024257;
3347,149;0,05445017;0,0404381;
3349,013;0,05464642;0,04063454;
3350,877;0,0548948;0,04088312;
3352,740;0,055021;0,0410095;
3354,604;0,05503557;0,04102426;
3356,468;0,05492254;0,04091142;
3358,331;0,05494553;0,0409346;
3360,195;0,05512043;0,04110969;
3362,059;0,05550653;0,04149598;
3363,922;0,05548206;0,04147169;
3365,786;0,05548556;0,04147539;
3367,650;0,05569487;0,04168488;
3369,513;0,05592272;0,04191292;
3371,377;0,05570787;0,04169825;
3373,241;0,05576308;0,04175365;
3375,104;0,05591217;0,04190292;
3376,968;0,05596352;0,04195445;
3378,832;0,05582591;0,04181703;
3380,695;0,05581667;0,04180797;
3382,559;0,05583349;0,04182498;
3384,423;0,05574783;0,0417395;
3386,286;0,05529238;0,04128423;
3388,150;0,05496681;0,04095884;
3390,014;0,05510974;0,04110195;
3391,877;0,05525298;0,04124537;
3393,741;0,05472662;0,04071919;
3395,605;0,05427251;0,04026526;
3397,468;0,05395624;0,03994917;
3399,332;0,05373673;0,03972984;
3401,196;0,05334399;0,03933727;
3403,059;0,05303703;0,03903049;
3404,923;0,05251068;0,03850432;
3406,787;0,05209651;0,03809033;
3408,650;0,05169543;0,03768942;
3410,514;0,05146615;0,03746032;
3412,378;0,05088458;0,03687892;
3414,241;0,05035929;0,03635381;
3416,105;0,04986955;0,03586424;
3417,969;0,04953709;0,03553195;
3419,832;0,04899194;0,03498698;
3421,696;0,04853624;0,03453145;
3423,560;0,04801186;0,03400724;
3425,423;0,04773195;0,0337275;
3427,287;0,04738069;0,03337641;
3429,151;0,04674383;0,03273973;
3431,014;0,04616397;0,03216003;
3432,878;0,04578148;0,03177771;
3434,742;0,04524539;0,03124179;
3436,605;0,04492572;0,03092229;
3438,469;0,04449942;0,03049615;
3440,333;0,04383613;0,02983304;
3442,196;0,04333587;0,02933294;
3444,060;0,04328686;0,0292841;
3445,924;0,04308622;0,02908363;
3447,787;0,0426754;0,02867298;
3449,651;0,04195395;0,02795168;
3451,515;0,04138151;0,02737941;
3453,379;0,0407483;0,02674637;
3455,242;0,04058617;0,0265844;
3457,106;0,04059184;0,02659024;
3458,970;0,04026092;0,02625948;
3460,833;0,0398117;0,02581043;
3462,697;0,03950728;0,02550617;
3464,561;0,03913948;0,02513852;
3466,424;0,03893673;0,02493593;
3468,288;0,03842421;0,02442358;
3470,152;0,0380277;0,02402723;
3472,015;0,03780119;0,02380088;
3473,879;0,03754161;0,02354146;
3475,743;0,03712511;0,02312512;
3477,606;0,03689409;0,02289426;
3479,470;0,03660973;0,02261006;
3481,334;0,03644716;0,02244764;
3483,197;0,03623516;0,0222358;
3485,061;0,03617414;0,02217494;
3486,925;0,03584044;0,0218414;
3488,788;0,03560299;0,02160411;
3490,652;0,03514136;0,02114263;
3492,516;0,03487584;0,02087727;
3494,379;0,0346143;0,02061588;
3496,243;0,0344081;0,02040983;
3498,107;0,03407478;0,02007667;
3499,970;0,03369462;0,01969667;
3501,834;0,03348171;0,0194839;
3503,698;0,03336313;0,01936548;
3505,561;0,03300065;0,01900316;
3507,425;0,03294897;0,01895163;
3509,289;0,03272749;0,01873029;
3511,152;0,03255365;0,01855661;
3513,016;0,0322331;0,01823621;
3514,880;0,03210985;0,01811311;
3516,743;0,03200634;0,01800975;
3518,607;0,03203744;0,018041;
3520,471;0,03204202;0,01804573;
3522,334;0,03179385;0,01779771;
3524,198;0,03153356;0,01753757;
3526,062;0,03154135;0,01754551;
3527,925;0,03118171;0,01718601;
3529,789;0,03092754;0,01693199;
3531,653;0,03070048;0,01670508;
3533,516;0,03041908;0,01642382;
3535,380;0,03017573;0,01618062;
3537,244;0,0300438;0,01604884;
3539,107;0,02951459;0,01551977;
3540,971;0,02912599;0,01513131;
3542,835;0,0292752;0,01528068;
3544,698;0,02931003;0,01531565;
3546,562;0,02897212;0,01497788;
3548,426;0,02892044;0,01492634;
3550,289;0,02867188;0,01467793;
3552,153;0,02857944;0,01458564;
3554,017;0,02821807;0,01422441;
3555,880;0,02785385;0,01386033;
3557,744;0,02751981;0,01352643;
3559,608;0,02736783;0,0133746;
3561,471;0,02730428;0,01331118;
3563,335;0,02748586;0,0134929;
3565,199;0,02735075;0,01335793;
3567,062;0,02724863;0,01325596;
3568,926;0,02650946;0,01251692;
3570,790;0,0258649;0,0118725;
3572,653;0,0258342;0,01184194;
3574,517;0,02589337;0,01190125;
3576,381;0,0254591;0,01146712;
3578,244;0,02532493;0,01133309;
3580,108;0,02523083;0,01123913;
3581,972;0,02516103;0,01116946;
3583,835;0,02502337;0,01103194;
3585,699;0,02497508;0,01098378;
3587,563;0,02468606;0,0106949;
3589,426;0,02414478;0,01015376;
3591,290;0,02390226;0,009911366;
3593,154;0,02403277;0,01004202;
3595,017;0,02384121;0,009850589;
3596,881;0,02380426;0,00981377;
3598,745;0,02351266;0,009522312;
3600,608;0,02312576;0,009135541;
3602,472;0,02289875;0,008908661;
3604,336;0,02293949;0,008949535;
3606,199;0,02284363;0,008853812;
3608,063;0,02268221;0,008692521;
3609,927;0,02227783;0,008288272;
3611,790;0,02228697;0,008297545;
3613,654;0,02220825;0,008218962;
3615,518;0,0220595;0,008070336;
3617,381;0,02171235;0,007723315;
3619,245;0,02149759;0,007508691;
3621,109;0,02138127;0,007392501;
3622,972;0,0212258;0,007237159;
3624,836;0,02102152;0,007033004;
3626,700;0,02102985;0,007041467;
3628,563;0,02104436;0,00705611;
3630,427;0,02101992;0,007031794;
3632,291;0,02022253;0,006234534;
3634,154;0,01964875;0,005660883;
3636,018;0,01971938;0,005731638;
3637,882;0,01992588;0,005938264;
3639,745;0,01986254;0,005875053;
3641,609;0,01985936;0,005871992;
3643,473;0,01972357;0,005736335;
3645,336;0,019714;0,005726888;
3647,200;0,01989426;0,005907275;
3649,064;0,01997217;0,005985307;
3650,927;0,01949006;0,005503318;
3652,791;0,01912642;0,005139811;
3654,655;0,01881681;0,004830319;
3656,518;0,01880645;0,004820086;
3658,382;0,01884192;0,00485568;
3660,246;0,01872972;0,004743601;
3662,109;0,01844808;0,004462079;
3663,973;0,0185283;0,004542425;
3665,837;0,01871276;0,004727009;
3667,700;0,01870935;0,004723724;
3669,564;0,01877549;0,004789986;
3671,428;0,01917531;0,005189923;
3673,291;0,01914892;0,005163653;
3675,155;0,01899957;0,00501442;
3677,019;0,01870814;0,004723117;
3678,882;0,01829985;0,004314941;
3680,746;0,01820357;0,004218785;
3682,610;0,01843906;0,004454399;
3684,473;0,01857569;0,004591145;
3686,337;0,0188115;0,004827069;
3688,201;0,01891768;0,004933367;
3690,064;0,0188797;0,004895512;
3691,928;0,01856529;0,004581211;
3693,792;0,01834098;0,004357029;
3695,655;0,01827764;0,004293798;
3697,519;0,01816068;0,004176956;
3699,383;0,0181608;0,004177198;
3701,246;0,01841819;0,004434698;
3703,110;0,01829854;0,004315166;
3704,974;0,01822326;0,004240008;
3706,837;0,01820185;0,004218707;
3708,701;0,0183749;0,004391874;
3710,565;0,01864503;0,004662115;
3712,428;0,01862083;0,004638034;
3714,292;0,01829387;0,004311188;
3716,156;0,01825734;0,004274773;
3718,019;0,01839952;0,004417069;
3719,883;0,01858749;0,004605149;
3721,747;0,01854448;0,004562252;
3723,610;0,01881779;0,004835677;
3725,474;0,01890764;0,004925642;
3727,338;0,01843688;0,004454992;
3729,202;0,01851047;0,00452869;
3731,065;0,01896171;0,004980046;
3732,929;0,01914;0,005158451;
3734,793;0,0192582;0,005276756;
3736,656;0,01879048;0,004809145;
3738,520;0,01847574;0,004494518;
3740,384;0,01880229;0,004821183;
3742,247;0,01916554;0,00518454;
3744,111;0,01904222;0,005061332;
3745,975;0,0190044;0,005023624;
3747,838;0,01873651;0,004755838;
3749,702;0,01872799;0,004747424;
3751,566;0,01898445;0,005003993;
3753,429;0,01878959;0,004809242;
3755,293;0,01868015;0,004699915;
3757,157;0,01891895;0,004938819;
3759,020;0,0189011;0,004921076;
3760,884;0,01862942;0,004649511;
3762,748;0,01852078;0,004540971;
3764,611;0,01868096;0,00470126;
3766,475;0,01885598;0,004876387;
3768,339;0,01905268;0,00507319;
3770,202;0,01882817;0,004848793;
3772,066;0,01878692;0,00480765;
3773,930;0,01878787;0,0048087;
3775,793;0,01865622;0,004677153;
3777,657;0,01867017;0,004691208;
3779,521;0,01864969;0,00467084;
3781,384;0,01863652;0,00465777;
3783,248;0,01863237;0,004653725;
3785,112;0,01843034;0,004451798;
3786,975;0,01852373;0,004545293;
3788,839;0,01865696;0,004678625;
3790,703;0,01856634;0,004588106;
3792,566;0,01845509;0,004476963;
3794,430;0,01863538;0,004657357;
3796,294;0,01867106;0,004693139;
3798,157;0,01882358;0,004845762;
3800,021;0,01889247;0,004914749;
3801,885;0,01884671;0,004869093;
3803,748;0,01873862;0,004761107;
3805,612;0,01864719;0,004669782;
3807,476;0,01871987;0,004742556;
3809,339;0,01888375;0,004906536;
3811,203;0,0187345;0,004757386;
3813,067;0,01871365;0,004736637;
3814,930;0,01883562;0,004858707;
3816,794;0,01891907;0,004942257;
3818,658;0,01904857;0,005071856;
3820,521;0,01901017;0,005033557;
3822,385;0,01871209;0,004735579;
3824,249;0,01863826;0,004661844;
3826,112;0,01861556;0,004639244;
3827,976;0,01878443;0,004808214;
3829,840;0,01900644;0,005030319;
3831,703;0,01916317;0,005187148;
3833,567;0,01902593;0,005050005;
3835,431;0,01889127;0,004915442;
3837,294;0,01894545;0,00496972;
3839,158;0,01918322;0,005207593;
3841,022;0,01913288;0,005157347;
3842,885;0,0189461;0,004970657;
3844,749;0,01871807;0,004742731;
3846,613;0,01860759;0,004632342;
3848,476;0,01887273;0,004897576;
3850,340;0,01947558;0,005500528;
3852,204;0,01943361;0,005458651;
3854,067;0,01900186;0,005026992;
3855,931;0,01899173;0,005016963;
3857,795;0,01904844;0,005073768;
3859,658;0,01893327;0,004958688;
3861,522;0,01904038;0,005065894;
3863,386;0,01890973;0,004935337;
3865,249;0,01896217;0,004987871;
3867,113;0,01883687;0,004862668;
3868,977;0,01901311;0,005038998;
3870,840;0,01921891;0,005244888;
3872,704;0,01936038;0,005386459;
3874,568;0,01898899;0,005015156;
3876,431;0,01889734;0,004923595;
3878,295;0,0189713;0,004997651;
3880,159;0,01923147;0,005257914;
3882,022;0,01929212;0,005318655;
3883,886;0,01928256;0,005309185;
3885,750;0,01903881;0,005065525;
3887,613;0,0190101;0,005036911;
3889,477;0,01918976;0,005216655;
3891,341;0,01929839;0,005325381;
3893,204;0,01899936;0,00502644;
3895,068;0,01888496;0,004912128;
3896,932;0,01901274;0,005040005;
3898,795;0,01940848;0,005435827;
3900,659;0,01975443;0,005781869;
3902,523;0,01967153;0,005699055;
3904,386;0,01942085;0,005448464;
3906,250;0,01922257;0,005250276;
3908,114;0,01898656;0,005014358;
3909,977;0,01900228;0,005030164;
3911,841;0,01900638;0,005034353;
3913,705;0,01908092;0,005108986;
3915,568;0,01925462;0,005282768;
3917,432;0,01919592;0,005224155;
3919,296;0,01893909;0,004967417;
3921,159;0,01911221;0,005140618;
3923,023;0,01945137;0,005479869;
3924,887;0,01946588;0,005494462;
3926,750;0,01912216;0,005150834;
3928,614;0,01912845;0,005157211;
3930,478;0,01916085;0,005189692;
3932,341;0,01907631;0,005105239;
3934,205;0,01911016;0,005139171;
3936,069;0,01917218;0,005201277;
3937,932;0,01900982;0,00503901;
3939,796;0,01913477;0,00516404;
3941,660;0,01924237;0,00527173;
3943,523;0,01927614;0,00530558;
3945,387;0,01917962;0,005209151;
3947,251;0,01915706;0,005186675;
3949,114;0,01918578;0,005215476;
3950,978;0,01923986;0,00526964;
3952,842;0,01922213;0,005251989;
3954,705;0,01922549;0,005255432;
3956,569;0,01911529;0,005145321;
3958,433;0,01914519;0,0051753;
3960,296;0,01918351;0,005213706;
3962,160;0,01917334;0,005203621;
3964,024;0,01909404;0,005124404;
3965,887;0,01917884;0,005209285;
3967,751;0,01908419;0,005114715;
3969,615;0,01895932;0,004989928;
3971,478;0,01892439;0,004955079;
3973,342;0,01918239;0,00521316;
3975,206;0,01934417;0,005375022;
3977,069;0,01939618;0,005427115;
3978,933;0,0193201;0,005351113;
3980,797;0,01919758;0,00522868;
3982,660;0,01919665;0,005227825;
3984,524;0,01925697;0,005288226;
3986,388;0,01903993;0,005071271;
3988,251;0,01922892;0,005260342;
3990,115;0,01930759;0,005339088;
3991,979;0,01915202;0,005183601;
3993,842;0,01892287;0,004954529;
3995,706;0,01900888;0,005040618;
3997,570;0,01903364;0,005065452;
