;Mar31_TPC_06-04-0_HMW;Mar31_TPC_06-04-0_HMW (baseline corrected);
1779,804;0,02260348;-0,00154894;
1781,667;0,02240196;-0,001719612;
1783,531;0,02224914;-0,001841684;
1785,395;0,02202561;-0,002034562;
1787,258;0,02153271;-0,002496901;
1789,122;0,0212143;-0,002784841;
1790,986;0,02151118;-0,002457601;
1792,849;0,02165913;-0,002279373;
1794,713;0,0211612;-0,002747123;
1796,577;0,02080364;-0,003074594;
1798,441;0,02072462;-0,003123625;
1800,304;0,02082402;-0,002994332;
1802,168;0,02074445;-0,003044092;
1804,032;0,02044216;-0,003316672;
1805,895;0,02024774;-0,003481464;
1807,759;0,02023142;-0,003468256;
1809,623;0,02032531;-0,003344928;
1811,486;0,0202627;-0,003378185;
1813,350;0,02005613;-0,003555496;
1815,214;0,0199;-0,003682467;
1817,077;0,01993647;-0,003616915;
1818,941;0,01999009;-0,003534302;
1820,805;0,02007593;-0,003419566;
1822,668;0,02019702;-0,003269668;
1824,532;0,02048291;-0,002955046;
1826,396;0,02045362;-0,002955706;
1828,259;0,02050786;-0,002872916;
1830,123;0,02064995;-0,002702367;
1831,987;0,02035345;-0,00297049;
1833,850;0,02025201;-0,003043645;
1835,714;0,02023261;-0,00303485;
1837,578;0,0203515;-0,002887842;
1839,441;0,02024656;-0,00296475;
1841,305;0,02018147;-0,003001895;
1843,169;0,02078324;-0,002372269;
1845,032;0,02097797;-0,00214976;
1846,896;0,02061371;-0,002486331;
1848,760;0,02047031;-0,002602121;
1850,623;0,02030229;-0,002742619;
1852,487;0,02049711;-0,002520354;
1854,351;0,02057709;-0,002413013;
1856,214;0,02051637;-0,002446455;
1858,078;0,0205603;-0,00237533;
1859,942;0,02067094;-0,002237581;
1861,805;0,02064443;-0,002237063;
1863,669;0,0206914;-0,002163145;
1865,533;0,02059698;-0,002230693;
1867,396;0,02067073;-0,002130156;
1869,260;0,02084814;-0,001926033;
1871,124;0,02069352;-0,002054019;
1872,987;0,02054415;-0,002176845;
1874,851;0,02045784;-0,002236679;
1876,715;0,02051516;-0,002152972;
1878,578;0,02059078;-0,002051032;
1880,442;0,02046221;-0,002153375;
1882,306;0,02037729;-0,002212133;
1884,169;0,02044245;-0,002120898;
1886,033;0,02047431;-0,002063036;
1887,897;0,02054636;-0,00196506;
1889,760;0,02053857;-0,001947003;
1891,624;0,02019439;-0,002265408;
1893,488;0,02034394;-0,002090155;
1895,351;0,02070916;-0,001699319;
1897,215;0,02064557;-0,001737367;
1899,079;0,02020001;-0,002157457;
1900,942;0,01999751;-0,002334555;
1902,806;0,01999325;-0,002313497;
1904,670;0,02006473;-0,002216774;
1906,533;0,02024887;-0,002007458;
1908,397;0,0203743;-0,00185693;
1910,261;0,02027865;-0,001927551;
1912,124;0,01988988;-0,00229137;
1913,988;0,01978709;-0,002369285;
1915,852;0,01973192;-0,002399646;
1917,715;0,01969185;-0,002414988;
1919,579;0,01975518;-0,002326995;
1921,443;0,01963455;-0,002423033;
1923,306;0,01923389;-0,002799173;
1925,170;0,01915689;-0,00285172;
1927,034;0,01906415;-0,002920088;
1928,897;0,01859463;-0,0033653;
1930,761;0,01846325;-0,003472444;
1932,625;0,01848222;-0,00342931;
1934,488;0,01861745;-0,003269985;
1936,352;0,0183945;-0,003468902;
1938,216;0,01796339;-0,003876061;
1940,079;0,01799792;-0,00381764;
1941,943;0,01787268;-0,003919061;
1943,807;0,01735957;-0,004408415;
1945,670;0,01734835;-0,004395961;
1947,534;0,01713987;-0,004580824;
1949,398;0,01667371;-0,005023435;
1951,261;0,01632419;-0,005349476;
1953,125;0,01584676;-0,005803496;
1954,989;0,01538372;-0,00624319;
1956,852;0,015033;-0,006570623;
1958,716;0,01468361;-0,006896805;
1960,580;0,01475859;-0,006798675;
1962,443;0,0147777;-0,006756483;
1964,307;0,013845;-0,007666169;
1966,171;0,01303369;-0,008454537;
1968,034;0,01229563;-0,009169711;
1969,898;0,01170997;-0,009732553;
1971,762;0,01179535;-0,009624419;
1973,625;0,01118819;-0,01020888;
1975,489;0,01071334;-0,0106611;
1977,353;0,01166928;-0,009682602;
1979,216;0,01241949;-0,008909898;
1981,080;0,01357138;-0,007735577;
1982,944;0,01406273;-0,007221848;
1984,807;0,01415435;-0,007107919;
1986,671;0,01437757;-0,00686246;
1988,535;0,01445676;-0,006761081;
1990,398;0,01468823;-0,006507495;
1992,262;0,01470521;-0,006468449;
1994,126;0,01454435;-0,006607317;
1995,989;0,01448528;-0,00664445;
1997,853;0,01441757;-0,006690287;
1999,717;0,01392751;-0,007158533;
2001,580;0,01320008;-0,007864212;
2003,444;0,01282661;-0,008215988;
2005,308;0,0124151;-0,008605866;
2007,171;0,01238377;-0,008615626;
2009,035;0,01243894;-0,008538946;
2010,899;0,01261332;-0,008343111;
2012,762;0,01266943;-0,008265607;
2014,626;0,01222028;-0,00869343;
2016,490;0,01124099;-0,009651448;
2018,353;0,01080142;-0,0100698;
2020,217;0,0106334;-0,01021667;
2022,081;0,01066786;-0,01016111;
2023,944;0,01163815;-0,009169785;
2025,808;0,01139167;-0,009395282;
2027,672;0,01056912;-0,01019691;
2029,535;0,01100452;-0,009740643;
2031,399;0,0106962;-0,01002815;
2033,263;0,01051646;-0,01018714;
2035,126;0,01183205;-0,008850857;
2036,990;0,01262942;-0,008032849;
2038,854;0,012577;-0,008064689;
2040,717;0,01289245;-0,007728718;
2042,581;0,01387842;-0,006722275;
2044,445;0,01440355;-0,006176741;
2046,308;0,01503829;-0,005521642;
2048,172;0,01558695;-0,004952674;
2050,036;0,01634138;-0,004178008;
2051,899;0,01762089;-0,002878307;
2053,763;0,01780789;-0,002671171;
2055,627;0,01799316;-0,002465821;
2057,490;0,01815098;-0,002287969;
2059,354;0,01830388;-0,0021151;
2061,218;0,01910446;-0,001294598;
2063,081;0,01957239;-0,0008068112;
2064,945;0,019376;-0,0009833926;
2066,809;0,01931607;-0,001023563;
2068,672;0,01946859;-0,0008513428;
2070,536;0,01956075;-0,0007395308;
2072,400;0,02004845;-0,0002322351;
2074,264;0,02058637;0,0003252349;
2076,127;0,02081385;0,0005721983;
2077,991;0,02118043;0,000958221;
2079,855;0,02160957;0,001406746;
2081,718;0,02168467;0,001501178;
2083,582;0,02166577;0,001501566;
2085,446;0,02188287;0,001737893;
2087,309;0,02174257;0,001616771;
2089,173;0,02169977;0,001593104;
2091,037;0,0218293;0,001741706;
2092,900;0,0221043;0,002035733;
2094,764;0,02213183;0,00208224;
2096,628;0,02170801;0,001677345;
2098,491;0,02161868;0,001606894;
2100,355;0,02194189;0,00194893;
2102,219;0,0221177;0,00214351;
2104,082;0,02228663;0,002331165;
2105,946;0,02209904;0,002162247;
2107,810;0,02227025;0,002352085;
2109,673;0,02266661;0,002767022;
2111,537;0,0225282;0,002647138;
2113,401;0,02242636;0,00256378;
2115,264;0,02254921;0,002705057;
2117,128;0,02246804;0,002642269;
2118,992;0,02217838;0,002370933;
2120,855;0,0218091;0,002019936;
2122,719;0,02182697;0,002056041;
2124,583;0,0221381;0,002385366;
2126,446;0,02182216;0,002087562;
2128,310;0,02109627;0,001379764;
2130,174;0,02072095;0,001022493;
2132,037;0,02003733;0,000356865;
2133,901;0,01930314;-0,0003593762;
2135,765;0,01881723;-0,0008273767;
2137,628;0,01833702;-0,001289735;
2139,492;0,01776017;-0,001848777;
2141,356;0,01698558;-0,002605599;
2143,219;0,01614276;-0,003430704;
2145,083;0,01573678;-0,003819019;
2146,947;0,01571626;-0,003821907;
2148,810;0,01480564;-0,00471495;
2150,674;0,01395422;-0,005548841;
2152,538;0,01328188;-0,006203691;
2154,401;0,01216414;-0,007303984;
2156,265;0,01100532;-0,008445412;
2158,129;0,01054661;-0,008886771;
2159,992;0,01115787;-0,008258205;
2161,856;0,01141125;-0,007987564;
2163,720;0,0127715;-0,006610092;
2165,583;0,01458304;-0,004781384;
2167,447;0,01522393;-0,00412336;
2169,311;0,01479231;-0,004537891;
2171,174;0,01429665;-0,005016517;
2173,038;0,01512752;-0,004168649;
2174,902;0,0155564;-0,003722816;
2176,765;0,01577844;-0,003483863;
2178,629;0,01611497;-0,003130465;
2180,493;0,01596975;-0,003258864;
2182,356;0,01582156;-0,003390277;
2184,220;0,01627935;-0,002915749;
2186,084;0,01703992;-0,002138478;
2187,947;0,01775239;-0,001409363;
2189,811;0,01810989;-0,001035246;
2191,675;0,01794314;-0,001185438;
2193,538;0,01805112;-0,001060933;
2195,402;0,01850148;-0,0005940898;
2197,266;0,01891186;-0,0001672664;
2199,129;0,01899136;-7,136124E-5;
2200,993;0,01912385;7,747911E-5;
2202,857;0,01963177;0,0006017137;
2204,720;0,01988755;0,0008737733;
2206,584;0,02035618;0,001358636;
2208,448;0,02041038;0,001429024;
2210,311;0,01998871;0,001023513;
2212,175;0,02013074;0,001181647;
2214,039;0,02033032;0,001397299;
2215,902;0,02076036;0,001843367;
2217,766;0,02149643;0,002595426;
2219,630;0,02161881;0,002733758;
2221,493;0,02144676;0,002577616;
2223,357;0,02144157;0,002588291;
2225,221;0,02149365;0,002656199;
2227,084;0,0219865;0,003164844;
2228,948;0,02280214;0,003996227;
2230,812;0,02308078;0,00429058;
2232,675;0,02329274;0,004518213;
2234,539;0,02348778;0,004728882;
2236,403;0,02323362;0,004490312;
2238,266;0,02328248;0,004554729;
2240,130;0,02374223;0,005029994;
2241,994;0,02363721;0,004940451;
2243,857;0,02344554;0,004764217;
2245,721;0,02407405;0,005408129;
2247,585;0,02477143;0,006120864;
2249,448;0,02468633;0,006051089;
2251,312;0,02457633;0,005956376;
2253,176;0,02468211;0,006077401;
2255,039;0,02491272;0,006323222;
2256,903;0,02537468;0,006800353;
2258,767;0,02562251;0,007063312;
2260,630;0,02561051;0,007066413;
2262,494;0,02560683;0,007077788;
2264,358;0,02592683;0,007412806;
2266,221;0,02647679;0,007977751;
2268,085;0,02653859;0,008054505;
2269,949;0,02640759;0,007938411;
2271,812;0,0266443;0,008189995;
2273,676;0,02727198;0,00883251;
2275,540;0,02757075;0,009146081;
2277,403;0,02783056;0,009420661;
2279,267;0,02827879;0,00988362;
2281,131;0,02852738;0,0101469;
2282,994;0,02872951;0,01036369;
2284,858;0,02911883;0,01076763;
2286,722;0,02922759;0,01089097;
2288,585;0,02909995;0,01077788;
2290,449;0,02912689;0,01081934;
2292,313;0,02947943;0,01118636;
2294,176;0,02968759;0,01140896;
2296,040;0,02965141;0,01138719;
2297,904;0,02968934;0,01143949;
2299,767;0,02986695;0,01163144;
2301,631;0,02988464;0,01166344;
2303,495;0,02982701;0,01162008;
2305,358;0,02977395;0,01158124;
2307,222;0,02996187;0,01178336;
2309,086;0,0302411;0,01207676;
2310,949;0,03022504;0,01207483;
2312,813;0,03025603;0,01211992;
2314,677;0,03042655;0,0123045;
2316,540;0,03051318;0,01240516;
2318,404;0,0306622;0,01256818;
2320,268;0,03095149;0,01287142;
2322,131;0,03135387;0,01328774;
2323,995;0,03139097;0,01333873;
2325,859;0,03079743;0,01275905;
2327,722;0,03024753;0,01222298;
2329,586;0,03012388;0,01211312;
2331,450;0,03013114;0,01213414;
2333,313;0,03019532;0,01221205;
2335,177;0,03014132;0,01217175;
2337,041;0,03015551;0,0121996;
2338,904;0,03028467;0,01234239;
2340,768;0,03019394;0,01226526;
2342,632;0,03036195;0,01244683;
2344,495;0,03070962;0,01280804;
2346,359;0,03072653;0,01283844;
2348,223;0,03034733;0,01247271;
2350,087;0,02981636;0,01195518;
2351,950;0,02945922;0,01161144;
2353,814;0,02939605;0,01156165;
2355,678;0,02969619;0,01187513;
2357,541;0,03004346;0,01223571;
2359,405;0,02996904;0,01217457;
2361,269;0,02979734;0,01201611;
2363,132;0,02988115;0,01211314;
2364,996;0,03001435;0,01225952;
2366,860;0,03007503;0,01233335;
2368,723;0,02992829;0,01219973;
2370,587;0,03004475;0,01232928;
2372,451;0,03031071;0,0126083;
2374,314;0,03054332;0,01285394;
2376,178;0,03072252;0,01304615;
2378,042;0,03082943;0,01316602;
2379,905;0,03084647;0,013196;
2381,769;0,03080303;0,01316547;
2383,633;0,03061807;0,01299338;
2385,496;0,03056831;0,01295647;
2387,360;0,03063681;0,01303778;
2389,224;0,03064353;0,01305729;
2391,087;0,03057647;0,01300299;
2392,951;0,03054655;0,0129858;
2394,815;0,03059925;0,0130512;
2396,678;0,03065274;0,01311735;
2398,542;0,03065779;0,01313504;
2400,406;0,03061932;0,01310918;
2402,269;0,03041674;0,01291918;
2404,133;0,03024646;0,01276145;
2405,997;0,03022695;0,01275445;
2407,860;0,03049702;0,01303702;
2409,724;0,03066169;0,01321415;
2411,588;0,0307517;0,0133166;
2413,451;0,03072748;0,01330479;
2415,315;0,03065422;0,0132439;
2417,179;0,03054929;0,01315132;
2419,042;0,03057453;0,01318888;
2420,906;0,03061975;0,01324639;
2422,770;0,03052681;0,01316571;
2424,633;0,03039089;0,01304203;
2426,497;0,03050949;0,01317283;
2428,361;0,03082761;0,01350313;
2430,224;0,03087144;0,01355911;
2432,088;0,03070644;0,01340623;
2433,952;0,03087114;0,01358302;
2435,815;0,03088077;0,01360472;
2437,679;0,03070371;0,0134397;
2439,543;0,03069322;0,01344122;
2441,406;0,03083191;0,0135919;
2443,270;0,03099677;0,01376871;
2445,134;0,03103828;0,01382215;
2446,997;0,03104781;0,01384358;
2448,861;0,03113725;0,0139449;
2450,725;0,03123239;0,01405189;
2452,588;0,031389;0,01422032;
2454,452;0,03135171;0,01419482;
2456,316;0,03131166;0,01416654;
2458,179;0,03131221;0,01417883;
2460,043;0,03137946;0,01425779;
2461,907;0,03139934;0,01428936;
2463,770;0,03154479;0,01444647;
2465,634;0,03159517;0,01450848;
2467,498;0,03133779;0,01426271;
2469,361;0,03119393;0,01413043;
2471,225;0,03131673;0,01426479;
2473,089;0,03150542;0,014465;
2474,952;0,03155173;0,01452282;
2476,816;0,03163802;0,01462059;
2478,680;0,03173778;0,0147318;
2480,543;0,03152206;0,01452751;
2482,407;0,031486;0,01450284;
2484,271;0,03153654;0,01456476;
2486,134;0,03156175;0,01460131;
2487,998;0,03158156;0,01463245;
2489,862;0,03174551;0,01480769;
2491,725;0,03194484;0,0150183;
2493,589;0,03198235;0,01506705;
2495,453;0,0318908;0,01498672;
2497,316;0,03203235;0,01513947;
2499,180;0,03213346;0,01525175;
2501,044;0,0321131;0,01524254;
2502,907;0,03199571;0,01513626;
2504,771;0,03204737;0,01519903;
2506,635;0,03221838;0,01538111;
2508,498;0,03241967;0,01559345;
2510,362;0,03223984;0,01542464;
2512,226;0,03209252;0,01528832;
2514,089;0,0323267;0,01553347;
2515,953;0,03241345;0,01563117;
2517,817;0,03221212;0,01544077;
2519,680;0,03239572;0,01563527;
2521,544;0,0326175;0,01586793;
2523,408;0,03274656;0,01600784;
2525,271;0,03258582;0,01585792;
2527,135;0,0324055;0,01568841;
2528,999;0,03242497;0,01571866;
2530,862;0,03259728;0,01590173;
2532,726;0,03261089;0,01592607;
2534,590;0,03267389;0,01599978;
2536,453;0,03258459;0,01592116;
2538,317;0,03255466;0,0159019;
2540,181;0,03259933;0,01595721;
2542,044;0,0327939;0,01616239;
2543,908;0,03303952;0,0164186;
2545,772;0,03312426;0,01651392;
2547,635;0,03303958;0,01643978;
2549,499;0,03320116;0,01661188;
2551,363;0,03337885;0,01680007;
2553,226;0,03350478;0,01693648;
2555,090;0,03346375;0,0169059;
2556,954;0,03337959;0,01683217;
2558,817;0,03342764;0,01689063;
2560,681;0,03370609;0,01717947;
2562,545;0,03378176;0,0172655;
2564,408;0,03380112;0,0172952;
2566,272;0,03383476;0,01733916;
2568,136;0,03398721;0,01750191;
2569,999;0,03399352;0,01751849;
2571,863;0,03396563;0,01750085;
2573,727;0,03399306;0,01753851;
2575,590;0,03415535;0,017711;
2577,454;0,03425163;0,01781747;
2579,318;0,03436978;0,01794578;
2581,181;0,03442442;0,01801056;
2583,045;0,03457044;0,01816669;
2584,909;0,03463928;0,01824564;
2586,772;0,03471273;0,01832916;
2588,636;0,03470569;0,01833217;
2590,500;0,03492065;0,01855716;
2592,363;0,03513426;0,01878078;
2594,227;0,03525888;0,01891538;
2596,091;0,03528059;0,01894706;
2597,954;0,03534274;0,01901916;
2599,818;0,03542659;0,01911293;
2601,682;0,03548745;0,01918369;
2603,545;0,03550306;0,01920919;
2605,409;0,03569579;0,01941178;
2607,273;0,03593739;0,01966321;
2609,136;0,0360921;0,01982773;
2611,000;0,03611641;0,01986184;
2612,864;0,03618273;0,01993794;
2614,727;0,03625582;0,02002079;
2616,591;0,03644019;0,02021489;
2618,455;0,03650793;0,02029234;
2620,318;0,03664834;0,02044244;
2622,182;0,03674597;0,02054975;
2624,046;0,03692742;0,02074085;
2625,910;0,03704033;0,02086338;
2627,773;0,03713733;0,02097;
2629,637;0,03723822;0,02108048;
2631,501;0,03733361;0,02118544;
2633,364;0,03734649;0,02120787;
2635,228;0,03754234;0,02141324;
2637,092;0,0376817;0,02156211;
2638,955;0,03779999;0,02168989;
2640,819;0,03790035;0,02179972;
2642,683;0,03800018;0,02190899;
2644,546;0,0381184;0,02203664;
2646,410;0,03829192;0,02221957;
2648,274;0,03833116;0,0222682;
2650,137;0,03842546;0,02237187;
2652,001;0,03847552;0,02243127;
2653,865;0,03846621;0,0224313;
2655,728;0,03849081;0,0224652;
2657,592;0,03862499;0,02260867;
2659,456;0,03860717;0,02260012;
2661,319;0,03855663;0,02255883;
2663,183;0,03855703;0,02256847;
2665,047;0,03865163;0,02267228;
2666,910;0,03861685;0,02264669;
2668,774;0,03861939;0,02265841;
2670,638;0,03868729;0,02273546;
2672,501;0,03882767;0,02288497;
2674,365;0,03883048;0,0228969;
2676,229;0,03888065;0,02295617;
2678,092;0,03896692;0,02305152;
2679,956;0,03910837;0,02320202;
2681,820;0,03918035;0,02328305;
2683,683;0,03925573;0,02336745;
2685,547;0,03931419;0,02343491;
2687,411;0,03939757;0,02352728;
2689,274;0,0394039;0,02354257;
2691,138;0,03946221;0,02360983;
2693,002;0,03953654;0,02369309;
2694,865;0,03963613;0,02380158;
2696,729;0,03971811;0,02389246;
2698,593;0,03983644;0,02401965;
2700,456;0,03979333;0,02398541;
2702,320;0,03989803;0,02409894;
2704,184;0,04002361;0,02423334;
2706,047;0,04007039;0,02428892;
2707,911;0,04012274;0,02435005;
2709,775;0,04019566;0,02443173;
2711,638;0,04027251;0,02451733;
2713,502;0,04040424;0,02465778;
2715,366;0,04045433;0,02471659;
2717,229;0,04046011;0,02473105;
2719,093;0,04044878;0,0247284;
2720,957;0,04051696;0,02480524;
2722,820;0,04054347;0,02484038;
2724,684;0,04062636;0,02493189;
2726,548;0,04075779;0,02507193;
2728,411;0,04099908;0,0253218;
2730,275;0,04101837;0,02534965;
2732,139;0,04102156;0,02536139;
2734,002;0,04106595;0,02541431;
2735,866;0,04115262;0,0255095;
2737,730;0,04119238;0,02555776;
2739,593;0,04140726;0,02578112;
2741,457;0,04151663;0,02589896;
2743,321;0,04146382;0,02585458;
2745,184;0,0413411;0,0257403;
2747,048;0,04136938;0,02577699;
2748,912;0,04162226;0,02603826;
2750,775;0,04187573;0,02630011;
2752,639;0,04188028;0,02631302;
2754,503;0,04188903;0,02633011;
2756,366;0,04184498;0,02629439;
2758,230;0,04203867;0,02649639;
2760,094;0,04227534;0,02674135;
2761,957;0,0424027;0,02687699;
2763,821;0,04229086;0,0267734;
2765,685;0,04230815;0,02679894;
2767,548;0,04240487;0,02690388;
2769,412;0,04242927;0,02693649;
2771,276;0,04243906;0,02695447;
2773,139;0,04253224;0,02705583;
2775,003;0,04256874;0,02710049;
2776,867;0,04274367;0,02728356;
2778,730;0,0429169;0,02746493;
2780,594;0,04316727;0,0277234;
2782,458;0,04326182;0,02782604;
2784,321;0,04326028;0,02783258;
2786,185;0,0431503;0,02773067;
2788,049;0,0431247;0,02771311;
2789,912;0,04321575;0,02781219;
2791,776;0,04348312;0,02808757;
2793,640;0,04360471;0,02821716;
2795,503;0,04362033;0,02824076;
2797,367;0,04368787;0,02831626;
2799,231;0,04396134;0,02859768;
2801,094;0,04419228;0,02883656;
2802,958;0,0443173;0,02896949;
2804,822;0,04430996;0,02897006;
2806,685;0,04442882;0,02909681;
2808,549;0,04446724;0,02914309;
2810,413;0,04457878;0,0292625;
2812,276;0,04476431;0,02945586;
2814,140;0,04493677;0,02963614;
2816,004;0,04490922;0,0296164;
2817,867;0,04503129;0,02974627;
2819,731;0,04522933;0,02995208;
2821,595;0,04536378;0,0300943;
2823,458;0,04541257;0,03015083;
2825,322;0,04562843;0,03037443;
2827,186;0,04575213;0,03050584;
2829,049;0,04586434;0,03062575;
2830,913;0,04591984;0,03068894;
2832,777;0,04606656;0,03084332;
2834,640;0,04612986;0,03091428;
2836,504;0,04632824;0,0311203;
2838,368;0,04646994;0,03126963;
2840,231;0,04689879;0,03170609;
2842,095;0,04731276;0,03212765;
2843,959;0,04746313;0,0322856;
2845,822;0,04742239;0,03225243;
2847,686;0,04757719;0,03241478;
2849,550;0,04773876;0,03258388;
2851,413;0,04804218;0,03289483;
2853,277;0,04815344;0,03301359;
2855,141;0,04831645;0,03318409;
2857,004;0,04845383;0,03332895;
2858,868;0,04858962;0,0334722;
2860,732;0,04876874;0,03365877;
2862,595;0,04911993;0,03401739;
2864,459;0,04930496;0,03420983;
2866,323;0,04942541;0,03433769;
2868,186;0,04944841;0,03436808;
2870,050;0,04956649;0,03449354;
2871,914;0,04960332;0,03453772;
2873,777;0,04973713;0,03467889;
