;Mar31_TPC_06-04-0_HMW;Mar31_TPC_06-04-0_HMW (baseline corrected);
2875,641;0,05003515;0,03498424;
2877,505;0,05031383;0,03527023;
2879,368;0,05020069;0,03516439;
2881,232;0,0502933;0,03526429;
2883,096;0,05049299;0,03547126;
2884,959;0,05052125;0,03550678;
2886,823;0,05056001;0,03555279;
2888,687;0,05090622;0,03590623;
2890,550;0,05091957;0,0359268;
2892,414;0,05085437;0,03586881;
2894,278;0,05092544;0,03594707;
2896,141;0,0512437;0,0362725;
2898,005;0,05146967;0,03650564;
2899,869;0,05177472;0,03681784;
2901,733;0,05187989;0,03693015;
2903,596;0,05193785;0,03699523;
2905,460;0,05193345;0,03699794;
2907,324;0,05214424;0,03721582;
2909,187;0,05231661;0,03739527;
2911,051;0,05249472;0,03758045;
2912,915;0,0526764;0,03776918;
2914,778;0,05304921;0,03814903;
2916,642;0,05319728;0,03830413;
2918,506;0,05355986;0,03867373;
2920,369;0,05389959;0,03902046;
2922,233;0,05412918;0,03925704;
2924,097;0,05398876;0,03912359;
2925,960;0,05398358;0,03912537;
2927,824;0,0540617;0,03921043;
2929,688;0,05423093;0,0393866;
2931,551;0,05434578;0,03950837;
2933,415;0,05440777;0,03957727;
2935,279;0,05420996;0,03938636;
2937,142;0,05418175;0,03936503;
2939,006;0,05409497;0,03928511;
2940,870;0,05392628;0,03912328;
2942,733;0,0537045;0,03890834;
2944,597;0,05362633;0,038837;
2946,461;0,0536247;0,03884218;
2948,324;0,05384291;0,03906719;
2950,188;0,05372895;0,03896003;
2952,052;0,05353344;0,03877129;
2953,915;0,05345856;0,03870318;
2955,779;0,05351577;0,03876714;
2957,643;0,05347948;0,03873759;
2959,506;0,05359763;0,03886246;
2961,370;0,05344886;0,03872041;
2963,234;0,05329777;0,03857602;
2965,097;0,05317841;0,03846335;
2966,961;0,05308918;0,0383808;
2968,825;0,05298488;0,03828316;
2970,688;0,0530638;0,03836872;
2972,552;0,05293866;0,03825022;
2974,416;0,05283824;0,03815643;
2976,279;0,05271869;0,03804349;
2978,143;0,05247263;0,03780403;
2980,007;0,05206883;0,03740682;
2981,870;0,05218555;0,03753012;
2983,734;0,05235727;0,03770841;
2985,598;0,05240344;0,03776112;
2987,461;0,0520522;0,03741643;
2989,325;0,05189416;0,03726491;
2991,189;0,05173846;0,03711573;
2993,052;0,05185657;0,03724034;
2994,916;0,05200449;0,03739475;
2996,780;0,05198858;0,03738531;
2998,643;0,05185471;0,03725792;
3000,507;0,05199701;0,03740666;
3002,371;0,05203285;0,03744895;
3004,234;0,05201703;0,03743956;
3006,098;0,05197114;0,03740008;
3007,962;0,05204796;0,03748332;
3009,825;0,05212124;0,03756299;
3011,689;0,052323;0,03777113;
3013,553;0,05225317;0,03770767;
3015,416;0,05238193;0,03784279;
3017,280;0,05245188;0,03791908;
3019,144;0,05261303;0,03808657;
3021,007;0,05265069;0,03813056;
3022,871;0,05279965;0,03828582;
3024,735;0,05291929;0,03841177;
3026,598;0,0531588;0,03865756;
3028,462;0,05324416;0,0387492;
3030,326;0,0533973;0,03890861;
3032,189;0,05335846;0,03887603;
3034,053;0,05346411;0,03898791;
3035,917;0,05363183;0,03916187;
3037,780;0,05393625;0,03947251;
3039,644;0,05386982;0,03941228;
3041,508;0,05380474;0,0393534;
3043,371;0,05392327;0,03947812;
3045,235;0,05432991;0,03989093;
3047,099;0,05459548;0,04016266;
3048,962;0,05478861;0,04036195;
3050,826;0,05479326;0,04037273;
3052,690;0,05490093;0,04048653;
3054,553;0,05504304;0,04063476;
3056,417;0,05537233;0,04097015;
3058,281;0,05556498;0,0411689;
3060,144;0,05576463;0,04137463;
3062,008;0,05587038;0,04148646;
3063,872;0,05602971;0,04165185;
3065,735;0,05584466;0,04147285;
3067,599;0,0559499;0,04158413;
3069,463;0,05606719;0,04170744;
3071,326;0,05625894;0,04190521;
3073,190;0,05644622;0,0420985;
3075,054;0,05659905;0,04225733;
3076,917;0,05643708;0,04210135;
3078,781;0,05657103;0,04224127;
3080,645;0,05659993;0,04227613;
3082,508;0,05674514;0,0424273;
3084,372;0,05692215;0,04261025;
3086,236;0,05713038;0,04282441;
3088,099;0,05721174;0,04291169;
3089,963;0,0574266;0,04313246;
3091,827;0,05763556;0,04334731;
3093,690;0,05803365;0,04375129;
3095,554;0,05818292;0,04390644;
3097,418;0,05817209;0,04390147;
3099,281;0,05794851;0,04368376;
3101,145;0,05830019;0,04404128;
3103,009;0,05862094;0,04436787;
3104,872;0,05862705;0,0443798;
3106,736;0,05840747;0,04416604;
3108,600;0,05857617;0,04434054;
3110,463;0,05876798;0,04453814;
3112,327;0,0590129;0,04478884;
3114,191;0,05901297;0,04479468;
3116,054;0,05903374;0,04482122;
3117,918;0,05900551;0,04479874;
3119,782;0,05941542;0,0452144;
3121,645;0,05964097;0,04544567;
3123,509;0,05988374;0,04569417;
3125,373;0,06001088;0,04582701;
3127,236;0,06019778;0,04601962;
3129,100;0,06026953;0,04609706;
3130,964;0,06049443;0,04632763;
3132,827;0,0604915;0,04633038;
3134,691;0,06065721;0,04650175;
3136,555;0,06076643;0,04661662;
3138,418;0,06088243;0,04673826;
3140,282;0,06107197;0,04693342;
3142,146;0,06157647;0,04744354;
3144,009;0,06171505;0,04758774;
3145,873;0,06190299;0,04778127;
3147,737;0,06198329;0,04786716;
3149,600;0,06199667;0,04788613;
3151,464;0,06179226;0,04768729;
3153,328;0,06188564;0,04778623;
3155,191;0,06208451;0,04799065;
3157,055;0,06256931;0,04848099;
3158,919;0,06279045;0,04870766;
3160,782;0,06300232;0,04892505;
3162,646;0,06306214;0,04899038;
3164,510;0,06324113;0,04917488;
3166,373;0,06327755;0,04921679;
3168,237;0,06345668;0,0494014;
3170,101;0,06358662;0,04953681;
3171,964;0,06391316;0,04986881;
3173,828;0,06393045;0,04989156;
3175,692;0,0639967;0,04996325;
3177,556;0,06393038;0,04990237;
3179,419;0,06402993;0,05000734;
3181,283;0,06418794;0,05017076;
3183,147;0,06456493;0,05055316;
3185,010;0,06452944;0,05052307;
3186,874;0,06466202;0,05066103;
3188,738;0,0647883;0,05079268;
3190,601;0,0648455;0,05085526;
3192,465;0,06468772;0,05070283;
3194,329;0,06490342;0,05092389;
3196,192;0,06511359;0,05113939;
3198,056;0,06525614;0,05128727;
3199,920;0,0651589;0,05119535;
3201,783;0,06530429;0,05134605;
3203,647;0,06536654;0,05141361;
3205,511;0,06548422;0,05153658;
3207,374;0,0653615;0,05141914;
3209,238;0,06536035;0,05142327;
3211,102;0,06541798;0,05148616;
3212,965;0,06571324;0,05178668;
3214,829;0,06570383;0,05178252;
3216,693;0,06584708;0,051931;
3218,556;0,06585927;0,05194842;
3220,420;0,06596906;0,05206344;
3222,284;0,06581339;0,05191298;
3224,147;0,06577843;0,05188321;
3226,011;0,06571592;0,0518259;
3227,875;0,06590011;0,05201527;
3229,738;0,06584174;0,05196208;
3231,602;0,06580089;0,0519264;
3233,466;0,06562991;0,05176057;
3235,329;0,06576521;0,05190102;
3237,193;0,0659482;0,05208915;
3239,057;0,06620322;0,0523493;
3240,920;0,06604572;0,05219692;
3242,784;0,0660318;0,05218811;
3244,648;0,06616503;0,05232645;
3246,511;0,06622916;0,05239567;
3248,375;0,06601182;0,05218342;
3250,239;0,0659352;0,05211188;
3252,102;0,06577448;0,05195622;
3253,966;0,06607814;0,05226494;
3255,830;0,0660565;0,05224835;
3257,693;0,06595619;0,05215308;
3259,557;0,06586592;0,05206785;
3261,421;0,06604827;0,05225523;
3263,284;0,06600824;0,05222022;
3265,148;0,06594113;0,05215811;
3267,012;0,0657351;0,05195708;
3268,875;0,0657777;0,05200467;
3270,739;0,06558609;0,05181805;
3272,603;0,06569377;0,05193069;
3274,466;0,06582873;0,05207062;
3276,330;0,06593049;0,05217734;
3278,194;0,06583363;0,05208543;
3280,057;0,06588949;0,05214623;
3281,921;0,06588725;0,05214892;
3283,785;0,06601964;0,05228624;
3285,648;0,0658189;0,05209041;
3287,512;0,06577745;0,05205387;
3289,376;0,06568804;0,05196935;
3291,239;0,0655708;0,051857;
3293,103;0,06527143;0,05156252;
3294,967;0,06529361;0,05158957;
3296,830;0,06518952;0,05149035;
3298,694;0,06517798;0,05148366;
3300,558;0,06514011;0,05145064;
3302,421;0,06526369;0,05157906;
3304,285;0,06499799;0,05131819;
3306,149;0,0649984;0,05132343;
3308,012;0,06494317;0,05127301;
3309,876;0,06496015;0,0512948;
3311,740;0,06490712;0,05124657;
3313,603;0,06512945;0,0514737;
3315,467;0,06515261;0,05150164;
3317,331;0,06503445;0,05138826;
3319,194;0,06470094;0,05105951;
3321,058;0,06463116;0,05099449;
3322,922;0,06442144;0,05078952;
3324,785;0,0643998;0,05077262;
3326,649;0,06429538;0,05067294;
3328,513;0,06436219;0,05074448;
3330,376;0,06432873;0,05071573;
3332,240;0,06437064;0,05076235;
3334,104;0,06425401;0,05065043;
3335,967;0,06429645;0,05069757;
3337,831;0,0639627;0,0503685;
3339,695;0,06390241;0,0503129;
3341,558;0,06382079;0,05023595;
3343,422;0,06370585;0,05012568;
3345,286;0,06357966;0,05000414;
3347,149;0,06363034;0,05005947;
3349,013;0,06325792;0,04969169;
3350,877;0,06307583;0,04951424;
3352,740;0,06310834;0,04955136;
3354,604;0,06329457;0,04974222;
3356,468;0,06311595;0,04956821;
3358,331;0,06282575;0,04928261;
3360,195;0,06246102;0,04892247;
3362,059;0,0623698;0,04883584;
3363,922;0,06213678;0,0486074;
3365,786;0,06216529;0,04864049;
3367,650;0,06208592;0,04856568;
3369,513;0,06191832;0,04840263;
3371,377;0,06155488;0,04804374;
3373,241;0,06140075;0,04789415;
3375,104;0,0613444;0,04784235;
3376,968;0,06133955;0,04784202;
3378,832;0,06091005;0,04741704;
3380,695;0,06071725;0,04722875;
3382,559;0,06060098;0,04711698;
3384,423;0,06057464;0,04709514;
3386,286;0,06015959;0,04668458;
3388,150;0,05997663;0,0465061;
3390,014;0,05966039;0,04619433;
3391,877;0,05947989;0,0460183;
3393,741;0,05937594;0,04591882;
3395,605;0,05932082;0,04586815;
3397,468;0,05892981;0,04548158;
3399,332;0,05876529;0,0453215;
3401,196;0,058479;0,04503964;
3403,059;0,05828071;0,04484578;
3404,923;0,05800234;0,04457182;
3406,787;0,05796426;0,04453815;
3408,650;0,05774524;0,04432353;
3410,514;0,057469;0,04405169;
3412,378;0,05696948;0,04355655;
3414,241;0,05680657;0,04339802;
3416,105;0,05642441;0,04302024;
3417,969;0,05631681;0,042917;
3419,832;0,05625246;0,04285701;
3421,696;0,05616439;0,0427733;
3423,560;0,05584988;0,04246313;
3425,423;0,05558788;0,04220546;
3427,287;0,05517789;0,0417998;
3429,151;0,05494072;0,04156696;
3431,014;0,05433632;0,04096687;
3432,878;0,05417173;0,04080659;
3434,742;0,05394985;0,04058901;
3436,605;0,05364445;0,04028791;
3438,469;0,05333318;0,03998093;
3440,333;0,0533744;0,04002643;
3442,196;0,05317952;0,03983583;
3444,060;0,05288029;0,03954087;
3445,924;0,05239137;0,0390562;
3447,787;0,05224493;0,03891401;
3449,651;0,05217752;0,03885085;
3451,515;0,05186801;0,03854558;
3453,379;0,05114827;0,03783008;
3455,242;0,0509046;0,03759064;
3457,106;0,05061356;0,03730381;
3458,970;0,05055549;0,03724995;
3460,833;0,0502697;0,03696837;
3462,697;0,04986606;0,03656892;
3464,561;0,04934526;0,03605232;
3466,424;0,04938499;0,03609624;
3468,288;0,0493321;0,03604753;
3470,152;0,04909754;0,03581714;
3472,015;0,04853702;0,03526079;
3473,879;0,04815175;0,03487967;
3475,743;0,04770636;0,03443843;
3477,606;0,04745044;0,03418666;
3479,470;0,04724487;0,03398522;
3481,334;0,04724524;0,03398973;
3483,197;0,0468736;0,03362221;
3485,061;0,04666634;0,03341907;
3486,925;0,04646431;0,03322115;
3488,788;0,04610977;0,03287072;
3490,652;0,04547841;0,03224345;
3492,516;0,04534023;0,03210937;
3494,379;0,04517562;0,03194884;
3496,243;0,04496271;0,03174001;
3498,107;0,04438444;0,03116581;
3499,970;0,04430044;0,03108588;
3501,834;0,04413988;0,03092938;
3503,698;0,04375134;0,0305449;
3505,561;0,04331964;0,03011724;
3507,425;0,04309906;0,0299007;
3509,289;0,04276511;0,02957078;
3511,152;0,04290494;0,02971465;
3513,016;0,04268222;0,02949594;
3514,880;0,04229992;0,02911766;
3516,743;0,04176605;0,0285878;
3518,607;0,04137852;0,02820427;
3520,471;0,04077218;0,02760193;
3522,334;0,04069662;0,02753035;
3524,198;0,04069218;0,0275299;
3526,062;0,04054582;0,02738751;
3527,925;0,0401811;0,02702676;
3529,789;0,03987476;0,02672438;
3531,653;0,03913891;0,02599249;
3533,516;0,03878064;0,02563817;
3535,380;0,03873601;0,02559749;
3537,244;0,03880526;0,02567068;
3539,107;0,03843679;0,02530614;
3540,971;0,03794666;0,02481994;
3542,835;0,03753585;0,02441305;
3544,698;0,03772347;0,02460458;
3546,562;0,03755925;0,02444427;
3548,426;0,03727382;0,02416273;
3550,289;0,03674272;0,02363553;
3552,153;0,03661694;0,02351364;
3554,017;0,03636048;0,02326107;
3555,880;0,0361269;0,02303137;
3557,744;0,03552419;0,02243253;
3559,608;0,03518848;0,02210068;
3561,471;0,03493365;0,02184971;
3563,335;0,03508343;0,02200334;
3565,199;0,03493995;0,02186371;
3567,062;0,0348167;0,0217443;
3568,926;0,03440353;0,02133497;
3570,790;0,03393456;0,02086983;
3572,653;0,03334549;0,02028458;
3574,517;0,03321901;0,02016192;
3576,381;0,03290145;0,01984817;
3578,244;0,03271577;0,01966629;
3580,108;0,03249005;0,01944437;
3581,972;0,03237122;0,01932933;
3583,835;0,03193955;0,01890145;
3585,699;0,03180302;0,0187687;
3587,563;0,03172967;0,01869913;
3589,426;0,03182377;0,01879699;
3591,290;0,03135001;0,018327;
3593,154;0,03069493;0,01767567;
3595,017;0,03045675;0,01744125;
3596,881;0,03041207;0,01740031;
3598,745;0,02986595;0,01685793;
3600,608;0,02966717;0,01666289;
3602,472;0,02930254;0,01630199;
3604,336;0,02919433;0,0161975;
3606,199;0,02902032;0,01602721;
3608,063;0,02901965;0,01603025;
3609,927;0,02892216;0,01593647;
3611,790;0,02887887;0,01589687;
3613,654;0,02825436;0,01527606;
3615,518;0,02798525;0,01501063;
3617,381;0,02799156;0,01502063;
3619,245;0,02790554;0,01493828;
3621,109;0,0272657;0,01430212;
3622,972;0,02682469;0,01386477;
3624,836;0,02644332;0,01348706;
3626,700;0,02674072;0,01378812;
3628,563;0,0267484;0,01379945;
3630,427;0,02657108;0,01362577;
3632,291;0,02615166;0,01320999;
3634,154;0,02559825;0,01266021;
3636,018;0,02510212;0,01216771;
3637,882;0,02500697;0,01207617;
3639,745;0,02482725;0,01190008;
3641,609;0,02480185;0,01187829;
3643,473;0,02465562;0,01173566;
3645,336;0,02481778;0,01190141;
3647,200;0,02507067;0,0121579;
3649,064;0,02529185;0,01238267;
3650,927;0,02476242;0,01185682;
3652,791;0,02445277;0,01155075;
3654,655;0,02387958;0,01098113;
3656,518;0,02356565;0,01067076;
3658,382;0,02338803;0,0104967;
3660,246;0,02337702;0,01048924;
3662,109;0,02327655;0,01039232;
3663,973;0,02315817;0,01027749;
3665,837;0,02286303;0,009985886;
3667,700;0,02335219;0,01047858;
3669,564;0,02368405;0,01081397;
3671,428;0,02375741;0,01089085;
3673,291;0,02389151;0,01102847;
3675,155;0,02390211;0,01104258;
3677,019;0,0237565;0,01090048;
3678,882;0,02353792;0,0106854;
3680,746;0,02274681;0,009897782;
3682,610;0,02224586;0,009400322;
3684,473;0,02214147;0,009299415;
3686,337;0,02264375;0,009805181;
3688,201;0,02289602;0,01006093;
3690,064;0,02315797;0,01032634;
3691,928;0,02296288;0,01013472;
3693,792;0,0225503;0,009725593;
3695,655;0,02233226;0,009511009;
3697,519;0,02259593;0,009778132;
3699,383;0,02254374;0,009729383;
3701,246;0,02256235;0,009751432;
3703,110;0,02260198;0,00979449;
3704,974;0,02264905;0,009844986;
3706,837;0,02262722;0,009826587;
3708,701;0,02296099;0,01016377;
3710,565;0,02329283;0,01049902;
3712,428;0,02354876;0,01075836;
3714,292;0,0234313;0,0106443;
3716,156;0,0230251;0,01024149;
3718,019;0,02257859;0,009798379;
3719,883;0,0227287;0,009951877;
3721,747;0,02283329;0,01005985;
3723,610;0,02318573;0,01041566;
3725,474;0,02333262;0,01056593;
3727,338;0,02318838;0,01042505;
3729,202;0,02293101;0,01017104;
3731,065;0,02301118;0,01025456;
3732,929;0,02355362;0,01080036;
3734,793;0,02470868;0,01195877;
3736,656;0,02459852;0,01185194;
3738,520;0,02417342;0,01143019;
3740,384;0,02384332;0,01110342;
3742,247;0,02398992;0,01125334;
3744,111;0,02397029;0,01123703;
3745,975;0,02412155;0,01139161;
3747,838;0,02416612;0,01143949;
3749,702;0,02413672;0,01141339;
3751,566;0,0241784;0,01145838;
3753,429;0,02429278;0,01157605;
3755,293;0,02382817;0,01111474;
3757,157;0,02371098;0,01100083;
3759,020;0,02366547;0,0109586;
3760,884;0,02374925;0,01104566;
3762,748;0,02368768;0,01098737;
3764,611;0,02357988;0,01088283;
3766,475;0,02357031;0,01087652;
3768,339;0,02374538;0,01105485;
3770,202;0,02364024;0,01095296;
3772,066;0,02393451;0,01125048;
3773,930;0,02373098;0,0110502;
3775,793;0,02347646;0,01079891;
3777,657;0,02358026;0,01090595;
3779,521;0,02375598;0,01108489;
3781,384;0,02377426;0,0111064;
3783,248;0,02397898;0,01131434;
3785,112;0,02380657;0,01114514;
3786,975;0,02376139;0,01110317;
3788,839;0,02372179;0,01106677;
3790,703;0,02384274;0,01119092;
3792,566;0,02387051;0,01122189;
3794,430;0,02390926;0,01126383;
3796,294;0,02388725;0,01124501;
3798,157;0,02424677;0,01160771;
3800,021;0,02450735;0,01187147;
3801,885;0,02474292;0,01211021;
3803,748;0,02485678;0,01222724;
3805,612;0,02472517;0,01209879;
3807,476;0,02424745;0,01162423;
3809,339;0,02417531;0,01155524;
3811,203;0,0237653;0,01114838;
3813,067;0,02372792;0,01111414;
3814,930;0,02381622;0,01120559;
3816,794;0,02426169;0,01165419;
3818,658;0,02492477;0,0123204;
3820,521;0,02517799;0,01257674;
3822,385;0,02497782;0,0123797;
3824,249;0,02492553;0,01233052;
3826,112;0,02454783;0,01195594;
3827,976;0,02458883;0,01200004;
3829,840;0,02428165;0,01169596;
3831,703;0,02402599;0,0114434;
3833,567;0,02420454;0,01162505;
3835,431;0,02464415;0,01206774;
3837,294;0,02460541;0,01203209;
3839,158;0,0248829;0,01231266;
3841,022;0,02522041;0,01265325;
3842,885;0,02516685;0,01260277;
3844,749;0,02473483;0,01217381;
3846,613;0,02440583;0,01184787;
3848,476;0,0242324;0,0116775;
3850,340;0,02474558;0,01219373;
3852,204;0,02544795;0,01289915;
3854,067;0,02595039;0,01340464;
3855,931;0,0259136;0,01337089;
3857,795;0,02542762;0,01288794;
3859,658;0,02478205;0,0122454;
3861,522;0,02457216;0,01203855;
3863,386;0,02489055;0,01235996;
3865,249;0,02531875;0,01279118;
3867,113;0,02517948;0,01265492;
3868,977;0,02502796;0,0125064;
3870,840;0,02496729;0,01244874;
3872,704;0,02520212;0,01268657;
3874,568;0,02517363;0,01266109;
3876,431;0,02498072;0,01247117;
3878,295;0,0247115;0,01220493;
3880,159;0,02486857;0,01236499;
3882,022;0,02532654;0,01282593;
3883,886;0,02533003;0,0128324;
3885,750;0,02497173;0,01247707;
3887,613;0,02520744;0,01271575;
3889,477;0,02529468;0,01280595;
3891,341;0,02516336;0,01267759;
3893,204;0,02519735;0,01271454;
3895,068;0,02530427;0,0128244;
3896,932;0,02526199;0,01278506;
3898,795;0,02545559;0,01298161;
3900,659;0,02555361;0,01308257;
3902,523;0,02593529;0,01346718;
3904,386;0,02629563;0,01383044;
3906,250;0,0262207;0,01375845;
3908,114;0,02539826;0,01293892;
3909,977;0,02517408;0,01271766;
3911,841;0,02495081;0,0124973;
3913,705;0,02499728;0,01254668;
3915,568;0,02519843;0,01275073;
3917,432;0,02551321;0,01306841;
3919,296;0,02581301;0,01337111;
3921,159;0,02585256;0,01341355;
3923,023;0,02534036;0,01290424;
3924,887;0,02516286;0,01272962;
3926,750;0,02531186;0,0128815;
3928,614;0,0256133;0,01318581;
3930,478;0,02546038;0,01303577;
3932,341;0,02539332;0,01297157;
3934,205;0,02538697;0,01296808;
3936,069;0,02531273;0,01289671;
3937,932;0,02526526;0,01285208;
3939,796;0,02543795;0,01302763;
3941,660;0,02531873;0,01291125;
3943,523;0,02543859;0,01303396;
3945,387;0,02545279;0,013051;
3947,251;0,02563227;0,01323331;
3949,114;0,02563721;0,01324108;
3950,978;0,02548965;0,01309635;
3952,842;0,02532215;0,01293167;
3954,705;0,02542403;0,01303636;
3956,569;0,02535264;0,01296779;
3958,433;0,02535377;0,01297173;
3960,296;0,02529523;0,012916;
3962,160;0,02542963;0,0130532;
3964,024;0,02552707;0,01315344;
3965,887;0,02567759;0,01330675;
3967,751;0,02566572;0,01329767;
3969,615;0,02574013;0,01337487;
3971,478;0,02558863;0,01322615;
3973,342;0,0255399;0,0131802;
3975,206;0,02563211;0,01327518;
3977,069;0,02569573;0,01334157;
3978,933;0,02559027;0,01323888;
3980,797;0,02562072;0,0132721;
3982,660;0,02569058;0,01334472;
3984,524;0,02584796;0,01350485;
3986,388;0,02564893;0,01330857;
3988,251;0,02576781;0,0134302;
3990,115;0,02579566;0,01346079;
3991,979;0,02547163;0,0131395;
3993,842;0,02531701;0,01298762;
3995,706;0,02562215;0,01329549;
3997,570;0,0253881;0,01306417;
