;May06_TPC_06-04-0_HMW;May06_TPC_06-04-0_HMW (baseline corrected);
1796,577;0,02367028;-0,0031188;
1798,441;0,02355369;-0,003218459;
1800,304;0,02350517;-0,003250107;
1802,168;0,02355264;-0,003185838;
1804,032;0,02337485;-0,003346897;
1805,895;0,02321665;-0,003488443;
1807,759;0,02309893;-0,003589574;
1809,623;0,02312205;-0,003549928;
1811,486;0,02321664;-0,00343889;
1813,350;0,02318676;-0,003452382;
1815,214;0,02303073;-0,003592088;
1817,077;0,02304749;-0,003559073;
1818,941;0,02307392;-0,003516465;
1820,805;0,02317006;-0,003404203;
1822,668;0,0231566;-0,003401608;
1824,532;0,02335502;-0,003187196;
1826,396;0,02339239;-0,003133906;
1828,259;0,02316156;-0,003348879;
1830,123;0,02330295;-0,003191696;
1831,987;0,02337263;-0,003106281;
1833,850;0,02324414;-0,003219111;
1835,714;0,02341488;-0,003032766;
1837,578;0,02341037;-0,003021735;
1839,441;0,02329638;-0,003120246;
1841,305;0,02315983;-0,003241383;
1843,169;0,02339292;-0,002992951;
1845,032;0,02373803;-0,002632544;
1846,896;0,02366676;-0,002688593;
1848,760;0,02346741;-0,002872775;
1850,623;0,02345972;-0,002865361;
1852,487;0,0235316;-0,002778434;
1854,351;0,02366208;-0,002632973;
1856,214;0,02361082;-0,002669309;
1858,078;0,02373869;-0,00252657;
1859,942;0,02379104;-0,002459421;
1861,805;0,0238518;-0,002383911;
1863,669;0,02372396;-0,002497068;
1865,533;0,02362829;-0,002578103;
1867,396;0,02362749;-0,002564338;
1869,260;0,02392009;-0,002257227;
1871,124;0,02381857;-0,002344288;
1872,987;0,02360305;-0,002545416;
1874,851;0,02344272;-0,002691407;
1876,715;0,02366193;-0,002457913;
1878,578;0,0237781;-0,002327524;
1880,442;0,02375401;-0,002337436;
1882,306;0,02377991;-0,002297429;
1884,169;0,02370514;-0,002358138;
1886,033;0,02335304;-0,002696238;
1887,897;0,02341003;-0,002625306;
1889,760;0,02361079;-0,002410652;
1891,624;0,02368641;-0,002321197;
1893,488;0,02353422;-0,002459605;
1895,351;0,0236341;-0,002345996;
1897,215;0,02365558;-0,002310838;
1899,079;0,02352895;-0,002423843;
1900,942;0,02328563;-0,002653597;
1902,806;0,02326037;-0,002665345;
1904,670;0,02310481;-0,002807438;
1906,533;0,02321573;-0,002683112;
1908,397;0,0232834;-0,002602089;
1910,261;0,02324603;-0,002626151;
1912,124;0,0231108;-0,002748135;
1913,988;0,0231693;-0,002676429;
1915,852;0,02300253;-0,00283005;
1917,715;0,02301705;-0,002802427;
1919,579;0,02298607;-0,00282036;
1921,443;0,02277203;-0,003021405;
1923,306;0,02242849;-0,003351998;
1925,170;0,02209701;-0,00367058;
1927,034;0,02176154;-0,003993209;
1928,897;0,02181678;-0,003925171;
1930,761;0,02175611;-0,003973087;
1932,625;0,02163903;-0,004077469;
1934,488;0,02114436;-0,004559492;
1936,352;0,02122443;-0,004466815;
1938,216;0,02150465;-0,004174041;
1940,079;0,0212099;-0,004456286;
1941,943;0,02050624;-0,005147494;
1943,807;0,02046232;-0,005179008;
1945,670;0,02008495;-0,005544012;
1947,534;0,01942187;-0,006194776;
1949,398;0,01902536;-0,006579022;
1951,261;0,0195227;-0,006069463;
1953,125;0,01921948;-0,006360504;
1954,989;0,01829586;-0,007271994;
1956,852;0,01733738;-0,008218396;
1958,716;0,0168259;-0,008717843;
1960,580;0,01621187;-0,009319877;
1962,443;0,01641709;-0,009102717;
1964,307;0,01604933;-0,009458581;
1966,171;0,01540408;-0,01009198;
1968,034;0,01437699;-0,01110726;
1969,898;0,01407555;-0,01139693;
1971,762;0,01401254;-0,01144822;
1973,625;0,01394197;-0,01150711;
1975,489;0,01374148;-0,01169598;
1977,353;0,01377666;-0,01164921;
1979,216;0,01438505;-0,01102927;
1981,080;0,01546021;-0,009942611;
1982,944;0,01572039;-0,009670971;
1984,807;0,01635989;-0,009020061;
1986,671;0,01653168;-0,008836892;
1988,535;0,01654009;-0,008817155;
1990,398;0,01677516;-0,008570797;
1992,262;0,01720329;-0,008131424;
1994,126;0,01701565;-0,008307864;
1995,989;0,01711466;-0,008197686;
1997,853;0,0170912;-0,008210034;
1999,717;0,01675862;-0,008531532;
2001,580;0,01645909;-0,008820025;
2003,444;0,01632576;-0,008942356;
2005,308;0,0151217;-0,01013547;
2007,171;0,01438972;-0,01085653;
2009,035;0,01395636;-0,01127902;
2010,899;0,01390213;-0,01132241;
2012,762;0,01442707;-0,01078668;
2014,626;0,01475056;-0,01045243;
2016,490;0,01384846;-0,01134382;
2018,353;0,01345577;-0,01172584;
2020,217;0,01367595;-0,01149503;
2022,081;0,01389333;-0,01126705;
2023,944;0,01363819;-0,01151163;
2025,808;0,0135491;-0,0115902;
2027,672;0,01334053;-0,0117883;
2029,535;0,01344992;-0,01166847;
2031,399;0,0134767;-0,01163128;
2033,263;0,01407776;-0,01101986;
2035,126;0,01393087;-0,01115642;
2036,990;0,01412824;-0,01094876;
2038,854;0,01508931;-0,009977445;
2040,717;0,01622903;-0,008827508;
2042,581;0,01604272;-0,009003638;
2044,445;0,01646258;-0,008573638;
2046,308;0,01763714;-0,007388974;
2048,172;0,01883711;-0,006178938;
2050,036;0,01953361;-0,005472417;
2051,899;0,02031417;-0,004681864;
2053,763;0,02059304;-0,004393033;
2055,627;0,02100894;-0,003967217;
2057,490;0,02125523;-0,003711039;
2059,354;0,0215951;-0,003361317;
2061,218;0,02217605;-0,002770554;
2063,081;0,02284308;-0,002093751;
2064,945;0,02327304;-0,001654043;
2066,809;0,02338313;-0,001534254;
2068,672;0,02350136;-0,001406347;
2070,536;0,02387731;-0,00102076;
2072,400;0,02395526;-0,0009332016;
2074,264;0,02415858;-0,0007203148;
2076,127;0,02486745;-1,909799E-6;
2077,991;0,02536073;0,0005008652;
2079,855;0,02521404;0,0003636426;
2081,718;0,02534876;0,0005077984;
2083,582;0,02547595;0,0006443879;
2085,446;0,02556402;0,0007418223;
2087,309;0,02603973;0,001226858;
2089,173;0,02639847;0,001594899;
2091,037;0,02592981;0,001135503;
2092,900;0,02559419;0,0008091135;
2094,764;0,02530911;0,0005332341;
2096,628;0,02546266;0,0006959569;
2098,491;0,02580796;0,001050383;
2100,355;0,02618448;0,00143601;
2102,219;0,02641954;0,001680136;
2104,082;0,0263655;0,001635138;
2105,946;0,02638115;0,001659786;
2107,810;0,02685949;0,002147104;
2109,673;0,02681973;0,002116284;
2111,537;0,02667973;0,001985199;
2113,401;0,02661673;0,001931078;
2115,264;0,02655535;0,001878545;
2117,128;0,02630743;0,001639438;
2118,992;0,026386;0,001726793;
2120,855;0,0263651;0,001714655;
2122,719;0,02624826;0,001606537;
2124,583;0,02598695;0,001353914;
2126,446;0,02572398;0,001099606;
2128,310;0,02495912;0,0003433812;
2130,174;0,02431668;-0,0002904575;
2132,037;0,02359147;-0,001007095;
2133,901;0,0228436;-0,001746415;
2135,765;0,02262735;-0,001954158;
2137,628;0,0227067;-0,001866323;
2139,492;0,02199965;-0,002564917;
2141,356;0,02101062;-0,003545529;
2143,219;0,01998221;-0,004565539;
2145,083;0,01951336;-0,005026027;
2146,947;0,01915155;-0,005379498;
2148,810;0,01830923;-0,006213516;
2150,674;0,01715462;-0,007359843;
2152,538;0,01668131;-0,007824898;
2154,401;0,01530372;-0,009194267;
2156,265;0,0133784;-0,0111114;
2158,129;0,0122356;-0,01224603;
2159,992;0,01316376;-0,01130973;
2161,856;0,01494278;-0,00952261;
2163,720;0,0159035;-0,008553802;
2165,583;0,01566591;-0,008783337;
2167,447;0,01673914;-0,007702083;
2169,311;0,01824276;-0,006190465;
2171,174;0,01888927;-0,005535991;
2173,038;0,01879905;-0,005618266;
2174,902;0,01882745;-0,005581952;
2176,765;0,0190046;-0,005396906;
2178,629;0,01940177;-0,004991872;
2180,493;0,01987357;-0,004512245;
2182,356;0,01978251;-0,004595496;
2184,220;0,02021717;-0,004153047;
2186,084;0,02129316;-0,003069302;
2187,947;0,02114153;-0,003213208;
2189,811;0,02146563;-0,0028814;
2191,675;0,02217491;-0,002164448;
2193,538;0,02232535;-0,002006362;
2195,402;0,02204624;-0,002277843;
2197,266;0,02231138;-0,002005107;
2199,129;0,02290799;-0,001400924;
2200,993;0,02394325;-0,0003581114;
2202,857;0,02432318;2,933897E-5;
2204,720;0,02413501;-0,0001513358;
2206,584;0,02372368;-0,0005551929;
2208,448;0,02373699;-0,0005344397;
2210,311;0,02374237;-0,0005216404;
2212,175;0,02408745;-0,0001691687;
2214,039;0,02474503;0,0004957902;
2215,902;0,0251049;0,0008630023;
2217,766;0,02550272;0,001268144;
2219,630;0,0256842;0,001456917;
2221,493;0,02590725;0,001687242;
2223,357;0,02634635;0,00213359;
2225,221;0,02637473;0,002169191;
2227,084;0,0263353;0,002136968;
2228,948;0,02648769;0,002296533;
2230,812;0,02665156;0,002467554;
2232,675;0,02662521;0,002448332;
2234,539;0,0271914;0,003021623;
2236,403;0,02780764;0,003644938;
2238,266;0,02811576;0,003960121;
2240,130;0,02807678;0,003928171;
2241,994;0,02838782;0,004246226;
2243,857;0,02840628;0,00427167;
2245,721;0,02859991;0,004472262;
2247,585;0,02910559;0,004984884;
2249,448;0,02921524;0,005101451;
2251,312;0,02910624;0,004999343;
2253,176;0,02924193;0,005141912;
2255,039;0,02946141;0,005368239;
2256,903;0,02997601;0,005889661;
2258,767;0,03010439;0,006024843;
2260,630;0,03025677;0,006184006;
2262,494;0,03070666;0,00664066;
2264,358;0,03102422;0,006964955;
2266,221;0,03087766;0,006825111;
2268,085;0,03098972;0,006943863;
2269,949;0,03158328;0,00754409;
2271,812;0,03239626;0,008363718;
2273,676;0,03252109;0,008495179;
2275,540;0,03236477;0,008345461;
2277,403;0,03270934;0,008696616;
2279,267;0,03305856;0,009052396;
2281,131;0,03334798;0,009348363;
2282,994;0,03368522;0,009692119;
2284,858;0,03415109;0,01016449;
2286,722;0,03471361;0,01073348;
2288,585;0,03484385;0,01087018;
2290,449;0,034641;0,01067377;
2292,313;0,03460098;0,01064016;
2294,176;0,03473409;0,01077966;
2296,040;0,03477267;0,01082462;
2297,904;0,03476096;0,01081926;
2299,767;0,0349657;0,01103033;
2301,631;0,03520928;0,01128022;
2303,495;0,03530387;0,0113811;
2305,358;0,03539607;0,01147957;
2307,222;0,03548949;0,01157924;
2309,086;0,03556405;0,01166003;
2310,949;0,03552207;0,01162426;
2312,813;0,0355989;0,01170728;
2314,677;0,03578267;0,01189722;
2316,540;0,03602323;0,01214393;
2318,404;0,03629016;0,01241699;
2320,268;0,03644031;0,01257325;
2322,131;0,0367413;0,01288033;
2323,995;0,03688278;0,01302788;
2325,859;0,03635518;0,01250633;
2327,722;0,03591075;0,01206793;
2329,586;0,03599347;0,01215667;
2331,450;0,03612164;0,01229083;
2333,313;0,03609893;0,0122741;
2335,177;0,03601575;0,01219688;
2337,041;0,03590833;0,01209539;
2338,904;0,03601893;0,0122119;
2340,768;0,0362443;0,01244318;
2342,632;0,03644525;0,01265;
2344,495;0,03649596;0,01270657;
2346,359;0,03629287;0,01250933;
2348,223;0,03578627;0,01200856;
2350,087;0,03543224;0,01166033;
2351,950;0,0354079;0,01164178;
2353,814;0,03555952;0,01179917;
2355,678;0,03573144;0,01197684;
2357,541;0,03579162;0,01204276;
2359,405;0,03566401;0,01192085;
2361,269;0,0355307;0,01179324;
2363,132;0,03551732;0,01178554;
2364,996;0,03578466;0,01205855;
2366,860;0,03600938;0,0122889;
2368,723;0,03611405;0,01239921;
2370,587;0,03615314;0,01244389;
2372,451;0,036028;0,01232435;
2374,314;0,03595153;0,01225345;
2376,178;0,03624168;0,01254916;
2378,042;0,0363807;0,01269371;
2379,905;0,03635887;0,01267741;
2381,769;0,03619;0,01251404;
2383,633;0,03603128;0,0123608;
2385,496;0,03604815;0,01238314;
2387,360;0,0361892;0,01252964;
2389,224;0,03616722;0,0125131;
2391,087;0,03609043;0,01244172;
2392,951;0,0361193;0,012476;
2394,815;0,03604392;0,012406;
2396,678;0,03592027;0,01228771;
2398,542;0,03603933;0,01241213;
2400,406;0,03609802;0,01247616;
2402,269;0,03613347;0,01251692;
2404,133;0,03629666;0,01268541;
2405,997;0,03631425;0,01270829;
2407,860;0,03635064;0,01274994;
2409,724;0,03628227;0,01268683;
2411,588;0,03619775;0,01260754;
2413,451;0,03618655;0,01260156;
2415,315;0,03622182;0,01264204;
2417,179;0,03624345;0,01266885;
2419,042;0,03625197;0,01268255;
2420,906;0,03635339;0,01278912;
2422,770;0,03635222;0,0127931;
2424,633;0,0362396;0,01268559;
2426,497;0,03624879;0,0126999;
2428,361;0,03646578;0,01292197;
2430,224;0,03657565;0,01303693;
2432,088;0,03646499;0,01293133;
2433,952;0,03641506;0,01288644;
2435,815;0,03657741;0,01305383;
2437,679;0,0366971;0,01317853;
2439,543;0,03668544;0,01317186;
2441,406;0,03669061;0,01318202;
2443,270;0,03670422;0,0132006;
2445,134;0,03675152;0,01325285;
2446,997;0,03697448;0,01348075;
2448,861;0,03711124;0,01362244;
2450,725;0,03703461;0,01355071;
2452,588;0,03705221;0,01357321;
2454,452;0,03719191;0,01371779;
2456,316;0,03724315;0,01377389;
2458,179;0,03721609;0,01375168;
2460,043;0,03717575;0,01371618;
2461,907;0,03727939;0,01382464;
2463,770;0,03737508;0,01392513;
2465,634;0,03732765;0,0138825;
2467,498;0,03726905;0,01382867;
2469,361;0,03727253;0,01383691;
2471,225;0,03736609;0,01393522;
2473,089;0,03733308;0,01390694;
2474,952;0,03732781;0,0139064;
2476,816;0,03753641;0,0141197;
2478,680;0,03762284;0,01421083;
2480,543;0,03747899;0,01407165;
2482,407;0,0374832;0,01408053;
2484,271;0,03756093;0,01416291;
2486,134;0,03775781;0,01436442;
2487,998;0,03789744;0,01450867;
2489,862;0,03794252;0,01455835;
2491,725;0,03792037;0,01454081;
2493,589;0,03797186;0,01459687;
2495,453;0,03816114;0,01479072;
2497,316;0,03808813;0,01472227;
2499,180;0,03798955;0,01462822;
2501,044;0,03815809;0,01480128;
2502,907;0,03835283;0,01500054;
2504,771;0,03834199;0,0149942;
2506,635;0,03825594;0,01491263;
2508,498;0,038167;0,01482817;
2510,362;0,0381715;0,01483712;
2512,226;0,03824504;0,01491511;
2514,089;0,03825848;0,01493298;
2515,953;0,03846165;0,01514058;
2517,817;0,03863723;0,01532055;
2519,680;0,03878934;0,01547706;
2521,544;0,03863473;0,01532683;
2523,408;0,03872347;0,01541994;
2525,271;0,03896721;0,01566804;
2527,135;0,0389179;0,01562307;
2528,999;0,03879667;0,01550617;
2530,862;0,03889192;0,01560573;
2532,726;0,0389426;0,01566071;
2534,590;0,03890393;0,01562633;
2536,453;0,03896633;0,01569301;
2538,317;0,03904385;0,0157748;
2540,181;0,03922651;0,01596171;
2542,044;0,03938338;0,01612282;
2543,908;0,03943544;0,01617911;
2545,772;0,0394132;0,01616109;
2547,635;0,0395188;0,01627089;
2549,499;0,03960343;0,01635971;
2551,363;0,03969809;0,01645855;
2553,226;0,03987729;0,01664191;
2555,090;0,03979121;0,01656;
2556,954;0,03979581;0,01656873;
2558,817;0,03990966;0,01668671;
2560,681;0,03995386;0,01673503;
2562,545;0,0400731;0,01685838;
2564,408;0,04022852;0,0170179;
2566,272;0,0403131;0,01710655;
2568,136;0,04059081;0,01738834;
2569,999;0,04069406;0,01749565;
2571,863;0,04066143;0,01746706;
2573,727;0,04058285;0,01739252;
2575,590;0,04072923;0,01754293;
2577,454;0,04100394;0,01782164;
2579,318;0,04125203;0,01807374;
2581,181;0,0411947;0,01802039;
2583,045;0,04117763;0,0180073;
2584,909;0,04127831;0,01811194;
2586,772;0,04144393;0,01828153;
2588,636;0,04157906;0,01842059;
2590,500;0,04161749;0,01846296;
2592,363;0,04166666;0,01851605;
2594,227;0,0418902;0,0187435;
2596,091;0,04201438;0,01887158;
2597,954;0,04220713;0,01906821;
2599,818;0,04235606;0,01922102;
2601,682;0,04247806;0,01934688;
2603,545;0,04256217;0,01943484;
2605,409;0,04263415;0,01951067;
2607,273;0,04272945;0,0196098;
2609,136;0,04293044;0,01981461;
2611,000;0,04306539;0,01995338;
2612,864;0,04319133;0,02008311;
2614,727;0,04337942;0,02027499;
2616,591;0,04350101;0,02040036;
2618,455;0,0435566;0,02045972;
2620,318;0,0435425;0,02044937;
2622,182;0,04360697;0,02051759;
2624,046;0,04399362;0,02090797;
2625,910;0,04424794;0,02116601;
2627,773;0,04432489;0,02124668;
2629,637;0,04437291;0,0212984;
2631,501;0,04447765;0,02140683;
2633,364;0,04466418;0,02159704;
2635,228;0,04487974;0,02181628;
2637,092;0,044893;0,0218332;
2638,955;0,0449436;0,02188745;
2640,819;0,04515259;0,02210008;
2642,683;0,04537462;0,02232574;
2644,546;0,04543828;0,02239302;
2646,410;0,04554367;0,02250203;
2648,274;0,04565562;0,02261758;
2650,137;0,04573582;0,02270137;
2652,001;0,04582833;0,02279745;
2653,865;0,04592429;0,02289698;
2655,728;0,04602009;0,02299634;
2657,592;0,04615835;0,02313815;
2659,456;0,04609717;0,0230805;
2661,319;0,0461175;0,02310436;
2663,183;0,04604083;0,02303122;
2665,047;0,04609855;0,02309245;
2666,910;0,04621647;0,02321387;
2668,774;0,04622136;0,02322225;
2670,638;0,04623916;0,02324353;
2672,501;0,04631946;0,02332731;
2674,365;0,0463514;0,0233627;
2676,229;0,04646334;0,02347809;
2678,092;0,04657099;0,02358919;
2679,956;0,04677154;0,02379317;
2681,820;0,04690442;0,02392947;
2683,683;0,04699011;0,02401858;
2685,547;0,04703808;0,02406994;
2687,411;0,04708125;0,02411652;
2689,274;0,04713269;0,02417134;
2691,138;0,04728873;0,02433075;
2693,002;0,04737871;0,0244241;
2694,865;0,04750465;0,0245534;
2696,729;0,04764845;0,02470055;
2698,593;0,04774287;0,02479831;
2700,456;0,04764986;0,02470863;
2702,320;0,04768653;0,02474862;
2704,184;0,04777506;0,02484046;
2706,047;0,04786504;0,02493373;
2707,911;0,04779455;0,02486654;
2709,775;0,04789194;0,02496721;
2711,638;0,04807361;0,02515216;
2713,502;0,04832082;0,02540264;
2715,366;0,04837008;0,02545515;
2717,229;0,04836836;0,02545669;
2719,093;0,04849285;0,02558441;
2720,957;0,04853815;0,02563294;
2722,820;0,04861025;0,02570826;
2724,684;0,04888162;0,02598284;
2726,548;0,04903936;0,02614378;
2728,411;0,04913666;0,02624429;
2730,275;0,0491865;0,02629731;
2732,139;0,04921288;0,02632687;
2734,002;0,04925848;0,02637564;
2735,866;0,04935808;0,02647839;
2737,730;0,04936595;0,02648941;
2739,593;0,04955028;0,0266769;
2741,457;0,04962272;0,02675246;
2743,321;0,04961824;0,02675112;
2745,184;0,04963468;0,02677067;
2747,048;0,04975945;0,02689855;
2748,912;0,04993896;0,02708116;
2750,775;0,05017833;0,02732362;
2752,639;0,05029774;0,02744611;
2754,503;0,05022376;0,02737521;
2756,366;0,05021549;0,02737001;
2758,230;0,05041649;0,02757406;
2760,094;0,05051503;0,02767566;
2761,957;0,05063122;0,0277949;
2763,821;0,05074442;0,02791112;
2765,685;0,05084314;0,02801287;
2767,548;0,05079819;0,02797094;
2769,412;0,05090861;0,02808437;
2771,276;0,05107539;0,02825415;
2773,139;0,05108936;0,02827111;
2775,003;0,05101503;0,02819978;
2776,867;0,05138771;0,02857543;
2778,730;0,05168993;0,02888062;
2780,594;0,05172777;0,02892142;
2782,458;0,05176524;0,02896185;
2784,321;0,05191528;0,02911483;
2786,185;0,05197296;0,02917545;
2788,049;0,05191938;0,02912479;
2789,912;0,05197986;0,0291882;
2791,776;0,0523567;0,02956796;
2793,640;0,05256862;0,02978278;
2795,503;0,05265779;0,02987485;
2797,367;0,05271082;0,02993078;
2799,231;0,05287135;0,03009419;
2801,094;0,05302822;0,03025393;
2802,958;0,05320022;0,0304288;
2804,822;0,0532566;0,03048804;
2806,685;0,05342696;0,03066126;
2808,549;0,0535245;0,03076164;
2810,413;0,05370889;0,03094887;
2812,276;0,05398544;0,03122825;
2814,140;0,05419184;0,03143747;
2816,004;0,0542547;0,03150315;
2817,867;0,05434454;0,0315958;
2819,731;0,05444414;0,03169819;
2821,595;0,05471817;0,03197502;
2823,458;0,0549435;0,03220314;
2825,322;0,05512827;0,03239068;
2827,186;0,05522303;0,03248822;
2829,049;0,05530678;0,03257473;
2830,913;0,0554352;0,0327059;
2832,777;0,05572102;0,03299448;
2834,640;0,05589031;0,03316651;
2836,504;0,05610808;0,03338702;
2838,368;0,05640442;0,03368608;
2840,231;0,0568047;0,03408908;
2842,095;0,05717901;0,0344661;
2843,959;0,0574697;0,0347595;
2845,822;0,05750886;0,03480136;
2847,686;0,05771336;0,03500855;
2849,550;0,05804094;0,03533882;
2851,413;0,05835988;0,03566043;
2853,277;0,05869837;0,0360016;
2855,141;0,05898791;0,0362938;
2857,004;0,0590222;0,03633075;
2858,868;0,05909665;0,03640786;
2860,732;0,05919717;0,03651101;
2862,595;0,05944879;0,03676527;
2864,459;0,05970921;0,03702832;
2866,323;0,05997619;0,03729792;
2868,186;0,06010076;0,03742511;
2870,050;0,06025029;0,03757725;
2871,914;0,06027028;0,03759984;
2873,777;0,0603702;0,03770236;
2875,641;0,06060458;0,03793933;
2877,505;0,0608318;0,03816913;
2879,368;0,0608071;0,038147;
2881,232;0,06085602;0,03819849;
2883,096;0,06091638;0,03826142;
2884,959;0,06105552;0,03840311;
2886,823;0,06109383;0,03844397;
2888,687;0,06128951;0,0386422;
