;May06_TPC_06-04-0_HMW;May06_TPC_06-04-0_HMW (baseline corrected);
2890,550;0,06143838;0,0387936;
2892,414;0,0617018;0,03905955;
2894,278;0,06184841;0,03920868;
2896,141;0,06209167;0,03945446;
2898,005;0,06250006;0,03986536;
2899,869;0,06289953;0,04026733;
2901,733;0,06293439;0,04030469;
2903,596;0,06315027;0,04052306;
2905,460;0,06341475;0,04079003;
2907,324;0,06365875;0,0410365;
2909,187;0,0638522;0,04123242;
2911,051;0,06412488;0,04150756;
2912,915;0,06429266;0,0416778;
2914,778;0,06470867;0,04209627;
2916,642;0,06522423;0,04261428;
2918,506;0,06577591;0,0431684;
2920,369;0,06609252;0,04348744;
2922,233;0,06624886;0,04364621;
2924,097;0,06621464;0,04361442;
2925,960;0,06627261;0,0436748;
2927,824;0,06614799;0,04355258;
2929,688;0,06629297;0,04369996;
2931,551;0,0665151;0,0439245;
2933,415;0,06674901;0,0441608;
2935,279;0,06656487;0,04397904;
2937,142;0,06628041;0,04369696;
2939,006;0,06602237;0,04344129;
2940,870;0,06580103;0,04322232;
2942,733;0,06541473;0,04283838;
2944,597;0,06532932;0,04275533;
2946,461;0,0653035;0,04273185;
2948,324;0,06529878;0,04272948;
2950,188;0,06504462;0,04247765;
2952,052;0,06498326;0,04241862;
2953,915;0,06504858;0,04248627;
2955,779;0,06510458;0,0425446;
2957,643;0,06482276;0,04226509;
2959,506;0,06482085;0,04226548;
2961,370;0,06479499;0,04224193;
2963,234;0,0646975;0,04214673;
2965,097;0,0646059;0,04205743;
2966,961;0,06457702;0,04203083;
2968,825;0,06437962;0,0418357;
2970,688;0,06430247;0,04176083;
2972,552;0,0640262;0,04148683;
2974,416;0,06375067;0,04121356;
2976,279;0,06350329;0,04096843;
2978,143;0,06341464;0,04088204;
2980,007;0,06321039;0,04068003;
2981,870;0,06325931;0,04073119;
2983,734;0,06313161;0,04060572;
2985,598;0,06315814;0,04063449;
2987,461;0,06318503;0,04066359;
2989,325;0,06304558;0,04052636;
2991,189;0,06266915;0,04015214;
2993,052;0,06256146;0,04004665;
2994,916;0,06258345;0,04007085;
2996,780;0,06273472;0,04022431;
2998,643;0,06268903;0,04018082;
3000,507;0,06277457;0,04026854;
3002,371;0,06284141;0,04033755;
3004,234;0,06300581;0,04050413;
3006,098;0,062962;0,04046249;
3007,962;0,0628628;0,04036545;
3009,825;0,0628194;0,04032421;
3011,689;0,06308677;0,04059373;
3013,553;0,06325256;0,04076166;
3015,416;0,06339148;0,04090273;
3017,280;0,0635716;0,04108498;
3019,144;0,06397535;0,04149086;
3021,007;0,06415659;0,04167423;
3022,871;0,06428835;0,04180811;
3024,735;0,06426778;0,04178966;
3026,598;0,06453183;0,04205581;
3028,462;0,06480425;0,04233034;
3030,326;0,06492814;0,04245633;
3032,189;0,06496259;0,04249287;
3034,053;0,06514217;0,04267455;
3035,917;0,06530558;0,04284003;
3037,780;0,0655737;0,04311023;
3039,644;0,06551132;0,04304993;
3041,508;0,06560089;0,04314157;
3043,371;0,0659035;0,04344624;
3045,235;0,06628242;0,04382722;
3047,099;0,06652513;0,04407199;
3048,962;0,06677011;0,04431901;
3050,826;0,06689889;0,04444983;
3052,690;0,06719078;0,04474376;
3054,553;0,06727742;0,04483244;
3056,417;0,06760062;0,04515767;
3058,281;0,06782622;0,04538529;
3060,144;0,0680854;0,04564649;
3062,008;0,06812955;0,04569265;
3063,872;0,06820548;0,04577059;
3065,735;0,06821397;0,04578108;
3067,599;0,0684163;0,04598541;
3069,463;0,06878375;0,04635486;
3071,326;0,06931877;0,04689186;
3073,190;0,06936731;0,04694239;
3075,054;0,0693353;0,04691237;
3076,917;0,06918876;0,0467678;
3078,781;0,06926748;0,04684849;
3080,645;0,06947802;0,04706099;
3082,508;0,06976703;0,04735196;
3084,372;0,06971447;0,04730136;
3086,236;0,06990573;0,04749457;
3088,099;0,07016318;0,04775397;
3089,963;0,07044765;0,04804038;
3091,827;0,07068245;0,04827712;
3093,690;0,07115434;0,04875094;
3095,554;0,0712478;0,04884633;
3097,418;0,07137492;0,04897537;
3099,281;0,07143448;0,04903685;
3101,145;0,07177639;0,04938068;
3103,009;0,07207473;0,04968092;
3104,872;0,07227899;0,04988709;
3106,736;0,07211855;0,04972855;
3108,600;0,07228243;0,04989433;
3110,463;0,07239559;0,05000938;
3112,327;0,0725441;0,05015977;
3114,191;0,07246106;0,05007862;
3116,054;0,07241736;0,05003679;
3117,918;0,07234094;0,04996225;
3119,782;0,07278384;0,05040701;
3121,645;0,07345644;0,05108148;
3123,509;0,07410534;0,05173224;
3125,373;0,07440666;0,05203541;
3127,236;0,07470787;0,05233848;
3129,100;0,07471246;0,05234491;
3130,964;0,07494681;0,0525811;
3132,827;0,07508927;0,0527254;
3134,691;0,07543096;0,05306892;
3136,555;0,07535013;0,05298992;
3138,418;0,07532544;0,05296706;
3140,282;0,07548528;0,05312872;
3142,146;0,07600516;0,05365042;
3144,009;0,07642604;0,0540731;
3145,873;0,07668452;0,05433339;
3147,737;0,07670327;0,05435395;
3149,600;0,07682418;0,05447665;
3151,464;0,07668541;0,05433968;
3153,328;0,07679858;0,05445464;
3155,191;0,07710545;0,0547633;
3157,055;0,07761113;0,05527076;
3158,919;0,0779944;0,0556558;
3160,782;0,07833514;0,05599832;
3162,646;0,07834751;0,05601246;
3164,510;0,07853732;0,05620404;
3166,373;0,0786041;0,05627258;
3168,237;0,07900028;0,05667052;
3170,101;0,0792456;0,05691758;
3171,964;0,0794773;0,05715103;
3173,828;0,0797622;0,05743768;
3175,692;0,07993021;0,05760743;
3177,556;0,07982371;0,05750266;
3179,419;0,08011407;0,05779476;
3181,283;0,08027157;0,05795399;
3183,147;0,08063947;0,05832361;
3185,010;0,08081872;0,05850459;
3186,874;0,08106458;0,05875215;
3188,738;0,08106403;0,05875332;
3190,601;0,08121286;0,05890386;
3192,465;0,08113318;0,05882589;
3194,329;0,08131702;0,05901142;
3196,192;0,08150987;0,05920597;
3198,056;0,08173366;0,05943145;
3199,920;0,08168123;0,05938071;
3201,783;0,08178227;0,05948344;
3203,647;0,0818208;0,05952364;
3205,511;0,0818715;0,05957602;
3207,374;0,08182433;0,05953052;
3209,238;0,08218629;0,05989416;
3211,102;0,08236321;0,06007273;
3212,965;0,08253653;0,06024771;
3214,829;0,0825203;0,06023315;
3216,693;0,08253039;0,06024489;
3218,556;0,082461;0,06017715;
3220,420;0,08272892;0,06044672;
3222,284;0,08282743;0,06054687;
3224,147;0,08296662;0,06068769;
3226,011;0,08287436;0,06059707;
3227,875;0,08301164;0,06073598;
3229,738;0,08304752;0,06077349;
3231,602;0,08303281;0,0607604;
3233,466;0,08282337;0,06055258;
3235,329;0,08288434;0,06061516;
3237,193;0,08296254;0,06069498;
3239,057;0,0831696;0,06090364;
3240,920;0,08320901;0,06094466;
3242,784;0,08332139;0,06105864;
3244,648;0,08329959;0,06103844;
3246,511;0,08331172;0,06105217;
3248,375;0,08300899;0,06075102;
3250,239;0,08311151;0,06085513;
3252,102;0,08316784;0,06091304;
3253,966;0,08312251;0,06086929;
3255,830;0,08306076;0,06080911;
3257,693;0,08329605;0,06104598;
3259,557;0,08333014;0,06108163;
3261,421;0,08343593;0,06118899;
3263,284;0,08341821;0,06117283;
3265,148;0,08350998;0,06126616;
3267,012;0,08330015;0,06105788;
3268,875;0,08318719;0,06094647;
3270,739;0,08305562;0,06081645;
3272,603;0,08325266;0,06101504;
3274,466;0,08318965;0,06095356;
3276,330;0,08316489;0,06093034;
3278,194;0,08306475;0,06083174;
3280,057;0,08311457;0,06088308;
3281,921;0,08310904;0,06087907;
3283,785;0,08334845;0,06112001;
3285,648;0,08330606;0,06107914;
3287,512;0,08321184;0,06098644;
3289,376;0,08296083;0,06073694;
3291,239;0,08299863;0,06077625;
3293,103;0,08276288;0,060542;
3294,967;0,08270874;0,06048936;
3296,830;0,08259452;0,06037664;
3298,694;0,08266308;0,0604467;
3300,558;0,08255429;0,0603394;
3302,421;0,08270944;0,06049604;
3304,285;0,08260924;0,06039732;
3306,149;0,08250332;0,06029288;
3308,012;0,08234295;0,06013399;
3309,876;0,08239885;0,06019136;
3311,740;0,08242012;0,0602141;
3313,603;0,08257381;0,06036926;
3315,467;0,08237864;0,06017556;
3317,331;0,08231964;0,06011802;
3319,194;0,08221031;0,06001014;
3321,058;0,08233098;0,06013227;
3322,922;0,0821494;0,05995215;
3324,785;0,08214248;0,05994667;
3326,649;0,08208141;0,05988705;
3328,513;0,08216632;0,0599734;
3330,376;0,08195176;0,05976028;
3332,240;0,0819616;0,05977156;
3334,104;0,08185653;0,05966791;
3335,967;0,08200921;0,05982203;
3337,831;0,08179828;0,05961252;
3339,695;0,0816208;0,05943647;
3341,558;0,08135692;0,05917401;
3343,422;0,08130095;0,05911945;
3345,286;0,08117132;0,05899123;
3347,149;0,08122706;0,05904839;
3349,013;0,08104263;0,05886537;
3350,877;0,08102413;0,05884827;
3352,740;0,08089999;0,05872553;
3354,604;0,080842;0,05866894;
3356,468;0,08054128;0,05836961;
3358,331;0,08052884;0,05835856;
3360,195;0,08030157;0,05813268;
3362,059;0,08029968;0,05813217;
3363,922;0,08002518;0,05785906;
3365,786;0,07988777;0,05772303;
3367,650;0,07950087;0,05733751;
3369,513;0,07918709;0,0570251;
3371,377;0,07895929;0,05679867;
3373,241;0,07882615;0,05666689;
3375,104;0,07861855;0,05646066;
3376,968;0,07870338;0,05654686;
3378,832;0,07840143;0,05624626;
3380,695;0,07805625;0,05590244;
3382,559;0,07776065;0,05560819;
3384,423;0,07797024;0,05581913;
3386,286;0,07767421;0,05552445;
3388,150;0,07723633;0,05508791;
3390,014;0,0769715;0,05482441;
3391,877;0,07675502;0,05460927;
3393,741;0,07640889;0,05426447;
3395,605;0,07618604;0,05404296;
3397,468;0,07583251;0,05369076;
3399,332;0,07588452;0,05374409;
3401,196;0,07551678;0,05337768;
3403,059;0,07518785;0,05305007;
3404,923;0,07487049;0,05273402;
3406,787;0,07477715;0,052642;
3408,650;0,07420871;0,05207487;
3410,514;0,07372863;0,05159609;
3412,378;0,07346035;0,05132912;
3414,241;0,07338928;0,05125935;
3416,105;0,07303821;0,05090958;
3417,969;0,07294346;0,05081613;
3419,832;0,07261449;0,05048846;
3421,696;0,07235136;0,05022661;
3423,560;0,07201332;0,04988987;
3425,423;0,07171599;0,04959382;
3427,287;0,07103615;0,04891526;
3429,151;0,07071496;0,04859535;
3431,014;0,07042479;0,04830646;
3432,878;0,07030931;0,04819225;
3434,742;0,06971786;0,04760208;
3436,605;0,06953959;0,04742508;
3438,469;0,06928266;0,04716941;
3440,333;0,06906314;0,04695116;
3442,196;0,06844857;0,04633785;
3444,060;0,06807342;0,04596395;
3445,924;0,06782893;0,04572072;
3447,787;0,06764975;0,04554279;
3449,651;0,0672155;0,0451098;
3451,515;0,0667332;0,04462874;
3453,379;0,0661592;0,04405599;
3455,242;0,06600325;0,04390127;
3457,106;0,06549545;0,04339471;
3458,970;0,06504802;0,04294852;
3460,833;0,06481959;0,04272133;
3462,697;0,06481079;0,04271376;
3464,561;0,06445643;0,04236063;
3466,424;0,06421167;0,0421171;
3468,288;0,06359522;0,04150187;
3470,152;0,06329817;0,04120604;
3472,015;0,06292166;0,04083074;
3473,879;0,06249375;0,04040405;
3475,743;0,06207817;0,03998968;
3477,606;0,06183139;0,03974411;
3479,470;0,06130252;0,03921645;
3481,334;0,06101937;0,03893451;
3483,197;0,06067934;0,03859568;
3485,061;0,06036813;0,03828567;
3486,925;0,05975993;0,03767867;
3488,788;0,05946541;0,03738534;
3490,652;0,05882689;0,03674801;
3492,516;0,05838372;0,03630603;
3494,379;0,05825943;0,03618293;
3496,243;0,05831393;0,03623862;
3498,107;0,05774098;0,03566684;
3499,970;0,05726423;0,03519127;
3501,834;0,05675422;0,03468244;
3503,698;0,05628662;0,03421602;
3505,561;0,0558788;0,03380936;
3507,425;0,0555212;0,03345294;
3509,289;0,05487384;0,03280675;
3511,152;0,05472979;0,03266386;
3513,016;0,05450734;0,03244257;
3514,880;0,05424435;0,03218074;
3516,743;0,0538281;0,03176565;
3518,607;0,053591;0,0315297;
3520,471;0,05295785;0,0308977;
3522,334;0,05261256;0,03055357;
3524,198;0,05234832;0,03029048;
3526,062;0,052049;0,02999229;
3527,925;0,0515544;0,02949884;
3529,789;0,05128696;0,02923254;
3531,653;0,05055446;0,02850118;
3533,516;0,0499382;0,02788605;
3535,380;0,04971023;0,02765921;
3537,244;0,04969045;0,02764057;
3539,107;0,04928199;0,02723323;
3540,971;0,04899186;0,02694424;
3542,835;0,04869817;0,02665166;
3544,698;0,04843727;0,02639188;
3546,562;0,04797071;0,02592645;
3548,426;0,04764301;0,02559986;
3550,289;0,04713875;0,02509671;
3552,153;0,04682848;0,02478756;
3554,017;0,04638799;0,02434818;
3555,880;0,04589356;0,02385485;
3557,744;0,04527699;0,02323939;
3559,608;0,04502697;0,02299047;
3561,471;0,04487891;0,02284351;
3563,335;0,04489987;0,02286557;
3565,199;0,04457218;0,02253898;
3567,062;0,0443257;0,02229359;
3568,926;0,04373403;0,02170301;
3570,790;0,04321599;0,02118606;
3572,653;0,04273887;0,02071003;
3574,517;0,04234356;0,02031579;
3576,381;0,04191365;0,01988697;
3578,244;0,04176663;0,01974103;
3580,108;0,04137433;0,0193498;
3581,972;0,04112948;0,01910603;
3583,835;0,04074289;0,01872052;
3585,699;0,04043045;0,01840914;
3587,563;0,0399506;0,01793036;
3589,426;0,03961851;0,01759934;
3591,290;0,03900688;0,01698877;
3593,154;0,03876947;0,01675243;
3595,017;0,03843448;0,0164185;
3596,881;0,03827572;0,0162608;
3598,745;0,03795307;0,0159392;
3600,608;0,03747672;0,01546391;
3602,472;0,03700299;0,01499122;
3604,336;0,03704858;0,01503787;
3606,199;0,03667209;0,01466242;
3608,063;0,0362771;0,01426847;
3609,927;0,03622721;0,01421963;
3611,790;0,03615142;0,01414488;
3613,654;0,03544742;0,01344191;
3615,518;0,03535454;0,01335007;
3617,381;0,03497493;0,01297149;
3619,245;0,0345055;0,0125031;
3621,109;0,03420387;0,0122025;
3622,972;0,03383768;0,01183733;
3624,836;0,0333615;0,01136218;
3626,700;0,0333743;0,011376;
3628,563;0,03310299;0,01110571;
3630,427;0,03268899;0,01069273;
3632,291;0,03206654;0,0100713;
3634,154;0,03177696;0,00978273;
3636,018;0,03147016;0,009476949;
3637,882;0,03128777;0,009295567;
3639,745;0,03105679;0,009065594;
3641,609;0,03097694;0,008986751;
3643,473;0,03086674;0,008877551;
3645,336;0,03083931;0,008851125;
3647,200;0,03056252;0,008575334;
3649,064;0,03078459;0,008798402;
3650,927;0,03035959;0,008374401;
3652,791;0,02963689;0,007652694;
3654,655;0,02912977;0,007146566;
3656,518;0,02911346;0,007131246;
3658,382;0,02899649;0,007015267;
3660,246;0,02893115;0,006950913;
3662,109;0,02868696;0,006707704;
3663,973;0,02832245;0,006344181;
3665,837;0,02810574;0,00612845;
3667,700;0,02825533;0,006279021;
3669,564;0,02824124;0,006265904;
3671,428;0,02844281;0,006468448;
3673,291;0,02830555;0,006332156;
3675,155;0,02820472;0,006232303;
3677,019;0,02818223;0,006210782;
3678,882;0,02808838;0,006117895;
3680,746;0,02765405;0,005684529;
3682,610;0,02759748;0,005628917;
3684,473;0,0274595;0,0054919;
3686,337;0,02771013;0,005743493;
3688,201;0,02807696;0,006111275;
3690,064;0,0282779;0,006313169;
3691,928;0,02782011;0,005856329;
3693,792;0,02761742;0,005654595;
3695,655;0,02764859;0,005686715;
3697,519;0,02785335;0,005892419;
3699,383;0,02791216;0,005952173;
3701,246;0,0279334;0,005974362;
3703,110;0,02778619;0,005828089;
3704,974;0,02795618;0,005999019;
3706,837;0,02779025;0,005834024;
3708,701;0,02805601;0,006100719;
3710,565;0,02836527;0,006410914;
3712,428;0,02823207;0,00627865;
3714,292;0,02783235;0,005879853;
3716,156;0,02784762;0,00589605;
3718,019;0,02759702;0,005646383;
3719,883;0,02779394;0,00584423;
3721,747;0,02802736;0,006078569;
3723,610;0,02843047;0,006482597;
3725,474;0,02865958;0,006712627;
3727,338;0,02860545;0,006659413;
3729,202;0,0282411;0,006295983;
3731,065;0,02827494;0,006330731;
3732,929;0,02852387;0,006580575;
3734,793;0,02899172;0,007049333;
3736,656;0,02907176;0,007130287;
3738,520;0,02881267;0,006872099;
3740,384;0,02838661;0,006446943;
3742,247;0,0284702;0,006531438;
3744,111;0,02856674;0,006628875;
3745,975;0,02896865;0,007031687;
3747,838;0,0292229;0,007286835;
3749,702;0,02884463;0,006909455;
3751,566;0,02848345;0,006549168;
3753,429;0,02869392;0,006760533;
3755,293;0,02865362;0,006721122;
3757,157;0,02877462;0,006843007;
3759,020;0,02878164;0,006850912;
3760,884;0,02881334;0,006883497;
3762,748;0,02888759;0,006958633;
3764,611;0,02889145;0,006963371;
3766,475;0,02896967;0,007042474;
3768,339;0,02943249;0,007506177;
3770,202;0,0291595;0,007234054;
3772,066;0,02914684;0,007222268;
3773,930;0,02908303;0,007159336;
3775,793;0,02907205;0,007149222;
3777,657;0,0291827;0,007260741;
3779,521;0,02934221;0,007421119;
3781,384;0,02926388;0,007343657;
3783,248;0,02921427;0,007294915;
3785,112;0,0290206;0,007102106;
3786,975;0,02910091;0,007183271;
3788,839;0,02919043;0,007273653;
3790,703;0,02923712;0,007321204;
3792,566;0,02932132;0,007406261;
3794,430;0,02946474;0,007550526;
3796,294;0,0291161;0,007202742;
3798,157;0,02935322;0,007440714;
3800,021;0,02971629;0,007804631;
3801,885;0,02969523;0,007784424;
3803,748;0,02970243;0,007792465;
3805,612;0,02997059;0,008061465;
3807,476;0,02983554;0,007927257;
3809,339;0,02972256;0,00781512;
3811,203;0,0294404;0,007533802;
3813,067;0,02931807;0,007412309;
3814,930;0,02943695;0,007532018;
3816,794;0,02963654;0,007732445;
3818,658;0,02975672;0,007853459;
3820,521;0,02998806;0,008085629;
3822,385;0,03007262;0,00817102;
3824,249;0,03030194;0,008401164;
3826,112;0,02998342;0,00808347;
3827,976;0,02991023;0,008011111;
3829,840;0,02987533;0,00797703;
3831,703;0,02985351;0,007956026;
3833,567;0,02996887;0,008072211;
3835,431;0,03027355;0,008377705;
3837,294;0,03025464;0,008359614;
3839,158;0,03042339;0,008529181;
3841,022;0,03049993;0,008606527;
3842,885;0,03047898;0,008586392;
3844,749;0,03013759;0,008245808;
3846,613;0,02997074;0,008079767;
3848,476;0,02996996;0,008079797;
3850,340;0,03043638;0,00854702;
3852,204;0,03092732;0,009038766;
3854,067;0,03113346;0,009245711;
3855,931;0,03090812;0,009021175;
3857,795;0,03056918;0,008683027;
3859,658;0,03000939;0,008124039;
3861,522;0,0300111;0,008126538;
3863,386;0,03035409;0,008470323;
3865,249;0,03079387;0,008910902;
3867,113;0,03092667;0,009044494;
3868,977;0,03109853;0,009217137;
3870,840;0,03090616;0,009025559;
3872,704;0,03100928;0,009129472;
3874,568;0,03073329;0,008854263;
3876,431;0,03065653;0,008778283;
3878,295;0,03048692;0,00860946;
3880,159;0,03049778;0,008621095;
3882,022;0,03068224;0,008806341;
3883,886;0,03087228;0,008997152;
3885,750;0,03062996;0,008755614;
3887,613;0,03078088;0,008907305;
3889,477;0,03090683;0,00903403;
3891,341;0,03087101;0,008998985;
3893,204;0,03086657;0,00899531;
3895,068;0,03089661;0,009026124;
3896,932;0,03083647;0,008966752;
3898,795;0,0309607;0,009091741;
3900,659;0,03105657;0,009188378;
3902,523;0,03149304;0,009625614;
3904,386;0,03147555;0,009608881;
3906,250;0,03133874;0,009472836;
3908,114;0,03094631;0,009081163;
3909,977;0,03074963;0,008885237;
3911,841;0,03084348;0,008979843;
3913,705;0,03110595;0,009243072;
3915,568;0,03113034;0,009268213;
3917,432;0,03124513;0,009383754;
3919,296;0,03127399;0,009413363;
3921,159;0,03127388;0,009414002;
3923,023;0,03111814;0,009259014;
3924,887;0,03126092;0,009402535;
3926,750;0,03126303;0,009405388;
3928,614;0,03136272;0,009505829;
3930,478;0,03127225;0,009416093;
3932,341;0,03139695;0,009541541;
3934,205;0,03146331;0,009608635;
3936,069;0,03146025;0,009606308;
3937,932;0,03129644;0,009443235;
3939,796;0,03132367;0,009471207;
3941,660;0,03145846;0,009606731;
3943,523;0,03178272;0,00993172;
3945,387;0,03170952;0,009859252;
3947,251;0,0316585;0,009808957;
3949,114;0,03159959;0,009750774;
3950,978;0,03183964;0,009991554;
3952,842;0,03163867;0,009791307;
3954,705;0,03146254;0,009615904;
3956,569;0,03129433;0,009448415;
3958,433;0,03136241;0,009517215;
3960,296;0,03148302;0,009638538;
3962,160;0,03163717;0,009793411;
3964,024;0,03151797;0,009674928;
3965,887;0,03158172;0,009739387;
3967,751;0,03171106;0,009869445;
3969,615;0,03182211;0,009981209;
3971,478;0,03161896;0,009778768;
3973,342;0,03151372;0,009674238;
3975,206;0,03134894;0,009510166;
3977,069;0,03157086;0,009732792;
3978,933;0,0318247;0,009987342;
3980,797;0,03176058;0,009923932;
3982,660;0,03164114;0,009805192;
3984,524;0,0318454;0,01001016;
3986,388;0,03185011;0,01001556;
3988,251;0,03183924;0,01000539;
3990,115;0,03167979;0,009846638;
3991,979;0,03183224;0,009999785;
3993,842;0,03179673;0,009964979;
3995,706;0,03178901;0,009957952;
3997,570;0,03175062;0,009920256;
