;May11_TPC_04-04-02_LMW;May11_TPC_04-04-02_LMW (baseline corrected);
Wavelength [nm];Absorbance;absorbance;
650,420;0,05391763;0,003353429;
652,284;0,05350544;0,003183664;
654,148;0,05328808;0,003206652;
656,011;0,05319283;0,0033497;
657,875;0,05300279;0,00339594;
659,739;0,0526221;0,003249541;
661,602;0,05239697;0,003256709;
663,466;0,05240206;0,003492156;
665,330;0,05203205;0,003350561;
667,193;0,05242169;0,003966706;
669,057;0,05346464;0,00523427;
670,921;0,05331676;0,005309142;
672,784;0,05343675;0,005650027;
674,648;0,05353305;0,005965398;
676,512;0,05381942;0,006469033;
678,375;0,05415309;0,007018168;
680,239;0,05439855;0,007477341;
682,103;0,05444572;0,007736462;
683,966;0,05471378;0,008214752;
685,830;0,05481975;0,008529236;
687,694;0,05477004;0,008686349;
689,557;0,05478255;0,008904002;
691,421;0,05495413;0,009279073;
693,285;0,05505979;0,009586586;
695,149;0,0550928;0,009819826;
697,012;0,05489707;0,009822715;
698,876;0,05460984;0,009732527;
700,740;0,05419953;0,00951769;
702,603;0,05375738;0,00926945;
704,467;0,05319467;0,008899123;
706,331;0,05264047;0,008535779;
708,194;0,05210168;0,008186344;
710,058;0,05151036;0,007782889;
711,922;0,05082686;0,007285773;
713,785;0,05037018;0,00701403;
715,649;0,04981486;0,006642197;
717,513;0,04908741;0,006096805;
719,376;0,04844017;0,005630214;
721,240;0,04800335;0,005372643;
723,104;0,04761779;0,005164956;
724,967;0,04741397;0,00513763;
726,831;0,04725253;0,005151333;
728,695;0,04712735;0,005199947;
730,558;0,04689644;0,005141505;
732,422;0,04663993;0,005056153;
734,286;0,04642401;0,005010086;
736,149;0,04620175;0,004956384;
738,013;0,04601056;0,004932488;
739,877;0,04580777;0,004895727;
741,740;0,04562988;0,004882611;
743,604;0,04551243;0,004928701;
745,468;0,04530616;0,004884742;
747,331;0,04516752;0,004907206;
749,195;0,0451571;0,005056691;
751,059;0,04513032;0,005188622;
752,922;0,04501724;0,005233079;
754,786;0,04488992;0,005262128;
756,650;0,04470849;0,005235907;
758,513;0,0446183;0,005299792;
760,377;0,04454353;0,005377962;
762,241;0,04448523;0,005471482;
764,104;0,04445459;0,00559155;
765,968;0,0444099;0,005696475;
767,832;0,04428254;0,005717643;
769,695;0,04424994;0,005832484;
771,559;0,04420221;0,005931134;
773,423;0,04417371;0,006047959;
775,286;0,04406196;0,006080486;
777,150;0,04402327;0,006185031;
779,014;0,04398416;0,006288138;
780,877;0,04404347;0,006488641;
782,741;0,04410642;0,006691782;
784,605;0,04417238;0,006896937;
786,468;0,04423669;0,007099443;
788,332;0,04424135;0,007241328;
790,196;0,04407974;0,007215974;
792,059;0,04400927;0,00728079;
793,923;0,0439332;0,007339067;
795,787;0,04377737;0,007316633;
797,650;0,04378856;0,007460291;
799,514;0,04386349;0,007666755;
801,378;0,04383231;0,007766196;
803,241;0,04392576;0,007989358;
805,105;0,04412105;0,008313469;
806,969;0,04447246;0,008792803;
808,832;0,04511418;0,00956156;
810,696;0,04579422;0,01036777;
812,560;0,04624608;0,01094493;
814,423;0,04724455;0,01206783;
816,287;0,04936114;0,01430801;
818,151;0,05346475;0,01853436;
820,014;0,06124289;0,0264344;
821,878;0,07394711;0,03925971;
823,742;0,08557635;0,05100921;
825,605;0,08369821;0,04925051;
827,469;0,06995736;0,0356283;
829,333;0,05910234;0,02489112;
831,196;0,055391;0,02129682;
833,060;0,0541037;0,0201258;
834,924;0,05226724;0,01840482;
836,787;0,05043609;0,01668838;
838,651;0,04922661;0,01559286;
840,515;0,04855357;0,01503301;
842,378;0,04810528;0,01469716;
844,242;0,04782044;0,01452402;
846,106;0,04774748;0,01456202;
847,969;0,0480233;0,01494807;
849,833;0,04863469;0,01566897;
851,697;0,04965132;0,01679439;
853,560;0,05095795;0,0182091;
855,424;0,05254843;0,01990694;
857,288;0,05408009;0,02154528;
859,151;0,05534067;0,02291184;
861,015;0,05633088;0,02400734;
862,879;0,05699613;0,0247772;
864,742;0,05713258;0,02501758;
866,606;0,05670468;0,02469295;
868,470;0,05565029;0,02374115;
870,333;0,05415804;0,02235085;
872,197;0,05241641;0,02071051;
874,061;0,05083293;0,01922767;
875,924;0,04923265;0,01772739;
877,788;0,04743884;0,01603294;
879,652;0,04555268;0,01424552;
881,515;0,04385813;0,01264907;
883,379;0,04247029;0,01135872;
885,243;0,04133483;0,01032013;
887,106;0,04035815;0,009439718;
888,970;0,03971139;0,008888613;
890,834;0,03916731;0,008439587;
892,697;0,03870955;0,008076289;
894,561;0,03833675;0,007797366;
896,425;0,03805762;0,007611524;
898,288;0,03807273;0,007719345;
900,152;0,03817425;0,007913;
902,016;0,03809282;0,007923131;
903,879;0,0380725;0,007993801;
905,743;0,03813417;0,008145912;
907,607;0,03821388;0,008315504;
909,470;0,03823352;0,00842447;
911,334;0,03829629;0,008576011;
913,198;0,03838513;0,008753092;
915,061;0,03845395;0,008909612;
916,925;0,03849596;0,009038784;
918,789;0,03863297;0,009262426;
920,652;0,03879735;0,00951292;
922,516;0,03887971;0,009680864;
924,380;0,03893933;0,009825556;
926,243;0,03901157;0,009982351;
928,107;0,03911438;0,01016921;
929,971;0,03920464;0,01034301;
931,834;0,03932211;0,01054353;
933,698;0,03950657;0,01081053;
935,562;0,03965681;0,01104283;
937,425;0,03978161;0,01124918;
939,289;0,03991113;0,01145979;
941,153;0,04005071;0,01167997;
943,016;0,04018114;0,01189052;
944,880;0,04038713;0,01217615;
946,744;0,04058445;0,01245265;
948,607;0,0407817;0,01272861;
950,471;0,04098409;0,01300925;
952,335;0,04122676;0,01332971;
954,198;0,04146709;0,01364737;
956,062;0,0417179;0,01397506;
957,926;0,041999;0,0143326;
959,789;0,04234812;0,0147577;
961,653;0,04270706;0,01519219;
963,517;0,04309418;0,01565442;
965,380;0,04355901;0,01619392;
967,244;0,04403151;0,01674067;
969,108;0,04444617;0,01722915;
970,972;0,04491289;0,01776926;
972,835;0,04545669;0,01838603;
974,699;0,04607929;0,01908118;
976,563;0,04676233;0,01983636;
978,426;0,04760403;0,02074978;
980,290;0,04866774;0,02188481;
982,154;0,04994622;0,0232342;
984,017;0,05097293;0,02433142;
985,881;0,0516375;0,0250661;
987,745;0,05246443;0,02596274;
989,608;0,05326675;0,02683438;
991,472;0,05332825;0,0269648;
993,336;0,05276628;0,02647137;
995,199;0,05212302;0,02589627;
997,063;0,05175613;0,02559715;
998,927;0,05162432;0,02553274;
1000,790;0,05168744;0,02566288;
1002,654;0,05183281;0,0258749;
1004,518;0,05200546;0,02611382;
1006,381;0,05225029;0,02642456;
1008,245;0,05255926;0,02679907;
1010,109;0,05289929;0,02720428;
1011,972;0,05328609;0,0276559;
1013,836;0,05367879;0,02811306;
1015,700;0,0541588;0,02865718;
1017,563;0,05467699;0,02923913;
1019,427;0,05516768;0,02979322;
1021,291;0,05566988;0,03035849;
1023,154;0,0562583;0,03100962;
1025,018;0,0568519;0,03166559;
1026,882;0,05744194;0,03231767;
1028,745;0,05808599;0,03302342;
1030,609;0,05881182;0,03381061;
1032,473;0,05950095;0,03456077;
1034,336;0,06023423;0,03535475;
1036,200;0,06101744;0,03619834;
1038,064;0,06185012;0,03709106;
1039,927;0,06275251;0,03805319;
1041,791;0,06378756;0,03914764;
1043,655;0,06494512;0,04036429;
1045,518;0,06620654;0,04168448;
1047,382;0,06745518;0,04299158;
1049,246;0,06862651;0,04422106;
1051,109;0,06942978;0,04508217;
1052,973;0,07012889;0,04583882;
1054,837;0,07106975;0,0468369;
1056,700;0,07211464;0,04793872;
1058,564;0,07316224;0,04904294;
1060,428;0,0743403;0,05027733;
1062,291;0,07565888;0,05165194;
1064,155;0,07723071;0,05327951;
1066,019;0,07904173;0,05514597;
1067,882;0,08111937;0,05727877;
1069,746;0,08335815;0,05957241;
1071,610;0,08580698;0,06207582;
1073,473;0,08844518;0,06476832;
1075,337;0,09118813;0,06756528;
1077,201;0,09398323;0,07041412;
1079,064;0,09693325;0,07341759;
1080,928;0,1000792;0,07661674;
1082,792;0,1033993;0,07998969;
1084,655;0,1067334;0,08337642;
1086,519;0,1102724;0,08696781;
1088,383;0,1139386;0,09068612;
1090,246;0,1175892;0,0943885;
1092,110;0,1211586;0,09800953;
1093,974;0,1244522;0,1013544;
1095,837;0,1273371;0,1042904;
1097,701;0,1300087;0,1070128;
1099,565;0,1325216;0,1095761;
1101,428;0,1350173;0,1121221;
1103,292;0,1373676;0,1145224;
1105,156;0,1393783;0,1165829;
1107,019;0,1408428;0,1180969;
1108,883;0,141618;0,1189213;
1110,747;0,141692;0,1190443;
1112,610;0,1413719;0,118773;
1114,474;0,1407363;0,1181859;
1116,338;0,1400071;0,117505;
1118,201;0,1392429;0,1167888;
1120,065;0,1384246;0,1160183;
1121,929;0,1373596;0,1150008;
1123,792;0,1359292;0,1136178;
1125,656;0,1339342;0,1116699;
1127,520;0,1314715;0,109254;
1129,383;0,128697;0,1065262;
1131,247;0,1258308;0,1037063;
1133,111;0,1229672;0,1008889;
1134,974;0,1202625;0,09823011;
1136,838;0,1176535;0,09566686;
1138,702;0,115184;0,09324278;
1140,565;0,1128087;0,09091282;
1142,429;0,110713;0,08886212;
1144,293;0,1088491;0,08704298;
1146,156;0,1069677;0,08520623;
1148,020;0,104979;0,08326193;
1149,884;0,103042;0,08136905;
1151,747;0,1011874;0,07955842;
1153,611;0,09933159;0,07774636;
1155,475;0,09729259;0,07575089;
1157,338;0,09522656;0,07372818;
1159,202;0,09314603;0,07169076;
1161,066;0,09116652;0,06975415;
1162,929;0,08932304;0,06795337;
1164,793;0,08761675;0,06628958;
1166,657;0,08583768;0,0645528;
1168,520;0,08409167;0,06284887;
1170,384;0,08249368;0,06129277;
1172,248;0,08108744;0,05992821;
1174,111;0,07980082;0,05868308;
1175,975;0,07859172;0,05751527;
1177,839;0,07741604;0,05638068;
1179,702;0,07628697;0,05529252;
1181,566;0,0751112;0,05415746;
1183,430;0,07388108;0,05296785;
1185,293;0,07261706;0,05174415;
1187,157;0,07134266;0,05050989;
1189,021;0,06994717;0,04915434;
1190,884;0,06852167;0,0477686;
1192,748;0,06701999;0,04630648;
1194,612;0,06547131;0,0447972;
1196,475;0,06389089;0,04325598;
1198,339;0,06238419;0,0417883;
1200,203;0,06094471;0,04038766;
1202,066;0,05961735;0,03909896;
1203,930;0,05840664;0,03792672;
1205,794;0,0573721;0,03693049;
1207,657;0,05644595;0,03604245;
1209,521;0,05563737;0,03527183;
1211,385;0,05492976;0,03460199;
1213,248;0,05440671;0,03411653;
1215,112;0,05407772;0,03382497;
1216,976;0,05387954;0,03366404;
1218,839;0,05374299;0,03356458;
1220,703;0,0537264;0,0335849;
1222,567;0,05374391;0,03363916;
1224,430;0,05385071;0,03378253;
1226,294;0,05403718;0,0340054;
1228,158;0,05430797;0,03431244;
1230,021;0,05462109;0,03466164;
1231,885;0,05497344;0,0350499;
1233,749;0,05540917;0,03552139;
1235,612;0,05591796;0,03606577;
1237,476;0,05640991;0,03659316;
1239,340;0,05691224;0,03713075;
1241,203;0,05742065;0,03767428;
1243,067;0,057991;0,03827959;
1244,931;0,05852885;0,03885223;
1246,795;0,05903476;0,03939278;
1248,658;0,05953878;0,03993129;
1250,522;0,06003884;0,04046569;
1252,386;0,06051221;0,04097323;
1254,249;0,06103168;0,04152673;
1256,113;0,06151298;0,0420419;
1257,977;0,06201923;0,04258188;
1259,840;0,062579;0,04317522;
1261,704;0,06310647;0,04373612;
1263,568;0,06362205;0,04428498;
1265,431;0,06420507;0,04490114;
1267,295;0,06481631;0,04554536;
1269,159;0,06554718;0,04630908;
1271,022;0,06628119;0,04707579;
1272,886;0,0670061;0,04783324;
1274,750;0,06779294;0,04865249;
1276,613;0,06868261;0,04957443;
1278,477;0,06959789;0,05052185;
1280,341;0,07054445;0,0515004;
1282,204;0,07146369;0,05245148;
1284,068;0,07240956;0,05342906;
1285,932;0,07334864;0,05439971;
1287,795;0,07434242;0,05542493;
1289,659;0,07534066;0,05645446;
1291,523;0,076461;0,05760597;
1293,386;0,07766262;0,05883862;
1295,250;0,07893918;0,06014607;
1297,114;0,08024953;0,06148718;
1298,977;0,08162774;0,06289603;
1300,841;0,08305418;0,06435296;
1302,705;0,08450216;0,06583131;
1304,568;0,08599389;0,06735327;
1306,432;0,08761517;0,06900467;
1308,296;0,08922482;0,07064429;
1310,159;0,09083005;0,07227938;
1312,023;0,09257753;0,07405658;
1313,887;0,09447124;0,07597989;
1315,750;0,0963468;0,07788492;
1317,614;0,09837118;0,07993865;
1319,478;0,1005127;0,0821094;
1321,341;0,1026062;0,08423194;
1323,205;0,1047361;0,08639091;
1325,069;0,1070828;0,08876645;
1326,932;0,1094975;0,09120985;
1328,796;0,1120114;0,09375241;
1330,660;0,1146028;0,09637228;
1332,523;0,1172933;0,09909117;
1334,387;0,1199236;0,1017497;
1336,251;0,1228039;0,1046582;
1338,114;0,1263915;0,1082738;
1339,978;0,1304177;0,1123279;
1341,842;0,1336996;0,1156375;
1343,705;0,1367797;0,1187453;
1345,569;0,1402765;0,1222696;
1347,433;0,1439793;0,1259998;
1349,296;0,1475939;0,1296418;
1351,160;0,15095;0,1330252;
1353,024;0,1539793;0,1360815;
1354,887;0,156801;0,1389302;
1356,751;0,159263;0,1414191;
1358,615;0,1615805;0,1437634;
1360,478;0,1643011;0,1465106;
1362,342;0,1679455;0,1501816;
1364,206;0,1709812;0,1532438;
1366,069;0,1729863;0,1552752;
1367,933;0,1755135;0,1578286;
1369,797;0,1781901;0,1605313;
1371,660;0,1803279;0,1626952;
1373,524;0,1827775;0,1651706;
1375,388;0,1840819;0,1665008;
1377,251;0,1833108;0,1657554;
1379,115;0,1817661;0,1642363;
1380,979;0,1797007;0,1621964;
1382,842;0,1769727;0,1594937;
1384,706;0,1740775;0,1566238;
1386,570;0,1715499;0,1541214;
1388,433;0,1687117;0,1513084;
1390,297;0,1652408;0,1478624;
1392,161;0,1622123;0,1448587;
1394,024;0,1598701;0,1425414;
1395,888;0,1572038;0,1398997;
1397,752;0,15417;0,1368906;
1399,615;0,1512172;0,1339622;
1401,479;0,147827;0,1305964;
1403,343;0,1448332;0,1276269;
1405,206;0,1420101;0,1248279;
1407,070;0,1387882;0,1216301;
1408,934;0,1354619;0,1183278;
1410,797;0,132335;0,1152248;
1412,661;0,12908;0,1119937;
1414,525;0,1257209;0,1086583;
1416,388;0,1225381;0,1054991;
1418,252;0,1201456;0,1031301;
1420,116;0,1171344;0,1001424;
1421,979;0,1134946;0,09652586;
1423,843;0,1102597;0,09331422;
1425,707;0,1070415;0,09011925;
1427,570;0,1043581;0,08745892;
1429,434;0,1030592;0,08618296;
1431,298;0,1023783;0,08552496;
1433,161;0,1003244;0,08349388;
1435,025;0,09750889;0,08070107;
1436,889;0,09468397;0,07789877;
1438,752;0,09138953;0,07462687;
1440,616;0,08841298;0,07167277;
1442,480;0,08565552;0,06893768;
1444,343;0,08306015;0,06636459;
1446,207;0,0806387;0,06396532;
1448,071;0,07832965;0,06167838;
1449,934;0,0757514;0,05912215;
1451,798;0,07340902;0,0568017;
1453,662;0,07148286;0,05489739;
1455,525;0,07091704;0,05435334;
1457,389;0,07109379;0,05455178;
1459,253;0,06971968;0,05319926;
1461,116;0,0679786;0,0514797;
1462,980;0,06715227;0,05067481;
1464,844;0,06706313;0,05060701;
1466,707;0,06627787;0,04984303;
1468,571;0,06507226;0,04865861;
1470,435;0,06455299;0,04816045;
1472,298;0,06510858;0,04873707;
1474,162;0,06506033;0,04870977;
1476,026;0,06437488;0,04804519;
1477,889;0,0636647;0,04735581;
1479,753;0,06317464;0,04688646;
1481,617;0,0629238;0,04665626;
1483,480;0,06255451;0,04630753;
1485,344;0,06229066;0,04606416;
1487,208;0,06239153;0,04618543;
1489,071;0,06279179;0,04660602;
1490,935;0,06260485;0,04643933;
1492,799;0,06156829;0,04542294;
1494,662;0,06112015;0,0449949;
1496,526;0,06141502;0,0453098;
1498,390;0,06129381;0,04520854;
1500,253;0,06051222;0,04444682;
1502,117;0,0594293;0,04338371;
1503,981;0,05883226;0,0428064;
1505,844;0,05980688;0,04380067;
1507,708;0,06062257;0,04463595;
1509,572;0,05924418;0,04327706;
1511,435;0,05803054;0,04208286;
1513,299;0,05713188;0,04120357;
1515,163;0,05664586;0,04073684;
1517,026;0,0564108;0,040521;
1518,890;0,05577245;0,03990181;
1520,754;0,05569474;0,03984318;
1522,618;0,05531655;0,039484;
1524,481;0,05449457;0,03868096;
1526,345;0,05396774;0,03817301;
1528,209;0,05330697;0,03753104;
1530,072;0,05241956;0,03666237;
1531,936;0,05203044;0,03629192;
1533,800;0,05199274;0,03627281;
1535,663;0,05098015;0,03527876;
1537,527;0,05023493;0,034552;
1539,391;0,05071618;0,03505165;
1541,254;0,05121441;0,03556821;
1543,118;0,05048994;0,034862;
1544,982;0,04985241;0,03424267;
1546,845;0,04901233;0,03342072;
1548,709;0,04851369;0,03294015;
1550,573;0,04821114;0,0326556;
1552,436;0,04785626;0,03231866;
1554,300;0,04753805;0,03201832;
1556,164;0,04716341;0,03166149;
1558,027;0,04823983;0,03275566;
1559,891;0,0493408;0,03387431;
1561,755;0,04769933;0,03225046;
1563,618;0,04668852;0,0312572;
1565,482;0,04638636;0,03097253;
1567,346;0,04624788;0,03085148;
1569,209;0,04653282;0,03115379;
1571,073;0,04633438;0,03097266;
1572,937;0,04558959;0,03024511;
1574,800;0,04562388;0,03029658;
1576,664;0,04613248;0,0308223;
1578,528;0,04559386;0,03030075;
1580,391;0,04501591;0,0297398;
1582,255;0,04477403;0,02951487;
1584,119;0,04464166;0,02939937;
1585,982;0,04439857;0,02917311;
1587,846;0,04420932;0,02900062;
1589,710;0,04404682;0,02885482;
1591,573;0,0439157;0,02874035;
1593,437;0,04375615;0,02859739;
1595,301;0,04357124;0,02842901;
1597,164;0,04331322;0,02818746;
1599,028;0,04303773;0,02792838;
1600,892;0,04289278;0,02779979;
1602,755;0,0428052;0,0277285;
1604,619;0,04267351;0,02761306;
1606,483;0,04251887;0,02747461;
1608,346;0,04243043;0,0274023;
1610,210;0,04221716;0,0272051;
1612,074;0,04190557;0,02690952;
1613,937;0,04170417;0,02672409;
1615,801;0,04206202;0,02709785;
1617,665;0,04231934;0,02737102;
1619,528;0,04184682;0,0269143;
1621,392;0,04157375;0,02665697;
1623,256;0,04177302;0,02687193;
1625,119;0,04166019;0,02677474;
1626,983;0,04150847;0,0266386;
1628,847;0,0412903;0,02643595;
1630,710;0,0408329;0,02599403;
1632,574;0,04045961;0,02563616;
1634,438;0,04099443;0,02618635;
1636,301;0,04163404;0,02684128;
1638,165;0,04096491;0,02618741;
1640,029;0,0402829;0,02552062;
1641,892;0,03986151;0,02511438;
1643,756;0,03962666;0,02489465;
1645,620;0,03996599;0,02524903;
1647,483;0,04012065;0,0254187;
1649,347;0,03913658;0,02444958;
1651,211;0,03884088;0,02416879;
1653,074;0,04007509;0,02541785;
1654,938;0,03994208;0,02529965;
1656,802;0,03890172;0,02427404;
1658,665;0,03823647;0,02362349;
1660,529;0,03805597;0,02345765;
1662,393;0,03806549;0,02348178;
1664,256;0,03758167;0,02301252;
1666,120;0,03680663;0,02225198;
1667,984;0,03648837;0,02194818;
1669,847;0,03641465;0,02188888;
1671,711;0,03582721;0,0213158;
1673,575;0,03530946;0,02081236;
1675,438;0,03494926;0,02046643;
1677,302;0,03399193;0,01952332;
1679,166;0,03315073;0,01869629;
1681,029;0,03240128;0,01796097;
1682,893;0,03227268;0,01784645;
1684,757;0,03208008;0,01766788;
1686,620;0,03089875;0,01650054;
1688,484;0,02990374;0,01551947;
1690,348;0,02907138;0,014701;
1692,211;0,02802296;0,01366643;
1694,075;0,02730155;0,01295882;
1695,939;0,02686727;0,0125383;
1697,802;0,02607801;0,01176275;
1699,666;0,0257365;0,0114349;
1701,530;0,02470445;0,01041647;
1703,393;0,02361149;0,009337089;
1705,257;0,02274934;0,008488477;
1707,121;0,02192178;0,007674397;
1708,984;0,02102742;0,006793482;
1710,848;0,02016067;0,005940138;
1712,712;0,0194878;0,005280622;
1714,575;0,01896641;0,004772542;
1716,439;0,01872878;0,004548181;
1718,303;0,01841717;0,004249796;
1720,166;0,01756213;0,003407934;
1722,030;0,01685863;0,002717579;
1723,894;0,0162785;0,002150549;
1725,757;0,01592019;0,001805289;
1727,621;0,01565581;0,001553924;
1729,485;0,01536688;0,001277968;
1731,348;0,01497545;0,0008994634;
1733,212;0,01505199;0,0009888897;
1735,076;0,01488573;0,0008354783;
1736,939;0,01442097;0,0003835178;
1738,803;0,01419591;0,0001712214;
1740,667;0,01403571;2,374597E-5;
1742,530;0,01392463;-7,465443E-5;
1744,394;0,01377609;-0,0002105549;
1746,258;0,01368963;-0,0002844121;
1748,121;0,01369052;-0,0002709648;
1749,985;0,01378492;-0,0001640405;
1751,849;0,01374571;-0,0001907759;
1753,712;0,01364559;-0,000278455;
1755,576;0,01396416;5,251687E-5;
1757,440;0,01459531;0,0006960264;
1759,303;0,01561381;0,001726851;
1761,167;0,01725042;0,003375744;
1763,031;0,01775311;0,003890679;
1764,894;0,0157805;0,001930276;
1766,758;0,01383406;-3,998199E-6;
1768,622;0,0128914;-0,0009345338;
1770,485;0,01262945;-0,001184387;
1772,349;0,0126796;-0,001122192;
1774,213;0,01254547;-0,001244307;
1776,076;0,01237653;-0,001401272;
1777,940;0,01219745;-0,001568415;
1779,804;0,01222967;-0,00152429;
1781,667;0,01216177;-0,001580331;
1783,531;0,01202109;-0,001709178;
1785,395;0,01188843;-0,00183005;
1787,258;0,01177984;-0,001926883;
1789,122;0,0116376;-0,002057417;
1790,986;0,01171093;-0,001972402;
