;May11_TPC_04-04-02_LMW;May11_TPC_04-04-02_LMW (baseline corrected);
1792,849;0,01175557;-0,001916123;
1794,713;0,01162063;-0,002039452;
1796,577;0,01148686;-0,002161655;
1798,441;0,01146747;-0,002169506;
1800,304;0,01148401;-0,002141471;
1802,168;0,01137942;-0,002234594;
1804,032;0,01124301;-0,002359581;
1805,895;0,01115702;-0,002434173;
1807,759;0,01118444;-0,0023954;
1809,623;0,01123178;-0,002336735;
1811,486;0,01113621;-0,002421023;
1813,350;0,01099639;-0,002549589;
1815,214;0,01087986;-0,002654897;
1817,077;0,01077451;-0,002749073;
1818,941;0,0107935;-0,002718929;
1820,805;0,01084435;-0,002656968;
1822,668;0,01083115;-0,002659085;
1824,532;0,01087392;-0,002605272;
1826,396;0,01080236;-0,002665813;
1828,259;0,01085839;-0,002598803;
1830,123;0,01094276;-0,002503489;
1831,987;0,01077888;-0,002656455;
1833,850;0,01065513;-0,002769334;
1835,714;0,01057829;-0,002835326;
1837,578;0,01057049;-0,00283231;
1839,441;0,01064165;-0,002750369;
1841,305;0,01069786;-0,002683418;
1843,169;0,01079338;-0,002577179;
1845,032;0,01072892;-0,00263096;
1846,896;0,01058019;-0,002769035;
1848,760;0,01042479;-0,002913826;
1850,623;0,01030323;-0,003024799;
1852,487;0,01038539;-0,002932079;
1854,351;0,01045861;-0,002848341;
1856,214;0,01043749;-0,002858969;
1858,078;0,01037137;-0,002914633;
1859,942;0,01045903;-0,002816547;
1861,805;0,01051191;-0,002753271;
1863,669;0,01037154;-0,002883273;
1865,533;0,0102521;-0,00299238;
1867,396;0,0101812;-0,003052973;
1869,260;0,01009151;-0,003132399;
1871,124;0,009958942;-0,003254722;
1872,987;0,009948993;-0,00325446;
1874,851;0,01014477;-0,003048503;
1876,715;0,01028877;-0,002894354;
1878,578;0,01022807;-0,00294493;
1880,442;0,01011963;-0,003043282;
1882,306;0,01000436;-0,003148489;
1884,169;0,01001745;-0,00312537;
1886,033;0,01013785;-0,00299497;
1887,897;0,0100958;-0,00302705;
1889,760;0,009940422;-0,003172489;
1891,624;0,009876393;-0,003226607;
1893,488;0,009716762;-0,003376355;
1895,351;0,009369322;-0,003713942;
1897,215;0,009455292;-0,003618148;
1899,079;0,009692484;-0,00337116;
1900,942;0,009720539;-0,003333338;
1902,806;0,009598719;-0,00344542;
1904,670;0,009566855;-0,003467575;
1906,533;0,009534055;-0,003490694;
1908,397;0,009635685;-0,003379411;
1910,261;0,009658745;-0,003346727;
1912,124;0,009409988;-0,003585888;
1913,988;0,009270782;-0,003715526;
1915,852;0,009349049;-0,003627719;
1917,715;0,009321659;-0,003645596;
1919,579;0,009211311;-0,00374646;
1921,443;0,009135784;-0,003812529;
1923,306;0,008838289;-0,004100594;
1925,170;0,008416314;-0,004513167;
1927,034;0,008276288;-0,004643818;
1928,897;0,008383101;-0,004527657;
1930,761;0,008421808;-0,004479629;
1932,625;0,008364934;-0,004527209;
1934,488;0,008393152;-0,004489724;
1936,352;0,008316659;-0,004556977;
1938,216;0,00811361;-0,004750812;
1940,079;0,007932104;-0,004923132;
1941,943;0,007772662;-0,005073413;
1943,807;0,007158295;-0,005678645;
1945,670;0,006621431;-0,006206401;
1947,534;0,006602599;-0,006216151;
1949,398;0,00678235;-0,006027344;
1951,261;0,006401344;-0,00639932;
1953,125;0,006446252;-0,006345407;
1954,989;0,006617099;-0,006165583;
1956,852;0,005902608;-0,006871121;
1958,716;0,005362796;-0,007402006;
1960,580;0,005661724;-0,007094176;
1962,443;0,005532654;-0,007214369;
1964,307;0,004991384;-0,007746788;
1966,171;0,004109143;-0,008620203;
1968,034;0,003771426;-0,008949119;
1969,898;0,004001963;-0,008709805;
1971,762;0,004128637;-0,008574381;
1973,625;0,004129596;-0,008564695;
1975,489;0,003873884;-0,008811705;
1977,353;0,003628311;-0,009048601;
1979,216;0,004019451;-0,008648809;
1981,080;0,00403991;-0,008619721;
1982,944;0,004443431;-0,008207597;
1984,807;0,005140746;-0,007501702;
1986,671;0,005070361;-0,007563532;
1988,535;0,00493572;-0,007689642;
1990,398;0,004886571;-0,007730283;
1992,262;0,004905706;-0,007702664;
1994,126;0,005057228;-0,007542682;
1995,989;0,005122582;-0,007468892;
1997,853;0,005342695;-0,007240366;
1999,717;0,005404936;-0,007169736;
2001,580;0,005076646;-0,007489661;
2003,444;0,004877261;-0,007680703;
2005,308;0,004413655;-0,008135991;
2007,171;0,003850729;-0,00869062;
2009,035;0,003863941;-0,008669135;
2010,899;0,003349702;-0,009175125;
2012,762;0,003310552;-0,009206048;
2014,626;0,004163799;-0,008344596;
2016,490;0,004512741;-0,007987473;
2018,353;0,004148874;-0,008343182;
2020,217;0,003796812;-0,008687108;
2022,081;0,003372356;-0,00910345;
2023,944;0,003129027;-0,009338688;
2025,808;0,003142323;-0,009317323;
2027,672;0,003134781;-0,009316818;
2029,535;0,003255009;-0,009188565;
2031,399;0,003490926;-0,008944646;
2033,263;0,003587302;-0,008840289;
2035,126;0,003578695;-0,008840938;
2036,990;0,003790146;-0,00862155;
2038,854;0,004452717;-0,007951064;
2040,717;0,004916474;-0,007479413;
2042,581;0,005146708;-0,007241308;
2044,445;0,005412439;-0,006967726;
2046,308;0,005609459;-0,006762878;
2048,172;0,006027325;-0,006337205;
2050,036;0,006672417;-0,005684327;
2051,899;0,006805229;-0,00554375;
2053,763;0,007218583;-0,005122652;
2055,627;0,007511547;-0,004821965;
2057,490;0,007415162;-0,004910648;
2059,354;0,007982553;-0,004335577;
2061,218;0,008722582;-0,003587888;
2063,081;0,008919039;-0,003383792;
2064,945;0,008743928;-0,003551284;
2066,809;0,008501656;-0,003785958;
2068,672;0,008337581;-0,003942455;
2070,536;0,008605654;-0,003666825;
2072,400;0,009026113;-0,003238829;
2074,264;0,009085609;-0,003171817;
2076,127;0,009151668;-0,003098262;
2077,991;0,009399902;-0,002842552;
2079,855;0,009612278;-0,002622721;
2081,718;0,00936855;-0,002859012;
2083,582;0,009175689;-0,003044457;
2085,446;0,009259041;-0,00295371;
2087,309;0,00934541;-0,002859964;
2089,173;0,009112155;-0,003085863;
2091,037;0,008865431;-0,00332525;
2092,900;0,008907478;-0,003275886;
2094,764;0,009300549;-0,002875517;
2096,628;0,009677527;-0,002491261;
2098,491;0,009836567;-0,002324962;
2100,355;0,009647926;-0,002506363;
2102,219;0,009309173;-0,002837896;
2104,082;0,009461929;-0,002677939;
2105,946;0,009429894;-0,002702792;
2107,810;0,009135991;-0,002989532;
2109,673;0,009178437;-0,002939942;
2111,537;0,009079183;-0,00303207;
2113,401;0,009231329;-0,002872819;
2115,264;0,009560068;-0,002536992;
2117,128;0,009595806;-0,002494185;
2118,992;0,009564093;-0,002518848;
2120,855;0,009584183;-0,002491727;
2122,719;0,009100165;-0,002968732;
2124,583;0,008484317;-0,003577585;
2126,446;0,008232491;-0,003822434;
2128,310;0,008073193;-0,003974774;
2130,174;0,007523432;-0,004517596;
2132,037;0,007000909;-0,005033197;
2133,901;0,006623699;-0,005403504;
2135,765;0,006337437;-0,005682881;
2137,628;0,006430549;-0,005582901;
2139,492;0,006290204;-0,005716397;
2141,356;0,005267919;-0,006731851;
2143,219;0,004999252;-0,006993705;
2145,083;0,00513403;-0,00685213;
2146,947;0,005021858;-0,006957524;
2148,810;0,004517412;-0,00745521;
2150,674;0,004288129;-0,00767775;
2152,538;0,003474335;-0,008484819;
2154,401;0,002217328;-0,009735118;
2156,265;0,001148581;-0,01079717;
2158,129;8,253511E-5;-0,01185655;
2159,992;0,0005793411;-0,01135308;
2161,856;0,002050695;-0,009875091;
2163,720;0,00279963;-0,009119534;
2165,583;0,003631339;-0,008281221;
2167,447;0,003445168;-0,008460804;
2169,311;0,003225504;-0,008673898;
2171,174;0,003621958;-0,00827089;
2173,038;0,003857512;-0,008028799;
2174,902;0,002841942;-0,009037849;
2176,765;0,002930771;-0,008942516;
2178,629;0,004254153;-0,007612648;
2180,493;0,004585827;-0,007274504;
2182,356;0,004004992;-0,007848885;
2184,220;0,00411678;-0,00773066;
2186,084;0,004313136;-0,007527884;
2187,947;0,004595578;-0,007239038;
2189,811;0,004554539;-0,007273689;
2191,675;0,004725255;-0,007096602;
2193,538;0,005164519;-0,006650982;
2195,402;0,005203447;-0,006605715;
2197,266;0,004983551;-0,006819289;
2199,129;0,005441762;-0,006354771;
2200,993;0,005732577;-0,006057665;
2202,857;0,005304603;-0,006479364;
2204,720;0,005467903;-0,006309805;
2206,584;0,006149454;-0,005622011;
2208,448;0,006434832;-0,005330405;
2210,311;0,0064206;-0,005338426;
2212,175;0,006277566;-0,005475264;
2214,039;0,006338241;-0,005408409;
2215,902;0,006440626;-0,005299859;
2217,766;0,006413157;-0,005321179;
2219,630;0,006843268;-0,004884934;
2221,493;0,007272293;-0,004449791;
2223,357;0,007214903;-0,004501079;
2225,221;0,006933956;-0,004775938;
2227,084;0,006975031;-0,004728791;
2228,948;0,007344037;-0,004353728;
2230,812;0,007340103;-0,00435162;
2232,675;0,007859197;-0,003826499;
2234,539;0,008104771;-0,003574914;
2236,403;0,007659512;-0,004014176;
2238,266;0,007735227;-0,00393248;
2240,130;0,008314572;-0,003347168;
2241,994;0,008770549;-0,002885239;
2243,857;0,008852724;-0,002797127;
2245,721;0,008409192;-0,003234737;
2247,585;0,008470209;-0,003167812;
2249,448;0,009072835;-0,002559293;
2251,312;0,009347352;-0,002278898;
2253,176;0,009045337;-0,00257505;
2255,039;0,008889692;-0,002724845;
2256,903;0,009199246;-0,002409457;
2258,767;0,009326993;-0,002275889;
2260,630;0,009406443;-0,002190634;
2262,494;0,009711052;-0,001880234;
2264,358;0,009833176;-0,001752332;
2266,221;0,0101177;-0,001462044;
2268,085;0,0102951;-0,001278892;
2269,949;0,01032367;-0,001244591;
2271,812;0,01040581;-0,001156733;
2273,676;0,01064373;-0,000913109;
2275,540;0,01105037;-0,0005007761;
2277,403;0,01143616;-0,0001093027;
2279,267;0,01160389;6,409494E-5;
2281,131;0,01162051;8,63573E-5;
2282,994;0,01163762;0,000109105;
2284,858;0,01172989;0,0002070035;
2286,722;0,01194953;0,0004322491;
2288,585;0,01221149;0,0006998062;
2290,449;0,01232964;0,0008235387;
2292,313;0,01244948;0,000948948;
2294,176;0,01256078;0,0010658;
2296,040;0,01260721;0,001117772;
2297,904;0,01266303;0,001179123;
2299,767;0,01276491;0,001286515;
2301,631;0,01283372;0,001360824;
2303,495;0,01282461;0,001357204;
2305,358;0,01272627;0,001264337;
2307,222;0,01284989;0,001393413;
2309,086;0,01296533;0,001514305;
2310,949;0,01296116;0,001515567;
2312,813;0,01293862;0,001498448;
2314,677;0,01297963;0,001544869;
2316,540;0,01311843;0,001689067;
2318,404;0,0133489;0,001924913;
2320,268;0,01361504;0,002196424;
2322,131;0,01385865;0,002445393;
2323,995;0,01376564;0,00235773;
2325,859;0,01339952;0,001996938;
2327,722;0,01303921;0,001641943;
2329,586;0,01299502;0,001603058;
2331,450;0,01308433;0,001697661;
2333,313;0,01314957;0,001768183;
2335,177;0,01314047;0,001764347;
2337,041;0,01310434;0,001733473;
2338,904;0,01295148;0,00158586;
2340,768;0,01282273;0,00146234;
2342,632;0,01281416;0,001458979;
2344,495;0,01303221;0,00168224;
2346,359;0,01320984;0,001865058;
2348,223;0,01325691;0,001917304;
2350,087;0,01315718;0,00182275;
2351,950;0,01296893;0,001639652;
2353,814;0,01277299;0,001448854;
2355,678;0,01267497;0,00135596;
2357,541;0,01254833;0,001234439;
2359,405;0,01241458;0,001105795;
2361,269;0,01242337;0,001119682;
2363,132;0,01249676;0,001198153;
2364,996;0,01254553;0,001251994;
2366,860;0,01269233;0,001403853;
2368,723;0,01270054;0,001417107;
2370,587;0,01296209;0,001683692;
2372,451;0,01329217;0,002018804;
2374,314;0,01339162;0,002123259;
2376,178;0,01345706;0,002193698;
2378,042;0,01368225;0,002423873;
2379,905;0,01398195;0,002728548;
2381,769;0,01432045;0,003072012;
2383,633;0,01458704;0,003343553;
2385,496;0,01478378;0,003545241;
2387,360;0,01505773;0,003824119;
2389,224;0,01547776;0,004249063;
2391,087;0,01569055;0,00446676;
2392,951;0,01583951;0,004620615;
2394,815;0,01586504;0,004651029;
2396,678;0,01575878;0,004549637;
2398,542;0,01550436;0,004300085;
2400,406;0,01511939;0,003919958;
2402,269;0,01471602;0,003521433;
2404,133;0,01450824;0,00331848;
2405,997;0,01434599;0,003161037;
2407,860;0,01425308;0,003072938;
2409,724;0,01429947;0,003124113;
2411,588;0,01424292;0,003072352;
2413,451;0,01400326;0,002837457;
2415,315;0,01393718;0,002776139;
2417,179;0,01407321;0,002916915;
2419,042;0,01410015;0,002948602;
2420,906;0,01400066;0,002853833;
2422,770;0,01396665;0,002824543;
2424,633;0,01394639;0,002808988;
2426,497;0,01394308;0,002810373;
2428,361;0,0140636;0,002935571;
2430,224;0,01401227;0,002888914;
2432,088;0,01387064;0,002751947;
2433,952;0,01379722;0,00268318;
2435,815;0,01384351;0,002734112;
2437,679;0,01383498;0,002730214;
2439,543;0,01365774;0,00255759;
2441,406;0,01359791;0,002502369;
2443,270;0,0136081;0,002517158;
2445,134;0,01381355;0,002727196;
2446,997;0,01397026;0,002888482;
2448,861;0,01395248;0,002875269;
2450,725;0,01384316;0,002770507;
2452,588;0,01374511;0,002676998;
2454,452;0,01373736;0,002673784;
2456,316;0,01380758;0,002748527;
2458,179;0,01371908;0,002664546;
2460,043;0,01374432;0,002694293;
2461,907;0,01386188;0,002816347;
2463,770;0,01387541;0,002834358;
2465,634;0,01383855;0,002801976;
2467,498;0,01383172;0,00279961;
2469,361;0,01372501;0,002697357;
2471,225;0,01373921;0,002716001;
2473,089;0,01381282;0,002794038;
2474,952;0,01382485;0,002810496;
2476,816;0,01383172;0,002821774;
2478,680;0,01382234;0,002816803;
2480,543;0,01366809;0,002666943;
2482,407;0,01355782;0,00256106;
2484,271;0,01355774;0,002565359;
2486,134;0,01371536;0,002727336;
2487,998;0,01370431;0,002720639;
2489,862;0,01370387;0,002724549;
2491,725;0,01389546;0,002920473;
2493,589;0,01388865;0,002917987;
2495,453;0,01369062;0,002724277;
2497,316;0,01357282;0,002610782;
2499,180;0,01344557;0,002487829;
2501,044;0,01364382;0,002690359;
2502,907;0,01376499;0,00281581;
2504,771;0,01360912;0,002664205;
2506,635;0,01353436;0,002593705;
2508,498;0,01367799;0,002741583;
2510,362;0,01364675;0,002714583;
2512,226;0,01363724;0,002709304;
2514,089;0,01367739;0,002753672;
2515,953;0,01357774;0,002658235;
2517,817;0,01350961;0,002594309;
2519,680;0,01363899;0,00272788;
2521,544;0,0138116;0,002904671;
2523,408;0,01381225;0,002909495;
2525,271;0,01374569;0,002847098;
2527,135;0,01389346;0,002999029;
2528,999;0,01408717;0,003196881;
2530,862;0,01413919;0,00325304;
2532,726;0,01402235;0,003140329;
2534,590;0,01386184;0,002983936;
2536,453;0,01372044;0,002846645;
2538,317;0,01367661;0,002806916;
2540,181;0,01394418;0,003078576;
2542,044;0,01417412;0,0033126;
2543,908;0,01399544;0,003137998;
2545,772;0,01402713;0,003173751;
2547,635;0,01426596;0,003416635;
2549,499;0,01433749;0,003492211;
2551,363;0,01420697;0,003365728;
2553,226;0,01406109;0,003223878;
2555,090;0,01409262;0,003259428;
2556,954;0,01433727;0,003508097;
2558,817;0,01443905;0,003613873;
2560,681;0,01445266;0,003631474;
2562,545;0,01444144;0,003624243;
2564,408;0,01449647;0,003683247;
2566,272;0,01453748;0,003728228;
2568,136;0,01449755;0,003692261;
2569,999;0,01436919;0,003567852;
2571,863;0,0143776;0,003580202;
2573,727;0,01454401;0,00375054;
2575,590;0,01474144;0,003951905;
2577,454;0,01476626;0,003980639;
2579,318;0,01469396;0,003912249;
2581,181;0,01470189;0,003924071;
2583,045;0,01482038;0,004046452;
2584,909;0,01485441;0,00408437;
2586,772;0,01494318;0,004177014;
2588,636;0,01498848;0,004226178;
2590,500;0,01496653;0,004208085;
2592,363;0,01507877;0,004324173;
2594,227;0,01528093;0,004530178;
2596,091;0,01531522;0,004568299;
2597,954;0,01528506;0,004541968;
2599,818;0,01530288;0,0045636;
2601,682;0,01531328;0,004577814;
2603,545;0,0152814;0,004549727;
2605,409;0,01539023;0,004662351;
2607,273;0,01550526;0,004781165;
2609,136;0,01564486;0,004924545;
2611,000;0,01573599;0,005019438;
2612,864;0,01583202;0,005119229;
2614,727;0,01582107;0,005112028;
2616,591;0,01574088;0,005035582;
2618,455;0,01564966;0,004948099;
2620,318;0,01566875;0,004970919;
2622,182;0,01584904;0,005154927;
2624,046;0,01598013;0,005289721;
2625,910;0,01604433;0,005357633;
2627,773;0,01610447;0,005421467;
2629,637;0,01605109;0,005371775;
2631,501;0,01613002;0,00545438;
2633,364;0,01629254;0,005620576;
2635,228;0,01638324;0,005714945;
2637,092;0,01638086;0,005716222;
2638,955;0,0163963;0,00573531;
2640,819;0,01642112;0,005763767;
2642,683;0,01650164;0,005847918;
2644,546;0,01655759;0,005907496;
2646,410;0,01658916;0,005942686;
2648,274;0,01651139;0,005868528;
2650,137;0,0165814;0,005942141;
2652,001;0,01658934;0,00595367;
2653,865;0,01658028;0,005948203;
2655,728;0,01659782;0,005969319;
2657,592;0,01668239;0,006057469;
2659,456;0,01664151;0,006020154;
2661,319;0,0165522;0,005934397;
2663,183;0,01655879;0,005944535;
2665,047;0,01656834;0,005957632;
2666,910;0,01655917;0,005952;
2668,774;0,01655285;0,00594921;
2670,638;0,0163953;0,005795172;
2672,501;0,01637893;0,005782321;
2674,365;0,01647509;0,005881986;
2676,229;0,01663069;0,006041087;
2678,092;0,01670395;0,00611783;
2679,956;0,01665687;0,00607424;
2681,820;0,01666111;0,006081957;
2683,683;0,01675279;0,006177109;
2685,547;0,01671544;0,006143221;
2687,411;0,01672315;0,006154382;
2689,274;0,01678375;0,006218426;
2691,138;0,01679871;0,00623683;
2693,002;0,01672608;0,006167636;
2694,865;0,01683753;0,006282508;
2696,729;0,01687117;0,006319572;
2698,593;0,01689075;0,006342562;
2700,456;0,01696536;0,006420579;
2702,320;0,01696658;0,006425201;
2704,184;0,01688739;0,006349398;
2706,047;0,01693814;0,006403531;
2707,911;0,01706664;0,006535412;
2709,775;0,01715648;0,006628619;
2711,638;0,01710379;0,006579297;
2713,502;0,01710963;0,006588492;
2715,366;0,01710386;0,006586072;
2717,229;0,01713169;0,006617238;
2719,093;0,01716881;0,006657694;
2720,957;0,01727197;0,006764187;
2722,820;0,01737207;0,006867612;
2724,684;0,01740167;0,006900527;
2726,548;0,01748074;0,006982902;
2728,411;0,01765702;0,007162483;
2730,275;0,01778733;0,007296089;
2732,139;0,01791448;0,007426525;
2734,002;0,01792662;0,007441943;
2735,866;0,01788255;0,007401153;
2737,730;0,01789663;0,007418495;
2739,593;0,0179686;0,007493735;
2741,457;0,01791604;0,007444428;
2743,321;0,01778202;0,007313654;
2745,184;0,0176148;0,007149675;
2747,048;0,0176066;0,007144708;
2748,912;0,01774717;0,00728851;
2750,775;0,0179181;0,007462665;
2752,639;0,01798783;0,007535611;
2754,503;0,01795568;0,00750666;
2756,366;0,01804838;0,007602563;
2758,230;0,01802623;0,007583614;
2760,094;0,01790938;0,007469953;
2761,957;0,01801563;0,007579383;
2763,821;0,01805572;0,007622655;
2765,685;0,01799471;0,007564806;
2767,548;0,01796391;0,007537173;
2769,412;0,01799534;0,007571761;
2771,276;0,0179312;0,007510774;
2773,139;0,01792321;0,007505924;
2775,003;0,01805517;0,00764102;
2776,867;0,01834855;0,007937534;
2778,730;0,01851107;0,008103185;
2780,594;0,01846399;0,008059221;
2782,458;0,01835096;0,007949301;
2784,321;0,01818247;0,007783924;
2786,185;0,01806;0,007664551;
2788,049;0,01800726;0,00761491;
2789,912;0,01805647;0,007667202;
2791,776;0,01834785;0,007961668;
2793,640;0,01838212;0,007999012;
2795,503;0,01829607;0,007916026;
2797,367;0,01824856;0,007871581;
2799,231;0,01837092;0,007997005;
2801,094;0,01852217;0,008151303;
2802,958;0,01856463;0,008196809;
2804,822;0,01846409;0,008099302;
2806,685;0,01830339;0,007941634;
2808,549;0,01825188;0,007893157;
2810,413;0,01841097;0,008055266;
2812,276;0,01858924;0,008236549;
2814,140;0,0185908;0,008241115;
2816,004;0,01853886;0,008192183;
2817,867;0,0185798;0,008236118;
2819,731;0,01864953;0,008308839;
2821,595;0,01865766;0,008319956;
2823,458;0,01862222;0,008287498;
2825,322;0,01870708;0,00837533;
2827,186;0,01874173;0,008412947;
2829,049;0,01885054;0,008524713;
2830,913;0,01886853;0,008545665;
2832,777;0,01875534;0,008435428;
2834,640;0,01871722;0,008400243;
2836,504;0,01878352;0,008469483;
2838,368;0,01878249;0,008471392;
2840,231;0,01900289;0,008694714;
2842,095;0,01932903;0,009023775;
2843,959;0,01933807;0,009035728;
2845,822;0,01917131;0,008871879;
2847,686;0,01919304;0,008896518;
2849,550;0,01932622;0,009032594;
2851,413;0,01942959;0,00913885;
2853,277;0,01946541;0,009177562;
2855,141;0,01957151;0,009286541;
2857,004;0,01966451;0,009382422;
2858,868;0,01967861;0,00939939;
2860,732;0,01971728;0,009440918;
2862,595;0,0200165;0,009742998;
2864,459;0,02018605;0,009915407;
2866,323;0,02014277;0,009874969;
2868,186;0,02005664;0,009791686;
2870,050;0,02004554;0,009783416;
