;May11_TPC_04-04-02_LMW;May11_TPC_04-04-02_LMW (baseline corrected);
2871,914;0,01984551;0,009586218;
2873,777;0,01987834;0,009621873;
2875,641;0,02026815;0,01001451;
2877,505;0,02050376;0,01025293;
2879,368;0,02036553;0,0101175;
2881,232;0,02030076;0,01005555;
2883,096;0,02040852;0,0101661;
2884,959;0,02038262;0,010143;
2886,823;0,02033533;0,01009849;
2888,687;0,02050722;0,01027316;
2890,550;0,02049858;0,0102673;
2892,414;0,02034596;0,01011745;
2894,278;0,02025903;0,01003328;
2896,141;0,02046898;0,010246;
2898,005;0,02060451;0,01038429;
2899,869;0,02062407;0,01040659;
2901,733;0,02062924;0,01041451;
2903,596;0,02082784;0,01061584;
2905,460;0,02092052;0,01071126;
2907,324;0,02091381;0,01070728;
2909,187;0,02088928;0,01068547;
2911,051;0,02083551;0,01063442;
2912,915;0,02080139;0,01060301;
2914,778;0,02097539;0,01077972;
2916,642;0,02112123;0,01092827;
2918,506;0,02128131;0,01109104;
2920,369;0,02147296;0,01128538;
2922,233;0,02145848;0,01127358;
2924,097;0,02136796;0,01118575;
2925,960;0,02139924;0,0112197;
2927,824;0,02147207;0,01129521;
2929,688;0,0216214;0,0114472;
2931,551;0,02166065;0,01148912;
2933,415;0,02177365;0,01160477;
2935,279;0,02189016;0,01172394;
2937,142;0,02200177;0,01183819;
2939,006;0,02205041;0,01188947;
2940,870;0,0220573;0,011899;
2942,733;0,02188847;0,0117328;
2944,597;0,02166827;0,01151523;
2946,461;0,02177923;0,01162881;
2948,324;0,02199287;0,01184506;
2950,188;0,02194255;0,01179736;
2952,052;0,02194089;0,01179831;
2953,915;0,02210995;0,01196996;
2955,779;0,02227098;0,01213359;
2957,643;0,02222902;0,01209422;
2959,506;0,02228008;0,01214787;
2961,370;0,02206873;0,0119391;
2963,234;0,02204807;0,01192102;
2965,097;0,02223792;0,01211344;
2966,961;0,02208671;0,01196479;
2968,825;0,02199806;0,01187871;
2970,688;0,02208802;0,01197123;
2972,552;0,02197539;0,01186115;
2974,416;0,02187202;0,01176033;
2976,279;0,02183507;0,01172592;
2978,143;0,02195701;0,0118504;
2980,007;0,02193369;0,01182961;
2981,870;0,02181705;0,0117155;
2983,734;0,02182711;0,01172809;
2985,598;0,02195907;0,01186257;
2987,461;0,02185655;0,01176256;
2989,325;0,02169288;0,0116014;
2991,189;0,02147972;0,01139075;
2993,052;0,02155094;0,01146447;
2994,916;0,0215975;0,01151352;
2996,780;0,02152425;0,01144277;
2998,643;0,02162231;0,01154331;
3000,507;0,02181904;0,01174253;
3002,371;0,02179536;0,01172132;
3004,234;0,02172479;0,01165323;
3006,098;0,02181465;0,01174556;
3007,962;0,02189479;0,01182816;
3009,825;0,02153771;0,01147354;
3011,689;0,02124087;0,01117915;
3013,553;0,02145504;0,01139578;
3015,416;0,0218298;0,01177297;
3017,280;0,02189554;0,01184116;
3019,144;0,02188911;0,01183716;
3021,007;0,02200829;0,01195878;
3022,871;0,02215487;0,01210778;
3024,735;0,02200548;0,01196082;
3026,598;0,02206751;0,01202526;
3028,462;0,02210021;0,01206038;
3030,326;0,02199134;0,01195392;
3032,189;0,02199164;0,01195663;
3034,053;0,0221099;0,01207729;
3035,917;0,02211683;0,01208661;
3037,780;0,02219276;0,01216493;
3039,644;0,02215638;0,01213094;
3041,508;0,02221063;0,01218758;
3043,371;0,02221115;0,01219047;
3045,235;0,02226763;0,01224933;
3047,099;0,02258943;0,0125735;
3048,962;0,02276136;0,0127478;
3050,826;0,02259225;0,01258104;
3052,690;0,0226123;0,01260346;
3054,553;0,02254802;0,01254152;
3056,417;0,02260977;0,01260562;
3058,281;0,02271952;0,01271771;
3060,144;0,02279689;0,01279743;
3062,008;0,02293134;0,01293421;
3063,872;0,02296938;0,01297458;
3065,735;0,02290877;0,01291629;
3067,599;0,02292294;0,01293279;
3069,463;0,02284936;0,01286153;
3071,326;0,02294782;0,0129623;
3073,190;0,02303503;0,01305183;
3075,054;0,02306737;0,01308647;
3076,917;0,02307667;0,01309807;
3078,781;0,02301806;0,01304176;
3080,645;0,02294042;0,01296641;
3082,508;0,02297553;0,01300381;
3084,372;0,02314681;0,01317738;
3086,236;0,02350847;0,01354132;
3088,099;0,02358747;0,0136226;
3089,963;0,02349294;0,01353034;
3091,827;0,02347167;0,01351133;
3093,690;0,02347175;0,01351368;
3095,554;0,02353752;0,01358171;
3097,418;0,02367424;0,01372069;
3099,281;0,02363147;0,01368017;
3101,145;0,02371513;0,01376608;
3103,009;0,02378713;0,01384032;
3104,872;0,02386552;0,01392095;
3106,736;0,02389652;0,01395419;
3108,600;0,02379116;0,01385107;
3110,463;0,02363093;0,01369306;
3112,327;0,02372959;0,01379394;
3114,191;0,02384304;0,01390961;
3116,054;0,0238201;0,01388889;
3117,918;0,02372743;0,01379843;
3119,782;0,02387713;0,01395034;
3121,645;0,02415284;0,01422826;
3123,509;0,02432959;0,01440721;
3125,373;0,02427183;0,01435164;
3127,236;0,02419136;0,01427336;
3129,100;0,0242216;0,01430579;
3130,964;0,02426231;0,01434869;
3132,827;0,0243906;0,01447916;
3134,691;0,02452624;0,01461698;
3136,555;0,02460982;0,01470273;
3138,418;0,02444799;0,01454307;
3140,282;0,02428094;0,01437818;
3142,146;0,02447889;0,01457829;
3144,009;0,02469532;0,01479688;
3145,873;0,02476571;0,01486942;
3147,737;0,02484922;0,01495508;
3149,600;0,02497394;0,01508195;
3151,464;0,02473318;0,01484333;
3153,328;0,02453813;0,01465042;
3155,191;0,0247553;0,01486973;
3157,055;0,02495126;0,01506782;
3158,919;0,02484455;0,01496324;
3160,782;0,0249632;0,015084;
3162,646;0,0250655;0,01518842;
3164,510;0,02526505;0,01539009;
3166,373;0,02546249;0,01558965;
3168,237;0,02542215;0,01555141;
3170,101;0,0251646;0,01529597;
3171,964;0,02507454;0,015208;
3173,828;0,02510624;0,0152418;
3175,692;0,02524969;0,01538734;
3177,556;0,02545603;0,01559578;
3179,419;0,02550213;0,01564396;
3181,283;0,02546134;0,01560526;
3183,147;0,02549927;0,01564527;
3185,010;0,02550025;0,01564832;
3186,874;0,02563058;0,01578072;
3188,738;0,02581728;0,01596949;
3190,601;0,02580296;0,01595724;
3192,465;0,02559781;0,01575414;
3194,329;0,0256041;0,01576249;
3196,192;0,02577279;0,01593324;
3198,056;0,02586067;0,01602317;
3199,920;0,02569918;0,01586373;
3201,783;0,02568337;0,01584996;
3203,647;0,02592646;0,01609508;
3205,511;0,02610082;0,01627148;
3207,374;0,02604751;0,01622021;
3209,238;0,0259682;0,01614292;
3211,102;0,02592132;0,01609807;
3212,965;0,02605497;0,01623374;
3214,829;0,0262931;0,01647388;
3216,693;0,02622281;0,01640561;
3218,556;0,02605259;0,0162374;
3220,420;0,02614433;0,01633115;
3222,284;0,02606346;0,01625228;
3224,147;0,02608322;0,01627404;
3226,011;0,02621109;0,01640391;
3227,875;0,02616934;0,01636415;
3229,738;0,02606077;0,01625758;
3231,602;0,02603726;0,01623605;
3233,466;0,02598759;0,01618836;
3235,329;0,02601453;0,01621729;
3237,193;0,02606803;0,01627276;
3239,057;0,02621451;0,01642121;
3240,920;0,02622276;0,01643144;
3242,784;0,02621895;0,01642959;
3244,648;0,02628215;0,01649476;
3246,511;0,02629408;0,01650864;
3248,375;0,02636243;0,01657895;
3250,239;0,02642648;0,01664495;
3252,102;0,02629104;0,01651146;
3253,966;0,02634012;0,01656249;
3255,830;0,02641496;0,01663926;
3257,693;0,02628673;0,01651298;
3259,557;0,02642923;0,01665741;
3261,421;0,02650194;0,01673206;
3263,284;0,02628479;0,01651683;
3265,148;0,02629305;0,01652702;
3267,012;0,02626109;0,01649698;
3268,875;0,026263;0,01650082;
3270,739;0,02611558;0,01635531;
3272,603;0,02628719;0,01652884;
3274,466;0,02660067;0,01684422;
3276,330;0,0265699;0,01681536;
3278,194;0,02636966;0,01661702;
3280,057;0,02637741;0,01662667;
3281,921;0,02647215;0,01672331;
3283,785;0,02657097;0,01682402;
3285,648;0,02660893;0,01686387;
3287,512;0,02658292;0,01683975;
3289,376;0,02636212;0,01662084;
3291,239;0,02621778;0,01647837;
3293,103;0,02631954;0,01658201;
3294,967;0,02627322;0,01653757;
3296,830;0,02618813;0,01645435;
3298,694;0,02631763;0,01658571;
3300,558;0,02638126;0,0166512;
3302,421;0,02630116;0,01657297;
3304,285;0,02611967;0,01639334;
3306,149;0,02617284;0,01644836;
3308,012;0,02631114;0,01658852;
3309,876;0,02629581;0,01657504;
3311,740;0,02637841;0,01665949;
3313,603;0,02636118;0,01664409;
3315,467;0,0263128;0,01659756;
3317,331;0,02641199;0,01669858;
3319,194;0,02635491;0,01664334;
3321,058;0,02630628;0,01659653;
3322,922;0,02627988;0,01657196;
3324,785;0,02645238;0,01674628;
3326,649;0,02640505;0,01670077;
3328,513;0,02637266;0,01667021;
3330,376;0,02630451;0,01660387;
3332,240;0,02631163;0,0166128;
3334,104;0,02635415;0,01665713;
3335,967;0,02635303;0,01665781;
3337,831;0,02637702;0,01668361;
3339,695;0,02636508;0,01667347;
3341,558;0,02617558;0,01648577;
3343,422;0,02602074;0,01633272;
3345,286;0,02605906;0,01637283;
3347,149;0,0262482;0,01656376;
3349,013;0,02629434;0,01661169;
3350,877;0,02621951;0,01653864;
3352,740;0,02612855;0,01644945;
3354,604;0,02612808;0,01645076;
3356,468;0,02604626;0,01637071;
3358,331;0,02627669;0,01660292;
3360,195;0,02631572;0,01664371;
3362,059;0,02613929;0,01646905;
3363,922;0,02594474;0,01627626;
3365,786;0,02595244;0,01628572;
3367,650;0,0260533;0,01638833;
3369,513;0,02604502;0,01638181;
3371,377;0,02594238;0,01628092;
3373,241;0,02599863;0,01633891;
3375,104;0,02608883;0,01643085;
3376,968;0,02590952;0,01625328;
3378,832;0,02574557;0,01609108;
3380,695;0,02597718;0,01632442;
3382,559;0,02600886;0,01635783;
3384,423;0,02594513;0,01629583;
3386,286;0,02569648;0,01604891;
3388,150;0,02540099;0,01575514;
3390,014;0,02530213;0,015658;
3391,877;0,02536292;0,01572051;
3393,741;0,02534199;0,0157013;
3395,605;0,02530269;0,01566371;
3397,468;0,02519817;0,0155609;
3399,332;0,02501145;0,01537588;
3401,196;0,02487036;0,0152365;
3403,059;0,02482713;0,01519497;
3404,923;0,02479728;0,01516682;
3406,787;0,0249489;0,01532013;
3408,650;0,02500017;0,0153731;
3410,514;0,02505655;0,01543117;
3412,378;0,0249796;0,0153559;
3414,241;0,02475146;0,01512944;
3416,105;0,02460429;0,01498396;
3417,969;0,02463957;0,01502092;
3419,832;0,02453621;0,01491923;
3421,696;0,02445903;0,01484373;
3423,560;0,02434734;0,01473371;
3425,423;0,02414592;0,01453396;
3427,287;0,02396693;0,01435663;
3429,151;0,02403616;0,01442753;
3431,014;0,02394581;0,01433883;
3432,878;0,02384519;0,01423987;
3434,742;0,0239843;0,01438064;
3436,605;0,02420153;0,01459952;
3438,469;0,02406104;0,01446068;
3440,333;0,02359431;0,0139956;
3442,196;0,02325499;0,01365792;
3444,060;0,02338825;0,01379282;
3445,924;0,02349422;0,01390042;
3447,787;0,02345054;0,01385839;
3449,651;0,02352441;0,01393388;
3451,515;0,02339849;0,0138096;
3453,379;0,02320564;0,01361838;
3455,242;0,02310805;0,01352241;
3457,106;0,02316017;0,01357615;
3458,970;0,02325062;0,01366822;
3460,833;0,02289872;0,01331794;
3462,697;0,02260258;0,01302341;
3464,561;0,02241;0,01283244;
3466,424;0,0224903;0,01291436;
3468,288;0,02261881;0,01304448;
3470,152;0,02225262;0,01267989;
3472,015;0,02187998;0,01230885;
3473,879;0,02198633;0,0124168;
3475,743;0,02195619;0,01238826;
3477,606;0,02190368;0,01233734;
3479,470;0,0218734;0,01230865;
3481,334;0,02174147;0,01217832;
3483,197;0,02140267;0,0118411;
3485,061;0,0214633;0,01190331;
3486,925;0,02147603;0,01191762;
3488,788;0,02133237;0,01177555;
3490,652;0,02129058;0,01173533;
3492,516;0,02133837;0,0117847;
3494,379;0,02117399;0,01162188;
3496,243;0,02092335;0,01137281;
3498,107;0,02069943;0,01115046;
3499,970;0,0206112;0,01106379;
3501,834;0,02036322;0,01081738;
3503,698;0,02036398;0,0108197;
3505,561;0,02047033;0,0109276;
3507,425;0,02025008;0,0107089;
3509,289;0,02027226;0,01073264;
3511,152;0,02025101;0,01071294;
3513,016;0,01992932;0,01039279;
3514,880;0,01975466;0,01021968;
3516,743;0,0197553;0,01022186;
3518,607;0,01977846;0,01024655;
3520,471;0,01962949;0,01009912;
3522,334;0,01943519;0,009906356;
3524,198;0,01938616;0,009858861;
3526,062;0,01948225;0,009956472;
3527,925;0,01937904;0,009854795;
3529,789;0,01919725;0,009674526;
3531,653;0,0190129;0,009491703;
3533,516;0,01891555;0,009395865;
3535,380;0,01876285;0,00924469;
3537,244;0,01862025;0,009103597;
3539,107;0,01857003;0,009054897;
3540,971;0,01846959;0,008955964;
3542,835;0,01841008;0,008897958;
3544,698;0,01842083;0,008910216;
3546,562;0,01821804;0,00870893;
3548,426;0,01807321;0,008565599;
3550,289;0,01791623;0,008410114;
3552,153;0,01760098;0,008096366;
3554,017;0,01751567;0,008012548;
3555,880;0,01778592;0,008284292;
3557,744;0,01790042;0,00840028;
3559,608;0,01753354;0,008034884;
3561,471;0,01717742;0,007680246;
3563,335;0,01737486;0,007879168;
3565,199;0,01733509;0,007840875;
3567,062;0,01696216;0,007469424;
3568,926;0,01675378;0,007262518;
3570,790;0,01663122;0,007141428;
3572,653;0,01637755;0,006889238;
3574,517;0,01636452;0,006877673;
3576,381;0,01608222;0,006596834;
3578,244;0,01607587;0,006591947;
3580,108;0,01632225;0,006839788;
3581,972;0,01619737;0,006716374;
3583,835;0,01608053;0,006600985;
3585,699;0,01628046;0,006802376;
3587,563;0,01603108;0,006554444;
3589,426;0,01560683;0,006131642;
3591,290;0,01546391;0,005990171;
3593,154;0,01523841;0,005766117;
3595,017;0,01515017;0,005679315;
3596,881;0,01527482;0,00580541;
3598,745;0,01531245;0,005844477;
3600,608;0,01543914;0,005972608;
3602,472;0,0153718;0,005906701;
3604,336;0,01496532;0,005501649;
3606,199;0,01465991;0,005197668;
3608,063;0,01460706;0,005146247;
3609,927;0,01484425;0,005384857;
3611,790;0,01476113;0,005303162;
3613,654;0,01444666;0,004990111;
3615,518;0,01413974;0,004684613;
3617,381;0,01424318;0,004789468;
3619,245;0,01472499;0,005272692;
3621,109;0,01444695;0,00499607;
3622,972;0,01391024;0,004460769;
3624,836;0,01379718;0,004349113;
3626,700;0,01376036;0,004313702;
3628,563;0,01352414;0,004078878;
3630,427;0,01347916;0,004035308;
3632,291;0,01311535;0,003672892;
3634,154;0,01323342;0,00379236;
3636,018;0,01349308;0,004053411;
3637,882;0,01335936;0,003921087;
3639,745;0,01310669;0,00366981;
3641,609;0,01275848;0,003322988;
3643,473;0,01269326;0,003259152;
3645,336;0,01301093;0,003578207;
3647,200;0,01330308;0,003871738;
3649,064;0,01343146;0,004001497;
3650,927;0,01309825;0,003669668;
3652,791;0,01295913;0,003531923;
3654,655;0,01271441;0,003288575;
3656,518;0,01231097;0,002886504;
3658,382;0,01235057;0,002927471;
3660,246;0,01238508;0,002963348;
3662,109;0,01221993;0,002799561;
3663,973;0,01226147;0,002842472;
3665,837;0,01241531;0,00299767;
3667,700;0,01259618;0,003179897;
3669,564;0,01294861;0,003533682;
3671,428;0,01302135;0,003607784;
3673,291;0,01256548;0,003153264;
3675,155;0,01225143;0,002840566;
3677,019;0,01267914;0,003269623;
3678,882;0,01251306;0,003104886;
3680,746;0,0121308;0,002723969;
3682,610;0,01202395;0,002618461;
3684,473;0,01212816;0,002724018;
3686,337;0,01211531;0,002712506;
3688,201;0,01229358;0,002892105;
3690,064;0,0125757;0,00317556;
3691,928;0,01256104;0,003162233;
3693,792;0,01236303;0,002965556;
3695,655;0,012093;0,002696859;
3697,519;0,01200362;0,002608801;
3699,383;0,0123028;0,002909306;
3701,246;0,01245648;0,003064308;
3703,110;0,01229102;0,002900163;
3704,974;0,01217058;0,002781043;
3706,837;0,01222807;0,002839855;
3708,701;0,01234537;0,00295847;
3710,565;0,01237384;0,00298825;
3712,428;0,0126856;0,003301317;
3714,292;0,01257066;0,003187691;
3716,156;0,01212796;0,002746289;
3718,019;0,01193618;0,002555817;
3719,883;0,01204809;0,002669025;
3721,747;0,01225608;0,002878323;
3723,610;0,01250161;0,003125147;
3725,474;0,01243177;0,003056608;
3727,338;0,01243654;0,003062672;
3729,202;0,01243982;0,003067238;
3731,065;0,01256381;0,003192522;
3732,929;0,01308882;0,003718824;
3734,793;0,01300568;0,003636964;
3736,656;0,01265808;0,003290657;
3738,520;0,01279416;0,003428015;
3740,384;0,01274941;0,003384546;
3742,247;0,01245056;0,003086977;
3744,111;0,01254112;0,003178814;
3745,975;0,01285703;0,003495997;
3747,838;0,0125032;0,003143442;
3749,702;0,01228264;0,00292416;
3751,566;0,01235395;0,002996733;
3753,429;0,01249601;0,003140065;
3755,293;0,01237989;0,00302521;
3757,157;0,0123615;0,003008083;
3759,020;0,01253603;0,003183871;
3760,884;0,01286317;0,003512278;
3762,748;0,01287106;0,003521424;
3764,611;0,01226359;0,002915209;
3766,475;0,01211002;0,002762897;
3768,339;0,01237088;0,003025004;
3770,202;0,01236912;0,003024494;
3772,066;0,01239314;0,003049764;
3773,930;0,01267211;0,003329981;
3775,793;0,01244095;0,003100067;
3777,657;0,01234484;0,003005206;
3779,521;0,01253471;0,003196317;
3781,384;0,01269301;0,003355852;
3783,248;0,01272996;0,003394046;
3785,112;0,01274168;0,003406996;
3786,975;0,01284267;0,003509227;
3788,839;0,01278862;0,00345641;
3790,703;0,01262166;0,00329068;
3792,566;0,01224053;0,002910772;
3794,430;0,01189261;0,002564088;
3796,294;0,01228603;0,002958732;
3798,157;0,01312217;0,003796091;
3800,021;0,01324589;0,003921033;
3801,885;0,01264671;0,003323076;
3803,748;0,01222748;0,002905063;
3805,612;0,01172524;0,002404037;
3807,476;0,01169511;0,002375124;
3809,339;0,01210593;0,00278716;
3811,203;0,01230421;0,00298665;
3813,067;0,0122982;0,002981844;
3814,930;0,01239204;0,003076891;
3816,794;0,01295354;0,003639601;
3818,658;0,0129925;0,003679768;
3820,521;0,01220013;0,002888599;
3822,385;0,01163792;0,002327584;
3824,249;0,01216523;0,002856098;
3826,112;0,01297577;0,003667826;
3827,976;0,01283877;0,00353203;
3829,840;0,01230907;0,003003523;
3831,703;0,01223512;0,002930763;
3833,567;0,01224362;0,002940451;
3835,431;0,01230152;0,002999544;
3837,294;0,01269541;0,003394612;
3839,158;0,01293022;0,003630612;
3841,022;0,01287447;0,003576039;
3842,885;0,01254312;0,00324587;
3844,749;0,01261316;0,003317096;
3846,613;0,01242871;0,003133819;
3848,476;0,01225558;0,002961871;
3850,340;0,01230155;0,003009015;
3852,204;0,01264466;0,003353299;
3854,067;0,01302151;0,003731318;
3855,931;0,01294112;0,003652095;
3857,795;0,01292232;0,003634463;
3859,658;0,01261754;0,00333085;
3861,522;0,01221835;0,002932822;
3863,386;0,01219557;0,002911205;
3865,249;0,01266405;0,003380847;
3867,113;0,01288747;0,003605425;
3868,977;0,01246232;0,003181437;
3870,840;0,01221502;0,002935287;
3872,704;0,01231966;0,00304108;
3874,568;0,01222009;0,002942663;
3876,431;0,0124249;0,003148627;
3878,295;0,01278838;0,003513257;
3880,159;0,01265077;0,003376795;
3882,022;0,0126339;0,003361072;
3883,886;0,01297702;0,003705336;
3885,750;0,01321528;0,003944735;
3887,613;0,01267573;0,003406333;
3889,477;0,01213602;0,002867755;
3891,341;0,01252032;0,003253192;
3893,204;0,01293736;0,003671372;
3895,068;0,01296441;0,003699557;
3896,932;0,0127953;0,003531578;
3898,795;0,01269166;0,003429067;
3900,659;0,01269355;0,003432085;
3902,523;0,01253094;0,003270612;
3904,386;0,01283983;0,003580624;
3906,250;0,0130969;0,003838819;
3908,114;0,01267579;0,003418827;
3909,977;0,01249916;0,003243319;
3911,841;0,01244885;0,003194136;
3913,705;0,0126203;0,003366704;
3915,568;0,01310695;0,003854463;
3917,432;0,01298741;0,003736042;
3919,296;0,01277618;0,003525922;
3921,159;0,01251869;0,003269549;
3923,023;0,01240858;0,003160554;
3924,887;0,01266985;0,003422928;
3926,750;0,01265098;0,003405163;
3928,614;0,0127615;0,003516789;
3930,478;0,01278335;0,003539748;
3932,341;0,01265409;0,003411587;
3934,205;0,01275374;0,003512341;
3936,069;0,01285433;0,003614026;
3937,932;0,01271449;0,003475281;
3939,796;0,01258338;0,003345272;
3941,660;0,01248858;0,003251562;
3943,523;0,01255981;0,003323887;
3945,387;0,01265419;0,003419365;
3947,251;0,01253097;0,003297227;
3949,114;0,01278859;0,003555939;
3950,978;0,01300621;0,003774642;
3952,842;0,0127862;0,003555718;
3954,705;0,01259084;0,003361441;
3956,569;0,01269261;0,003464301;
3958,433;0,01286836;0,003641129;
3960,296;0,01276794;0,00354179;
3962,160;0,0127719;0,003546825;
3964,024;0,01272752;0,00350352;
3965,887;0,01263062;0,003407701;
3967,751;0,01263078;0,003408929;
3969,615;0,01246411;0,003243329;
3971,478;0,01248335;0,003263644;
3973,342;0,01253673;0,003318085;
3975,206;0,01251986;0,003302283;
3977,069;0,01255492;0,003338418;
3978,933;0,01244545;0,003230008;
3980,797;0,01269305;0,003478672;
3982,660;0,0128844;0,00367108;
3984,524;0,01282757;0,003615311;
3986,388;0,01275678;0,003545583;
3988,251;0,01276045;0,003550307;
3990,115;0,0128082;0,00359911;
3991,979;0,01277399;0,00356595;
3993,842;0,012783;0,003576018;
3995,706;0,01278063;0,003574701;
3997,570;0,01268464;0,00347976;
